// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 105.74 sec and exited with 0
// ***** Done, took 00:01:49 (109.67 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:56 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264810.00 ns, 264.8100 us/op
WorkloadJitting  1: 1 op, 10917911.00 ns, 10.9179 ms/op

OverheadJitting  2: 16 op, 428487.00 ns, 26.7804 us/op
WorkloadJitting  2: 16 op, 414746.00 ns, 25.9216 us/op

WorkloadPilot    1: 16 op, 8814.00 ns, 550.8750 ns/op
WorkloadPilot    2: 32 op, 9935.00 ns, 310.4688 ns/op
WorkloadPilot    3: 64 op, 35133.00 ns, 548.9531 ns/op
WorkloadPilot    4: 128 op, 47922.00 ns, 374.3906 ns/op
WorkloadPilot    5: 256 op, 81493.00 ns, 318.3320 ns/op
WorkloadPilot    6: 512 op, 103316.00 ns, 201.7891 ns/op
WorkloadPilot    7: 1024 op, 217228.00 ns, 212.1367 ns/op
WorkloadPilot    8: 2048 op, 391400.00 ns, 191.1133 ns/op
WorkloadPilot    9: 4096 op, 641058.00 ns, 156.5083 ns/op
WorkloadPilot   10: 8192 op, 1414325.00 ns, 172.6471 ns/op
WorkloadPilot   11: 16384 op, 2823462.00 ns, 172.3304 ns/op
WorkloadPilot   12: 32768 op, 5518370.00 ns, 168.4073 ns/op
WorkloadPilot   13: 65536 op, 11036800.00 ns, 168.4082 ns/op
WorkloadPilot   14: 131072 op, 22071267.00 ns, 168.3904 ns/op
WorkloadPilot   15: 262144 op, 31447100.00 ns, 119.9612 ns/op
WorkloadPilot   16: 524288 op, 61505183.00 ns, 117.3118 ns/op
WorkloadPilot   17: 1048576 op, 117391906.00 ns, 111.9536 ns/op
WorkloadPilot   18: 2097152 op, 234584620.00 ns, 111.8587 ns/op
WorkloadPilot   19: 4194304 op, 465931629.00 ns, 111.0868 ns/op
WorkloadPilot   20: 8388608 op, 962552108.00 ns, 114.7452 ns/op

OverheadWarmup   1: 8388608 op, 15707111.00 ns, 1.8724 ns/op
OverheadWarmup   2: 8388608 op, 15723145.00 ns, 1.8743 ns/op
OverheadWarmup   3: 8388608 op, 15663053.00 ns, 1.8672 ns/op
OverheadWarmup   4: 8388608 op, 15672468.00 ns, 1.8683 ns/op
OverheadWarmup   5: 8388608 op, 15671676.00 ns, 1.8682 ns/op

OverheadActual   1: 8388608 op, 15708021.00 ns, 1.8725 ns/op
OverheadActual   2: 8388608 op, 15713510.00 ns, 1.8732 ns/op
OverheadActual   3: 8388608 op, 15842394.00 ns, 1.8886 ns/op
OverheadActual   4: 8388608 op, 15729364.00 ns, 1.8751 ns/op
OverheadActual   5: 8388608 op, 15736685.00 ns, 1.8760 ns/op
OverheadActual   6: 8388608 op, 15674380.00 ns, 1.8685 ns/op
OverheadActual   7: 8388608 op, 15693460.00 ns, 1.8708 ns/op
OverheadActual   8: 8388608 op, 15665237.00 ns, 1.8674 ns/op
OverheadActual   9: 8388608 op, 15743636.00 ns, 1.8768 ns/op
OverheadActual  10: 8388608 op, 15669203.00 ns, 1.8679 ns/op
OverheadActual  11: 8388608 op, 15880702.00 ns, 1.8931 ns/op
OverheadActual  12: 8388608 op, 15673700.00 ns, 1.8685 ns/op
OverheadActual  13: 8388608 op, 15719489.00 ns, 1.8739 ns/op
OverheadActual  14: 8388608 op, 15650284.00 ns, 1.8657 ns/op
OverheadActual  15: 8388608 op, 15680139.00 ns, 1.8692 ns/op

WorkloadWarmup   1: 8388608 op, 946642226.00 ns, 112.8485 ns/op
WorkloadWarmup   2: 8388608 op, 940022474.00 ns, 112.0594 ns/op
WorkloadWarmup   3: 8388608 op, 930613411.00 ns, 110.9378 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 933231102.00 ns, 111.2498 ns/op
WorkloadActual   2: 8388608 op, 934371483.00 ns, 111.3858 ns/op
WorkloadActual   3: 8388608 op, 932027105.00 ns, 111.1063 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 917523081.00 ns, 109.3773 ns/op
WorkloadResult   2: 8388608 op, 918663462.00 ns, 109.5132 ns/op
WorkloadResult   3: 8388608 op, 916319084.00 ns, 109.2337 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3619 has exited with code 0.

Mean = 109.375 ns, StdErr = 0.081 ns (0.07%), N = 3, StdDev = 0.140 ns
Min = 109.234 ns, Q1 = 109.306 ns, Median = 109.377 ns, Q3 = 109.445 ns, Max = 109.513 ns
IQR = 0.140 ns, LowerFence = 109.096 ns, UpperFence = 109.655 ns
ConfidenceInterval = [106.825 ns; 111.924 ns] (CI 99.9%), Margin = 2.550 ns (2.33% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:56 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229827.00 ns, 229.8270 us/op
WorkloadJitting  1: 1 op, 11995447.00 ns, 11.9954 ms/op

OverheadJitting  2: 16 op, 371801.00 ns, 23.2376 us/op
WorkloadJitting  2: 16 op, 515539.00 ns, 32.2212 us/op

WorkloadPilot    1: 16 op, 118199.00 ns, 7.3874 us/op
WorkloadPilot    2: 32 op, 172541.00 ns, 5.3919 us/op
WorkloadPilot    3: 64 op, 304680.00 ns, 4.7606 us/op
WorkloadPilot    4: 128 op, 491412.00 ns, 3.8392 us/op
WorkloadPilot    5: 256 op, 998747.00 ns, 3.9014 us/op
WorkloadPilot    6: 512 op, 2036233.00 ns, 3.9770 us/op
WorkloadPilot    7: 1024 op, 4048251.00 ns, 3.9534 us/op
WorkloadPilot    8: 2048 op, 8043271.00 ns, 3.9274 us/op
WorkloadPilot    9: 4096 op, 16070038.00 ns, 3.9233 us/op
WorkloadPilot   10: 8192 op, 29388002.00 ns, 3.5874 us/op
WorkloadPilot   11: 16384 op, 46854828.00 ns, 2.8598 us/op
WorkloadPilot   12: 32768 op, 88914037.00 ns, 2.7134 us/op
WorkloadPilot   13: 65536 op, 178491546.00 ns, 2.7236 us/op
WorkloadPilot   14: 131072 op, 360141329.00 ns, 2.7477 us/op
WorkloadPilot   15: 262144 op, 720217530.00 ns, 2.7474 us/op

OverheadWarmup   1: 262144 op, 480194.00 ns, 1.8318 ns/op
OverheadWarmup   2: 262144 op, 502799.00 ns, 1.9180 ns/op
OverheadWarmup   3: 262144 op, 498142.00 ns, 1.9003 ns/op
OverheadWarmup   4: 262144 op, 495588.00 ns, 1.8905 ns/op
OverheadWarmup   5: 262144 op, 503330.00 ns, 1.9201 ns/op
OverheadWarmup   6: 262144 op, 496629.00 ns, 1.8945 ns/op

OverheadActual   1: 262144 op, 480285.00 ns, 1.8321 ns/op
OverheadActual   2: 262144 op, 495558.00 ns, 1.8904 ns/op
OverheadActual   3: 262144 op, 496028.00 ns, 1.8922 ns/op
OverheadActual   4: 262144 op, 479874.00 ns, 1.8306 ns/op
OverheadActual   5: 262144 op, 479834.00 ns, 1.8304 ns/op
OverheadActual   6: 262144 op, 483240.00 ns, 1.8434 ns/op
OverheadActual   7: 262144 op, 479864.00 ns, 1.8305 ns/op
OverheadActual   8: 262144 op, 479845.00 ns, 1.8305 ns/op
OverheadActual   9: 262144 op, 479834.00 ns, 1.8304 ns/op
OverheadActual  10: 262144 op, 479844.00 ns, 1.8305 ns/op
OverheadActual  11: 262144 op, 479815.00 ns, 1.8303 ns/op
OverheadActual  12: 262144 op, 479894.00 ns, 1.8307 ns/op
OverheadActual  13: 262144 op, 479845.00 ns, 1.8305 ns/op
OverheadActual  14: 262144 op, 495037.00 ns, 1.8884 ns/op
OverheadActual  15: 262144 op, 494997.00 ns, 1.8883 ns/op

WorkloadWarmup   1: 262144 op, 740346566.00 ns, 2.8242 us/op
WorkloadWarmup   2: 262144 op, 735058553.00 ns, 2.8040 us/op
WorkloadWarmup   3: 262144 op, 720250510.00 ns, 2.7475 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 722931808.00 ns, 2.7578 us/op
WorkloadActual   2: 262144 op, 733791260.00 ns, 2.7992 us/op
WorkloadActual   3: 262144 op, 721649182.00 ns, 2.7529 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 722451934.00 ns, 2.7559 us/op
WorkloadResult   2: 262144 op, 733311386.00 ns, 2.7974 us/op
WorkloadResult   3: 262144 op, 721169308.00 ns, 2.7510 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3629 has exited with code 0.

Mean = 2.768 μs, StdErr = 0.015 μs (0.53%), N = 3, StdDev = 0.025 μs
Min = 2.751 μs, Q1 = 2.753 μs, Median = 2.756 μs, Q3 = 2.777 μs, Max = 2.797 μs
IQR = 0.023 μs, LowerFence = 2.719 μs, UpperFence = 2.811 μs
ConfidenceInterval = [2.304 μs; 3.232 μs] (CI 99.9%), Margin = 0.464 μs (16.77% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:56 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272321.00 ns, 272.3210 us/op
WorkloadJitting  1: 1 op, 8221771.00 ns, 8.2218 ms/op

OverheadJitting  2: 16 op, 557392.00 ns, 34.8370 us/op
WorkloadJitting  2: 16 op, 613567.00 ns, 38.3479 us/op

WorkloadPilot    1: 16 op, 217038.00 ns, 13.5649 us/op
WorkloadPilot    2: 32 op, 163207.00 ns, 5.1002 us/op
WorkloadPilot    3: 64 op, 268896.00 ns, 4.2015 us/op
WorkloadPilot    4: 128 op, 510090.00 ns, 3.9851 us/op
WorkloadPilot    5: 256 op, 949883.00 ns, 3.7105 us/op
