// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 32.01 sec and exited with 0
// ***** Done, took 00:00:35 (35.1 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  15: 128 op, 1025073583.00 ns, 8.0084 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 1033361856.00 ns, 8.0731 ms/op
WorkloadResult   2: 128 op, 1027215081.00 ns, 8.0251 ms/op
WorkloadResult   3: 128 op, 1001794190.00 ns, 7.8265 ms/op
WorkloadResult   4: 128 op, 881286950.00 ns, 6.8851 ms/op
WorkloadResult   5: 128 op, 726344501.00 ns, 5.6746 ms/op
WorkloadResult   6: 128 op, 723073895.00 ns, 5.6490 ms/op
WorkloadResult   7: 128 op, 727105096.00 ns, 5.6805 ms/op
WorkloadResult   8: 128 op, 753203574.00 ns, 5.8844 ms/op
WorkloadResult   9: 128 op, 728698752.00 ns, 5.6930 ms/op
WorkloadResult  10: 128 op, 722068343.00 ns, 5.6412 ms/op
WorkloadResult  11: 128 op, 733192617.00 ns, 5.7281 ms/op
WorkloadResult  12: 128 op, 933721626.00 ns, 7.2947 ms/op
WorkloadResult  13: 128 op, 1085991911.00 ns, 8.4843 ms/op
WorkloadResult  14: 128 op, 1116623196.00 ns, 8.7236 ms/op
WorkloadResult  15: 128 op, 1025072181.00 ns, 8.0084 ms/op
// GC:  0 0 0 1291144 128
// Threading:  129 0 128

// AfterAll
// Benchmark Process 2855 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 287054.00 ns, 287.0540 us/op
WorkloadJitting  1: 1 op, 290615082.00 ns, 290.6151 ms/op

WorkloadPilot    1: 2 op, 17588583.00 ns, 8.7943 ms/op
WorkloadPilot    2: 3 op, 22019243.00 ns, 7.3397 ms/op
WorkloadPilot    3: 4 op, 28230807.00 ns, 7.0577 ms/op
WorkloadPilot    4: 5 op, 39184880.00 ns, 7.8370 ms/op
WorkloadPilot    5: 6 op, 41021376.00 ns, 6.8369 ms/op
WorkloadPilot    6: 7 op, 48452973.00 ns, 6.9219 ms/op
WorkloadPilot    7: 8 op, 55937287.00 ns, 6.9922 ms/op
WorkloadPilot    8: 9 op, 79441416.00 ns, 8.8268 ms/op
WorkloadPilot    9: 10 op, 71769594.00 ns, 7.1770 ms/op
WorkloadPilot   10: 11 op, 81169240.00 ns, 7.3790 ms/op
WorkloadPilot   11: 12 op, 87975843.00 ns, 7.3313 ms/op
WorkloadPilot   12: 13 op, 97803933.00 ns, 7.5234 ms/op
WorkloadPilot   13: 14 op, 101914240.00 ns, 7.2796 ms/op
WorkloadPilot   14: 15 op, 102378084.00 ns, 6.8252 ms/op
WorkloadPilot   15: 16 op, 106043653.00 ns, 6.6277 ms/op
WorkloadPilot   16: 32 op, 219139513.00 ns, 6.8481 ms/op
WorkloadPilot   17: 64 op, 442613560.00 ns, 6.9158 ms/op
WorkloadPilot   18: 128 op, 879757952.00 ns, 6.8731 ms/op

WorkloadWarmup   1: 128 op, 859267490.00 ns, 6.7130 ms/op
WorkloadWarmup   2: 128 op, 900900800.00 ns, 7.0383 ms/op
WorkloadWarmup   3: 128 op, 893995141.00 ns, 6.9843 ms/op
WorkloadWarmup   4: 128 op, 879020555.00 ns, 6.8673 ms/op
WorkloadWarmup   5: 128 op, 898532784.00 ns, 7.0198 ms/op
WorkloadWarmup   6: 128 op, 1079285387.00 ns, 8.4319 ms/op
WorkloadWarmup   7: 128 op, 1000093105.00 ns, 7.8132 ms/op
WorkloadWarmup   8: 128 op, 1026260692.00 ns, 8.0177 ms/op
WorkloadWarmup   9: 128 op, 1012194831.00 ns, 7.9078 ms/op
WorkloadWarmup  10: 128 op, 1019991711.00 ns, 7.9687 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 1046058617.00 ns, 8.1723 ms/op
WorkloadActual   2: 128 op, 997430360.00 ns, 7.7924 ms/op
WorkloadActual   3: 128 op, 1002366158.00 ns, 7.8310 ms/op
WorkloadActual   4: 128 op, 1014709550.00 ns, 7.9274 ms/op
WorkloadActual   5: 128 op, 1076390904.00 ns, 8.4093 ms/op
WorkloadActual   6: 128 op, 1031439643.00 ns, 8.0581 ms/op
WorkloadActual   7: 128 op, 1089459641.00 ns, 8.5114 ms/op
WorkloadActual   8: 128 op, 1057918668.00 ns, 8.2650 ms/op
WorkloadActual   9: 128 op, 1010815524.00 ns, 7.8970 ms/op
WorkloadActual  10: 128 op, 1014401702.00 ns, 7.9250 ms/op
WorkloadActual  11: 128 op, 986747415.00 ns, 7.7090 ms/op
WorkloadActual  12: 128 op, 954371637.00 ns, 7.4560 ms/op
WorkloadActual  13: 128 op, 1039579073.00 ns, 8.1217 ms/op
WorkloadActual  14: 128 op, 991792341.00 ns, 7.7484 ms/op
WorkloadActual  15: 128 op, 992784559.00 ns, 7.7561 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 1046058617.00 ns, 8.1723 ms/op
WorkloadResult   2: 128 op, 997430360.00 ns, 7.7924 ms/op
WorkloadResult   3: 128 op, 1002366158.00 ns, 7.8310 ms/op
WorkloadResult   4: 128 op, 1014709550.00 ns, 7.9274 ms/op
WorkloadResult   5: 128 op, 1076390904.00 ns, 8.4093 ms/op
WorkloadResult   6: 128 op, 1031439643.00 ns, 8.0581 ms/op
WorkloadResult   7: 128 op, 1089459641.00 ns, 8.5114 ms/op
WorkloadResult   8: 128 op, 1057918668.00 ns, 8.2650 ms/op
WorkloadResult   9: 128 op, 1010815524.00 ns, 7.8970 ms/op
WorkloadResult  10: 128 op, 1014401702.00 ns, 7.9250 ms/op
WorkloadResult  11: 128 op, 986747415.00 ns, 7.7090 ms/op
WorkloadResult  12: 128 op, 954371637.00 ns, 7.4560 ms/op
WorkloadResult  13: 128 op, 1039579073.00 ns, 8.1217 ms/op
WorkloadResult  14: 128 op, 991792341.00 ns, 7.7484 ms/op
WorkloadResult  15: 128 op, 992784559.00 ns, 7.7561 ms/op
// GC:  0 0 0 1289512 128
// Threading:  128 0 128

// AfterAll
// Benchmark Process 2878 has exited with code 0.

Mean = 7.428 ms, StdErr = 0.188 ms (2.53%), N = 30, StdDev = 1.029 ms
Min = 5.641 ms, Q1 = 6.987 ms, Median = 7.829 ms, Q3 = 8.069 ms, Max = 8.724 ms
IQR = 1.082 ms, LowerFence = 5.365 ms, UpperFence = 9.692 ms
ConfidenceInterval = [6.741 ms; 8.116 ms] (CI 99.9%), Margin = 0.688 ms (9.26% of Mean)
Skewness = -0.84, Kurtosis = 2.09, MValue = 2.74

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-11 10:00 (0h 4m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 268477.00 ns, 268.4770 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> LanguageExt.ResultIsNullException: Result is null.
   at Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall()
   at BenchmarkDotNet.Autogenerated.Runnable_1.<.ctor>b__3_2() in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/Encina.Refit.Benchmarks-MediumRun-1.notcs:line 400
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionNoUnroll(Int64 invokeCount) in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/Encina.Refit.Benchmarks-MediumRun-1.notcs:line 516
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/Encina.Refit.Benchmarks-MediumRun-1.notcs:line 379
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/Encina.Refit.Benchmarks-MediumRun-1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 2902 has exited with code 255.

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-11 9:58 (0h 1m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10 --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 265273.00 ns, 265.2730 us/op
WorkloadJitting  1: 1 op, 319262687.00 ns, 319.2627 ms/op

WorkloadPilot    1: 2 op, 19686824.00 ns, 9.8434 ms/op
WorkloadPilot    2: 3 op, 27972452.00 ns, 9.3242 ms/op
WorkloadPilot    3: 4 op, 42325331.00 ns, 10.5813 ms/op
WorkloadPilot    4: 5 op, 43753737.00 ns, 8.7507 ms/op
WorkloadPilot    5: 6 op, 51211282.00 ns, 8.5352 ms/op
WorkloadPilot    6: 7 op, 66939963.00 ns, 9.5629 ms/op
WorkloadPilot    7: 8 op, 88583936.00 ns, 11.0730 ms/op
WorkloadPilot    8: 9 op, 100108182.00 ns, 11.1231 ms/op
WorkloadPilot    9: 10 op, 92783694.00 ns, 9.2784 ms/op
WorkloadPilot   10: 11 op, 99598494.00 ns, 9.0544 ms/op
WorkloadPilot   11: 12 op, 105332204.00 ns, 8.7777 ms/op
WorkloadPilot   12: 13 op, 118408617.00 ns, 9.1084 ms/op
WorkloadPilot   13: 14 op, 125506959.00 ns, 8.9648 ms/op
WorkloadPilot   14: 15 op, 139386598.00 ns, 9.2924 ms/op
WorkloadPilot   15: 16 op, 139654469.00 ns, 8.7284 ms/op
