// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.33 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 80.25 sec and exited with 0
// ***** Done, took 00:01:22 (82.72 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   3: 32768 op, 991192244.00 ns, 30.2488 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 999849823.00 ns, 30.5130 us/op
WorkloadActual   2: 32768 op, 991135770.00 ns, 30.2471 us/op
WorkloadActual   3: 32768 op, 985665707.00 ns, 30.0801 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 999849823.00 ns, 30.5130 us/op
WorkloadResult   2: 32768 op, 991135770.00 ns, 30.2471 us/op
WorkloadResult   3: 32768 op, 985665707.00 ns, 30.0801 us/op
// GC:  81 3 0 1366837184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3159 has exited with code 0.

Mean = 30.280 μs, StdErr = 0.126 μs (0.42%), N = 3, StdDev = 0.218 μs
Min = 30.080 μs, Q1 = 30.164 μs, Median = 30.247 μs, Q3 = 30.380 μs, Max = 30.513 μs
IQR = 0.216 μs, LowerFence = 29.839 μs, UpperFence = 30.705 μs
ConfidenceInterval = [26.297 μs; 34.263 μs] (CI 99.9%), Margin = 3.983 μs (13.15% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 19:13 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183466.00 ns, 183.4660 us/op
WorkloadJitting  1: 1 op, 38793926.00 ns, 38.7939 ms/op

WorkloadPilot    1: 2 op, 84907.00 ns, 42.4535 us/op
WorkloadPilot    2: 3 op, 9153.00 ns, 3.0510 us/op
WorkloadPilot    3: 4 op, 8123.00 ns, 2.0308 us/op
WorkloadPilot    4: 5 op, 8032.00 ns, 1.6064 us/op
WorkloadPilot    5: 6 op, 25349.00 ns, 4.2248 us/op
WorkloadPilot    6: 7 op, 27251.00 ns, 3.8930 us/op
WorkloadPilot    7: 8 op, 26600.00 ns, 3.3250 us/op
WorkloadPilot    8: 9 op, 20050.00 ns, 2.2278 us/op
WorkloadPilot    9: 10 op, 21322.00 ns, 2.1322 us/op
WorkloadPilot   10: 11 op, 21022.00 ns, 1.9111 us/op
WorkloadPilot   11: 12 op, 28863.00 ns, 2.4053 us/op
WorkloadPilot   12: 13 op, 23014.00 ns, 1.7703 us/op
WorkloadPilot   13: 14 op, 25718.00 ns, 1.8370 us/op
WorkloadPilot   14: 15 op, 26630.00 ns, 1.7753 us/op
WorkloadPilot   15: 16 op, 28253.00 ns, 1.7658 us/op
WorkloadPilot   16: 32 op, 39058.00 ns, 1.2206 us/op
WorkloadPilot   17: 64 op, 67311.00 ns, 1.0517 us/op
WorkloadPilot   18: 128 op, 137006.00 ns, 1.0704 us/op
WorkloadPilot   19: 256 op, 244026.00 ns, 953.2266 ns/op
WorkloadPilot   20: 512 op, 349184.00 ns, 682.0000 ns/op
WorkloadPilot   21: 1024 op, 812369.00 ns, 793.3291 ns/op
WorkloadPilot   22: 2048 op, 1694264.00 ns, 827.2773 ns/op
WorkloadPilot   23: 4096 op, 3295708.00 ns, 804.6162 ns/op
WorkloadPilot   24: 8192 op, 6847220.00 ns, 835.8423 ns/op
WorkloadPilot   25: 16384 op, 13244676.00 ns, 808.3909 ns/op
WorkloadPilot   26: 32768 op, 18776251.00 ns, 573.0057 ns/op
WorkloadPilot   27: 65536 op, 31926365.00 ns, 487.1577 ns/op
WorkloadPilot   28: 131072 op, 66581457.00 ns, 507.9762 ns/op
WorkloadPilot   29: 262144 op, 128325070.00 ns, 489.5213 ns/op
WorkloadPilot   30: 524288 op, 255182346.00 ns, 486.7217 ns/op
WorkloadPilot   31: 1048576 op, 509738221.00 ns, 486.1242 ns/op

WorkloadWarmup   1: 1048576 op, 512908981.00 ns, 489.1481 ns/op
WorkloadWarmup   2: 1048576 op, 515142404.00 ns, 491.2781 ns/op
WorkloadWarmup   3: 1048576 op, 513840141.00 ns, 490.0361 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 510691975.00 ns, 487.0338 ns/op
WorkloadActual   2: 1048576 op, 513824417.00 ns, 490.0211 ns/op
WorkloadActual   3: 1048576 op, 515166362.00 ns, 491.3009 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 510691975.00 ns, 487.0338 ns/op
WorkloadResult   2: 1048576 op, 513824417.00 ns, 490.0211 ns/op
WorkloadResult   3: 1048576 op, 515166362.00 ns, 491.3009 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3167 has exited with code 0.

Mean = 489.452 ns, StdErr = 1.264 ns (0.26%), N = 3, StdDev = 2.190 ns
Min = 487.034 ns, Q1 = 488.527 ns, Median = 490.021 ns, Q3 = 490.661 ns, Max = 491.301 ns
IQR = 2.134 ns, LowerFence = 485.327 ns, UpperFence = 493.861 ns
ConfidenceInterval = [449.503 ns; 529.401 ns] (CI 99.9%), Margin = 39.949 ns (8.16% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.469 μs, StdErr = 0.040 μs (0.30%), N = 3, StdDev = 0.070 μs
Min = 13.421 μs, Q1 = 13.429 μs, Median = 13.437 μs, Q3 = 13.493 μs, Max = 13.549 μs
IQR = 0.064 μs, LowerFence = 13.333 μs, UpperFence = 13.589 μs
ConfidenceInterval = [12.200 μs; 14.738 μs] (CI 99.9%), Margin = 1.269 μs (9.42% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.358 μs ; 13.612 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 30.280 μs, StdErr = 0.126 μs (0.42%), N = 3, StdDev = 0.218 μs
Min = 30.080 μs, Q1 = 30.164 μs, Median = 30.247 μs, Q3 = 30.380 μs, Max = 30.513 μs
IQR = 0.216 μs, LowerFence = 29.839 μs, UpperFence = 30.705 μs
ConfidenceInterval = [26.297 μs; 34.263 μs] (CI 99.9%), Margin = 3.983 μs (13.15% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.881 μs ; 30.712 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 489.452 ns, StdErr = 1.264 ns (0.26%), N = 3, StdDev = 2.190 ns
Min = 487.034 ns, Q1 = 488.527 ns, Median = 490.021 ns, Q3 = 490.661 ns, Max = 491.301 ns
IQR = 2.134 ns, LowerFence = 485.327 ns, UpperFence = 493.861 ns
ConfidenceInterval = [449.503 ns; 529.401 ns] (CI 99.9%), Margin = 39.949 ns (8.16% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[485.041 ns ; 493.294 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 13,469.0 ns | 1,268.67 ns |  69.54 ns | 27.52 |    0.16 |    2 | 0.3204 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 30,280.1 ns | 3,982.81 ns | 218.31 ns | 61.87 |    0.45 |    3 | 2.4719 | 0.0916 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    489.5 ns |    39.95 ns |   2.19 ns |  1.00 |    0.01 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:22 (22.52 sec), executed benchmarks: 3

