// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.26 sec and exited with 0
// ***** Done, took 00:01:45 (105.51 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243265.00 ns, 243.2650 us/op
WorkloadJitting  1: 1 op, 566972.00 ns, 566.9720 us/op

OverheadJitting  2: 16 op, 477003.00 ns, 29.8127 us/op
WorkloadJitting  2: 16 op, 4174042.00 ns, 260.8776 us/op

WorkloadPilot    1: 16 op, 3445447.00 ns, 215.3404 us/op
WorkloadPilot    2: 32 op, 5517831.00 ns, 172.4322 us/op
WorkloadPilot    3: 64 op, 10156133.00 ns, 158.6896 us/op
WorkloadPilot    4: 128 op, 19276004.00 ns, 150.5938 us/op
WorkloadPilot    5: 256 op, 37283080.00 ns, 145.6370 us/op
WorkloadPilot    6: 512 op, 73979972.00 ns, 144.4921 us/op
WorkloadPilot    7: 1024 op, 147024411.00 ns, 143.5785 us/op
WorkloadPilot    8: 2048 op, 295014440.00 ns, 144.0500 us/op
WorkloadPilot    9: 4096 op, 613294762.00 ns, 149.7302 us/op

OverheadWarmup   1: 4096 op, 14347.00 ns, 3.5027 ns/op
OverheadWarmup   2: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadWarmup   3: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadWarmup   4: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   5: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   6: 4096 op, 14007.00 ns, 3.4197 ns/op
OverheadWarmup   7: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   8: 4096 op, 13976.00 ns, 3.4121 ns/op

OverheadActual   1: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual   2: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   3: 4096 op, 14147.00 ns, 3.4539 ns/op
OverheadActual   4: 4096 op, 23434.00 ns, 5.7212 ns/op
OverheadActual   5: 4096 op, 44323.00 ns, 10.8210 ns/op
OverheadActual   6: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   7: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   8: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   9: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  10: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  11: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  12: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  13: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  14: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  15: 4096 op, 14016.00 ns, 3.4219 ns/op

WorkloadWarmup   1: 4096 op, 603563088.00 ns, 147.3543 us/op
WorkloadWarmup   2: 4096 op, 588819897.00 ns, 143.7549 us/op
WorkloadWarmup   3: 4096 op, 595755195.00 ns, 145.4480 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 590991687.00 ns, 144.2851 us/op
WorkloadActual   2: 4096 op, 603888515.00 ns, 147.4337 us/op
WorkloadActual   3: 4096 op, 594476778.00 ns, 145.1359 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 590977661.00 ns, 144.2817 us/op
WorkloadResult   2: 4096 op, 603874489.00 ns, 147.4303 us/op
WorkloadResult   3: 4096 op, 594462752.00 ns, 145.1325 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3667 has exited with code 0.

Mean = 145.615 μs, StdErr = 0.940 μs (0.65%), N = 3, StdDev = 1.629 μs
Min = 144.282 μs, Q1 = 144.707 μs, Median = 145.133 μs, Q3 = 146.281 μs, Max = 147.430 μs
IQR = 1.574 μs, LowerFence = 142.346 μs, UpperFence = 148.643 μs
ConfidenceInterval = [115.900 μs; 175.330 μs] (CI 99.9%), Margin = 29.715 μs (20.41% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223088.00 ns, 223.0880 us/op
WorkloadJitting  1: 1 op, 7396390.00 ns, 7.3964 ms/op

OverheadJitting  2: 16 op, 419085.00 ns, 26.1928 us/op
WorkloadJitting  2: 16 op, 604863.00 ns, 37.8039 us/op

WorkloadPilot    1: 16 op, 126707.00 ns, 7.9192 us/op
WorkloadPilot    2: 32 op, 213841.00 ns, 6.6825 us/op
WorkloadPilot    3: 64 op, 380463.00 ns, 5.9447 us/op
WorkloadPilot    4: 128 op, 750526.00 ns, 5.8635 us/op
WorkloadPilot    5: 256 op, 1406686.00 ns, 5.4949 us/op
WorkloadPilot    6: 512 op, 2763529.00 ns, 5.3975 us/op
WorkloadPilot    7: 1024 op, 5515876.00 ns, 5.3866 us/op
WorkloadPilot    8: 2048 op, 10904955.00 ns, 5.3247 us/op
WorkloadPilot    9: 4096 op, 21534975.00 ns, 5.2576 us/op
WorkloadPilot   10: 8192 op, 43350927.00 ns, 5.2919 us/op
WorkloadPilot   11: 16384 op, 83504102.00 ns, 5.0967 us/op
WorkloadPilot   12: 32768 op, 155655480.00 ns, 4.7502 us/op
WorkloadPilot   13: 65536 op, 313025306.00 ns, 4.7764 us/op
WorkloadPilot   14: 131072 op, 608731941.00 ns, 4.6443 us/op

OverheadWarmup   1: 131072 op, 447940.00 ns, 3.4175 ns/op
OverheadWarmup   2: 131072 op, 460102.00 ns, 3.5103 ns/op
OverheadWarmup   3: 131072 op, 473337.00 ns, 3.6113 ns/op
OverheadWarmup   4: 131072 op, 460723.00 ns, 3.5150 ns/op
OverheadWarmup   5: 131072 op, 462036.00 ns, 3.5251 ns/op
OverheadWarmup   6: 131072 op, 438682.00 ns, 3.3469 ns/op

OverheadActual   1: 131072 op, 450915.00 ns, 3.4402 ns/op
OverheadActual   2: 131072 op, 446727.00 ns, 3.4083 ns/op
OverheadActual   3: 131072 op, 451145.00 ns, 3.4420 ns/op
OverheadActual   4: 131072 op, 441056.00 ns, 3.3650 ns/op
OverheadActual   5: 131072 op, 463479.00 ns, 3.5361 ns/op
OverheadActual   6: 131072 op, 460844.00 ns, 3.5160 ns/op
OverheadActual   7: 131072 op, 463979.00 ns, 3.5399 ns/op
OverheadActual   8: 131072 op, 463578.00 ns, 3.5368 ns/op
OverheadActual   9: 131072 op, 645098.00 ns, 4.9217 ns/op
OverheadActual  10: 131072 op, 503684.00 ns, 3.8428 ns/op
OverheadActual  11: 131072 op, 456696.00 ns, 3.4843 ns/op
OverheadActual  12: 131072 op, 459962.00 ns, 3.5092 ns/op
OverheadActual  13: 131072 op, 455624.00 ns, 3.4761 ns/op
OverheadActual  14: 131072 op, 430667.00 ns, 3.2857 ns/op
OverheadActual  15: 131072 op, 429915.00 ns, 3.2800 ns/op

WorkloadWarmup   1: 131072 op, 614715504.00 ns, 4.6899 us/op
WorkloadWarmup   2: 131072 op, 615284550.00 ns, 4.6942 us/op
WorkloadWarmup   3: 131072 op, 608665747.00 ns, 4.6438 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 609013308.00 ns, 4.6464 us/op
WorkloadActual   2: 131072 op, 610547379.00 ns, 4.6581 us/op
WorkloadActual   3: 131072 op, 611359242.00 ns, 4.6643 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 608556612.00 ns, 4.6429 us/op
WorkloadResult   2: 131072 op, 610090683.00 ns, 4.6546 us/op
WorkloadResult   3: 131072 op, 610902546.00 ns, 4.6608 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3678 has exited with code 0.

Mean = 4.653 μs, StdErr = 0.005 μs (0.11%), N = 3, StdDev = 0.009 μs
Min = 4.643 μs, Q1 = 4.649 μs, Median = 4.655 μs, Q3 = 4.658 μs, Max = 4.661 μs
IQR = 0.009 μs, LowerFence = 4.635 μs, UpperFence = 4.671 μs
ConfidenceInterval = [4.487 μs; 4.819 μs] (CI 99.9%), Margin = 0.166 μs (3.56% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257102.00 ns, 257.1020 us/op
WorkloadJitting  1: 1 op, 7581969.00 ns, 7.5820 ms/op

OverheadJitting  2: 16 op, 422041.00 ns, 26.3776 us/op
WorkloadJitting  2: 16 op, 803365.00 ns, 50.2103 us/op

WorkloadPilot    1: 16 op, 249147.00 ns, 15.5717 us/op
WorkloadPilot    2: 32 op, 485169.00 ns, 15.1615 us/op
WorkloadPilot    3: 64 op, 1092167.00 ns, 17.0651 us/op
WorkloadPilot    4: 128 op, 2059279.00 ns, 16.0881 us/op
WorkloadPilot    5: 256 op, 4144146.00 ns, 16.1881 us/op
WorkloadPilot    6: 512 op, 8173066.00 ns, 15.9630 us/op
WorkloadPilot    7: 1024 op, 16037543.00 ns, 15.6617 us/op
WorkloadPilot    8: 2048 op, 18175010.00 ns, 8.8745 us/op
WorkloadPilot    9: 4096 op, 34946258.00 ns, 8.5318 us/op
WorkloadPilot   10: 8192 op, 68977070.00 ns, 8.4201 us/op
WorkloadPilot   11: 16384 op, 135790235.00 ns, 8.2880 us/op
WorkloadPilot   12: 32768 op, 275863267.00 ns, 8.4187 us/op
WorkloadPilot   13: 65536 op, 566820317.00 ns, 8.6490 us/op

OverheadWarmup   1: 65536 op, 234900.00 ns, 3.5843 ns/op
OverheadWarmup   2: 65536 op, 233878.00 ns, 3.5687 ns/op
