// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 104.04 sec and exited with 0
// ***** Done, took 00:01:47 (107.29 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210655.00 ns, 210.6550 us/op
WorkloadJitting  1: 1 op, 10685682.00 ns, 10.6857 ms/op

OverheadJitting  2: 16 op, 371174.00 ns, 23.1984 us/op
WorkloadJitting  2: 16 op, 459681.00 ns, 28.7301 us/op

WorkloadPilot    1: 16 op, 6372.00 ns, 398.2500 ns/op
WorkloadPilot    2: 32 op, 7403.00 ns, 231.3438 ns/op
WorkloadPilot    3: 64 op, 24987.00 ns, 390.4219 ns/op
WorkloadPilot    4: 128 op, 37731.00 ns, 294.7734 ns/op
WorkloadPilot    5: 256 op, 59912.00 ns, 234.0313 ns/op
WorkloadPilot    6: 512 op, 84037.00 ns, 164.1348 ns/op
WorkloadPilot    7: 1024 op, 218639.00 ns, 213.5146 ns/op
WorkloadPilot    8: 2048 op, 398475.00 ns, 194.5679 ns/op
WorkloadPilot    9: 4096 op, 626933.00 ns, 153.0598 ns/op
WorkloadPilot   10: 8192 op, 1322135.00 ns, 161.3934 ns/op
WorkloadPilot   11: 16384 op, 2645181.00 ns, 161.4490 ns/op
WorkloadPilot   12: 32768 op, 5294240.00 ns, 161.5674 ns/op
WorkloadPilot   13: 65536 op, 10644826.00 ns, 162.4272 ns/op
WorkloadPilot   14: 131072 op, 20886237.00 ns, 159.3493 ns/op
WorkloadPilot   15: 262144 op, 32264766.00 ns, 123.0803 ns/op
WorkloadPilot   16: 524288 op, 62765550.00 ns, 119.7158 ns/op
WorkloadPilot   17: 1048576 op, 123180801.00 ns, 117.4744 ns/op
WorkloadPilot   18: 2097152 op, 245147007.00 ns, 116.8952 ns/op
WorkloadPilot   19: 4194304 op, 494860633.00 ns, 117.9840 ns/op
WorkloadPilot   20: 8388608 op, 984864073.00 ns, 117.4049 ns/op

OverheadWarmup   1: 8388608 op, 15417780.00 ns, 1.8379 ns/op
OverheadWarmup   2: 8388608 op, 16032741.00 ns, 1.9113 ns/op
OverheadWarmup   3: 8388608 op, 15486539.00 ns, 1.8461 ns/op
OverheadWarmup   4: 8388608 op, 15866380.00 ns, 1.8914 ns/op
OverheadWarmup   5: 8388608 op, 15548495.00 ns, 1.8535 ns/op

OverheadActual   1: 8388608 op, 15863454.00 ns, 1.8911 ns/op
OverheadActual   2: 8388608 op, 15770671.00 ns, 1.8800 ns/op
OverheadActual   3: 8388608 op, 15419884.00 ns, 1.8382 ns/op
OverheadActual   4: 8388608 op, 15549296.00 ns, 1.8536 ns/op
OverheadActual   5: 8388608 op, 15435934.00 ns, 1.8401 ns/op
OverheadActual   6: 8388608 op, 15433660.00 ns, 1.8398 ns/op
OverheadActual   7: 8388608 op, 15709967.00 ns, 1.8728 ns/op
OverheadActual   8: 8388608 op, 15436796.00 ns, 1.8402 ns/op
OverheadActual   9: 8388608 op, 15941501.00 ns, 1.9004 ns/op
OverheadActual  10: 8388608 op, 15890666.00 ns, 1.8943 ns/op
OverheadActual  11: 8388608 op, 15458898.00 ns, 1.8428 ns/op
OverheadActual  12: 8388608 op, 15385429.00 ns, 1.8341 ns/op
OverheadActual  13: 8388608 op, 15442196.00 ns, 1.8409 ns/op
OverheadActual  14: 8388608 op, 15467073.00 ns, 1.8438 ns/op
OverheadActual  15: 8388608 op, 15443929.00 ns, 1.8411 ns/op

WorkloadWarmup   1: 8388608 op, 985680602.00 ns, 117.5023 ns/op
WorkloadWarmup   2: 8388608 op, 990761363.00 ns, 118.1080 ns/op
WorkloadWarmup   3: 8388608 op, 979625037.00 ns, 116.7804 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 984419841.00 ns, 117.3520 ns/op
WorkloadActual   2: 8388608 op, 976264936.00 ns, 116.3798 ns/op
WorkloadActual   3: 8388608 op, 983661158.00 ns, 117.2615 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 968960943.00 ns, 115.5091 ns/op
WorkloadResult   2: 8388608 op, 960806038.00 ns, 114.5370 ns/op
WorkloadResult   3: 8388608 op, 968202260.00 ns, 115.4187 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3614 has exited with code 0.

Mean = 115.155 ns, StdErr = 0.310 ns (0.27%), N = 3, StdDev = 0.537 ns
Min = 114.537 ns, Q1 = 114.978 ns, Median = 115.419 ns, Q3 = 115.464 ns, Max = 115.509 ns
IQR = 0.486 ns, LowerFence = 114.249 ns, UpperFence = 116.193 ns
ConfidenceInterval = [105.357 ns; 124.953 ns] (CI 99.9%), Margin = 9.798 ns (8.51% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208060.00 ns, 208.0600 us/op
WorkloadJitting  1: 1 op, 11314009.00 ns, 11.3140 ms/op

OverheadJitting  2: 16 op, 323475.00 ns, 20.2172 us/op
WorkloadJitting  2: 16 op, 451455.00 ns, 28.2159 us/op

WorkloadPilot    1: 16 op, 82384.00 ns, 5.1490 us/op
WorkloadPilot    2: 32 op, 190036.00 ns, 5.9386 us/op
WorkloadPilot    3: 64 op, 303949.00 ns, 4.7492 us/op
WorkloadPilot    4: 128 op, 565609.00 ns, 4.4188 us/op
WorkloadPilot    5: 256 op, 1050787.00 ns, 4.1046 us/op
WorkloadPilot    6: 512 op, 2105562.00 ns, 4.1124 us/op
WorkloadPilot    7: 1024 op, 4072423.00 ns, 3.9770 us/op
WorkloadPilot    8: 2048 op, 8261795.00 ns, 4.0341 us/op
WorkloadPilot    9: 4096 op, 16328586.00 ns, 3.9865 us/op
WorkloadPilot   10: 8192 op, 30125213.00 ns, 3.6774 us/op
WorkloadPilot   11: 16384 op, 51223017.00 ns, 3.1264 us/op
WorkloadPilot   12: 32768 op, 97068807.00 ns, 2.9623 us/op
WorkloadPilot   13: 65536 op, 192709933.00 ns, 2.9405 us/op
WorkloadPilot   14: 131072 op, 395333714.00 ns, 3.0162 us/op
WorkloadPilot   15: 262144 op, 785630428.00 ns, 2.9969 us/op

OverheadWarmup   1: 262144 op, 433642.00 ns, 1.6542 ns/op
OverheadWarmup   2: 262144 op, 460863.00 ns, 1.7581 ns/op
OverheadWarmup   3: 262144 op, 459921.00 ns, 1.7545 ns/op
OverheadWarmup   4: 262144 op, 459159.00 ns, 1.7516 ns/op
OverheadWarmup   5: 262144 op, 460974.00 ns, 1.7585 ns/op
OverheadWarmup   6: 262144 op, 488214.00 ns, 1.8624 ns/op
OverheadWarmup   7: 262144 op, 460712.00 ns, 1.7575 ns/op

OverheadActual   1: 262144 op, 451525.00 ns, 1.7224 ns/op
OverheadActual   2: 262144 op, 446375.00 ns, 1.7028 ns/op
OverheadActual   3: 262144 op, 429734.00 ns, 1.6393 ns/op
OverheadActual   4: 262144 op, 461504.00 ns, 1.7605 ns/op
OverheadActual   5: 262144 op, 446355.00 ns, 1.7027 ns/op
OverheadActual   6: 262144 op, 447838.00 ns, 1.7084 ns/op
OverheadActual   7: 262144 op, 445213.00 ns, 1.6984 ns/op
OverheadActual   8: 262144 op, 445504.00 ns, 1.6995 ns/op
OverheadActual   9: 262144 op, 445454.00 ns, 1.6993 ns/op
OverheadActual  10: 262144 op, 448269.00 ns, 1.7100 ns/op
OverheadActual  11: 262144 op, 445434.00 ns, 1.6992 ns/op
OverheadActual  12: 262144 op, 462716.00 ns, 1.7651 ns/op
OverheadActual  13: 262144 op, 461233.00 ns, 1.7595 ns/op
OverheadActual  14: 262144 op, 460522.00 ns, 1.7568 ns/op
OverheadActual  15: 262144 op, 461103.00 ns, 1.7590 ns/op

WorkloadWarmup   1: 262144 op, 791513151.00 ns, 3.0194 us/op
WorkloadWarmup   2: 262144 op, 792159180.00 ns, 3.0218 us/op
WorkloadWarmup   3: 262144 op, 776090069.00 ns, 2.9605 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 778223243.00 ns, 2.9687 us/op
WorkloadActual   2: 262144 op, 787227077.00 ns, 3.0030 us/op
WorkloadActual   3: 262144 op, 788580635.00 ns, 3.0082 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 777775405.00 ns, 2.9670 us/op
WorkloadResult   2: 262144 op, 786779239.00 ns, 3.0013 us/op
WorkloadResult   3: 262144 op, 788132797.00 ns, 3.0065 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3626 has exited with code 0.

Mean = 2.992 μs, StdErr = 0.012 μs (0.41%), N = 3, StdDev = 0.021 μs
Min = 2.967 μs, Q1 = 2.984 μs, Median = 3.001 μs, Q3 = 3.004 μs, Max = 3.006 μs
IQR = 0.020 μs, LowerFence = 2.955 μs, UpperFence = 3.034 μs
ConfidenceInterval = [2.600 μs; 3.383 μs] (CI 99.9%), Margin = 0.392 μs (13.10% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233387.00 ns, 233.3870 us/op
WorkloadJitting  1: 1 op, 7684845.00 ns, 7.6848 ms/op

OverheadJitting  2: 16 op, 506508.00 ns, 31.6568 us/op
WorkloadJitting  2: 16 op, 635550.00 ns, 39.7219 us/op

WorkloadPilot    1: 16 op, 86792.00 ns, 5.4245 us/op
WorkloadPilot    2: 32 op, 117189.00 ns, 3.6622 us/op
WorkloadPilot    3: 64 op, 243435.00 ns, 3.8037 us/op
WorkloadPilot    4: 128 op, 456725.00 ns, 3.5682 us/op
WorkloadPilot    5: 256 op, 840603.00 ns, 3.2836 us/op
WorkloadPilot    6: 512 op, 1727744.00 ns, 3.3745 us/op
WorkloadPilot    7: 1024 op, 3507356.00 ns, 3.4252 us/op
