// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 71.75 sec and exited with 0
// ***** Done, took 00:01:13 (73.91 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 155934.00 ns, 155.9340 us/op
WorkloadJitting  1: 1 op, 61454623.00 ns, 61.4546 ms/op

WorkloadPilot    1: 2 op, 251241.00 ns, 125.6205 us/op
WorkloadPilot    2: 3 op, 204120.00 ns, 68.0400 us/op
WorkloadPilot    3: 4 op, 172422.00 ns, 43.1055 us/op
WorkloadPilot    4: 5 op, 171075.00 ns, 34.2150 us/op
WorkloadPilot    5: 6 op, 202286.00 ns, 33.7143 us/op
WorkloadPilot    6: 7 op, 260982.00 ns, 37.2831 us/op
WorkloadPilot    7: 8 op, 248101.00 ns, 31.0126 us/op
WorkloadPilot    8: 9 op, 278129.00 ns, 30.9032 us/op
WorkloadPilot    9: 10 op, 312617.00 ns, 31.2617 us/op
WorkloadPilot   10: 11 op, 333752.00 ns, 30.3411 us/op
WorkloadPilot   11: 12 op, 374927.00 ns, 31.2439 us/op
WorkloadPilot   12: 13 op, 413834.00 ns, 31.8334 us/op
WorkloadPilot   13: 14 op, 440460.00 ns, 31.4614 us/op
WorkloadPilot   14: 15 op, 455559.00 ns, 30.3706 us/op
WorkloadPilot   15: 16 op, 474000.00 ns, 29.6250 us/op
WorkloadPilot   16: 32 op, 1068547.00 ns, 33.3921 us/op
WorkloadPilot   17: 64 op, 2399126.00 ns, 37.4863 us/op
WorkloadPilot   18: 128 op, 4771518.00 ns, 37.2775 us/op
WorkloadPilot   19: 256 op, 9401461.00 ns, 36.7245 us/op
WorkloadPilot   20: 512 op, 17846745.00 ns, 34.8569 us/op
WorkloadPilot   21: 1024 op, 33026993.00 ns, 32.2529 us/op
WorkloadPilot   22: 2048 op, 65355443.00 ns, 31.9118 us/op
WorkloadPilot   23: 4096 op, 104781024.00 ns, 25.5813 us/op
WorkloadPilot   24: 8192 op, 207256499.00 ns, 25.2999 us/op
WorkloadPilot   25: 16384 op, 421207716.00 ns, 25.7085 us/op
WorkloadPilot   26: 32768 op, 836406990.00 ns, 25.5251 us/op

WorkloadWarmup   1: 32768 op, 836694206.00 ns, 25.5339 us/op
WorkloadWarmup   2: 32768 op, 844838749.00 ns, 25.7824 us/op
WorkloadWarmup   3: 32768 op, 836966784.00 ns, 25.5422 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 831439620.00 ns, 25.3735 us/op
WorkloadActual   2: 32768 op, 828516924.00 ns, 25.2843 us/op
WorkloadActual   3: 32768 op, 833722409.00 ns, 25.4432 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 831439620.00 ns, 25.3735 us/op
WorkloadResult   2: 32768 op, 828516924.00 ns, 25.2843 us/op
WorkloadResult   3: 32768 op, 833722409.00 ns, 25.4432 us/op
// GC:  16 0 0 1366822624 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3315 has exited with code 0.

Mean = 25.367 μs, StdErr = 0.046 μs (0.18%), N = 3, StdDev = 0.080 μs
Min = 25.284 μs, Q1 = 25.329 μs, Median = 25.374 μs, Q3 = 25.408 μs, Max = 25.443 μs
IQR = 0.079 μs, LowerFence = 25.210 μs, UpperFence = 25.528 μs
ConfidenceInterval = [23.914 μs; 26.820 μs] (CI 99.9%), Margin = 1.453 μs (5.73% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 21:14 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171553.00 ns, 171.5530 us/op
WorkloadJitting  1: 1 op, 33101942.00 ns, 33.1019 ms/op

OverheadJitting  2: 16 op, 313751.00 ns, 19.6094 us/op
WorkloadJitting  2: 16 op, 467559.00 ns, 29.2224 us/op

WorkloadPilot    1: 16 op, 36176.00 ns, 2.2610 us/op
WorkloadPilot    2: 32 op, 47292.00 ns, 1.4779 us/op
WorkloadPilot    3: 64 op, 64641.00 ns, 1.0100 us/op
WorkloadPilot    4: 128 op, 117668.00 ns, 919.2813 ns/op
WorkloadPilot    5: 256 op, 214014.00 ns, 835.9922 ns/op
WorkloadPilot    6: 512 op, 358116.00 ns, 699.4453 ns/op
WorkloadPilot    7: 1024 op, 754944.00 ns, 737.2500 ns/op
WorkloadPilot    8: 2048 op, 1456828.00 ns, 711.3418 ns/op
WorkloadPilot    9: 4096 op, 2908626.00 ns, 710.1138 ns/op
WorkloadPilot   10: 8192 op, 5667779.00 ns, 691.8676 ns/op
WorkloadPilot   11: 16384 op, 11515027.00 ns, 702.8215 ns/op
WorkloadPilot   12: 32768 op, 21517002.00 ns, 656.6468 ns/op
WorkloadPilot   13: 65536 op, 43325814.00 ns, 661.0995 ns/op
WorkloadPilot   14: 131072 op, 80311529.00 ns, 612.7283 ns/op
WorkloadPilot   15: 262144 op, 143297653.00 ns, 546.6372 ns/op
WorkloadPilot   16: 524288 op, 278465078.00 ns, 531.1300 ns/op
WorkloadPilot   17: 1048576 op, 533515920.00 ns, 508.8004 ns/op

OverheadWarmup   1: 1048576 op, 2530951.00 ns, 2.4137 ns/op
OverheadWarmup   2: 1048576 op, 2530728.00 ns, 2.4135 ns/op
OverheadWarmup   3: 1048576 op, 2503741.00 ns, 2.3878 ns/op
OverheadWarmup   4: 1048576 op, 2521321.00 ns, 2.4045 ns/op
OverheadWarmup   5: 1048576 op, 2531447.00 ns, 2.4142 ns/op
OverheadWarmup   6: 1048576 op, 2517361.00 ns, 2.4007 ns/op
OverheadWarmup   7: 1048576 op, 2508416.00 ns, 2.3922 ns/op
OverheadWarmup   8: 1048576 op, 2528776.00 ns, 2.4116 ns/op
OverheadWarmup   9: 1048576 op, 2503567.00 ns, 2.3876 ns/op

OverheadActual   1: 1048576 op, 2511729.00 ns, 2.3954 ns/op
OverheadActual   2: 1048576 op, 2536453.00 ns, 2.4190 ns/op
OverheadActual   3: 1048576 op, 2509120.00 ns, 2.3929 ns/op
OverheadActual   4: 1048576 op, 2537320.00 ns, 2.4198 ns/op
OverheadActual   5: 1048576 op, 2524061.00 ns, 2.4071 ns/op
OverheadActual   6: 1048576 op, 2482789.00 ns, 2.3678 ns/op
OverheadActual   7: 1048576 op, 2511996.00 ns, 2.3956 ns/op
OverheadActual   8: 1048576 op, 2506462.00 ns, 2.3903 ns/op
OverheadActual   9: 1048576 op, 2525709.00 ns, 2.4087 ns/op
OverheadActual  10: 1048576 op, 2507502.00 ns, 2.3913 ns/op
OverheadActual  11: 1048576 op, 2515258.00 ns, 2.3987 ns/op
OverheadActual  12: 1048576 op, 2531970.00 ns, 2.4147 ns/op
OverheadActual  13: 1048576 op, 2487702.00 ns, 2.3725 ns/op
OverheadActual  14: 1048576 op, 2499361.00 ns, 2.3836 ns/op
OverheadActual  15: 1048576 op, 2510761.00 ns, 2.3944 ns/op

WorkloadWarmup   1: 1048576 op, 582337508.00 ns, 555.3603 ns/op
WorkloadWarmup   2: 1048576 op, 557253572.00 ns, 531.4384 ns/op
WorkloadWarmup   3: 1048576 op, 569651991.00 ns, 543.2625 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 573109014.00 ns, 546.5593 ns/op
WorkloadActual   2: 1048576 op, 549172712.00 ns, 523.7319 ns/op
WorkloadActual   3: 1048576 op, 540995729.00 ns, 515.9337 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 570597285.00 ns, 544.1640 ns/op
WorkloadResult   2: 1048576 op, 546660983.00 ns, 521.3365 ns/op
WorkloadResult   3: 1048576 op, 538484000.00 ns, 513.5384 ns/op
// GC:  10 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3324 has exited with code 0.

Mean = 526.346 ns, StdErr = 9.189 ns (1.75%), N = 3, StdDev = 15.916 ns
Min = 513.538 ns, Q1 = 517.437 ns, Median = 521.337 ns, Q3 = 532.750 ns, Max = 544.164 ns
IQR = 15.313 ns, LowerFence = 494.468 ns, UpperFence = 555.719 ns
ConfidenceInterval = [235.987 ns; 816.705 ns] (CI 99.9%), Margin = 290.359 ns (55.17% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:14 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.119 μs, StdErr = 0.017 μs (0.15%), N = 3, StdDev = 0.029 μs
Min = 11.098 μs, Q1 = 11.103 μs, Median = 11.108 μs, Q3 = 11.130 μs, Max = 11.152 μs
IQR = 0.027 μs, LowerFence = 11.062 μs, UpperFence = 11.171 μs
ConfidenceInterval = [10.596 μs; 11.643 μs] (CI 99.9%), Margin = 0.523 μs (4.71% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.072 μs ; 11.178 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 25.367 μs, StdErr = 0.046 μs (0.18%), N = 3, StdDev = 0.080 μs
Min = 25.284 μs, Q1 = 25.329 μs, Median = 25.374 μs, Q3 = 25.408 μs, Max = 25.443 μs
IQR = 0.079 μs, LowerFence = 25.210 μs, UpperFence = 25.528 μs
ConfidenceInterval = [23.914 μs; 26.820 μs] (CI 99.9%), Margin = 1.453 μs (5.73% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.212 μs ; 25.516 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 526.346 ns, StdErr = 9.189 ns (1.75%), N = 3, StdDev = 15.916 ns
Min = 513.538 ns, Q1 = 517.437 ns, Median = 521.337 ns, Q3 = 532.750 ns, Max = 544.164 ns
IQR = 15.313 ns, LowerFence = 494.468 ns, UpperFence = 555.719 ns
ConfidenceInterval = [235.987 ns; 816.705 ns] (CI 99.9%), Margin = 290.359 ns (55.17% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[502.954 ns ; 531.921 ns) | @@
[531.921 ns ; 558.648 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon 6973P-C 3.98GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error      | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|-----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 11,119.4 ns |   523.4 ns | 28.69 ns | 21.14 |    0.55 |    2 | 0.0610 |    5600 B |        7.00 |
