// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.82 sec and exited with 0
// ***** Done, took 00:01:45 (105.03 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235319.00 ns, 235.3190 us/op
WorkloadJitting  1: 1 op, 569383.00 ns, 569.3830 us/op

OverheadJitting  2: 16 op, 452505.00 ns, 28.2816 us/op
WorkloadJitting  2: 16 op, 3925041.00 ns, 245.3151 us/op

WorkloadPilot    1: 16 op, 3280337.00 ns, 205.0211 us/op
WorkloadPilot    2: 32 op, 5338922.00 ns, 166.8413 us/op
WorkloadPilot    3: 64 op, 10207987.00 ns, 159.4998 us/op
WorkloadPilot    4: 128 op, 19549225.00 ns, 152.7283 us/op
WorkloadPilot    5: 256 op, 38388164.00 ns, 149.9538 us/op
WorkloadPilot    6: 512 op, 76826060.00 ns, 150.0509 us/op
WorkloadPilot    7: 1024 op, 147657020.00 ns, 144.1963 us/op
WorkloadPilot    8: 2048 op, 289285944.00 ns, 141.2529 us/op
WorkloadPilot    9: 4096 op, 593960272.00 ns, 145.0098 us/op

OverheadWarmup   1: 4096 op, 26009.00 ns, 6.3499 ns/op
OverheadWarmup   2: 4096 op, 23233.00 ns, 5.6721 ns/op
OverheadWarmup   3: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   4: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadWarmup   5: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadWarmup   6: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadWarmup   7: 4096 op, 14007.00 ns, 3.4197 ns/op
OverheadWarmup   8: 4096 op, 13996.00 ns, 3.4170 ns/op

OverheadActual   1: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   2: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   3: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   4: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   5: 4096 op, 14077.00 ns, 3.4368 ns/op
OverheadActual   6: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   7: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   8: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   9: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  10: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  11: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  12: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  13: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual  14: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  15: 4096 op, 14026.00 ns, 3.4243 ns/op

WorkloadWarmup   1: 4096 op, 579507907.00 ns, 141.4814 us/op
WorkloadWarmup   2: 4096 op, 587451484.00 ns, 143.4208 us/op
WorkloadWarmup   3: 4096 op, 582178590.00 ns, 142.1334 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 588329847.00 ns, 143.6352 us/op
WorkloadActual   2: 4096 op, 581887637.00 ns, 142.0624 us/op
WorkloadActual   3: 4096 op, 586630046.00 ns, 143.2202 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 588315821.00 ns, 143.6318 us/op
WorkloadResult   2: 4096 op, 581873611.00 ns, 142.0590 us/op
WorkloadResult   3: 4096 op, 586616020.00 ns, 143.2168 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3649 has exited with code 0.

Mean = 142.969 μs, StdErr = 0.471 μs (0.33%), N = 3, StdDev = 0.815 μs
Min = 142.059 μs, Q1 = 142.638 μs, Median = 143.217 μs, Q3 = 143.424 μs, Max = 143.632 μs
IQR = 0.786 μs, LowerFence = 141.458 μs, UpperFence = 144.604 μs
ConfidenceInterval = [128.098 μs; 157.840 μs] (CI 99.9%), Margin = 14.871 μs (10.40% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-22 21:16 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232805.00 ns, 232.8050 us/op
WorkloadJitting  1: 1 op, 7277223.00 ns, 7.2772 ms/op

OverheadJitting  2: 16 op, 440362.00 ns, 27.5226 us/op
WorkloadJitting  2: 16 op, 624807.00 ns, 39.0504 us/op

WorkloadPilot    1: 16 op, 130204.00 ns, 8.1378 us/op
WorkloadPilot    2: 32 op, 206335.00 ns, 6.4480 us/op
WorkloadPilot    3: 64 op, 437347.00 ns, 6.8335 us/op
WorkloadPilot    4: 128 op, 751765.00 ns, 5.8732 us/op
WorkloadPilot    5: 256 op, 1342698.00 ns, 5.2449 us/op
WorkloadPilot    6: 512 op, 2688412.00 ns, 5.2508 us/op
WorkloadPilot    7: 1024 op, 5408914.00 ns, 5.2821 us/op
WorkloadPilot    8: 2048 op, 10577338.00 ns, 5.1647 us/op
WorkloadPilot    9: 4096 op, 21092240.00 ns, 5.1495 us/op
WorkloadPilot   10: 8192 op, 42106784.00 ns, 5.1400 us/op
WorkloadPilot   11: 16384 op, 80401776.00 ns, 4.9073 us/op
WorkloadPilot   12: 32768 op, 151938243.00 ns, 4.6368 us/op
WorkloadPilot   13: 65536 op, 298996409.00 ns, 4.5623 us/op
WorkloadPilot   14: 131072 op, 602564347.00 ns, 4.5972 us/op

OverheadWarmup   1: 131072 op, 449219.00 ns, 3.4273 ns/op
OverheadWarmup   2: 131072 op, 441645.00 ns, 3.3695 ns/op
OverheadWarmup   3: 131072 op, 446855.00 ns, 3.4092 ns/op
OverheadWarmup   4: 131072 op, 446504.00 ns, 3.4066 ns/op
OverheadWarmup   5: 131072 op, 446304.00 ns, 3.4050 ns/op
OverheadWarmup   6: 131072 op, 441325.00 ns, 3.3670 ns/op
OverheadWarmup   7: 131072 op, 446514.00 ns, 3.4066 ns/op
OverheadWarmup   8: 131072 op, 461021.00 ns, 3.5173 ns/op
OverheadWarmup   9: 131072 op, 476400.00 ns, 3.6346 ns/op
OverheadWarmup  10: 131072 op, 472633.00 ns, 3.6059 ns/op

OverheadActual   1: 131072 op, 475268.00 ns, 3.6260 ns/op
OverheadActual   2: 131072 op, 446214.00 ns, 3.4043 ns/op
OverheadActual   3: 131072 op, 450632.00 ns, 3.4380 ns/op
OverheadActual   4: 131072 op, 466462.00 ns, 3.5588 ns/op
OverheadActual   5: 131072 op, 446744.00 ns, 3.4084 ns/op
OverheadActual   6: 131072 op, 446063.00 ns, 3.4032 ns/op
OverheadActual   7: 131072 op, 440553.00 ns, 3.3612 ns/op
OverheadActual   8: 131072 op, 446153.00 ns, 3.4039 ns/op
OverheadActual   9: 131072 op, 446043.00 ns, 3.4030 ns/op
OverheadActual  10: 131072 op, 464217.00 ns, 3.5417 ns/op
OverheadActual  11: 131072 op, 474336.00 ns, 3.6189 ns/op
OverheadActual  12: 131072 op, 462123.00 ns, 3.5257 ns/op
OverheadActual  13: 131072 op, 468105.00 ns, 3.5714 ns/op
OverheadActual  14: 131072 op, 467834.00 ns, 3.5693 ns/op
OverheadActual  15: 131072 op, 472012.00 ns, 3.6012 ns/op

WorkloadWarmup   1: 131072 op, 600631396.00 ns, 4.5825 us/op
WorkloadWarmup   2: 131072 op, 603687575.00 ns, 4.6058 us/op
WorkloadWarmup   3: 131072 op, 603279694.00 ns, 4.6027 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 601628619.00 ns, 4.5901 us/op
WorkloadActual   2: 131072 op, 598645993.00 ns, 4.5673 us/op
WorkloadActual   3: 131072 op, 601395457.00 ns, 4.5883 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 601166496.00 ns, 4.5865 us/op
WorkloadResult   2: 131072 op, 598183870.00 ns, 4.5638 us/op
WorkloadResult   3: 131072 op, 600933334.00 ns, 4.5848 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3656 has exited with code 0.

Mean = 4.578 μs, StdErr = 0.007 μs (0.16%), N = 3, StdDev = 0.013 μs
Min = 4.564 μs, Q1 = 4.574 μs, Median = 4.585 μs, Q3 = 4.586 μs, Max = 4.587 μs
IQR = 0.011 μs, LowerFence = 4.557 μs, UpperFence = 4.603 μs
ConfidenceInterval = [4.347 μs; 4.809 μs] (CI 99.9%), Margin = 0.231 μs (5.04% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 21:16 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217726.00 ns, 217.7260 us/op
WorkloadJitting  1: 1 op, 7325933.00 ns, 7.3259 ms/op

OverheadJitting  2: 16 op, 444891.00 ns, 27.8057 us/op
WorkloadJitting  2: 16 op, 772493.00 ns, 48.2808 us/op

WorkloadPilot    1: 16 op, 263953.00 ns, 16.4971 us/op
WorkloadPilot    2: 32 op, 464237.00 ns, 14.5074 us/op
WorkloadPilot    3: 64 op, 1007131.00 ns, 15.7364 us/op
WorkloadPilot    4: 128 op, 1970450.00 ns, 15.3941 us/op
WorkloadPilot    5: 256 op, 3881189.00 ns, 15.1609 us/op
WorkloadPilot    6: 512 op, 7843690.00 ns, 15.3197 us/op
WorkloadPilot    7: 1024 op, 15375698.00 ns, 15.0153 us/op
WorkloadPilot    8: 2048 op, 17178746.00 ns, 8.3881 us/op
WorkloadPilot    9: 4096 op, 33539343.00 ns, 8.1883 us/op
WorkloadPilot   10: 8192 op, 66454791.00 ns, 8.1122 us/op
WorkloadPilot   11: 16384 op, 131532099.00 ns, 8.0281 us/op
WorkloadPilot   12: 32768 op, 264186273.00 ns, 8.0623 us/op
WorkloadPilot   13: 65536 op, 532328946.00 ns, 8.1227 us/op

