// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 72.72 sec and exited with 0
// ***** Done, took 00:01:14 (74.88 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 148628.00 ns, 148.6280 us/op
WorkloadJitting  1: 1 op, 7513835.00 ns, 7.5138 ms/op

OverheadJitting  2: 16 op, 281261.00 ns, 17.5788 us/op
WorkloadJitting  2: 16 op, 290193.00 ns, 18.1371 us/op

WorkloadPilot    1: 16 op, 6658.00 ns, 416.1250 ns/op
WorkloadPilot    2: 32 op, 7183.00 ns, 224.4688 ns/op
WorkloadPilot    3: 64 op, 22450.00 ns, 350.7813 ns/op
WorkloadPilot    4: 128 op, 25309.00 ns, 197.7266 ns/op
WorkloadPilot    5: 256 op, 42843.00 ns, 167.3555 ns/op
WorkloadPilot    6: 512 op, 65155.00 ns, 127.2559 ns/op
WorkloadPilot    7: 1024 op, 139957.00 ns, 136.6768 ns/op
WorkloadPilot    8: 2048 op, 247680.00 ns, 120.9375 ns/op
WorkloadPilot    9: 4096 op, 432231.00 ns, 105.5251 ns/op
WorkloadPilot   10: 8192 op, 909849.00 ns, 111.0656 ns/op
WorkloadPilot   11: 16384 op, 1787823.00 ns, 109.1201 ns/op
WorkloadPilot   12: 32768 op, 3665159.00 ns, 111.8518 ns/op
WorkloadPilot   13: 65536 op, 7379469.00 ns, 112.6018 ns/op
WorkloadPilot   14: 131072 op, 15542485.00 ns, 118.5798 ns/op
WorkloadPilot   15: 262144 op, 26337375.00 ns, 100.4691 ns/op
WorkloadPilot   16: 524288 op, 51707676.00 ns, 98.6246 ns/op
WorkloadPilot   17: 1048576 op, 93773760.00 ns, 89.4296 ns/op
WorkloadPilot   18: 2097152 op, 174590757.00 ns, 83.2514 ns/op
WorkloadPilot   19: 4194304 op, 342233882.00 ns, 81.5949 ns/op
WorkloadPilot   20: 8388608 op, 684786072.00 ns, 81.6329 ns/op

OverheadWarmup   1: 8388608 op, 11622962.00 ns, 1.3856 ns/op
OverheadWarmup   2: 8388608 op, 11614016.00 ns, 1.3845 ns/op
OverheadWarmup   3: 8388608 op, 11601598.00 ns, 1.3830 ns/op
OverheadWarmup   4: 8388608 op, 11612469.00 ns, 1.3843 ns/op
OverheadWarmup   5: 8388608 op, 11605441.00 ns, 1.3835 ns/op
OverheadWarmup   6: 8388608 op, 11605562.00 ns, 1.3835 ns/op
OverheadWarmup   7: 8388608 op, 11609743.00 ns, 1.3840 ns/op
OverheadWarmup   8: 8388608 op, 11618747.00 ns, 1.3851 ns/op
OverheadWarmup   9: 8388608 op, 11593706.00 ns, 1.3821 ns/op

OverheadActual   1: 8388608 op, 11644169.00 ns, 1.3881 ns/op
OverheadActual   2: 8388608 op, 11618326.00 ns, 1.3850 ns/op
OverheadActual   3: 8388608 op, 11639262.00 ns, 1.3875 ns/op
OverheadActual   4: 8388608 op, 11616984.00 ns, 1.3849 ns/op
OverheadActual   5: 8388608 op, 11607218.00 ns, 1.3837 ns/op
OverheadActual   6: 8388608 op, 11602107.00 ns, 1.3831 ns/op
OverheadActual   7: 8388608 op, 11645474.00 ns, 1.3882 ns/op
OverheadActual   8: 8388608 op, 11606356.00 ns, 1.3836 ns/op
OverheadActual   9: 8388608 op, 11594520.00 ns, 1.3822 ns/op
OverheadActual  10: 8388608 op, 11586633.00 ns, 1.3812 ns/op
OverheadActual  11: 8388608 op, 11599698.00 ns, 1.3828 ns/op
OverheadActual  12: 8388608 op, 11629572.00 ns, 1.3864 ns/op
OverheadActual  13: 8388608 op, 11627368.00 ns, 1.3861 ns/op
OverheadActual  14: 8388608 op, 11589732.00 ns, 1.3816 ns/op
OverheadActual  15: 8388608 op, 11645875.00 ns, 1.3883 ns/op

WorkloadWarmup   1: 8388608 op, 717849219.00 ns, 85.5743 ns/op
WorkloadWarmup   2: 8388608 op, 692527444.00 ns, 82.5557 ns/op
WorkloadWarmup   3: 8388608 op, 713305193.00 ns, 85.0326 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 704019400.00 ns, 83.9257 ns/op
WorkloadActual   2: 8388608 op, 697911089.00 ns, 83.1975 ns/op
WorkloadActual   3: 8388608 op, 697481547.00 ns, 83.1463 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 692402416.00 ns, 82.5408 ns/op
WorkloadResult   2: 8388608 op, 686294105.00 ns, 81.8126 ns/op
WorkloadResult   3: 8388608 op, 685864563.00 ns, 81.7614 ns/op
// GC:  11 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3373 has exited with code 0.

Mean = 82.038 ns, StdErr = 0.252 ns (0.31%), N = 3, StdDev = 0.436 ns
Min = 81.761 ns, Q1 = 81.787 ns, Median = 81.813 ns, Q3 = 82.177 ns, Max = 82.541 ns
IQR = 0.390 ns, LowerFence = 81.203 ns, UpperFence = 82.761 ns
ConfidenceInterval = [74.085 ns; 89.991 ns] (CI 99.9%), Margin = 7.953 ns (9.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:15 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161698.00 ns, 161.6980 us/op
WorkloadJitting  1: 1 op, 9064332.00 ns, 9.0643 ms/op

OverheadJitting  2: 16 op, 293936.00 ns, 18.3710 us/op
WorkloadJitting  2: 16 op, 432753.00 ns, 27.0471 us/op

WorkloadPilot    1: 16 op, 73462.00 ns, 4.5914 us/op
WorkloadPilot    2: 32 op, 131654.00 ns, 4.1142 us/op
WorkloadPilot    3: 64 op, 213662.00 ns, 3.3385 us/op
WorkloadPilot    4: 128 op, 378588.00 ns, 2.9577 us/op
WorkloadPilot    5: 256 op, 723897.00 ns, 2.8277 us/op
WorkloadPilot    6: 512 op, 1540531.00 ns, 3.0088 us/op
WorkloadPilot    7: 1024 op, 3071787.00 ns, 2.9998 us/op
WorkloadPilot    8: 2048 op, 5610728.00 ns, 2.7396 us/op
WorkloadPilot    9: 4096 op, 11583851.00 ns, 2.8281 us/op
WorkloadPilot   10: 8192 op, 23654738.00 ns, 2.8875 us/op
WorkloadPilot   11: 16384 op, 42288624.00 ns, 2.5811 us/op
WorkloadPilot   12: 32768 op, 81198410.00 ns, 2.4780 us/op
WorkloadPilot   13: 65536 op, 138610459.00 ns, 2.1150 us/op
WorkloadPilot   14: 131072 op, 275589097.00 ns, 2.1026 us/op
WorkloadPilot   15: 262144 op, 546449318.00 ns, 2.0845 us/op

OverheadWarmup   1: 262144 op, 429778.00 ns, 1.6395 ns/op
OverheadWarmup   2: 262144 op, 447448.00 ns, 1.7069 ns/op
OverheadWarmup   3: 262144 op, 430953.00 ns, 1.6440 ns/op
OverheadWarmup   4: 262144 op, 435781.00 ns, 1.6624 ns/op
OverheadWarmup   5: 262144 op, 444791.00 ns, 1.6967 ns/op
OverheadWarmup   6: 262144 op, 408327.00 ns, 1.5576 ns/op

OverheadActual   1: 262144 op, 368110.00 ns, 1.4042 ns/op
OverheadActual   2: 262144 op, 367969.00 ns, 1.4037 ns/op
OverheadActual   3: 262144 op, 402490.00 ns, 1.5354 ns/op
OverheadActual   4: 262144 op, 387550.00 ns, 1.4784 ns/op
OverheadActual   5: 262144 op, 389413.00 ns, 1.4855 ns/op
OverheadActual   6: 262144 op, 372569.00 ns, 1.4212 ns/op
OverheadActual   7: 262144 op, 367818.00 ns, 1.4031 ns/op
OverheadActual   8: 262144 op, 375613.00 ns, 1.4328 ns/op
OverheadActual   9: 262144 op, 367940.00 ns, 1.4036 ns/op
OverheadActual  10: 262144 op, 367899.00 ns, 1.4034 ns/op
OverheadActual  11: 262144 op, 378301.00 ns, 1.4431 ns/op
OverheadActual  12: 262144 op, 367782.00 ns, 1.4030 ns/op
OverheadActual  13: 262144 op, 367802.00 ns, 1.4031 ns/op
OverheadActual  14: 262144 op, 379666.00 ns, 1.4483 ns/op
OverheadActual  15: 262144 op, 367806.00 ns, 1.4031 ns/op

WorkloadWarmup   1: 262144 op, 557196371.00 ns, 2.1255 us/op
WorkloadWarmup   2: 262144 op, 559106306.00 ns, 2.1328 us/op
WorkloadWarmup   3: 262144 op, 548974544.00 ns, 2.0942 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 645968822.00 ns, 2.4642 us/op
WorkloadActual   2: 262144 op, 565037749.00 ns, 2.1554 us/op
WorkloadActual   3: 262144 op, 546302423.00 ns, 2.0840 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 645600712.00 ns, 2.4628 us/op
WorkloadResult   2: 262144 op, 564669639.00 ns, 2.1540 us/op
WorkloadResult   3: 262144 op, 545934313.00 ns, 2.0826 us/op
// GC:  7 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3379 has exited with code 0.

Mean = 2.233 μs, StdErr = 0.117 μs (5.22%), N = 3, StdDev = 0.202 μs
Min = 2.083 μs, Q1 = 2.118 μs, Median = 2.154 μs, Q3 = 2.308 μs, Max = 2.463 μs
IQR = 0.190 μs, LowerFence = 1.833 μs, UpperFence = 2.594 μs
ConfidenceInterval = [-1.453 μs; 5.919 μs] (CI 99.9%), Margin = 3.686 μs (165.07% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:15 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
