// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.27 sec and exited with 0
// ***** Done, took 00:03:05 (185.1 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234280.00 ns, 234.2800 us/op
WorkloadJitting  1: 1 op, 52544183.00 ns, 52.5442 ms/op

WorkloadPilot    1: 2 op, 83166.00 ns, 41.5830 us/op
WorkloadPilot    2: 3 op, 28403.00 ns, 9.4677 us/op
WorkloadPilot    3: 4 op, 20368.00 ns, 5.0920 us/op
WorkloadPilot    4: 5 op, 32230.00 ns, 6.4460 us/op
WorkloadPilot    5: 6 op, 32481.00 ns, 5.4135 us/op
WorkloadPilot    6: 7 op, 32651.00 ns, 4.6644 us/op
WorkloadPilot    7: 8 op, 81563.00 ns, 10.1954 us/op
WorkloadPilot    8: 9 op, 31580.00 ns, 3.5089 us/op
WorkloadPilot    9: 10 op, 37811.00 ns, 3.7811 us/op
WorkloadPilot   10: 11 op, 48741.00 ns, 4.4310 us/op
WorkloadPilot   11: 12 op, 73779.00 ns, 6.1483 us/op
WorkloadPilot   12: 13 op, 47499.00 ns, 3.6538 us/op
WorkloadPilot   13: 14 op, 53942.00 ns, 3.8530 us/op
WorkloadPilot   14: 15 op, 64631.00 ns, 4.3087 us/op
WorkloadPilot   15: 16 op, 59051.00 ns, 3.6907 us/op
WorkloadPilot   16: 32 op, 109977.00 ns, 3.4368 us/op
WorkloadPilot   17: 64 op, 198433.00 ns, 3.1005 us/op
WorkloadPilot   18: 128 op, 412895.00 ns, 3.2257 us/op
WorkloadPilot   19: 256 op, 672353.00 ns, 2.6264 us/op
WorkloadPilot   20: 512 op, 1492292.00 ns, 2.9146 us/op
WorkloadPilot   21: 1024 op, 2887201.00 ns, 2.8195 us/op
WorkloadPilot   22: 2048 op, 5558135.00 ns, 2.7139 us/op
WorkloadPilot   23: 4096 op, 11127711.00 ns, 2.7167 us/op
WorkloadPilot   24: 8192 op, 22108094.00 ns, 2.6987 us/op
WorkloadPilot   25: 16384 op, 44792690.00 ns, 2.7339 us/op
WorkloadPilot   26: 32768 op, 101892706.00 ns, 3.1095 us/op
WorkloadPilot   27: 65536 op, 220633161.00 ns, 3.3666 us/op
WorkloadPilot   28: 131072 op, 459287921.00 ns, 3.5041 us/op
WorkloadPilot   29: 262144 op, 985691736.00 ns, 3.7601 us/op

WorkloadWarmup   1: 262144 op, 927993656.00 ns, 3.5400 us/op
WorkloadWarmup   2: 262144 op, 941662597.00 ns, 3.5922 us/op
WorkloadWarmup   3: 262144 op, 938991032.00 ns, 3.5820 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 939257597.00 ns, 3.5830 us/op
WorkloadActual   2: 262144 op, 934262349.00 ns, 3.5639 us/op
WorkloadActual   3: 262144 op, 944434784.00 ns, 3.6027 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 939257597.00 ns, 3.5830 us/op
WorkloadResult   2: 262144 op, 934262349.00 ns, 3.5639 us/op
WorkloadResult   3: 262144 op, 944434784.00 ns, 3.6027 us/op
// GC:  27 13 0 461373440 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4245 has exited with code 0.

Mean = 3.583 μs, StdErr = 0.011 μs (0.31%), N = 3, StdDev = 0.019 μs
Min = 3.564 μs, Q1 = 3.573 μs, Median = 3.583 μs, Q3 = 3.593 μs, Max = 3.603 μs
IQR = 0.019 μs, LowerFence = 3.544 μs, UpperFence = 3.622 μs
ConfidenceInterval = [3.229 μs; 3.937 μs] (CI 99.9%), Margin = 0.354 μs (9.88% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:13 (0h 1m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222929.00 ns, 222.9290 us/op
WorkloadJitting  1: 1 op, 57909215.00 ns, 57.9092 ms/op

WorkloadPilot    1: 2 op, 85321.00 ns, 42.6605 us/op
WorkloadPilot    2: 3 op, 36890.00 ns, 12.2967 us/op
WorkloadPilot    3: 4 op, 40136.00 ns, 10.0340 us/op
WorkloadPilot    4: 5 op, 45906.00 ns, 9.1812 us/op
WorkloadPilot    5: 6 op, 49764.00 ns, 8.2940 us/op
WorkloadPilot    6: 7 op, 51516.00 ns, 7.3594 us/op
WorkloadPilot    7: 8 op, 90711.00 ns, 11.3389 us/op
WorkloadPilot    8: 9 op, 56576.00 ns, 6.2862 us/op
WorkloadPilot    9: 10 op, 58991.00 ns, 5.8991 us/op
WorkloadPilot   10: 11 op, 78597.00 ns, 7.1452 us/op
WorkloadPilot   11: 12 op, 84809.00 ns, 7.0674 us/op
WorkloadPilot   12: 13 op, 85982.00 ns, 6.6140 us/op
WorkloadPilot   13: 14 op, 96671.00 ns, 6.9051 us/op
WorkloadPilot   14: 15 op, 71745.00 ns, 4.7830 us/op
WorkloadPilot   15: 16 op, 94077.00 ns, 5.8798 us/op
WorkloadPilot   16: 32 op, 169307.00 ns, 5.2908 us/op
WorkloadPilot   17: 64 op, 350708.00 ns, 5.4798 us/op
WorkloadPilot   18: 128 op, 609213.00 ns, 4.7595 us/op
WorkloadPilot   19: 256 op, 1357980.00 ns, 5.3046 us/op
WorkloadPilot   20: 512 op, 2508939.00 ns, 4.9003 us/op
WorkloadPilot   21: 1024 op, 5006888.00 ns, 4.8895 us/op
WorkloadPilot   22: 2048 op, 9965246.00 ns, 4.8658 us/op
WorkloadPilot   23: 4096 op, 20124968.00 ns, 4.9133 us/op
WorkloadPilot   24: 8192 op, 46535264.00 ns, 5.6806 us/op
WorkloadPilot   25: 16384 op, 100693909.00 ns, 6.1459 us/op
WorkloadPilot   26: 32768 op, 183026810.00 ns, 5.5855 us/op
WorkloadPilot   27: 65536 op, 406753131.00 ns, 6.2066 us/op
WorkloadPilot   28: 131072 op, 821857688.00 ns, 6.2703 us/op

WorkloadWarmup   1: 131072 op, 822495446.00 ns, 6.2751 us/op
WorkloadWarmup   2: 131072 op, 839330380.00 ns, 6.4036 us/op
WorkloadWarmup   3: 131072 op, 826982460.00 ns, 6.3094 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 825073928.00 ns, 6.2948 us/op
WorkloadActual   2: 131072 op, 847493123.00 ns, 6.4659 us/op
WorkloadActual   3: 131072 op, 890735120.00 ns, 6.7958 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 825073928.00 ns, 6.2948 us/op
WorkloadResult   2: 131072 op, 847493123.00 ns, 6.4659 us/op
WorkloadResult   3: 131072 op, 890735120.00 ns, 6.7958 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4261 has exited with code 0.

Mean = 6.519 μs, StdErr = 0.147 μs (2.26%), N = 3, StdDev = 0.255 μs
Min = 6.295 μs, Q1 = 6.380 μs, Median = 6.466 μs, Q3 = 6.631 μs, Max = 6.796 μs
IQR = 0.250 μs, LowerFence = 6.005 μs, UpperFence = 7.007 μs
ConfidenceInterval = [1.873 μs; 11.164 μs] (CI 99.9%), Margin = 4.646 μs (71.26% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:13 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250239.00 ns, 250.2390 us/op
WorkloadJitting  1: 1 op, 62394901.00 ns, 62.3949 ms/op

WorkloadPilot    1: 2 op, 81894.00 ns, 40.9470 us/op
WorkloadPilot    2: 3 op, 40686.00 ns, 13.5620 us/op
WorkloadPilot    3: 4 op, 42200.00 ns, 10.5500 us/op
WorkloadPilot    4: 5 op, 54863.00 ns, 10.9726 us/op
WorkloadPilot    5: 6 op, 54502.00 ns, 9.0837 us/op
WorkloadPilot    6: 7 op, 57317.00 ns, 8.1881 us/op
WorkloadPilot    7: 8 op, 109005.00 ns, 13.6256 us/op
WorkloadPilot    8: 9 op, 75743.00 ns, 8.4159 us/op
WorkloadPilot    9: 10 op, 71104.00 ns, 7.1104 us/op
WorkloadPilot   10: 11 op, 76755.00 ns, 6.9777 us/op
WorkloadPilot   11: 12 op, 90890.00 ns, 7.5742 us/op
WorkloadPilot   12: 13 op, 92974.00 ns, 7.1518 us/op
WorkloadPilot   13: 14 op, 109375.00 ns, 7.8125 us/op
WorkloadPilot   14: 15 op, 94988.00 ns, 6.3325 us/op
WorkloadPilot   15: 16 op, 105699.00 ns, 6.6062 us/op
WorkloadPilot   16: 32 op, 222147.00 ns, 6.9421 us/op
WorkloadPilot   17: 64 op, 461917.00 ns, 7.2175 us/op
WorkloadPilot   18: 128 op, 674707.00 ns, 5.2711 us/op
WorkloadPilot   19: 256 op, 1552184.00 ns, 6.0632 us/op
WorkloadPilot   20: 512 op, 2905065.00 ns, 5.6740 us/op
WorkloadPilot   21: 1024 op, 5764344.00 ns, 5.6292 us/op
WorkloadPilot   22: 2048 op, 11402359.00 ns, 5.5676 us/op
WorkloadPilot   23: 4096 op, 22765654.00 ns, 5.5580 us/op
WorkloadPilot   24: 8192 op, 48160035.00 ns, 5.8789 us/op
WorkloadPilot   25: 16384 op, 100755597.00 ns, 6.1496 us/op
WorkloadPilot   26: 32768 op, 205028559.00 ns, 6.2570 us/op
WorkloadPilot   27: 65536 op, 448998932.00 ns, 6.8512 us/op
WorkloadPilot   28: 131072 op, 950379677.00 ns, 7.2508 us/op

WorkloadWarmup   1: 131072 op, 920531264.00 ns, 7.0231 us/op
WorkloadWarmup   2: 131072 op, 893405984.00 ns, 6.8161 us/op
WorkloadWarmup   3: 131072 op, 906267983.00 ns, 6.9143 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 908848808.00 ns, 6.9340 us/op
WorkloadActual   2: 131072 op, 922804090.00 ns, 7.0404 us/op
WorkloadActual   3: 131072 op, 920044740.00 ns, 7.0194 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 908848808.00 ns, 6.9340 us/op
WorkloadResult   2: 131072 op, 922804090.00 ns, 7.0404 us/op
WorkloadResult   3: 131072 op, 920044740.00 ns, 7.0194 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4273 has exited with code 0.

Mean = 6.998 μs, StdErr = 0.033 μs (0.47%), N = 3, StdDev = 0.056 μs
Min = 6.934 μs, Q1 = 6.977 μs, Median = 7.019 μs, Q3 = 7.030 μs, Max = 7.040 μs
IQR = 0.053 μs, LowerFence = 6.897 μs, UpperFence = 7.110 μs
ConfidenceInterval = [5.969 μs; 8.027 μs] (CI 99.9%), Margin = 1.029 μs (14.70% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:13 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224392.00 ns, 224.3920 us/op
WorkloadJitting  1: 1 op, 59450423.00 ns, 59.4504 ms/op

WorkloadPilot    1: 2 op, 108253.00 ns, 54.1265 us/op
