// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.84 sec and exited with 0
// ***** Done, took 00:03:18 (198.88 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.068 ns, LowerFence = 41.554 ns, UpperFence = 41.828 ns
ConfidenceInterval = [40.348 ns; 43.019 ns] (CI 99.9%), Margin = 1.336 ns (3.20% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 20:06 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217985.00 ns, 217.9850 us/op
WorkloadJitting  1: 1 op, 931591.00 ns, 931.5910 us/op

OverheadJitting  2: 16 op, 490452.00 ns, 30.6533 us/op
WorkloadJitting  2: 16 op, 449765.00 ns, 28.1103 us/op

WorkloadPilot    1: 16 op, 2635.00 ns, 164.6875 ns/op
WorkloadPilot    2: 32 op, 2845.00 ns, 88.9063 ns/op
WorkloadPilot    3: 64 op, 2525.00 ns, 39.4531 ns/op
WorkloadPilot    4: 128 op, 3356.00 ns, 26.2188 ns/op
WorkloadPilot    5: 256 op, 5670.00 ns, 22.1484 ns/op
WorkloadPilot    6: 512 op, 10279.00 ns, 20.0762 ns/op
WorkloadPilot    7: 1024 op, 18094.00 ns, 17.6699 ns/op
WorkloadPilot    8: 2048 op, 34854.00 ns, 17.0186 ns/op
WorkloadPilot    9: 4096 op, 68417.00 ns, 16.7034 ns/op
WorkloadPilot   10: 8192 op, 161670.00 ns, 19.7351 ns/op
WorkloadPilot   11: 16384 op, 296020.00 ns, 18.0676 ns/op
WorkloadPilot   12: 32768 op, 563297.00 ns, 17.1905 ns/op
WorkloadPilot   13: 65536 op, 1098371.00 ns, 16.7598 ns/op
WorkloadPilot   14: 131072 op, 2128175.00 ns, 16.2367 ns/op
WorkloadPilot   15: 262144 op, 4121919.00 ns, 15.7239 ns/op
WorkloadPilot   16: 524288 op, 8505945.00 ns, 16.2238 ns/op
WorkloadPilot   17: 1048576 op, 16187449.00 ns, 15.4376 ns/op
WorkloadPilot   18: 2097152 op, 32468541.00 ns, 15.4822 ns/op
WorkloadPilot   19: 4194304 op, 64875018.00 ns, 15.4674 ns/op
WorkloadPilot   20: 8388608 op, 129928467.00 ns, 15.4887 ns/op
WorkloadPilot   21: 16777216 op, 259930930.00 ns, 15.4931 ns/op
WorkloadPilot   22: 33554432 op, 522681350.00 ns, 15.5771 ns/op

OverheadWarmup   1: 33554432 op, 111338944.00 ns, 3.3182 ns/op
OverheadWarmup   2: 33554432 op, 115697974.00 ns, 3.4481 ns/op
OverheadWarmup   3: 33554432 op, 110892505.00 ns, 3.3049 ns/op
OverheadWarmup   4: 33554432 op, 111377295.00 ns, 3.3193 ns/op
OverheadWarmup   5: 33554432 op, 116331802.00 ns, 3.4670 ns/op
OverheadWarmup   6: 33554432 op, 114685804.00 ns, 3.4179 ns/op

OverheadActual   1: 33554432 op, 111434152.00 ns, 3.3210 ns/op
OverheadActual   2: 33554432 op, 110937859.00 ns, 3.3062 ns/op
OverheadActual   3: 33554432 op, 111130326.00 ns, 3.3119 ns/op
OverheadActual   4: 33554432 op, 111342010.00 ns, 3.3183 ns/op
OverheadActual   5: 33554432 op, 110958367.00 ns, 3.3068 ns/op
OverheadActual   6: 33554432 op, 111011070.00 ns, 3.3084 ns/op
OverheadActual   7: 33554432 op, 111144569.00 ns, 3.3124 ns/op
OverheadActual   8: 33554432 op, 110970024.00 ns, 3.3072 ns/op
OverheadActual   9: 33554432 op, 111105257.00 ns, 3.3112 ns/op
OverheadActual  10: 33554432 op, 110907688.00 ns, 3.3053 ns/op
OverheadActual  11: 33554432 op, 111023484.00 ns, 3.3088 ns/op
OverheadActual  12: 33554432 op, 111223076.00 ns, 3.3147 ns/op
OverheadActual  13: 33554432 op, 111089096.00 ns, 3.3107 ns/op
OverheadActual  14: 33554432 op, 110914381.00 ns, 3.3055 ns/op
OverheadActual  15: 33554432 op, 111047379.00 ns, 3.3095 ns/op

WorkloadWarmup   1: 33554432 op, 521109746.00 ns, 15.5303 ns/op
WorkloadWarmup   2: 33554432 op, 523712757.00 ns, 15.6079 ns/op
WorkloadWarmup   3: 33554432 op, 521962916.00 ns, 15.5557 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 523911277.00 ns, 15.6138 ns/op
WorkloadActual   2: 33554432 op, 522704989.00 ns, 15.5778 ns/op
WorkloadActual   3: 33554432 op, 519469960.00 ns, 15.4814 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 412863898.00 ns, 12.3043 ns/op
WorkloadResult   2: 33554432 op, 411657610.00 ns, 12.2684 ns/op
WorkloadResult   3: 33554432 op, 408422581.00 ns, 12.1719 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3875 has exited with code 0.

Mean = 12.248 ns, StdErr = 0.040 ns (0.32%), N = 3, StdDev = 0.068 ns
Min = 12.172 ns, Q1 = 12.220 ns, Median = 12.268 ns, Q3 = 12.286 ns, Max = 12.304 ns
IQR = 0.066 ns, LowerFence = 12.121 ns, UpperFence = 12.386 ns
ConfidenceInterval = [11.000 ns; 13.497 ns] (CI 99.9%), Margin = 1.249 ns (10.19% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 20:06 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259382.00 ns, 259.3820 us/op
WorkloadJitting  1: 1 op, 244224.00 ns, 244.2240 us/op

OverheadJitting  2: 16 op, 428596.00 ns, 26.7873 us/op
WorkloadJitting  2: 16 op, 474051.00 ns, 29.6282 us/op

WorkloadPilot    1: 16 op, 622.00 ns, 38.8750 ns/op
WorkloadPilot    2: 32 op, 761.00 ns, 23.7813 ns/op
WorkloadPilot    3: 64 op, 1252.00 ns, 19.5625 ns/op
WorkloadPilot    4: 128 op, 1783.00 ns, 13.9297 ns/op
WorkloadPilot    5: 256 op, 2405.00 ns, 9.3945 ns/op
WorkloadPilot    6: 512 op, 4017.00 ns, 7.8457 ns/op
WorkloadPilot    7: 1024 op, 7003.00 ns, 6.8389 ns/op
WorkloadPilot    8: 2048 op, 12864.00 ns, 6.2813 ns/op
WorkloadPilot    9: 4096 op, 24906.00 ns, 6.0806 ns/op
WorkloadPilot   10: 8192 op, 70431.00 ns, 8.5975 ns/op
WorkloadPilot   11: 16384 op, 69218.00 ns, 4.2247 ns/op
WorkloadPilot   12: 32768 op, 126836.00 ns, 3.8707 ns/op
WorkloadPilot   13: 65536 op, 243392.00 ns, 3.7139 ns/op
WorkloadPilot   14: 131072 op, 476776.00 ns, 3.6375 ns/op
WorkloadPilot   15: 262144 op, 966757.00 ns, 3.6879 ns/op
WorkloadPilot   16: 524288 op, 1916451.00 ns, 3.6553 ns/op
WorkloadPilot   17: 1048576 op, 3812505.00 ns, 3.6359 ns/op
WorkloadPilot   18: 2097152 op, 7592329.00 ns, 3.6203 ns/op
WorkloadPilot   19: 4194304 op, 15187803.00 ns, 3.6211 ns/op
WorkloadPilot   20: 8388608 op, 30277574.00 ns, 3.6094 ns/op
WorkloadPilot   21: 16777216 op, 60679721.00 ns, 3.6168 ns/op
WorkloadPilot   22: 33554432 op, 120664740.00 ns, 3.5961 ns/op
WorkloadPilot   23: 67108864 op, 240419330.00 ns, 3.5825 ns/op
WorkloadPilot   24: 134217728 op, 480925131.00 ns, 3.5832 ns/op
WorkloadPilot   25: 268435456 op, 961957621.00 ns, 3.5836 ns/op

OverheadWarmup   1: 268435456 op, 888207821.00 ns, 3.3088 ns/op
OverheadWarmup   2: 268435456 op, 888865526.00 ns, 3.3113 ns/op
OverheadWarmup   3: 268435456 op, 888375322.00 ns, 3.3095 ns/op
OverheadWarmup   4: 268435456 op, 888221378.00 ns, 3.3089 ns/op
OverheadWarmup   5: 268435456 op, 888984077.00 ns, 3.3117 ns/op
OverheadWarmup   6: 268435456 op, 888239880.00 ns, 3.3090 ns/op

OverheadActual   1: 268435456 op, 888070256.00 ns, 3.3083 ns/op
OverheadActual   2: 268435456 op, 888019005.00 ns, 3.3081 ns/op
OverheadActual   3: 268435456 op, 888422066.00 ns, 3.3096 ns/op
OverheadActual   4: 268435456 op, 888416937.00 ns, 3.3096 ns/op
OverheadActual   5: 268435456 op, 888068668.00 ns, 3.3083 ns/op
OverheadActual   6: 268435456 op, 888596501.00 ns, 3.3103 ns/op
OverheadActual   7: 268435456 op, 887991744.00 ns, 3.3080 ns/op
OverheadActual   8: 268435456 op, 888384987.00 ns, 3.3095 ns/op
OverheadActual   9: 268435456 op, 888418990.00 ns, 3.3096 ns/op
OverheadActual  10: 268435456 op, 888414440.00 ns, 3.3096 ns/op
OverheadActual  11: 268435456 op, 887829643.00 ns, 3.3074 ns/op
OverheadActual  12: 268435456 op, 887951129.00 ns, 3.3079 ns/op
OverheadActual  13: 268435456 op, 888760708.00 ns, 3.3109 ns/op
OverheadActual  14: 268435456 op, 888749347.00 ns, 3.3108 ns/op
OverheadActual  15: 268435456 op, 888667214.00 ns, 3.3105 ns/op

WorkloadWarmup   1: 268435456 op, 962810827.00 ns, 3.5867 ns/op
WorkloadWarmup   2: 268435456 op, 962518720.00 ns, 3.5857 ns/op
WorkloadWarmup   3: 268435456 op, 961704063.00 ns, 3.5826 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 966412114.00 ns, 3.6002 ns/op
WorkloadActual   2: 268435456 op, 961391681.00 ns, 3.5815 ns/op
WorkloadActual   3: 268435456 op, 969801275.00 ns, 3.6128 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 77997674.00 ns, 0.2906 ns/op
WorkloadResult   2: 268435456 op, 72977241.00 ns, 0.2719 ns/op
WorkloadResult   3: 268435456 op, 81386835.00 ns, 0.3032 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3884 has exited with code 0.

Mean = 0.289 ns, StdErr = 0.009 ns (3.15%), N = 3, StdDev = 0.016 ns
Min = 0.272 ns, Q1 = 0.281 ns, Median = 0.291 ns, Q3 = 0.297 ns, Max = 0.303 ns
IQR = 0.016 ns, LowerFence = 0.258 ns, UpperFence = 0.320 ns
ConfidenceInterval = [0.001 ns; 0.576 ns] (CI 99.9%), Margin = 0.288 ns (99.66% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209460.00 ns, 209.4600 us/op
WorkloadJitting  1: 1 op, 5521785.00 ns, 5.5218 ms/op

OverheadJitting  2: 16 op, 365150.00 ns, 22.8219 us/op
WorkloadJitting  2: 16 op, 516573.00 ns, 32.2858 us/op

WorkloadPilot    1: 16 op, 2642692.00 ns, 165.1683 us/op
