// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.84 sec and exited with 0
// ***** Done, took 00:03:23 (203.7 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225520.00 ns, 225.5200 us/op
WorkloadJitting  1: 1 op, 139711994.00 ns, 139.7120 ms/op

WorkloadPilot    1: 2 op, 3381683.00 ns, 1.6908 ms/op
WorkloadPilot    2: 3 op, 88445.00 ns, 29.4817 us/op
WorkloadPilot    3: 4 op, 120735.00 ns, 30.1838 us/op
WorkloadPilot    4: 5 op, 122177.00 ns, 24.4354 us/op
WorkloadPilot    5: 6 op, 107310.00 ns, 17.8850 us/op
WorkloadPilot    6: 7 op, 117258.00 ns, 16.7511 us/op
WorkloadPilot    7: 8 op, 202898.00 ns, 25.3623 us/op
WorkloadPilot    8: 9 op, 229949.00 ns, 25.5499 us/op
WorkloadPilot    9: 10 op, 243143.00 ns, 24.3143 us/op
WorkloadPilot   10: 11 op, 222455.00 ns, 20.2232 us/op
WorkloadPilot   11: 12 op, 215802.00 ns, 17.9835 us/op
WorkloadPilot   12: 13 op, 288257.00 ns, 22.1736 us/op
WorkloadPilot   13: 14 op, 199191.00 ns, 14.2279 us/op
WorkloadPilot   14: 15 op, 357767.00 ns, 23.8511 us/op
WorkloadPilot   15: 16 op, 206304.00 ns, 12.8940 us/op
WorkloadPilot   16: 32 op, 342178.00 ns, 10.6931 us/op
WorkloadPilot   17: 64 op, 6771031.00 ns, 105.7974 us/op
WorkloadPilot   18: 128 op, 963105.00 ns, 7.5243 us/op
WorkloadPilot   19: 256 op, 2262167.00 ns, 8.8366 us/op
WorkloadPilot   20: 512 op, 4187786.00 ns, 8.1793 us/op
WorkloadPilot   21: 1024 op, 8367788.00 ns, 8.1717 us/op
WorkloadPilot   22: 2048 op, 16566296.00 ns, 8.0890 us/op
WorkloadPilot   23: 4096 op, 32800110.00 ns, 8.0078 us/op
WorkloadPilot   24: 8192 op, 50481779.00 ns, 6.1623 us/op
WorkloadPilot   25: 16384 op, 100745571.00 ns, 6.1490 us/op
WorkloadPilot   26: 32768 op, 201674053.00 ns, 6.1546 us/op
WorkloadPilot   27: 65536 op, 405152509.00 ns, 6.1821 us/op
WorkloadPilot   28: 131072 op, 805306390.00 ns, 6.1440 us/op

WorkloadWarmup   1: 131072 op, 804900222.00 ns, 6.1409 us/op
WorkloadWarmup   2: 131072 op, 804885325.00 ns, 6.1408 us/op
WorkloadWarmup   3: 131072 op, 801714994.00 ns, 6.1166 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 807920874.00 ns, 6.1639 us/op
WorkloadActual   2: 131072 op, 808750418.00 ns, 6.1703 us/op
WorkloadActual   3: 131072 op, 803148836.00 ns, 6.1275 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 807920874.00 ns, 6.1639 us/op
WorkloadResult   2: 131072 op, 808750418.00 ns, 6.1703 us/op
WorkloadResult   3: 131072 op, 803148836.00 ns, 6.1275 us/op
// GC:  34 0 0 576724360 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3827 has exited with code 0.

Mean = 6.154 μs, StdErr = 0.013 μs (0.22%), N = 3, StdDev = 0.023 μs
Min = 6.128 μs, Q1 = 6.146 μs, Median = 6.164 μs, Q3 = 6.167 μs, Max = 6.170 μs
IQR = 0.021 μs, LowerFence = 6.114 μs, UpperFence = 6.199 μs
ConfidenceInterval = [5.733 μs; 6.575 μs] (CI 99.9%), Margin = 0.421 μs (6.84% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.661 μs, StdErr = 0.014 μs (0.24%), N = 3, StdDev = 0.024 μs
Min = 5.641 μs, Q1 = 5.649 μs, Median = 5.656 μs, Q3 = 5.672 μs, Max = 5.687 μs
IQR = 0.023 μs, LowerFence = 5.614 μs, UpperFence = 5.707 μs
ConfidenceInterval = [5.230 μs; 6.093 μs] (CI 99.9%), Margin = 0.432 μs (7.63% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.619 μs ; 5.709 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.154 μs, StdErr = 0.013 μs (0.22%), N = 3, StdDev = 0.023 μs
Min = 6.128 μs, Q1 = 6.146 μs, Median = 6.164 μs, Q3 = 6.167 μs, Max = 6.170 μs
IQR = 0.021 μs, LowerFence = 6.114 μs, UpperFence = 6.199 μs
ConfidenceInterval = [5.733 μs; 6.575 μs] (CI 99.9%), Margin = 0.421 μs (6.84% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.107 μs ; 6.191 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.63GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 5.661 μs | 0.4318 μs | 0.0237 μs | 0.2365 |   3.87 KB |
| Send_Command_WithInstrumentation          | 6.154 μs | 0.4208 μs | 0.0231 μs | 0.2594 |    4.3 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:15 (15.1 sec), executed benchmarks: 2

Global total time: 00:03:39 (219.1 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
