// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.34 sec and exited with 0
// ***** Done, took 00:03:13 (193.18 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219621.00 ns, 219.6210 us/op
WorkloadJitting  1: 1 op, 97801294.00 ns, 97.8013 ms/op

WorkloadPilot    1: 2 op, 479356.00 ns, 239.6780 us/op
WorkloadPilot    2: 3 op, 678598.00 ns, 226.1993 us/op
WorkloadPilot    3: 4 op, 757496.00 ns, 189.3740 us/op
WorkloadPilot    4: 5 op, 908378.00 ns, 181.6756 us/op
WorkloadPilot    5: 6 op, 1128068.00 ns, 188.0113 us/op
WorkloadPilot    6: 7 op, 1304948.00 ns, 186.4211 us/op
WorkloadPilot    7: 8 op, 1435734.00 ns, 179.4668 us/op
WorkloadPilot    8: 9 op, 1614938.00 ns, 179.4376 us/op
WorkloadPilot    9: 10 op, 1789184.00 ns, 178.9184 us/op
WorkloadPilot   10: 11 op, 2373035.00 ns, 215.7305 us/op
WorkloadPilot   11: 12 op, 2301551.00 ns, 191.7959 us/op
WorkloadPilot   12: 13 op, 2899328.00 ns, 223.0252 us/op
WorkloadPilot   13: 14 op, 2581154.00 ns, 184.3681 us/op
WorkloadPilot   14: 15 op, 3323290.00 ns, 221.5527 us/op
WorkloadPilot   15: 16 op, 2913615.00 ns, 182.1009 us/op
WorkloadPilot   16: 32 op, 6121911.00 ns, 191.3097 us/op
WorkloadPilot   17: 64 op, 12654940.00 ns, 197.7334 us/op
WorkloadPilot   18: 128 op, 25957480.00 ns, 202.7928 us/op
WorkloadPilot   19: 256 op, 51570329.00 ns, 201.4466 us/op
WorkloadPilot   20: 512 op, 90413024.00 ns, 176.5879 us/op
WorkloadPilot   21: 1024 op, 176517701.00 ns, 172.3806 us/op
WorkloadPilot   22: 2048 op, 360629374.00 ns, 176.0886 us/op
WorkloadPilot   23: 4096 op, 706734454.00 ns, 172.5426 us/op

WorkloadWarmup   1: 4096 op, 703693508.00 ns, 171.8002 us/op
WorkloadWarmup   2: 4096 op, 703926069.00 ns, 171.8570 us/op
WorkloadWarmup   3: 4096 op, 720118038.00 ns, 175.8101 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 719199083.00 ns, 175.5857 us/op
WorkloadActual   2: 4096 op, 721518875.00 ns, 176.1521 us/op
WorkloadActual   3: 4096 op, 723325869.00 ns, 176.5932 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 719199083.00 ns, 175.5857 us/op
WorkloadResult   2: 4096 op, 721518875.00 ns, 176.1521 us/op
WorkloadResult   3: 4096 op, 723325869.00 ns, 176.5932 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4124 has exited with code 0.

Mean = 176.110 μs, StdErr = 0.292 μs (0.17%), N = 3, StdDev = 0.505 μs
Min = 175.586 μs, Q1 = 175.869 μs, Median = 176.152 μs, Q3 = 176.373 μs, Max = 176.593 μs
IQR = 0.504 μs, LowerFence = 175.113 μs, UpperFence = 177.128 μs
ConfidenceInterval = [166.896 μs; 185.324 μs] (CI 99.9%), Margin = 9.214 μs (5.23% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 20:00 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243314.00 ns, 243.3140 us/op
WorkloadJitting  1: 1 op, 98813963.00 ns, 98.8140 ms/op

WorkloadPilot    1: 2 op, 1561506.00 ns, 780.7530 us/op
WorkloadPilot    2: 3 op, 2223223.00 ns, 741.0743 us/op
WorkloadPilot    3: 4 op, 2984053.00 ns, 746.0133 us/op
WorkloadPilot    4: 5 op, 3754031.00 ns, 750.8062 us/op
WorkloadPilot    5: 6 op, 6896440.00 ns, 1.1494 ms/op
WorkloadPilot    6: 7 op, 5351164.00 ns, 764.4520 us/op
WorkloadPilot    7: 8 op, 6037626.00 ns, 754.7033 us/op
WorkloadPilot    8: 9 op, 6787837.00 ns, 754.2041 us/op
WorkloadPilot    9: 10 op, 7442730.00 ns, 744.2730 us/op
WorkloadPilot   10: 11 op, 8185166.00 ns, 744.1060 us/op
WorkloadPilot   11: 12 op, 9229517.00 ns, 769.1264 us/op
WorkloadPilot   12: 13 op, 9625887.00 ns, 740.4528 us/op
WorkloadPilot   13: 14 op, 10319413.00 ns, 737.1009 us/op
WorkloadPilot   14: 15 op, 11154332.00 ns, 743.6221 us/op
WorkloadPilot   15: 16 op, 14090304.00 ns, 880.6440 us/op
WorkloadPilot   16: 32 op, 24860439.00 ns, 776.8887 us/op
WorkloadPilot   17: 64 op, 49957801.00 ns, 780.5906 us/op
WorkloadPilot   18: 128 op, 103200625.00 ns, 806.2549 us/op
WorkloadPilot   19: 256 op, 205715240.00 ns, 803.5752 us/op
WorkloadPilot   20: 512 op, 414219468.00 ns, 809.0224 us/op
WorkloadPilot   21: 1024 op, 829139435.00 ns, 809.7065 us/op

WorkloadWarmup   1: 1024 op, 829829975.00 ns, 810.3808 us/op
WorkloadWarmup   2: 1024 op, 836318569.00 ns, 816.7174 us/op
WorkloadWarmup   3: 1024 op, 818382737.00 ns, 799.2019 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 819617714.00 ns, 800.4079 us/op
WorkloadActual   2: 1024 op, 800280744.00 ns, 781.5242 us/op
WorkloadActual   3: 1024 op, 801426505.00 ns, 782.6431 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 819617714.00 ns, 800.4079 us/op
WorkloadResult   2: 1024 op, 800280744.00 ns, 781.5242 us/op
WorkloadResult   3: 1024 op, 801426505.00 ns, 782.6431 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4151 has exited with code 0.

Mean = 788.192 μs, StdErr = 6.117 μs (0.78%), N = 3, StdDev = 10.594 μs
Min = 781.524 μs, Q1 = 782.084 μs, Median = 782.643 μs, Q3 = 791.525 μs, Max = 800.408 μs
IQR = 9.442 μs, LowerFence = 767.921 μs, UpperFence = 805.688 μs
ConfidenceInterval = [594.912 μs; 981.472 μs] (CI 99.9%), Margin = 193.280 μs (24.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:00 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253984.00 ns, 253.9840 us/op
WorkloadJitting  1: 1 op, 28635294.00 ns, 28.6353 ms/op

OverheadJitting  2: 16 op, 328785.00 ns, 20.5491 us/op
WorkloadJitting  2: 16 op, 1178983.00 ns, 73.6864 us/op

WorkloadPilot    1: 16 op, 734753.00 ns, 45.9221 us/op
WorkloadPilot    2: 32 op, 1045384.00 ns, 32.6683 us/op
WorkloadPilot    3: 64 op, 2483149.00 ns, 38.7992 us/op
WorkloadPilot    4: 128 op, 5188525.00 ns, 40.5354 us/op
WorkloadPilot    5: 256 op, 9860855.00 ns, 38.5190 us/op
WorkloadPilot    6: 512 op, 10928379.00 ns, 21.3445 us/op
WorkloadPilot    7: 1024 op, 16694984.00 ns, 16.3037 us/op
WorkloadPilot    8: 2048 op, 31388628.00 ns, 15.3265 us/op
WorkloadPilot    9: 4096 op, 65635849.00 ns, 16.0244 us/op
WorkloadPilot   10: 8192 op, 131160448.00 ns, 16.0108 us/op
WorkloadPilot   11: 16384 op, 262446311.00 ns, 16.0185 us/op
WorkloadPilot   12: 32768 op, 529840136.00 ns, 16.1694 us/op

OverheadWarmup   1: 32768 op, 55304.00 ns, 1.6877 ns/op
OverheadWarmup   2: 32768 op, 71894.00 ns, 2.1940 ns/op
OverheadWarmup   3: 32768 op, 69781.00 ns, 2.1295 ns/op
OverheadWarmup   4: 32768 op, 66444.00 ns, 2.0277 ns/op
OverheadWarmup   5: 32768 op, 71463.00 ns, 2.1809 ns/op
OverheadWarmup   6: 32768 op, 72786.00 ns, 2.2213 ns/op
OverheadWarmup   7: 32768 op, 75601.00 ns, 2.3072 ns/op
OverheadWarmup   8: 32768 op, 71023.00 ns, 2.1674 ns/op

OverheadActual   1: 32768 op, 89528.00 ns, 2.7322 ns/op
OverheadActual   2: 32768 op, 72185.00 ns, 2.2029 ns/op
OverheadActual   3: 32768 op, 72426.00 ns, 2.2103 ns/op
OverheadActual   4: 32768 op, 72125.00 ns, 2.2011 ns/op
OverheadActual   5: 32768 op, 71214.00 ns, 2.1733 ns/op
OverheadActual   6: 32768 op, 65853.00 ns, 2.0097 ns/op
OverheadActual   7: 32768 op, 75240.00 ns, 2.2961 ns/op
OverheadActual   8: 32768 op, 70622.00 ns, 2.1552 ns/op
OverheadActual   9: 32768 op, 70492.00 ns, 2.1512 ns/op
OverheadActual  10: 32768 op, 76574.00 ns, 2.3369 ns/op
OverheadActual  11: 32768 op, 68407.00 ns, 2.0876 ns/op
OverheadActual  12: 32768 op, 70662.00 ns, 2.1564 ns/op
OverheadActual  13: 32768 op, 72806.00 ns, 2.2219 ns/op
OverheadActual  14: 32768 op, 77946.00 ns, 2.3787 ns/op
OverheadActual  15: 32768 op, 73708.00 ns, 2.2494 ns/op

WorkloadWarmup   1: 32768 op, 530899986.00 ns, 16.2018 us/op
WorkloadWarmup   2: 32768 op, 532912126.00 ns, 16.2632 us/op
WorkloadWarmup   3: 32768 op, 518349096.00 ns, 15.8188 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 529392300.00 ns, 16.1558 us/op
WorkloadActual   2: 32768 op, 533640267.00 ns, 16.2854 us/op
WorkloadActual   3: 32768 op, 541570860.00 ns, 16.5274 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 529320115.00 ns, 16.1536 us/op
WorkloadResult   2: 32768 op, 533568082.00 ns, 16.2832 us/op
WorkloadResult   3: 32768 op, 541498675.00 ns, 16.5252 us/op
// GC:  110 7 0 1842714072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4166 has exited with code 0.

Mean = 16.321 μs, StdErr = 0.109 μs (0.67%), N = 3, StdDev = 0.189 μs
Min = 16.154 μs, Q1 = 16.218 μs, Median = 16.283 μs, Q3 = 16.404 μs, Max = 16.525 μs
IQR = 0.186 μs, LowerFence = 15.940 μs, UpperFence = 16.683 μs
ConfidenceInterval = [12.879 μs; 19.762 μs] (CI 99.9%), Margin = 3.442 μs (21.09% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 20:00 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265205.00 ns, 265.2050 us/op
WorkloadJitting  1: 1 op, 30493321.00 ns, 30.4933 ms/op

OverheadJitting  2: 16 op, 327853.00 ns, 20.4908 us/op
WorkloadJitting  2: 16 op, 3681638.00 ns, 230.1024 us/op

WorkloadPilot    1: 16 op, 3030001.00 ns, 189.3751 us/op
WorkloadPilot    2: 32 op, 4502773.00 ns, 140.7117 us/op
WorkloadPilot    3: 64 op, 10484158.00 ns, 163.8150 us/op
WorkloadPilot    4: 128 op, 10935391.00 ns, 85.4327 us/op
WorkloadPilot    5: 256 op, 19099474.00 ns, 74.6073 us/op
WorkloadPilot    6: 512 op, 38376320.00 ns, 74.9538 us/op
WorkloadPilot    7: 1024 op, 75864750.00 ns, 74.0867 us/op
