// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.47 sec and exited with 0
// ***** Done, took 00:03:15 (195.15 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   23: 4096 op, 82536440.00 ns, 20.1505 us/op
WorkloadPilot   24: 8192 op, 164009799.00 ns, 20.0207 us/op
WorkloadPilot   25: 16384 op, 328755710.00 ns, 20.0657 us/op
WorkloadPilot   26: 32768 op, 658080761.00 ns, 20.0830 us/op

WorkloadWarmup   1: 32768 op, 666969493.00 ns, 20.3543 us/op
WorkloadWarmup   2: 32768 op, 672082442.00 ns, 20.5103 us/op
WorkloadWarmup   3: 32768 op, 665377387.00 ns, 20.3057 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 669392118.00 ns, 20.4282 us/op
WorkloadActual   2: 32768 op, 668408806.00 ns, 20.3982 us/op
WorkloadActual   3: 32768 op, 673154009.00 ns, 20.5430 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 669392118.00 ns, 20.4282 us/op
WorkloadResult   2: 32768 op, 668408806.00 ns, 20.3982 us/op
WorkloadResult   3: 32768 op, 673154009.00 ns, 20.5430 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4096 has exited with code 0.

Mean = 20.456 μs, StdErr = 0.044 μs (0.22%), N = 3, StdDev = 0.076 μs
Min = 20.398 μs, Q1 = 20.413 μs, Median = 20.428 μs, Q3 = 20.486 μs, Max = 20.543 μs
IQR = 0.072 μs, LowerFence = 20.305 μs, UpperFence = 20.594 μs
ConfidenceInterval = [19.062 μs; 21.851 μs] (CI 99.9%), Margin = 1.394 μs (6.82% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:09 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229697.00 ns, 229.6970 us/op
WorkloadJitting  1: 1 op, 41547982.00 ns, 41.5480 ms/op

WorkloadPilot    1: 2 op, 135051.00 ns, 67.5255 us/op
WorkloadPilot    2: 3 op, 32961.00 ns, 10.9870 us/op
WorkloadPilot    3: 4 op, 27842.00 ns, 6.9605 us/op
WorkloadPilot    4: 5 op, 33492.00 ns, 6.6984 us/op
WorkloadPilot    5: 6 op, 39834.00 ns, 6.6390 us/op
WorkloadPilot    6: 7 op, 33542.00 ns, 4.7917 us/op
WorkloadPilot    7: 8 op, 42439.00 ns, 5.3049 us/op
WorkloadPilot    8: 9 op, 48881.00 ns, 5.4312 us/op
WorkloadPilot    9: 10 op, 50043.00 ns, 5.0043 us/op
WorkloadPilot   10: 11 op, 52338.00 ns, 4.7580 us/op
WorkloadPilot   11: 12 op, 58149.00 ns, 4.8458 us/op
WorkloadPilot   12: 13 op, 61355.00 ns, 4.7196 us/op
WorkloadPilot   13: 14 op, 62156.00 ns, 4.4397 us/op
WorkloadPilot   14: 15 op, 86320.00 ns, 5.7547 us/op
WorkloadPilot   15: 16 op, 70382.00 ns, 4.3989 us/op
WorkloadPilot   16: 32 op, 134671.00 ns, 4.2085 us/op
WorkloadPilot   17: 64 op, 271346.00 ns, 4.2398 us/op
WorkloadPilot   18: 128 op, 388444.00 ns, 3.0347 us/op
WorkloadPilot   19: 256 op, 804108.00 ns, 3.1410 us/op
WorkloadPilot   20: 512 op, 1641048.00 ns, 3.2052 us/op
WorkloadPilot   21: 1024 op, 3164226.00 ns, 3.0901 us/op
WorkloadPilot   22: 2048 op, 6452614.00 ns, 3.1507 us/op
WorkloadPilot   23: 4096 op, 12873659.00 ns, 3.1430 us/op
WorkloadPilot   24: 8192 op, 32047158.00 ns, 3.9120 us/op
WorkloadPilot   25: 16384 op, 36876146.00 ns, 2.2507 us/op
WorkloadPilot   26: 32768 op, 72089253.00 ns, 2.2000 us/op
WorkloadPilot   27: 65536 op, 139951771.00 ns, 2.1355 us/op
WorkloadPilot   28: 131072 op, 279089445.00 ns, 2.1293 us/op
WorkloadPilot   29: 262144 op, 561756767.00 ns, 2.1429 us/op

WorkloadWarmup   1: 262144 op, 561884736.00 ns, 2.1434 us/op
WorkloadWarmup   2: 262144 op, 563786650.00 ns, 2.1507 us/op
WorkloadWarmup   3: 262144 op, 565268892.00 ns, 2.1563 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 558122184.00 ns, 2.1291 us/op
WorkloadActual   2: 262144 op, 564582009.00 ns, 2.1537 us/op
WorkloadActual   3: 262144 op, 565651610.00 ns, 2.1578 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 558122184.00 ns, 2.1291 us/op
WorkloadResult   2: 262144 op, 564582009.00 ns, 2.1537 us/op
WorkloadResult   3: 262144 op, 565651610.00 ns, 2.1578 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4106 has exited with code 0.

Mean = 2.147 μs, StdErr = 0.009 μs (0.42%), N = 3, StdDev = 0.016 μs
Min = 2.129 μs, Q1 = 2.141 μs, Median = 2.154 μs, Q3 = 2.156 μs, Max = 2.158 μs
IQR = 0.014 μs, LowerFence = 2.120 μs, UpperFence = 2.177 μs
ConfidenceInterval = [1.863 μs; 2.430 μs] (CI 99.9%), Margin = 0.283 μs (13.21% of Mean)
