// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.42 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 179.34 sec and exited with 0
// ***** Done, took 00:03:02 (182.98 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213889.00 ns, 213.8890 us/op
WorkloadJitting  1: 1 op, 50583353.00 ns, 50.5834 ms/op

WorkloadPilot    1: 2 op, 274846.00 ns, 137.4230 us/op
WorkloadPilot    2: 3 op, 94641.00 ns, 31.5470 us/op
WorkloadPilot    3: 4 op, 117828.00 ns, 29.4570 us/op
WorkloadPilot    4: 5 op, 121178.00 ns, 24.2356 us/op
WorkloadPilot    5: 6 op, 127082.00 ns, 21.1803 us/op
WorkloadPilot    6: 7 op, 227883.00 ns, 32.5547 us/op
WorkloadPilot    7: 8 op, 236774.00 ns, 29.5968 us/op
WorkloadPilot    8: 9 op, 192487.00 ns, 21.3874 us/op
WorkloadPilot    9: 10 op, 187002.00 ns, 18.7002 us/op
WorkloadPilot   10: 11 op, 194012.00 ns, 17.6375 us/op
WorkloadPilot   11: 12 op, 210565.00 ns, 17.5471 us/op
WorkloadPilot   12: 13 op, 209431.00 ns, 16.1101 us/op
WorkloadPilot   13: 14 op, 228158.00 ns, 16.2970 us/op
WorkloadPilot   14: 15 op, 299304.00 ns, 19.9536 us/op
WorkloadPilot   15: 16 op, 250979.00 ns, 15.6862 us/op
WorkloadPilot   16: 32 op, 496093.00 ns, 15.5029 us/op
WorkloadPilot   17: 64 op, 898528.00 ns, 14.0395 us/op
WorkloadPilot   18: 128 op, 1694748.00 ns, 13.2402 us/op
WorkloadPilot   19: 256 op, 3445994.00 ns, 13.4609 us/op
WorkloadPilot   20: 512 op, 6732205.00 ns, 13.1488 us/op
WorkloadPilot   21: 1024 op, 13515180.00 ns, 13.1984 us/op
WorkloadPilot   22: 2048 op, 27479412.00 ns, 13.4177 us/op
WorkloadPilot   23: 4096 op, 55293219.00 ns, 13.4993 us/op
WorkloadPilot   24: 8192 op, 107856788.00 ns, 13.1661 us/op
WorkloadPilot   25: 16384 op, 240946065.00 ns, 14.7062 us/op
WorkloadPilot   26: 32768 op, 487914774.00 ns, 14.8900 us/op
WorkloadPilot   27: 65536 op, 1008739430.00 ns, 15.3921 us/op

WorkloadWarmup   1: 65536 op, 930022374.00 ns, 14.1910 us/op
WorkloadWarmup   2: 65536 op, 931044662.00 ns, 14.2066 us/op
WorkloadWarmup   3: 65536 op, 1122672978.00 ns, 17.1306 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 938952406.00 ns, 14.3273 us/op
WorkloadActual   2: 65536 op, 940301351.00 ns, 14.3479 us/op
WorkloadActual   3: 65536 op, 956665478.00 ns, 14.5976 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 938952406.00 ns, 14.3273 us/op
WorkloadResult   2: 65536 op, 940301351.00 ns, 14.3479 us/op
WorkloadResult   3: 65536 op, 956665478.00 ns, 14.5976 us/op
// GC:  10 5 0 281106576 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3878 has exited with code 0.

Mean = 14.424 μs, StdErr = 0.087 μs (0.60%), N = 3, StdDev = 0.150 μs
Min = 14.327 μs, Q1 = 14.338 μs, Median = 14.348 μs, Q3 = 14.473 μs, Max = 14.598 μs
IQR = 0.135 μs, LowerFence = 14.135 μs, UpperFence = 14.675 μs
ConfidenceInterval = [11.679 μs; 17.169 μs] (CI 99.9%), Margin = 2.745 μs (19.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219646.00 ns, 219.6460 us/op
WorkloadJitting  1: 1 op, 16267011.00 ns, 16.2670 ms/op

OverheadJitting  2: 16 op, 472489.00 ns, 29.5306 us/op
WorkloadJitting  2: 16 op, 679816.00 ns, 42.4885 us/op

WorkloadPilot    1: 16 op, 124507.00 ns, 7.7817 us/op
WorkloadPilot    2: 32 op, 191040.00 ns, 5.9700 us/op
WorkloadPilot    3: 64 op, 327336.00 ns, 5.1146 us/op
WorkloadPilot    4: 128 op, 866165.00 ns, 6.7669 us/op
WorkloadPilot    5: 256 op, 1229596.00 ns, 4.8031 us/op
WorkloadPilot    6: 512 op, 2388382.00 ns, 4.6648 us/op
WorkloadPilot    7: 1024 op, 4739609.00 ns, 4.6285 us/op
WorkloadPilot    8: 2048 op, 9449875.00 ns, 4.6142 us/op
WorkloadPilot    9: 4096 op, 18981510.00 ns, 4.6342 us/op
WorkloadPilot   10: 8192 op, 37775973.00 ns, 4.6113 us/op
WorkloadPilot   11: 16384 op, 75812229.00 ns, 4.6272 us/op
WorkloadPilot   12: 32768 op, 150434729.00 ns, 4.5909 us/op
WorkloadPilot   13: 65536 op, 292125878.00 ns, 4.4575 us/op
WorkloadPilot   14: 131072 op, 590759212.00 ns, 4.5071 us/op

OverheadWarmup   1: 131072 op, 559062.00 ns, 4.2653 ns/op
OverheadWarmup   2: 131072 op, 541640.00 ns, 4.1324 ns/op
OverheadWarmup   3: 131072 op, 541620.00 ns, 4.1322 ns/op
OverheadWarmup   4: 131072 op, 526133.00 ns, 4.0141 ns/op
OverheadWarmup   5: 131072 op, 541464.00 ns, 4.1310 ns/op
OverheadWarmup   6: 131072 op, 541617.00 ns, 4.1322 ns/op
OverheadWarmup   7: 131072 op, 541393.00 ns, 4.1305 ns/op
OverheadWarmup   8: 131072 op, 528529.00 ns, 4.0324 ns/op
OverheadWarmup   9: 131072 op, 550266.00 ns, 4.1982 ns/op
OverheadWarmup  10: 131072 op, 555760.00 ns, 4.2401 ns/op

OverheadActual   1: 131072 op, 541520.00 ns, 4.1315 ns/op
OverheadActual   2: 131072 op, 541543.00 ns, 4.1316 ns/op
OverheadActual   3: 131072 op, 541528.00 ns, 4.1315 ns/op
OverheadActual   4: 131072 op, 563220.00 ns, 4.2970 ns/op
OverheadActual   5: 131072 op, 543864.00 ns, 4.1494 ns/op
OverheadActual   6: 131072 op, 541390.00 ns, 4.1305 ns/op
OverheadActual   7: 131072 op, 525921.00 ns, 4.0125 ns/op
OverheadActual   8: 131072 op, 541174.00 ns, 4.1288 ns/op
OverheadActual   9: 131072 op, 541388.00 ns, 4.1305 ns/op
OverheadActual  10: 131072 op, 541398.00 ns, 4.1305 ns/op
OverheadActual  11: 131072 op, 541360.00 ns, 4.1302 ns/op
OverheadActual  12: 131072 op, 561904.00 ns, 4.2870 ns/op
OverheadActual  13: 131072 op, 545297.00 ns, 4.1603 ns/op
OverheadActual  14: 131072 op, 550101.00 ns, 4.1969 ns/op
OverheadActual  15: 131072 op, 555737.00 ns, 4.2399 ns/op

WorkloadWarmup   1: 131072 op, 591877135.00 ns, 4.5157 us/op
WorkloadWarmup   2: 131072 op, 584508776.00 ns, 4.4594 us/op
WorkloadWarmup   3: 131072 op, 583189046.00 ns, 4.4494 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 583181326.00 ns, 4.4493 us/op
WorkloadActual   2: 131072 op, 582190145.00 ns, 4.4418 us/op
WorkloadActual   3: 131072 op, 582728531.00 ns, 4.4459 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 582639798.00 ns, 4.4452 us/op
WorkloadResult   2: 131072 op, 581648617.00 ns, 4.4376 us/op
WorkloadResult   3: 131072 op, 582187003.00 ns, 4.4417 us/op
// GC:  3 0 0 82838400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3885 has exited with code 0.

Mean = 4.442 μs, StdErr = 0.002 μs (0.05%), N = 3, StdDev = 0.004 μs
Min = 4.438 μs, Q1 = 4.440 μs, Median = 4.442 μs, Q3 = 4.443 μs, Max = 4.445 μs
IQR = 0.004 μs, LowerFence = 4.434 μs, UpperFence = 4.449 μs
ConfidenceInterval = [4.372 μs; 4.511 μs] (CI 99.9%), Margin = 0.069 μs (1.56% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218310.00 ns, 218.3100 us/op
WorkloadJitting  1: 1 op, 14602500.00 ns, 14.6025 ms/op

OverheadJitting  2: 16 op, 451887.00 ns, 28.2429 us/op
WorkloadJitting  2: 16 op, 620734.00 ns, 38.7959 us/op

WorkloadPilot    1: 16 op, 81480.00 ns, 5.0925 us/op
WorkloadPilot    2: 32 op, 117925.00 ns, 3.6852 us/op
WorkloadPilot    3: 64 op, 203244.00 ns, 3.1757 us/op
WorkloadPilot    4: 128 op, 367173.00 ns, 2.8685 us/op
WorkloadPilot    5: 256 op, 722472.00 ns, 2.8222 us/op
WorkloadPilot    6: 512 op, 1409572.00 ns, 2.7531 us/op
WorkloadPilot    7: 1024 op, 2731097.00 ns, 2.6671 us/op
WorkloadPilot    8: 2048 op, 5436432.00 ns, 2.6545 us/op
WorkloadPilot    9: 4096 op, 11857395.00 ns, 2.8949 us/op
WorkloadPilot   10: 8192 op, 21524938.00 ns, 2.6276 us/op
WorkloadPilot   11: 16384 op, 46118025.00 ns, 2.8148 us/op
WorkloadPilot   12: 32768 op, 86372369.00 ns, 2.6359 us/op
WorkloadPilot   13: 65536 op, 171590389.00 ns, 2.6183 us/op
WorkloadPilot   14: 131072 op, 331383294.00 ns, 2.5283 us/op
WorkloadPilot   15: 262144 op, 659592715.00 ns, 2.5161 us/op

OverheadWarmup   1: 262144 op, 1075666.00 ns, 4.1033 ns/op
OverheadWarmup   2: 262144 op, 1080627.00 ns, 4.1223 ns/op
OverheadWarmup   3: 262144 op, 1079546.00 ns, 4.1181 ns/op
OverheadWarmup   4: 262144 op, 1085947.00 ns, 4.1426 ns/op
OverheadWarmup   5: 262144 op, 1073377.00 ns, 4.0946 ns/op

OverheadActual   1: 262144 op, 1077469.00 ns, 4.1102 ns/op
OverheadActual   2: 262144 op, 1072491.00 ns, 4.0912 ns/op
OverheadActual   3: 262144 op, 1073659.00 ns, 4.0957 ns/op
OverheadActual   4: 262144 op, 1066520.00 ns, 4.0685 ns/op
OverheadActual   5: 262144 op, 1073239.00 ns, 4.0941 ns/op
OverheadActual   6: 262144 op, 1069230.00 ns, 4.0788 ns/op
OverheadActual   7: 262144 op, 1081327.00 ns, 4.1249 ns/op
OverheadActual   8: 262144 op, 1070658.00 ns, 4.0842 ns/op
OverheadActual   9: 262144 op, 1075966.00 ns, 4.1045 ns/op
OverheadActual  10: 262144 op, 1074812.00 ns, 4.1001 ns/op
OverheadActual  11: 262144 op, 1076830.00 ns, 4.1078 ns/op
OverheadActual  12: 262144 op, 1080960.00 ns, 4.1235 ns/op
OverheadActual  13: 262144 op, 1076055.00 ns, 4.1048 ns/op
OverheadActual  14: 262144 op, 1072314.00 ns, 4.0906 ns/op
OverheadActual  15: 262144 op, 1076702.00 ns, 4.1073 ns/op

WorkloadWarmup   1: 262144 op, 661599154.00 ns, 2.5238 us/op
WorkloadWarmup   2: 262144 op, 662913088.00 ns, 2.5288 us/op
WorkloadWarmup   3: 262144 op, 659235115.00 ns, 2.5148 us/op

// BeforeActualRun
