// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 201.08 sec and exited with 0
// ***** Done, took 00:03:24 (204.95 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218651.00 ns, 218.6510 us/op
WorkloadJitting  1: 1 op, 8528446.00 ns, 8.5284 ms/op

OverheadJitting  2: 16 op, 452411.00 ns, 28.2757 us/op
WorkloadJitting  2: 16 op, 566796.00 ns, 35.4248 us/op

WorkloadPilot    1: 16 op, 64912.00 ns, 4.0570 us/op
WorkloadPilot    2: 32 op, 51076.00 ns, 1.5961 us/op
WorkloadPilot    3: 64 op, 82255.00 ns, 1.2852 us/op
WorkloadPilot    4: 128 op, 159801.00 ns, 1.2484 us/op
WorkloadPilot    5: 256 op, 269035.00 ns, 1.0509 us/op
WorkloadPilot    6: 512 op, 545465.00 ns, 1.0654 us/op
WorkloadPilot    7: 1024 op, 1081333.00 ns, 1.0560 us/op
WorkloadPilot    8: 2048 op, 2005470.00 ns, 979.2334 ns/op
WorkloadPilot    9: 4096 op, 3959826.00 ns, 966.7544 ns/op
WorkloadPilot   10: 8192 op, 7867283.00 ns, 960.3617 ns/op
WorkloadPilot   11: 16384 op, 15806299.00 ns, 964.7399 ns/op
WorkloadPilot   12: 32768 op, 31168733.00 ns, 951.1942 ns/op
WorkloadPilot   13: 65536 op, 67424702.00 ns, 1.0288 us/op
WorkloadPilot   14: 131072 op, 161310155.00 ns, 1.2307 us/op
WorkloadPilot   15: 262144 op, 326403303.00 ns, 1.2451 us/op
WorkloadPilot   16: 524288 op, 689527672.00 ns, 1.3152 us/op

OverheadWarmup   1: 524288 op, 1739572.00 ns, 3.3180 ns/op
OverheadWarmup   2: 524288 op, 1724614.00 ns, 3.2894 ns/op
OverheadWarmup   3: 524288 op, 1734262.00 ns, 3.3078 ns/op
OverheadWarmup   4: 524288 op, 1723592.00 ns, 3.2875 ns/op
OverheadWarmup   5: 524288 op, 1718201.00 ns, 3.2772 ns/op
OverheadWarmup   6: 524288 op, 1740693.00 ns, 3.3201 ns/op
OverheadWarmup   7: 524288 op, 1743389.00 ns, 3.3253 ns/op
OverheadWarmup   8: 524288 op, 1738048.00 ns, 3.3151 ns/op

OverheadActual   1: 524288 op, 1729272.00 ns, 3.2983 ns/op
OverheadActual   2: 524288 op, 1755281.00 ns, 3.3479 ns/op
OverheadActual   3: 524288 op, 1855519.00 ns, 3.5391 ns/op
OverheadActual   4: 524288 op, 1759168.00 ns, 3.3553 ns/op
OverheadActual   5: 524288 op, 1784937.00 ns, 3.4045 ns/op
OverheadActual   6: 524288 op, 1734342.00 ns, 3.3080 ns/op
OverheadActual   7: 524288 op, 1756994.00 ns, 3.3512 ns/op
OverheadActual   8: 524288 op, 1761202.00 ns, 3.3592 ns/op
OverheadActual   9: 524288 op, 1736345.00 ns, 3.3118 ns/op
OverheadActual  10: 524288 op, 1746174.00 ns, 3.3306 ns/op
OverheadActual  11: 524288 op, 1764668.00 ns, 3.3658 ns/op
OverheadActual  12: 524288 op, 1731095.00 ns, 3.3018 ns/op
OverheadActual  13: 524288 op, 1773805.00 ns, 3.3833 ns/op
OverheadActual  14: 524288 op, 1784234.00 ns, 3.4032 ns/op
OverheadActual  15: 524288 op, 1740262.00 ns, 3.3193 ns/op

WorkloadWarmup   1: 524288 op, 654652909.00 ns, 1.2487 us/op
WorkloadWarmup   2: 524288 op, 654461209.00 ns, 1.2483 us/op
WorkloadWarmup   3: 524288 op, 663982260.00 ns, 1.2664 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 667847817.00 ns, 1.2738 us/op
WorkloadActual   2: 524288 op, 654120901.00 ns, 1.2476 us/op
WorkloadActual   3: 524288 op, 669984542.00 ns, 1.2779 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 666090823.00 ns, 1.2705 us/op
WorkloadResult   2: 524288 op, 652363907.00 ns, 1.2443 us/op
WorkloadResult   3: 524288 op, 668227548.00 ns, 1.2745 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3863 has exited with code 0.

Mean = 1.263 μs, StdErr = 0.009 μs (0.75%), N = 3, StdDev = 0.016 μs
Min = 1.244 μs, Q1 = 1.257 μs, Median = 1.270 μs, Q3 = 1.273 μs, Max = 1.275 μs
IQR = 0.015 μs, LowerFence = 1.235 μs, UpperFence = 1.295 μs
ConfidenceInterval = [0.964 μs; 1.563 μs] (CI 99.9%), Margin = 0.300 μs (23.72% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198293.00 ns, 198.2930 us/op
WorkloadJitting  1: 1 op, 8325910.00 ns, 8.3259 ms/op

OverheadJitting  2: 16 op, 327116.00 ns, 20.4448 us/op
WorkloadJitting  2: 16 op, 418548.00 ns, 26.1593 us/op

WorkloadPilot    1: 16 op, 61015.00 ns, 3.8134 us/op
WorkloadPilot    2: 32 op, 53370.00 ns, 1.6678 us/op
WorkloadPilot    3: 64 op, 58650.00 ns, 916.4063 ns/op
WorkloadPilot    4: 128 op, 115958.00 ns, 905.9219 ns/op
WorkloadPilot    5: 256 op, 180019.00 ns, 703.1992 ns/op
WorkloadPilot    6: 512 op, 296237.00 ns, 578.5879 ns/op
WorkloadPilot    7: 1024 op, 651295.00 ns, 636.0303 ns/op
WorkloadPilot    8: 2048 op, 1235845.00 ns, 603.4399 ns/op
WorkloadPilot    9: 4096 op, 2598247.00 ns, 634.3376 ns/op
WorkloadPilot   10: 8192 op, 4918111.00 ns, 600.3553 ns/op
WorkloadPilot   11: 16384 op, 9642227.00 ns, 588.5148 ns/op
WorkloadPilot   12: 32768 op, 19301144.00 ns, 589.0242 ns/op
WorkloadPilot   13: 65536 op, 50138358.00 ns, 765.0506 ns/op
WorkloadPilot   14: 131072 op, 105335348.00 ns, 803.6449 ns/op
WorkloadPilot   15: 262144 op, 216962320.00 ns, 827.6456 ns/op
WorkloadPilot   16: 524288 op, 455356853.00 ns, 868.5243 ns/op
WorkloadPilot   17: 1048576 op, 977164365.00 ns, 931.8966 ns/op

OverheadWarmup   1: 1048576 op, 1992637.00 ns, 1.9003 ns/op
OverheadWarmup   2: 1048576 op, 1933947.00 ns, 1.8444 ns/op
OverheadWarmup   3: 1048576 op, 1940890.00 ns, 1.8510 ns/op
OverheadWarmup   4: 1048576 op, 1923137.00 ns, 1.8340 ns/op
OverheadWarmup   5: 1048576 op, 1953905.00 ns, 1.8634 ns/op
OverheadWarmup   6: 1048576 op, 1967730.00 ns, 1.8766 ns/op
OverheadWarmup   7: 1048576 op, 1967700.00 ns, 1.8765 ns/op

OverheadActual   1: 1048576 op, 2021812.00 ns, 1.9282 ns/op
OverheadActual   2: 1048576 op, 1909220.00 ns, 1.8208 ns/op
OverheadActual   3: 1048576 op, 1977308.00 ns, 1.8857 ns/op
OverheadActual   4: 1048576 op, 1973912.00 ns, 1.8825 ns/op
OverheadActual   5: 1048576 op, 1948524.00 ns, 1.8583 ns/op
OverheadActual   6: 1048576 op, 1995754.00 ns, 1.9033 ns/op
OverheadActual   7: 1048576 op, 1970636.00 ns, 1.8793 ns/op
OverheadActual   8: 1048576 op, 1977158.00 ns, 1.8856 ns/op
OverheadActual   9: 1048576 op, 1905514.00 ns, 1.8172 ns/op
OverheadActual  10: 1048576 op, 1912446.00 ns, 1.8239 ns/op
OverheadActual  11: 1048576 op, 1936712.00 ns, 1.8470 ns/op
OverheadActual  12: 1048576 op, 2004820.00 ns, 1.9119 ns/op
OverheadActual  13: 1048576 op, 1977187.00 ns, 1.8856 ns/op
OverheadActual  14: 1048576 op, 1939748.00 ns, 1.8499 ns/op
OverheadActual  15: 1048576 op, 2040117.00 ns, 1.9456 ns/op

WorkloadWarmup   1: 1048576 op, 931592947.00 ns, 888.4363 ns/op
WorkloadWarmup   2: 1048576 op, 919527540.00 ns, 876.9298 ns/op
WorkloadWarmup   3: 1048576 op, 925174522.00 ns, 882.3152 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 922515712.00 ns, 879.7795 ns/op
WorkloadActual   2: 1048576 op, 922408330.00 ns, 879.6771 ns/op
WorkloadActual   3: 1048576 op, 921805915.00 ns, 879.1026 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 920541800.00 ns, 877.8971 ns/op
WorkloadResult   2: 1048576 op, 920434418.00 ns, 877.7947 ns/op
WorkloadResult   3: 1048576 op, 919832003.00 ns, 877.2202 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3880 has exited with code 0.

Mean = 877.637 ns, StdErr = 0.211 ns (0.02%), N = 3, StdDev = 0.365 ns
Min = 877.220 ns, Q1 = 877.507 ns, Median = 877.795 ns, Q3 = 877.846 ns, Max = 877.897 ns
IQR = 0.338 ns, LowerFence = 877.000 ns, UpperFence = 878.354 ns
ConfidenceInterval = [870.981 ns; 884.294 ns] (CI 99.9%), Margin = 6.657 ns (0.76% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:09 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209053.00 ns, 209.0530 us/op
WorkloadJitting  1: 1 op, 8804745.00 ns, 8.8047 ms/op

OverheadJitting  2: 16 op, 226937.00 ns, 14.1836 us/op
WorkloadJitting  2: 16 op, 361670.00 ns, 22.6044 us/op

WorkloadPilot    1: 16 op, 77365.00 ns, 4.8353 us/op
WorkloadPilot    2: 32 op, 71073.00 ns, 2.2210 us/op
WorkloadPilot    3: 64 op, 98425.00 ns, 1.5379 us/op
WorkloadPilot    4: 128 op, 148329.00 ns, 1.1588 us/op
WorkloadPilot    5: 256 op, 299233.00 ns, 1.1689 us/op
WorkloadPilot    6: 512 op, 541288.00 ns, 1.0572 us/op
WorkloadPilot    7: 1024 op, 1019988.00 ns, 996.0820 ns/op
