// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 138.94 sec and exited with 0
// ***** Done, took 00:02:21 (141.75 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 528.617 ns, Q1 = 529.001 ns, Median = 529.385 ns, Q3 = 529.505 ns, Max = 529.625 ns
IQR = 0.504 ns, LowerFence = 528.245 ns, UpperFence = 530.261 ns
ConfidenceInterval = [519.604 ns; 538.814 ns] (CI 99.9%), Margin = 9.605 ns (1.82% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:04 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197928.00 ns, 197.9280 us/op
WorkloadJitting  1: 1 op, 2691917.00 ns, 2.6919 ms/op

OverheadJitting  2: 16 op, 386322.00 ns, 24.1451 us/op
WorkloadJitting  2: 16 op, 447664.00 ns, 27.9790 us/op

WorkloadPilot    1: 16 op, 46400.00 ns, 2.9000 us/op
WorkloadPilot    2: 32 op, 83786.00 ns, 2.6183 us/op
WorkloadPilot    3: 64 op, 126241.00 ns, 1.9725 us/op
WorkloadPilot    4: 128 op, 266262.00 ns, 2.0802 us/op
WorkloadPilot    5: 256 op, 353192.00 ns, 1.3797 us/op
WorkloadPilot    6: 512 op, 759535.00 ns, 1.4835 us/op
WorkloadPilot    7: 1024 op, 1691088.00 ns, 1.6515 us/op
WorkloadPilot    8: 2048 op, 3337539.00 ns, 1.6297 us/op
WorkloadPilot    9: 4096 op, 6605334.00 ns, 1.6126 us/op
WorkloadPilot   10: 8192 op, 12878767.00 ns, 1.5721 us/op
WorkloadPilot   11: 16384 op, 18432717.00 ns, 1.1250 us/op
WorkloadPilot   12: 32768 op, 30324708.00 ns, 925.4366 ns/op
WorkloadPilot   13: 65536 op, 63434541.00 ns, 967.9343 ns/op
WorkloadPilot   14: 131072 op, 119943466.00 ns, 915.0960 ns/op
WorkloadPilot   15: 262144 op, 238893327.00 ns, 911.3057 ns/op
WorkloadPilot   16: 524288 op, 480610548.00 ns, 916.6919 ns/op
WorkloadPilot   17: 1048576 op, 966472368.00 ns, 921.6999 ns/op

OverheadWarmup   1: 1048576 op, 2760500.00 ns, 2.6326 ns/op
OverheadWarmup   2: 1048576 op, 2740320.00 ns, 2.6134 ns/op
OverheadWarmup   3: 1048576 op, 2739759.00 ns, 2.6128 ns/op
OverheadWarmup   4: 1048576 op, 3310439.00 ns, 3.1571 ns/op
OverheadWarmup   5: 1048576 op, 2745728.00 ns, 2.6185 ns/op
OverheadWarmup   6: 1048576 op, 3330760.00 ns, 3.1765 ns/op
OverheadWarmup   7: 1048576 op, 3027392.00 ns, 2.8871 ns/op

OverheadActual   1: 1048576 op, 2740710.00 ns, 2.6137 ns/op
OverheadActual   2: 1048576 op, 2748122.00 ns, 2.6208 ns/op
OverheadActual   3: 1048576 op, 2763194.00 ns, 2.6352 ns/op
OverheadActual   4: 1048576 op, 3025900.00 ns, 2.8857 ns/op
OverheadActual   5: 1048576 op, 2741011.00 ns, 2.6140 ns/op
OverheadActual   6: 1048576 op, 3024438.00 ns, 2.8843 ns/op
OverheadActual   7: 1048576 op, 3029977.00 ns, 2.8896 ns/op
OverheadActual   8: 1048576 op, 3024848.00 ns, 2.8847 ns/op
OverheadActual   9: 1048576 op, 3027843.00 ns, 2.8876 ns/op
OverheadActual  10: 1048576 op, 3044989.00 ns, 2.9039 ns/op
OverheadActual  11: 1048576 op, 3022846.00 ns, 2.8828 ns/op
OverheadActual  12: 1048576 op, 3023406.00 ns, 2.8833 ns/op
OverheadActual  13: 1048576 op, 3025029.00 ns, 2.8849 ns/op
OverheadActual  14: 1048576 op, 3022445.00 ns, 2.8824 ns/op
OverheadActual  15: 1048576 op, 3022444.00 ns, 2.8824 ns/op

WorkloadWarmup   1: 1048576 op, 961432009.00 ns, 916.8930 ns/op
WorkloadWarmup   2: 1048576 op, 957627336.00 ns, 913.2646 ns/op
WorkloadWarmup   3: 1048576 op, 955123332.00 ns, 910.8766 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 958779492.00 ns, 914.3634 ns/op
WorkloadActual   2: 1048576 op, 959687320.00 ns, 915.2291 ns/op
WorkloadActual   3: 1048576 op, 961950000.00 ns, 917.3870 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 955756086.00 ns, 911.4800 ns/op
WorkloadResult   2: 1048576 op, 956663914.00 ns, 912.3458 ns/op
WorkloadResult   3: 1048576 op, 958926594.00 ns, 914.5037 ns/op
// GC:  100 0 0 1686110208 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3821 has exited with code 0.

Mean = 912.777 ns, StdErr = 0.899 ns (0.10%), N = 3, StdDev = 1.557 ns
Min = 911.480 ns, Q1 = 911.913 ns, Median = 912.346 ns, Q3 = 913.425 ns, Max = 914.504 ns
IQR = 1.512 ns, LowerFence = 909.645 ns, UpperFence = 915.692 ns
ConfidenceInterval = [884.368 ns; 941.185 ns] (CI 99.9%), Margin = 28.408 ns (3.11% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:05 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210287.00 ns, 210.2870 us/op
WorkloadJitting  1: 1 op, 2641912.00 ns, 2.6419 ms/op

OverheadJitting  2: 16 op, 387174.00 ns, 24.1984 us/op
WorkloadJitting  2: 16 op, 418551.00 ns, 26.1594 us/op

WorkloadPilot    1: 16 op, 39520.00 ns, 2.4700 us/op
WorkloadPilot    2: 32 op, 57457.00 ns, 1.7955 us/op
WorkloadPilot    3: 64 op, 78469.00 ns, 1.2261 us/op
WorkloadPilot    4: 128 op, 135624.00 ns, 1.0596 us/op
WorkloadPilot    5: 256 op, 264578.00 ns, 1.0335 us/op
WorkloadPilot    6: 512 op, 351209.00 ns, 685.9551 ns/op
WorkloadPilot    7: 1024 op, 749249.00 ns, 731.6885 ns/op
WorkloadPilot    8: 2048 op, 1592620.00 ns, 777.6465 ns/op
WorkloadPilot    9: 4096 op, 3126101.00 ns, 763.2083 ns/op
WorkloadPilot   10: 8192 op, 6447357.00 ns, 787.0309 ns/op
WorkloadPilot   11: 16384 op, 12406598.00 ns, 757.2386 ns/op
WorkloadPilot   12: 32768 op, 14970071.00 ns, 456.8503 ns/op
WorkloadPilot   13: 65536 op, 26637984.00 ns, 406.4634 ns/op
WorkloadPilot   14: 131072 op, 54710301.00 ns, 417.4065 ns/op
WorkloadPilot   15: 262144 op, 103310313.00 ns, 394.0976 ns/op
WorkloadPilot   16: 524288 op, 206401006.00 ns, 393.6787 ns/op
WorkloadPilot   17: 1048576 op, 418830656.00 ns, 399.4280 ns/op
WorkloadPilot   18: 2097152 op, 837616879.00 ns, 399.4069 ns/op

OverheadWarmup   1: 2097152 op, 5475970.00 ns, 2.6111 ns/op
OverheadWarmup   2: 2097152 op, 5515380.00 ns, 2.6299 ns/op
OverheadWarmup   3: 2097152 op, 5480217.00 ns, 2.6132 ns/op
OverheadWarmup   4: 2097152 op, 5482009.00 ns, 2.6140 ns/op
OverheadWarmup   5: 2097152 op, 5513457.00 ns, 2.6290 ns/op
OverheadWarmup   6: 2097152 op, 5488159.00 ns, 2.6170 ns/op

OverheadActual   1: 2097152 op, 5493967.00 ns, 2.6197 ns/op
OverheadActual   2: 2097152 op, 5488109.00 ns, 2.6169 ns/op
OverheadActual   3: 2097152 op, 5484784.00 ns, 2.6153 ns/op
OverheadActual   4: 2097152 op, 5508920.00 ns, 2.6269 ns/op
OverheadActual   5: 2097152 op, 5490812.00 ns, 2.6182 ns/op
OverheadActual   6: 2097152 op, 5535030.00 ns, 2.6393 ns/op
OverheadActual   7: 2097152 op, 5474097.00 ns, 2.6103 ns/op
OverheadActual   8: 2097152 op, 5478635.00 ns, 2.6124 ns/op
OverheadActual   9: 2097152 op, 5514027.00 ns, 2.6293 ns/op
OverheadActual  10: 2097152 op, 5501138.00 ns, 2.6231 ns/op
OverheadActual  11: 2097152 op, 5481739.00 ns, 2.6139 ns/op
OverheadActual  12: 2097152 op, 5525635.00 ns, 2.6348 ns/op
OverheadActual  13: 2097152 op, 5483281.00 ns, 2.6146 ns/op
OverheadActual  14: 2097152 op, 5480247.00 ns, 2.6132 ns/op
OverheadActual  15: 2097152 op, 5480908.00 ns, 2.6135 ns/op

WorkloadWarmup   1: 2097152 op, 845334659.00 ns, 403.0870 ns/op
WorkloadWarmup   2: 2097152 op, 842590815.00 ns, 401.7786 ns/op
WorkloadWarmup   3: 2097152 op, 835786753.00 ns, 398.5342 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 837184450.00 ns, 399.2007 ns/op
WorkloadActual   2: 2097152 op, 843251661.00 ns, 402.0937 ns/op
WorkloadActual   3: 2097152 op, 841276935.00 ns, 401.1521 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 831696341.00 ns, 396.5837 ns/op
WorkloadResult   2: 2097152 op, 837763552.00 ns, 399.4768 ns/op
WorkloadResult   3: 2097152 op, 835788826.00 ns, 398.5352 ns/op
// GC:  112 0 0 1879048192 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3829 has exited with code 0.

Mean = 398.199 ns, StdErr = 0.852 ns (0.21%), N = 3, StdDev = 1.476 ns
Min = 396.584 ns, Q1 = 397.559 ns, Median = 398.535 ns, Q3 = 399.006 ns, Max = 399.477 ns
IQR = 1.447 ns, LowerFence = 395.390 ns, UpperFence = 401.176 ns
ConfidenceInterval = [371.278 ns; 425.119 ns] (CI 99.9%), Margin = 26.921 ns (6.76% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:05 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197317.00 ns, 197.3170 us/op
WorkloadJitting  1: 1 op, 2731475.00 ns, 2.7315 ms/op

OverheadJitting  2: 16 op, 390728.00 ns, 24.4205 us/op
WorkloadJitting  2: 16 op, 411290.00 ns, 25.7056 us/op

WorkloadPilot    1: 16 op, 20952.00 ns, 1.3095 us/op
WorkloadPilot    2: 32 op, 22924.00 ns, 716.3750 ns/op
WorkloadPilot    3: 64 op, 32149.00 ns, 502.3281 ns/op
WorkloadPilot    4: 128 op, 56706.00 ns, 443.0156 ns/op
WorkloadPilot    5: 256 op, 105969.00 ns, 413.9414 ns/op
WorkloadPilot    6: 512 op, 194373.00 ns, 379.6348 ns/op
WorkloadPilot    7: 1024 op, 299571.00 ns, 292.5498 ns/op
