// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.65 sec and exited with 0
// ***** Done, took 00:03:10 (190.02 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235697.00 ns, 235.6970 us/op
WorkloadJitting  1: 1 op, 94700160.00 ns, 94.7002 ms/op

WorkloadPilot    1: 2 op, 2215660.00 ns, 1.1078 ms/op
WorkloadPilot    2: 3 op, 302590.00 ns, 100.8633 us/op
WorkloadPilot    3: 4 op, 280167.00 ns, 70.0418 us/op
WorkloadPilot    4: 5 op, 393841.00 ns, 78.7682 us/op
WorkloadPilot    5: 6 op, 531354.00 ns, 88.5590 us/op
WorkloadPilot    6: 7 op, 556756.00 ns, 79.5366 us/op
WorkloadPilot    7: 8 op, 1392781.00 ns, 174.0976 us/op
WorkloadPilot    8: 9 op, 1235121.00 ns, 137.2357 us/op
WorkloadPilot    9: 10 op, 1965016.00 ns, 196.5016 us/op
WorkloadPilot   10: 11 op, 728984.00 ns, 66.2713 us/op
WorkloadPilot   11: 12 op, 797811.00 ns, 66.4843 us/op
WorkloadPilot   12: 13 op, 885689.00 ns, 68.1299 us/op
WorkloadPilot   13: 14 op, 947911.00 ns, 67.7079 us/op
WorkloadPilot   14: 15 op, 982661.00 ns, 65.5107 us/op
WorkloadPilot   15: 16 op, 1032744.00 ns, 64.5465 us/op
WorkloadPilot   16: 32 op, 2385600.00 ns, 74.5500 us/op
WorkloadPilot   17: 64 op, 5093955.00 ns, 79.5930 us/op
WorkloadPilot   18: 128 op, 10063285.00 ns, 78.6194 us/op
WorkloadPilot   19: 256 op, 20040555.00 ns, 78.2834 us/op
WorkloadPilot   20: 512 op, 38046913.00 ns, 74.3104 us/op
WorkloadPilot   21: 1024 op, 75509297.00 ns, 73.7395 us/op
WorkloadPilot   22: 2048 op, 134720453.00 ns, 65.7815 us/op
WorkloadPilot   23: 4096 op, 249656133.00 ns, 60.9512 us/op
WorkloadPilot   24: 8192 op, 503568175.00 ns, 61.4707 us/op

WorkloadWarmup   1: 8192 op, 500586875.00 ns, 61.1068 us/op
WorkloadWarmup   2: 8192 op, 499392692.00 ns, 60.9610 us/op
WorkloadWarmup   3: 8192 op, 498972034.00 ns, 60.9097 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 500097875.00 ns, 61.0471 us/op
WorkloadActual   2: 8192 op, 499793030.00 ns, 61.0099 us/op
WorkloadActual   3: 8192 op, 498896754.00 ns, 60.9005 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 500097875.00 ns, 61.0471 us/op
WorkloadResult   2: 8192 op, 499793030.00 ns, 61.0099 us/op
WorkloadResult   3: 8192 op, 498896754.00 ns, 60.9005 us/op
// GC:  5 0 0 482084208 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4123 has exited with code 0.

Mean = 60.986 μs, StdErr = 0.044 μs (0.07%), N = 3, StdDev = 0.076 μs
Min = 60.900 μs, Q1 = 60.955 μs, Median = 61.010 μs, Q3 = 61.028 μs, Max = 61.047 μs
IQR = 0.073 μs, LowerFence = 60.845 μs, UpperFence = 61.138 μs
ConfidenceInterval = [59.595 μs; 62.376 μs] (CI 99.9%), Margin = 1.390 μs (2.28% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:03 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230874.00 ns, 230.8740 us/op
WorkloadJitting  1: 1 op, 95113287.00 ns, 95.1133 ms/op

WorkloadPilot    1: 2 op, 3524637.00 ns, 1.7623 ms/op
WorkloadPilot    2: 3 op, 2866891.00 ns, 955.6303 us/op
WorkloadPilot    3: 4 op, 3768773.00 ns, 942.1933 us/op
WorkloadPilot    4: 5 op, 5175295.00 ns, 1.0351 ms/op
WorkloadPilot    5: 6 op, 4009419.00 ns, 668.2365 us/op
WorkloadPilot    6: 7 op, 4563599.00 ns, 651.9427 us/op
WorkloadPilot    7: 8 op, 4997437.00 ns, 624.6796 us/op
WorkloadPilot    8: 9 op, 5552173.00 ns, 616.9081 us/op
WorkloadPilot    9: 10 op, 6294618.00 ns, 629.4618 us/op
WorkloadPilot   10: 11 op, 6701219.00 ns, 609.2017 us/op
WorkloadPilot   11: 12 op, 7176464.00 ns, 598.0387 us/op
WorkloadPilot   12: 13 op, 7733424.00 ns, 594.8788 us/op
WorkloadPilot   13: 14 op, 8258317.00 ns, 589.8798 us/op
WorkloadPilot   14: 15 op, 8884988.00 ns, 592.3325 us/op
WorkloadPilot   15: 16 op, 9456728.00 ns, 591.0455 us/op
WorkloadPilot   16: 32 op, 21976060.00 ns, 686.7519 us/op
WorkloadPilot   17: 64 op, 43994824.00 ns, 687.4191 us/op
WorkloadPilot   18: 128 op, 87343180.00 ns, 682.3686 us/op
WorkloadPilot   19: 256 op, 152758402.00 ns, 596.7125 us/op
WorkloadPilot   20: 512 op, 295896065.00 ns, 577.9220 us/op
WorkloadPilot   21: 1024 op, 591709963.00 ns, 577.8418 us/op

WorkloadWarmup   1: 1024 op, 595794830.00 ns, 581.8309 us/op
WorkloadWarmup   2: 1024 op, 594660305.00 ns, 580.7230 us/op
WorkloadWarmup   3: 1024 op, 592043663.00 ns, 578.1676 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 593091634.00 ns, 579.1910 us/op
WorkloadActual   2: 1024 op, 591981822.00 ns, 578.1072 us/op
WorkloadActual   3: 1024 op, 593049236.00 ns, 579.1496 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 593091634.00 ns, 579.1910 us/op
WorkloadResult   2: 1024 op, 591981822.00 ns, 578.1072 us/op
WorkloadResult   3: 1024 op, 593049236.00 ns, 579.1496 us/op
// GC:  6 0 0 568985176 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4134 has exited with code 0.

Mean = 578.816 μs, StdErr = 0.355 μs (0.06%), N = 3, StdDev = 0.614 μs
Min = 578.107 μs, Q1 = 578.628 μs, Median = 579.150 μs, Q3 = 579.170 μs, Max = 579.191 μs
IQR = 0.542 μs, LowerFence = 577.816 μs, UpperFence = 579.983 μs
ConfidenceInterval = [567.612 μs; 590.020 μs] (CI 99.9%), Margin = 11.204 μs (1.94% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 20:03 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210193.00 ns, 210.1930 us/op
WorkloadJitting  1: 1 op, 108866820.00 ns, 108.8668 ms/op

WorkloadPilot    1: 2 op, 2597931.00 ns, 1.2990 ms/op
WorkloadPilot    2: 3 op, 367926.00 ns, 122.6420 us/op
WorkloadPilot    3: 4 op, 243440.00 ns, 60.8600 us/op
WorkloadPilot    4: 5 op, 290761.00 ns, 58.1522 us/op
WorkloadPilot    5: 6 op, 370262.00 ns, 61.7103 us/op
WorkloadPilot    6: 7 op, 707499.00 ns, 101.0713 us/op
WorkloadPilot    7: 8 op, 972305.00 ns, 121.5381 us/op
WorkloadPilot    8: 9 op, 489924.00 ns, 54.4360 us/op
WorkloadPilot    9: 10 op, 1553916.00 ns, 155.3916 us/op
WorkloadPilot   10: 11 op, 676192.00 ns, 61.4720 us/op
WorkloadPilot   11: 12 op, 639032.00 ns, 53.2527 us/op
WorkloadPilot   12: 13 op, 659559.00 ns, 50.7353 us/op
WorkloadPilot   13: 14 op, 766609.00 ns, 54.7578 us/op
WorkloadPilot   14: 15 op, 758735.00 ns, 50.5823 us/op
WorkloadPilot   15: 16 op, 838621.00 ns, 52.4138 us/op
WorkloadPilot   16: 32 op, 1841671.00 ns, 57.5522 us/op
WorkloadPilot   17: 64 op, 3905612.00 ns, 61.0252 us/op
WorkloadPilot   18: 128 op, 7606562.00 ns, 59.4263 us/op
WorkloadPilot   19: 256 op, 14859071.00 ns, 58.0432 us/op
WorkloadPilot   20: 512 op, 29708570.00 ns, 58.0246 us/op
WorkloadPilot   21: 1024 op, 57055384.00 ns, 55.7181 us/op
WorkloadPilot   22: 2048 op, 112924077.00 ns, 55.1387 us/op
WorkloadPilot   23: 4096 op, 197763254.00 ns, 48.2820 us/op
WorkloadPilot   24: 8192 op, 389283698.00 ns, 47.5200 us/op
WorkloadPilot   25: 16384 op, 783836650.00 ns, 47.8416 us/op

WorkloadWarmup   1: 16384 op, 781426108.00 ns, 47.6945 us/op
WorkloadWarmup   2: 16384 op, 781880284.00 ns, 47.7222 us/op
WorkloadWarmup   3: 16384 op, 779161590.00 ns, 47.5562 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 802324232.00 ns, 48.9700 us/op
WorkloadActual   2: 16384 op, 778936665.00 ns, 47.5425 us/op
WorkloadActual   3: 16384 op, 782718119.00 ns, 47.7733 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 802324232.00 ns, 48.9700 us/op
WorkloadResult   2: 16384 op, 778936665.00 ns, 47.5425 us/op
WorkloadResult   3: 16384 op, 782718119.00 ns, 47.7733 us/op
// GC:  7 0 0 605816704 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4146 has exited with code 0.

Mean = 48.095 μs, StdErr = 0.442 μs (0.92%), N = 3, StdDev = 0.766 μs
Min = 47.543 μs, Q1 = 47.658 μs, Median = 47.773 μs, Q3 = 48.372 μs, Max = 48.970 μs
IQR = 0.714 μs, LowerFence = 46.587 μs, UpperFence = 49.442 μs
ConfidenceInterval = [34.116 μs; 62.075 μs] (CI 99.9%), Margin = 13.979 μs (29.07% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:03 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

