// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 148.38 sec and exited with 0
// ***** Done, took 00:02:31 (151.27 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181477.00 ns, 181.4770 us/op
WorkloadJitting  1: 1 op, 13746190.00 ns, 13.7462 ms/op

OverheadJitting  2: 16 op, 235409.00 ns, 14.7131 us/op
WorkloadJitting  2: 16 op, 332074.00 ns, 20.7546 us/op

WorkloadPilot    1: 16 op, 66098.00 ns, 4.1311 us/op
WorkloadPilot    2: 32 op, 38830.00 ns, 1.2134 us/op
WorkloadPilot    3: 64 op, 64853.00 ns, 1.0133 us/op
WorkloadPilot    4: 128 op, 110438.00 ns, 862.7969 ns/op
WorkloadPilot    5: 256 op, 178176.00 ns, 696.0000 ns/op
WorkloadPilot    6: 512 op, 398058.00 ns, 777.4570 ns/op
WorkloadPilot    7: 1024 op, 734380.00 ns, 717.1680 ns/op
WorkloadPilot    8: 2048 op, 1494975.00 ns, 729.9683 ns/op
WorkloadPilot    9: 4096 op, 2923152.00 ns, 713.6602 ns/op
WorkloadPilot   10: 8192 op, 5764616.00 ns, 703.6885 ns/op
WorkloadPilot   11: 16384 op, 11769797.00 ns, 718.3714 ns/op
WorkloadPilot   12: 32768 op, 22121239.00 ns, 675.0866 ns/op
WorkloadPilot   13: 65536 op, 46184469.00 ns, 704.7191 ns/op
WorkloadPilot   14: 131072 op, 123329766.00 ns, 940.9314 ns/op
WorkloadPilot   15: 262144 op, 237381785.00 ns, 905.5396 ns/op
WorkloadPilot   16: 524288 op, 479149467.00 ns, 913.9051 ns/op
WorkloadPilot   17: 1048576 op, 988317230.00 ns, 942.5328 ns/op

OverheadWarmup   1: 1048576 op, 2152370.00 ns, 2.0527 ns/op
OverheadWarmup   2: 1048576 op, 2154752.00 ns, 2.0549 ns/op
OverheadWarmup   3: 1048576 op, 2156105.00 ns, 2.0562 ns/op
OverheadWarmup   4: 1048576 op, 2163320.00 ns, 2.0631 ns/op
OverheadWarmup   5: 1048576 op, 2416594.00 ns, 2.3046 ns/op
OverheadWarmup   6: 1048576 op, 2165708.00 ns, 2.0654 ns/op
OverheadWarmup   7: 1048576 op, 2151262.00 ns, 2.0516 ns/op
OverheadWarmup   8: 1048576 op, 2163161.00 ns, 2.0630 ns/op
OverheadWarmup   9: 1048576 op, 2145964.00 ns, 2.0466 ns/op

OverheadActual   1: 1048576 op, 2174563.00 ns, 2.0738 ns/op
OverheadActual   2: 1048576 op, 2160757.00 ns, 2.0607 ns/op
OverheadActual   3: 1048576 op, 2150506.00 ns, 2.0509 ns/op
OverheadActual   4: 1048576 op, 2151257.00 ns, 2.0516 ns/op
OverheadActual   5: 1048576 op, 2145813.00 ns, 2.0464 ns/op
OverheadActual   6: 1048576 op, 2159388.00 ns, 2.0594 ns/op
OverheadActual   7: 1048576 op, 2212853.00 ns, 2.1103 ns/op
OverheadActual   8: 1048576 op, 2184204.00 ns, 2.0830 ns/op
OverheadActual   9: 1048576 op, 2149664.00 ns, 2.0501 ns/op
OverheadActual  10: 1048576 op, 2152021.00 ns, 2.0523 ns/op
OverheadActual  11: 1048576 op, 2161492.00 ns, 2.0614 ns/op
OverheadActual  12: 1048576 op, 2163283.00 ns, 2.0631 ns/op
OverheadActual  13: 1048576 op, 2183248.00 ns, 2.0821 ns/op
OverheadActual  14: 1048576 op, 2151313.00 ns, 2.0517 ns/op
OverheadActual  15: 1048576 op, 2213599.00 ns, 2.1111 ns/op

WorkloadWarmup   1: 1048576 op, 998314109.00 ns, 952.0665 ns/op
WorkloadWarmup   2: 1048576 op, 985641548.00 ns, 939.9810 ns/op
WorkloadWarmup   3: 1048576 op, 1004641354.00 ns, 958.1007 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 982294097.00 ns, 936.7887 ns/op
WorkloadActual   2: 1048576 op, 996817119.00 ns, 950.6389 ns/op
WorkloadActual   3: 1048576 op, 991012378.00 ns, 945.1031 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 980133340.00 ns, 934.7280 ns/op
WorkloadResult   2: 1048576 op, 994656362.00 ns, 948.5782 ns/op
WorkloadResult   3: 1048576 op, 988851621.00 ns, 943.0424 ns/op
// GC:  8 7 0 704643328 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3601 has exited with code 0.

Mean = 942.116 ns, StdErr = 4.025 ns (0.43%), N = 3, StdDev = 6.971 ns
Min = 934.728 ns, Q1 = 938.885 ns, Median = 943.042 ns, Q3 = 945.810 ns, Max = 948.578 ns
IQR = 6.925 ns, LowerFence = 928.498 ns, UpperFence = 956.198 ns
ConfidenceInterval = [814.932 ns; 1,069.301 ns] (CI 99.9%), Margin = 127.185 ns (13.50% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-23 20:15 (0h 4m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192954.00 ns, 192.9540 us/op
WorkloadJitting  1: 1 op, 15234637.00 ns, 15.2346 ms/op

OverheadJitting  2: 16 op, 431844.00 ns, 26.9903 us/op
WorkloadJitting  2: 16 op, 521102.00 ns, 32.5689 us/op

WorkloadPilot    1: 16 op, 72277.00 ns, 4.5173 us/op
WorkloadPilot    2: 32 op, 57584.00 ns, 1.7995 us/op
WorkloadPilot    3: 64 op, 99740.00 ns, 1.5584 us/op
WorkloadPilot    4: 128 op, 176156.00 ns, 1.3762 us/op
WorkloadPilot    5: 256 op, 330515.00 ns, 1.2911 us/op
WorkloadPilot    6: 512 op, 687669.00 ns, 1.3431 us/op
WorkloadPilot    7: 1024 op, 1324265.00 ns, 1.2932 us/op
WorkloadPilot    8: 2048 op, 2684766.00 ns, 1.3109 us/op
WorkloadPilot    9: 4096 op, 5280051.00 ns, 1.2891 us/op
WorkloadPilot   10: 8192 op, 10691697.00 ns, 1.3051 us/op
WorkloadPilot   11: 16384 op, 20704975.00 ns, 1.2637 us/op
WorkloadPilot   12: 32768 op, 40586912.00 ns, 1.2386 us/op
WorkloadPilot   13: 65536 op, 80076870.00 ns, 1.2219 us/op
WorkloadPilot   14: 131072 op, 192457729.00 ns, 1.4683 us/op
WorkloadPilot   15: 262144 op, 374191934.00 ns, 1.4274 us/op
WorkloadPilot   16: 524288 op, 834267275.00 ns, 1.5912 us/op

OverheadWarmup   1: 524288 op, 2059945.00 ns, 3.9290 ns/op
OverheadWarmup   2: 524288 op, 2077312.00 ns, 3.9622 ns/op
OverheadWarmup   3: 524288 op, 2084938.00 ns, 3.9767 ns/op
OverheadWarmup   4: 524288 op, 2053512.00 ns, 3.9168 ns/op
OverheadWarmup   5: 524288 op, 2048851.00 ns, 3.9079 ns/op
OverheadWarmup   6: 524288 op, 2039593.00 ns, 3.8902 ns/op
OverheadWarmup   7: 524288 op, 2073840.00 ns, 3.9555 ns/op
OverheadWarmup   8: 524288 op, 2042190.00 ns, 3.8952 ns/op

OverheadActual   1: 524288 op, 2052720.00 ns, 3.9153 ns/op
OverheadActual   2: 524288 op, 2368835.00 ns, 4.5182 ns/op
OverheadActual   3: 524288 op, 2082707.00 ns, 3.9724 ns/op
OverheadActual   4: 524288 op, 2032626.00 ns, 3.8769 ns/op
OverheadActual   5: 524288 op, 2108832.00 ns, 4.0223 ns/op
OverheadActual   6: 524288 op, 2114761.00 ns, 4.0336 ns/op
OverheadActual   7: 524288 op, 2034787.00 ns, 3.8810 ns/op
OverheadActual   8: 524288 op, 2030432.00 ns, 3.8727 ns/op
OverheadActual   9: 524288 op, 2049448.00 ns, 3.9090 ns/op
OverheadActual  10: 524288 op, 2070647.00 ns, 3.9494 ns/op
OverheadActual  11: 524288 op, 2051266.00 ns, 3.9125 ns/op
OverheadActual  12: 524288 op, 2032253.00 ns, 3.8762 ns/op
OverheadActual  13: 524288 op, 2060748.00 ns, 3.9306 ns/op
OverheadActual  14: 524288 op, 2295345.00 ns, 4.3780 ns/op
OverheadActual  15: 524288 op, 2275999.00 ns, 4.3411 ns/op

WorkloadWarmup   1: 524288 op, 863414462.00 ns, 1.6468 us/op
WorkloadWarmup   2: 524288 op, 850299517.00 ns, 1.6218 us/op
WorkloadWarmup   3: 524288 op, 853830144.00 ns, 1.6286 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 860317111.00 ns, 1.6409 us/op
WorkloadActual   2: 524288 op, 852179337.00 ns, 1.6254 us/op
WorkloadActual   3: 524288 op, 847389107.00 ns, 1.6163 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 858256363.00 ns, 1.6370 us/op
WorkloadResult   2: 524288 op, 850118589.00 ns, 1.6215 us/op
WorkloadResult   3: 524288 op, 845328359.00 ns, 1.6123 us/op
// GC:  5 4 0 452984832 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3619 has exited with code 0.

Mean = 1.624 μs, StdErr = 0.007 μs (0.44%), N = 3, StdDev = 0.012 μs
Min = 1.612 μs, Q1 = 1.617 μs, Median = 1.621 μs, Q3 = 1.629 μs, Max = 1.637 μs
IQR = 0.012 μs, LowerFence = 1.598 μs, UpperFence = 1.648 μs
ConfidenceInterval = [1.396 μs; 1.851 μs] (CI 99.9%), Margin = 0.227 μs (14.01% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-23 20:15 (0h 4m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
