// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.24 sec and exited with 0
// ***** Done, took 00:03:24 (204.15 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241556.00 ns, 241.5560 us/op
WorkloadJitting  1: 1 op, 8978662.00 ns, 8.9787 ms/op

OverheadJitting  2: 16 op, 467734.00 ns, 29.2334 us/op
WorkloadJitting  2: 16 op, 566660.00 ns, 35.4163 us/op

WorkloadPilot    1: 16 op, 70703.00 ns, 4.4189 us/op
WorkloadPilot    2: 32 op, 48161.00 ns, 1.5050 us/op
WorkloadPilot    3: 64 op, 81273.00 ns, 1.2699 us/op
WorkloadPilot    4: 128 op, 126559.00 ns, 988.7422 ns/op
WorkloadPilot    5: 256 op, 246015.00 ns, 960.9961 ns/op
WorkloadPilot    6: 512 op, 489343.00 ns, 955.7480 ns/op
WorkloadPilot    7: 1024 op, 982535.00 ns, 959.5068 ns/op
WorkloadPilot    8: 2048 op, 1817191.00 ns, 887.3003 ns/op
WorkloadPilot    9: 4096 op, 3638359.00 ns, 888.2712 ns/op
WorkloadPilot   10: 8192 op, 7371528.00 ns, 899.8447 ns/op
WorkloadPilot   11: 16384 op, 14767562.00 ns, 901.3405 ns/op
WorkloadPilot   12: 32768 op, 29229298.00 ns, 892.0074 ns/op
WorkloadPilot   13: 65536 op, 66745462.00 ns, 1.0185 us/op
WorkloadPilot   14: 131072 op, 162335355.00 ns, 1.2385 us/op
WorkloadPilot   15: 262144 op, 320647213.00 ns, 1.2232 us/op
WorkloadPilot   16: 524288 op, 700509009.00 ns, 1.3361 us/op

OverheadWarmup   1: 524288 op, 1745106.00 ns, 3.3285 ns/op
OverheadWarmup   2: 524288 op, 1745045.00 ns, 3.3284 ns/op
OverheadWarmup   3: 524288 op, 1746458.00 ns, 3.3311 ns/op
OverheadWarmup   4: 524288 op, 1761136.00 ns, 3.3591 ns/op
OverheadWarmup   5: 524288 op, 1764812.00 ns, 3.3661 ns/op
OverheadWarmup   6: 524288 op, 1759632.00 ns, 3.3562 ns/op
OverheadWarmup   7: 524288 op, 1752439.00 ns, 3.3425 ns/op
OverheadWarmup   8: 524288 op, 1741639.00 ns, 3.3219 ns/op
OverheadWarmup   9: 524288 op, 1744224.00 ns, 3.3268 ns/op
OverheadWarmup  10: 524288 op, 1757879.00 ns, 3.3529 ns/op

OverheadActual   1: 524288 op, 1747660.00 ns, 3.3334 ns/op
OverheadActual   2: 524288 op, 1789038.00 ns, 3.4123 ns/op
OverheadActual   3: 524288 op, 1762297.00 ns, 3.3613 ns/op
OverheadActual   4: 524288 op, 1731169.00 ns, 3.3019 ns/op
OverheadActual   5: 524288 op, 1757158.00 ns, 3.3515 ns/op
OverheadActual   6: 524288 op, 1744353.00 ns, 3.3271 ns/op
OverheadActual   7: 524288 op, 1735417.00 ns, 3.3100 ns/op
OverheadActual   8: 524288 op, 1750776.00 ns, 3.3393 ns/op
OverheadActual   9: 524288 op, 1744644.00 ns, 3.3276 ns/op
OverheadActual  10: 524288 op, 1744323.00 ns, 3.3270 ns/op
OverheadActual  11: 524288 op, 1748101.00 ns, 3.3342 ns/op
OverheadActual  12: 524288 op, 1744955.00 ns, 3.3282 ns/op
OverheadActual  13: 524288 op, 1745045.00 ns, 3.3284 ns/op
OverheadActual  14: 524288 op, 1732071.00 ns, 3.3037 ns/op
OverheadActual  15: 524288 op, 1733433.00 ns, 3.3063 ns/op

WorkloadWarmup   1: 524288 op, 668549986.00 ns, 1.2752 us/op
WorkloadWarmup   2: 524288 op, 674306105.00 ns, 1.2861 us/op
WorkloadWarmup   3: 524288 op, 685779332.00 ns, 1.3080 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 664021598.00 ns, 1.2665 us/op
WorkloadActual   2: 524288 op, 682895857.00 ns, 1.3025 us/op
WorkloadActual   3: 524288 op, 676628433.00 ns, 1.2906 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 662276643.00 ns, 1.2632 us/op
WorkloadResult   2: 524288 op, 681150902.00 ns, 1.2992 us/op
WorkloadResult   3: 524288 op, 674883478.00 ns, 1.2872 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3866 has exited with code 0.

Mean = 1.283 μs, StdErr = 0.011 μs (0.82%), N = 3, StdDev = 0.018 μs
Min = 1.263 μs, Q1 = 1.275 μs, Median = 1.287 μs, Q3 = 1.293 μs, Max = 1.299 μs
IQR = 0.018 μs, LowerFence = 1.248 μs, UpperFence = 1.320 μs
ConfidenceInterval = [0.949 μs; 1.618 μs] (CI 99.9%), Margin = 0.335 μs (26.07% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-23 20:04 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232820.00 ns, 232.8200 us/op
WorkloadJitting  1: 1 op, 10215700.00 ns, 10.2157 ms/op

OverheadJitting  2: 16 op, 213754.00 ns, 13.3596 us/op
WorkloadJitting  2: 16 op, 465900.00 ns, 29.1188 us/op

WorkloadPilot    1: 16 op, 251475.00 ns, 15.7172 us/op
WorkloadPilot    2: 32 op, 182044.00 ns, 5.6889 us/op
WorkloadPilot    3: 64 op, 402430.00 ns, 6.2880 us/op
WorkloadPilot    4: 128 op, 689021.00 ns, 5.3830 us/op
WorkloadPilot    5: 256 op, 1306698.00 ns, 5.1043 us/op
WorkloadPilot    6: 512 op, 2454154.00 ns, 4.7933 us/op
WorkloadPilot    7: 1024 op, 5064633.00 ns, 4.9459 us/op
WorkloadPilot    8: 2048 op, 10006745.00 ns, 4.8861 us/op
WorkloadPilot    9: 4096 op, 19848248.00 ns, 4.8458 us/op
WorkloadPilot   10: 8192 op, 39290743.00 ns, 4.7962 us/op
WorkloadPilot   11: 16384 op, 74283599.00 ns, 4.5339 us/op
WorkloadPilot   12: 32768 op, 159072639.00 ns, 4.8545 us/op
WorkloadPilot   13: 65536 op, 337023562.00 ns, 5.1426 us/op
WorkloadPilot   14: 131072 op, 671495849.00 ns, 5.1231 us/op

OverheadWarmup   1: 131072 op, 213393.00 ns, 1.6281 ns/op
OverheadWarmup   2: 131072 op, 213884.00 ns, 1.6318 ns/op
OverheadWarmup   3: 131072 op, 213954.00 ns, 1.6323 ns/op
OverheadWarmup   4: 131072 op, 213423.00 ns, 1.6283 ns/op
OverheadWarmup   5: 131072 op, 213503.00 ns, 1.6289 ns/op
OverheadWarmup   6: 131072 op, 213963.00 ns, 1.6324 ns/op
OverheadWarmup   7: 131072 op, 226848.00 ns, 1.7307 ns/op
OverheadWarmup   8: 131072 op, 213453.00 ns, 1.6285 ns/op

OverheadActual   1: 131072 op, 213743.00 ns, 1.6307 ns/op
OverheadActual   2: 131072 op, 230475.00 ns, 1.7584 ns/op
OverheadActual   3: 131072 op, 213793.00 ns, 1.6311 ns/op
OverheadActual   4: 131072 op, 213402.00 ns, 1.6281 ns/op
OverheadActual   5: 131072 op, 214365.00 ns, 1.6355 ns/op
OverheadActual   6: 131072 op, 213893.00 ns, 1.6319 ns/op
OverheadActual   7: 131072 op, 213403.00 ns, 1.6281 ns/op
OverheadActual   8: 131072 op, 214315.00 ns, 1.6351 ns/op
OverheadActual   9: 131072 op, 213523.00 ns, 1.6291 ns/op
OverheadActual  10: 131072 op, 213744.00 ns, 1.6307 ns/op
OverheadActual  11: 131072 op, 214255.00 ns, 1.6346 ns/op
OverheadActual  12: 131072 op, 213413.00 ns, 1.6282 ns/op
OverheadActual  13: 131072 op, 227930.00 ns, 1.7390 ns/op
OverheadActual  14: 131072 op, 213633.00 ns, 1.6299 ns/op
OverheadActual  15: 131072 op, 214245.00 ns, 1.6346 ns/op

WorkloadWarmup   1: 131072 op, 682746596.00 ns, 5.2089 us/op
WorkloadWarmup   2: 131072 op, 692170554.00 ns, 5.2808 us/op
WorkloadWarmup   3: 131072 op, 691496748.00 ns, 5.2757 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 686278348.00 ns, 5.2359 us/op
WorkloadActual   2: 131072 op, 693547268.00 ns, 5.2913 us/op
WorkloadActual   3: 131072 op, 691750105.00 ns, 5.2776 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 686064555.00 ns, 5.2343 us/op
WorkloadResult   2: 131072 op, 693333475.00 ns, 5.2897 us/op
WorkloadResult   3: 131072 op, 691536312.00 ns, 5.2760 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3878 has exited with code 0.

Mean = 5.267 μs, StdErr = 0.017 μs (0.32%), N = 3, StdDev = 0.029 μs
Min = 5.234 μs, Q1 = 5.255 μs, Median = 5.276 μs, Q3 = 5.283 μs, Max = 5.290 μs
IQR = 0.028 μs, LowerFence = 5.214 μs, UpperFence = 5.324 μs
ConfidenceInterval = [4.740 μs; 5.794 μs] (CI 99.9%), Margin = 0.527 μs (10.01% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-23 20:04 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
