// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.44 sec and exited with 0
// ***** Done, took 00:03:08 (188.33 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 535668805.00 ns, 523.1141 us/op

OverheadWarmup   1: 1024 op, 2254.00 ns, 2.2012 ns/op
OverheadWarmup   2: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   3: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   4: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   5: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   6: 1024 op, 2034.00 ns, 1.9863 ns/op

OverheadActual   1: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   2: 1024 op, 2074.00 ns, 2.0254 ns/op
OverheadActual   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   4: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   5: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   6: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   7: 1024 op, 2134.00 ns, 2.0840 ns/op
OverheadActual   8: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   9: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  10: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  11: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  12: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  13: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  14: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  15: 1024 op, 2044.00 ns, 1.9961 ns/op

WorkloadWarmup   1: 1024 op, 543654025.00 ns, 530.9121 us/op
WorkloadWarmup   2: 1024 op, 539848667.00 ns, 527.1960 us/op
WorkloadWarmup   3: 1024 op, 538854094.00 ns, 526.2247 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 541145430.00 ns, 528.4623 us/op
WorkloadActual   2: 1024 op, 539689168.00 ns, 527.0402 us/op
WorkloadActual   3: 1024 op, 535524565.00 ns, 522.9732 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 541143386.00 ns, 528.4603 us/op
WorkloadResult   2: 1024 op, 539687124.00 ns, 527.0382 us/op
WorkloadResult   3: 1024 op, 535522521.00 ns, 522.9712 us/op
// GC:  2 0 0 34935520 1024
// Threading:  3072 2071 1024

// AfterAll
// Benchmark Process 3759 has exited with code 0.

Mean = 526.157 μs, StdErr = 1.645 μs (0.31%), N = 3, StdDev = 2.849 μs
Min = 522.971 μs, Q1 = 525.005 μs, Median = 527.038 μs, Q3 = 527.749 μs, Max = 528.460 μs
IQR = 2.745 μs, LowerFence = 520.888 μs, UpperFence = 531.866 μs
ConfidenceInterval = [474.184 μs; 578.129 μs] (CI 99.9%), Margin = 51.972 μs (9.88% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166361.00 ns, 166.3610 us/op
WorkloadJitting  1: 1 op, 11976086.00 ns, 11.9761 ms/op

OverheadJitting  2: 16 op, 224390.00 ns, 14.0244 us/op
WorkloadJitting  2: 16 op, 8850184.00 ns, 553.1365 us/op

WorkloadPilot    1: 16 op, 8490092.00 ns, 530.6308 us/op
WorkloadPilot    2: 32 op, 16956519.00 ns, 529.8912 us/op
WorkloadPilot    3: 64 op, 34336989.00 ns, 536.5155 us/op
WorkloadPilot    4: 128 op, 70670815.00 ns, 552.1157 us/op
WorkloadPilot    5: 256 op, 138827646.00 ns, 542.2955 us/op
WorkloadPilot    6: 512 op, 279483827.00 ns, 545.8668 us/op
WorkloadPilot    7: 1024 op, 536188228.00 ns, 523.6213 us/op

OverheadWarmup   1: 1024 op, 2335.00 ns, 2.2803 ns/op
OverheadWarmup   2: 1024 op, 3526.00 ns, 3.4434 ns/op
OverheadWarmup   3: 1024 op, 24987.00 ns, 24.4014 ns/op
OverheadWarmup   4: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadWarmup   5: 1024 op, 3447.00 ns, 3.3662 ns/op
OverheadWarmup   6: 1024 op, 3456.00 ns, 3.3750 ns/op
OverheadWarmup   7: 1024 op, 3386.00 ns, 3.3066 ns/op

OverheadActual   1: 1024 op, 3477.00 ns, 3.3955 ns/op
OverheadActual   2: 1024 op, 3437.00 ns, 3.3564 ns/op
OverheadActual   3: 1024 op, 3537.00 ns, 3.4541 ns/op
OverheadActual   4: 1024 op, 3437.00 ns, 3.3564 ns/op
OverheadActual   5: 1024 op, 3427.00 ns, 3.3467 ns/op
OverheadActual   6: 1024 op, 3507.00 ns, 3.4248 ns/op
OverheadActual   7: 1024 op, 3417.00 ns, 3.3369 ns/op
OverheadActual   8: 1024 op, 3467.00 ns, 3.3857 ns/op
OverheadActual   9: 1024 op, 3507.00 ns, 3.4248 ns/op
OverheadActual  10: 1024 op, 3436.00 ns, 3.3555 ns/op
OverheadActual  11: 1024 op, 3537.00 ns, 3.4541 ns/op
OverheadActual  12: 1024 op, 3417.00 ns, 3.3369 ns/op
OverheadActual  13: 1024 op, 3407.00 ns, 3.3271 ns/op
OverheadActual  14: 1024 op, 3406.00 ns, 3.3262 ns/op
OverheadActual  15: 1024 op, 3357.00 ns, 3.2783 ns/op

WorkloadWarmup   1: 1024 op, 555403072.00 ns, 542.3858 us/op
WorkloadWarmup   2: 1024 op, 563730485.00 ns, 550.5181 us/op
WorkloadWarmup   3: 1024 op, 560483680.00 ns, 547.3473 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 564841042.00 ns, 551.6026 us/op
WorkloadActual   2: 1024 op, 567701322.00 ns, 554.3958 us/op
WorkloadActual   3: 1024 op, 567246467.00 ns, 553.9516 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 564837605.00 ns, 551.5992 us/op
WorkloadResult   2: 1024 op, 567697885.00 ns, 554.3925 us/op
WorkloadResult   3: 1024 op, 567243030.00 ns, 553.9483 us/op
// GC:  2 0 0 35610256 1024
// Threading:  5941 3480 1024

// AfterAll
// Benchmark Process 3772 has exited with code 0.

Mean = 553.313 μs, StdErr = 0.867 μs (0.16%), N = 3, StdDev = 1.501 μs
Min = 551.599 μs, Q1 = 552.774 μs, Median = 553.948 μs, Q3 = 554.170 μs, Max = 554.392 μs
IQR = 1.397 μs, LowerFence = 550.679 μs, UpperFence = 556.265 μs
ConfidenceInterval = [525.930 μs; 580.697 μs] (CI 99.9%), Margin = 27.383 μs (4.95% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
