// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.94 sec and exited with 0
// ***** Done, took 00:03:19 (199.95 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   7: 32768 op, 53691.00 ns, 1.6385 ns/op
OverheadWarmup   8: 32768 op, 54251.00 ns, 1.6556 ns/op

OverheadActual   1: 32768 op, 53520.00 ns, 1.6333 ns/op
OverheadActual   2: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual   3: 32768 op, 72486.00 ns, 2.2121 ns/op
OverheadActual   4: 32768 op, 88405.00 ns, 2.6979 ns/op
OverheadActual   5: 32768 op, 53550.00 ns, 1.6342 ns/op
OverheadActual   6: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual   7: 32768 op, 53520.00 ns, 1.6333 ns/op
OverheadActual   8: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   9: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  10: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  11: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual  12: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  13: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual  14: 32768 op, 53499.00 ns, 1.6327 ns/op
OverheadActual  15: 32768 op, 53721.00 ns, 1.6394 ns/op

WorkloadWarmup   1: 32768 op, 605915089.00 ns, 18.4911 us/op
WorkloadWarmup   2: 32768 op, 606566875.00 ns, 18.5110 us/op
WorkloadWarmup   3: 32768 op, 598926042.00 ns, 18.2778 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 600480174.00 ns, 18.3252 us/op
WorkloadActual   2: 32768 op, 596377292.00 ns, 18.2000 us/op
WorkloadActual   3: 32768 op, 595356315.00 ns, 18.1688 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 600426675.00 ns, 18.3236 us/op
WorkloadResult   2: 32768 op, 596323793.00 ns, 18.1984 us/op
WorkloadResult   3: 32768 op, 595302816.00 ns, 18.1672 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4073 has exited with code 0.

Mean = 18.230 μs, StdErr = 0.048 μs (0.26%), N = 3, StdDev = 0.083 μs
Min = 18.167 μs, Q1 = 18.183 μs, Median = 18.198 μs, Q3 = 18.261 μs, Max = 18.324 μs
IQR = 0.078 μs, LowerFence = 18.066 μs, UpperFence = 18.378 μs
ConfidenceInterval = [16.720 μs; 19.740 μs] (CI 99.9%), Margin = 1.510 μs (8.28% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214191.00 ns, 214.1910 us/op
WorkloadJitting  1: 1 op, 8779377.00 ns, 8.7794 ms/op

OverheadJitting  2: 16 op, 184244.00 ns, 11.5153 us/op
WorkloadJitting  2: 16 op, 2159433.00 ns, 134.9646 us/op

WorkloadPilot    1: 16 op, 1824157.00 ns, 114.0098 us/op
WorkloadPilot    2: 32 op, 3566020.00 ns, 111.4381 us/op
WorkloadPilot    3: 64 op, 7099058.00 ns, 110.9228 us/op
WorkloadPilot    4: 128 op, 14216691.00 ns, 111.0679 us/op
WorkloadPilot    5: 256 op, 28288352.00 ns, 110.5014 us/op
WorkloadPilot    6: 512 op, 56496874.00 ns, 110.3455 us/op
WorkloadPilot    7: 1024 op, 113131650.00 ns, 110.4801 us/op
WorkloadPilot    8: 2048 op, 226010156.00 ns, 110.3565 us/op
WorkloadPilot    9: 4096 op, 451315608.00 ns, 110.1845 us/op
WorkloadPilot   10: 8192 op, 903853033.00 ns, 110.3336 us/op

OverheadWarmup   1: 8192 op, 22622.00 ns, 2.7615 ns/op
OverheadWarmup   2: 8192 op, 13756.00 ns, 1.6792 ns/op
OverheadWarmup   3: 8192 op, 13796.00 ns, 1.6841 ns/op
OverheadWarmup   4: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadWarmup   5: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadWarmup   6: 8192 op, 22302.00 ns, 2.7224 ns/op
OverheadWarmup   7: 8192 op, 22202.00 ns, 2.7102 ns/op

OverheadActual   1: 8192 op, 24877.00 ns, 3.0367 ns/op
OverheadActual   2: 8192 op, 24466.00 ns, 2.9866 ns/op
OverheadActual   3: 8192 op, 22212.00 ns, 2.7114 ns/op
OverheadActual   4: 8192 op, 22021.00 ns, 2.6881 ns/op
OverheadActual   5: 8192 op, 22101.00 ns, 2.6979 ns/op
OverheadActual   6: 8192 op, 21690.00 ns, 2.6477 ns/op
OverheadActual   7: 8192 op, 22071.00 ns, 2.6942 ns/op
OverheadActual   8: 8192 op, 22201.00 ns, 2.7101 ns/op
OverheadActual   9: 8192 op, 22041.00 ns, 2.6906 ns/op
OverheadActual  10: 8192 op, 22031.00 ns, 2.6893 ns/op
OverheadActual  11: 8192 op, 24295.00 ns, 2.9657 ns/op
OverheadActual  12: 8192 op, 21911.00 ns, 2.6747 ns/op
OverheadActual  13: 8192 op, 24085.00 ns, 2.9401 ns/op
OverheadActual  14: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  15: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual  16: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual  17: 8192 op, 42008.00 ns, 5.1279 ns/op
OverheadActual  18: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual  19: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual  20: 8192 op, 13666.00 ns, 1.6682 ns/op

WorkloadWarmup   1: 8192 op, 904316658.00 ns, 110.3902 us/op
WorkloadWarmup   2: 8192 op, 899788023.00 ns, 109.8374 us/op
WorkloadWarmup   3: 8192 op, 891008805.00 ns, 108.7657 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 895388544.00 ns, 109.3004 us/op
WorkloadActual   2: 8192 op, 891479104.00 ns, 108.8231 us/op
