// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.5 sec and exited with 0
// ***** Done, took 00:03:06 (186.23 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250939.00 ns, 250.9390 us/op
WorkloadJitting  1: 1 op, 102611720.00 ns, 102.6117 ms/op

WorkloadPilot    1: 2 op, 901667.00 ns, 450.8335 us/op
WorkloadPilot    2: 3 op, 52078.00 ns, 17.3593 us/op
WorkloadPilot    3: 4 op, 42320.00 ns, 10.5800 us/op
WorkloadPilot    4: 5 op, 49472.00 ns, 9.8944 us/op
WorkloadPilot    5: 6 op, 55664.00 ns, 9.2773 us/op
WorkloadPilot    6: 7 op, 58970.00 ns, 8.4243 us/op
WorkloadPilot    7: 8 op, 67396.00 ns, 8.4245 us/op
WorkloadPilot    8: 9 op, 66474.00 ns, 7.3860 us/op
WorkloadPilot    9: 10 op, 113833.00 ns, 11.3833 us/op
WorkloadPilot   10: 11 op, 113372.00 ns, 10.3065 us/op
WorkloadPilot   11: 12 op, 139401.00 ns, 11.6168 us/op
WorkloadPilot   12: 13 op, 110317.00 ns, 8.4859 us/op
WorkloadPilot   13: 14 op, 106149.00 ns, 7.5821 us/op
WorkloadPilot   14: 15 op, 120375.00 ns, 8.0250 us/op
WorkloadPilot   15: 16 op, 135814.00 ns, 8.4884 us/op
WorkloadPilot   16: 32 op, 240630.00 ns, 7.5197 us/op
WorkloadPilot   17: 64 op, 447317.00 ns, 6.9893 us/op
WorkloadPilot   18: 128 op, 861291.00 ns, 6.7288 us/op
WorkloadPilot   19: 256 op, 1209242.00 ns, 4.7236 us/op
WorkloadPilot   20: 512 op, 3440464.00 ns, 6.7197 us/op
WorkloadPilot   21: 1024 op, 4001132.00 ns, 3.9074 us/op
WorkloadPilot   22: 2048 op, 8033835.00 ns, 3.9228 us/op
WorkloadPilot   23: 4096 op, 16132560.00 ns, 3.9386 us/op
WorkloadPilot   24: 8192 op, 32650271.00 ns, 3.9856 us/op
WorkloadPilot   25: 16384 op, 53451944.00 ns, 3.2624 us/op
WorkloadPilot   26: 32768 op, 102536690.00 ns, 3.1292 us/op
WorkloadPilot   27: 65536 op, 204879027.00 ns, 3.1262 us/op
WorkloadPilot   28: 131072 op, 411349409.00 ns, 3.1383 us/op
WorkloadPilot   29: 262144 op, 832195526.00 ns, 3.1746 us/op

WorkloadWarmup   1: 262144 op, 820136586.00 ns, 3.1286 us/op
WorkloadWarmup   2: 262144 op, 818368311.00 ns, 3.1218 us/op
WorkloadWarmup   3: 262144 op, 818572923.00 ns, 3.1226 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 822150582.00 ns, 3.1363 us/op
WorkloadActual   2: 262144 op, 818636882.00 ns, 3.1229 us/op
WorkloadActual   3: 262144 op, 825359842.00 ns, 3.1485 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 822150582.00 ns, 3.1363 us/op
WorkloadResult   2: 262144 op, 818636882.00 ns, 3.1229 us/op
WorkloadResult   3: 262144 op, 825359842.00 ns, 3.1485 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4108 has exited with code 0.

Mean = 3.136 μs, StdErr = 0.007 μs (0.24%), N = 3, StdDev = 0.013 μs
Min = 3.123 μs, Q1 = 3.130 μs, Median = 3.136 μs, Q3 = 3.142 μs, Max = 3.148 μs
IQR = 0.013 μs, LowerFence = 3.110 μs, UpperFence = 3.162 μs
ConfidenceInterval = [2.902 μs; 3.370 μs] (CI 99.9%), Margin = 0.234 μs (7.46% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:05 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203561.00 ns, 203.5610 us/op
WorkloadJitting  1: 1 op, 90974327.00 ns, 90.9743 ms/op

WorkloadPilot    1: 2 op, 955798.00 ns, 477.8990 us/op
WorkloadPilot    2: 3 op, 66985.00 ns, 22.3283 us/op
WorkloadPilot    3: 4 op, 88946.00 ns, 22.2365 us/op
WorkloadPilot    4: 5 op, 88516.00 ns, 17.7032 us/op
WorkloadPilot    5: 6 op, 126216.00 ns, 21.0360 us/op
WorkloadPilot    6: 7 op, 129032.00 ns, 18.4331 us/op
WorkloadPilot    7: 8 op, 109204.00 ns, 13.6505 us/op
WorkloadPilot    8: 9 op, 135704.00 ns, 15.0782 us/op
WorkloadPilot    9: 10 op, 126216.00 ns, 12.6216 us/op
WorkloadPilot   10: 11 op, 137226.00 ns, 12.4751 us/op
WorkloadPilot   11: 12 op, 161332.00 ns, 13.4443 us/op
WorkloadPilot   12: 13 op, 177522.00 ns, 13.6555 us/op
WorkloadPilot   13: 14 op, 257812.00 ns, 18.4151 us/op
WorkloadPilot   14: 15 op, 121687.00 ns, 8.1125 us/op
WorkloadPilot   15: 16 op, 196938.00 ns, 12.3086 us/op
WorkloadPilot   16: 32 op, 358971.00 ns, 11.2178 us/op
WorkloadPilot   17: 64 op, 416568.00 ns, 6.5089 us/op
WorkloadPilot   18: 128 op, 2695870.00 ns, 21.0615 us/op
WorkloadPilot   19: 256 op, 1234177.00 ns, 4.8210 us/op
WorkloadPilot   20: 512 op, 2347289.00 ns, 4.5845 us/op
WorkloadPilot   21: 1024 op, 4681573.00 ns, 4.5718 us/op
WorkloadPilot   22: 2048 op, 9259662.00 ns, 4.5213 us/op
WorkloadPilot   23: 4096 op, 18865802.00 ns, 4.6059 us/op
WorkloadPilot   24: 8192 op, 38400995.00 ns, 4.6876 us/op
WorkloadPilot   25: 16384 op, 61482109.00 ns, 3.7526 us/op
WorkloadPilot   26: 32768 op, 122396879.00 ns, 3.7353 us/op
WorkloadPilot   27: 65536 op, 239544451.00 ns, 3.6552 us/op
WorkloadPilot   28: 131072 op, 484879441.00 ns, 3.6993 us/op
WorkloadPilot   29: 262144 op, 949031696.00 ns, 3.6203 us/op

WorkloadWarmup   1: 262144 op, 945036153.00 ns, 3.6050 us/op
WorkloadWarmup   2: 262144 op, 947594197.00 ns, 3.6148 us/op
WorkloadWarmup   3: 262144 op, 954303775.00 ns, 3.6404 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 953893307.00 ns, 3.6388 us/op
WorkloadActual   2: 262144 op, 952601422.00 ns, 3.6339 us/op
WorkloadActual   3: 262144 op, 958458865.00 ns, 3.6562 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 953893307.00 ns, 3.6388 us/op
WorkloadResult   2: 262144 op, 952601422.00 ns, 3.6339 us/op
WorkloadResult   3: 262144 op, 958458865.00 ns, 3.6562 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4129 has exited with code 0.

Mean = 3.643 μs, StdErr = 0.007 μs (0.19%), N = 3, StdDev = 0.012 μs
Min = 3.634 μs, Q1 = 3.636 μs, Median = 3.639 μs, Q3 = 3.648 μs, Max = 3.656 μs
IQR = 0.011 μs, LowerFence = 3.620 μs, UpperFence = 3.664 μs
ConfidenceInterval = [3.429 μs; 3.857 μs] (CI 99.9%), Margin = 0.214 μs (5.88% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:05 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215323.00 ns, 215.3230 us/op
WorkloadJitting  1: 1 op, 92711392.00 ns, 92.7114 ms/op

WorkloadPilot    1: 2 op, 1040246.00 ns, 520.1230 us/op
WorkloadPilot    2: 3 op, 70372.00 ns, 23.4573 us/op
WorkloadPilot    3: 4 op, 82004.00 ns, 20.5010 us/op
WorkloadPilot    4: 5 op, 125134.00 ns, 25.0268 us/op
WorkloadPilot    5: 6 op, 126186.00 ns, 21.0310 us/op
WorkloadPilot    6: 7 op, 103875.00 ns, 14.8393 us/op
WorkloadPilot    7: 8 op, 115046.00 ns, 14.3808 us/op
WorkloadPilot    8: 9 op, 115196.00 ns, 12.7996 us/op
WorkloadPilot    9: 10 op, 128771.00 ns, 12.8771 us/op
WorkloadPilot   10: 11 op, 129491.00 ns, 11.7719 us/op
WorkloadPilot   11: 12 op, 200444.00 ns, 16.7037 us/op
WorkloadPilot   12: 13 op, 164829.00 ns, 12.6792 us/op
WorkloadPilot   13: 14 op, 236121.00 ns, 16.8658 us/op
WorkloadPilot   14: 15 op, 166602.00 ns, 11.1068 us/op
WorkloadPilot   15: 16 op, 154870.00 ns, 9.6794 us/op
WorkloadPilot   16: 32 op, 461753.00 ns, 14.4298 us/op
WorkloadPilot   17: 64 op, 397573.00 ns, 6.2121 us/op
WorkloadPilot   18: 128 op, 739082.00 ns, 5.7741 us/op
WorkloadPilot   19: 256 op, 1416709.00 ns, 5.5340 us/op
WorkloadPilot   20: 512 op, 4459159.00 ns, 8.7093 us/op
WorkloadPilot   21: 1024 op, 4859628.00 ns, 4.7457 us/op
WorkloadPilot   22: 2048 op, 9406381.00 ns, 4.5930 us/op
WorkloadPilot   23: 4096 op, 18552655.00 ns, 4.5295 us/op
WorkloadPilot   24: 8192 op, 35864822.00 ns, 4.3780 us/op
WorkloadPilot   25: 16384 op, 61171659.00 ns, 3.7336 us/op
WorkloadPilot   26: 32768 op, 117890390.00 ns, 3.5977 us/op
WorkloadPilot   27: 65536 op, 235138108.00 ns, 3.5879 us/op
WorkloadPilot   28: 131072 op, 470979032.00 ns, 3.5933 us/op
WorkloadPilot   29: 262144 op, 941462176.00 ns, 3.5914 us/op

WorkloadWarmup   1: 262144 op, 932760973.00 ns, 3.5582 us/op
WorkloadWarmup   2: 262144 op, 935023225.00 ns, 3.5668 us/op
WorkloadWarmup   3: 262144 op, 942350978.00 ns, 3.5948 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 937889615.00 ns, 3.5778 us/op
WorkloadActual   2: 262144 op, 945951142.00 ns, 3.6085 us/op
WorkloadActual   3: 262144 op, 946519775.00 ns, 3.6107 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 937889615.00 ns, 3.5778 us/op
WorkloadResult   2: 262144 op, 945951142.00 ns, 3.6085 us/op
WorkloadResult   3: 262144 op, 946519775.00 ns, 3.6107 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4164 has exited with code 0.

Mean = 3.599 μs, StdErr = 0.011 μs (0.30%), N = 3, StdDev = 0.018 μs
Min = 3.578 μs, Q1 = 3.593 μs, Median = 3.609 μs, Q3 = 3.610 μs, Max = 3.611 μs
IQR = 0.016 μs, LowerFence = 3.568 μs, UpperFence = 3.634 μs
ConfidenceInterval = [3.263 μs; 3.935 μs] (CI 99.9%), Margin = 0.336 μs (9.33% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.121 μs, StdErr = 0.066 μs (2.12%), N = 3, StdDev = 0.114 μs
Min = 3.039 μs, Q1 = 3.056 μs, Median = 3.073 μs, Q3 = 3.162 μs, Max = 3.252 μs
IQR = 0.107 μs, LowerFence = 2.896 μs, UpperFence = 3.322 μs
ConfidenceInterval = [1.033 μs; 5.210 μs] (CI 99.9%), Margin = 2.088 μs (66.91% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.934 μs ; 3.160 μs) | @@
[3.160 μs ; 3.356 μs) | @
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
