// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 86.7 sec and exited with 0
// ***** Done, took 00:01:30 (90.04 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229781.00 ns, 229.7810 us/op
WorkloadJitting  1: 1 op, 33502801.00 ns, 33.5028 ms/op

WorkloadPilot    1: 2 op, 125095.00 ns, 62.5475 us/op
WorkloadPilot    2: 3 op, 29625.00 ns, 9.8750 us/op
WorkloadPilot    3: 4 op, 14367.00 ns, 3.5918 us/op
WorkloadPilot    4: 5 op, 14747.00 ns, 2.9494 us/op
WorkloadPilot    5: 6 op, 33674.00 ns, 5.6123 us/op
WorkloadPilot    6: 7 op, 31108.00 ns, 4.4440 us/op
WorkloadPilot    7: 8 op, 31318.00 ns, 3.9148 us/op
WorkloadPilot    8: 9 op, 34845.00 ns, 3.8717 us/op
WorkloadPilot    9: 10 op, 32321.00 ns, 3.2321 us/op
WorkloadPilot   10: 11 op, 33583.00 ns, 3.0530 us/op
WorkloadPilot   11: 12 op, 34414.00 ns, 2.8678 us/op
WorkloadPilot   12: 13 op, 42099.00 ns, 3.2384 us/op
WorkloadPilot   13: 14 op, 35637.00 ns, 2.5455 us/op
WorkloadPilot   14: 15 op, 34374.00 ns, 2.2916 us/op
WorkloadPilot   15: 16 op, 37019.00 ns, 2.3137 us/op
WorkloadPilot   16: 32 op, 53711.00 ns, 1.6785 us/op
WorkloadPilot   17: 64 op, 100478.00 ns, 1.5700 us/op
WorkloadPilot   18: 128 op, 131667.00 ns, 1.0286 us/op
WorkloadPilot   19: 256 op, 231484.00 ns, 904.2344 ns/op
WorkloadPilot   20: 512 op, 362419.00 ns, 707.8496 ns/op
WorkloadPilot   21: 1024 op, 803327.00 ns, 784.4990 ns/op
WorkloadPilot   22: 2048 op, 1546479.00 ns, 755.1167 ns/op
WorkloadPilot   23: 4096 op, 3203346.00 ns, 782.0669 ns/op
WorkloadPilot   24: 8192 op, 6403034.00 ns, 781.6204 ns/op
WorkloadPilot   25: 16384 op, 12733363.00 ns, 777.1828 ns/op
WorkloadPilot   26: 32768 op, 25526668.00 ns, 779.0121 ns/op
WorkloadPilot   27: 65536 op, 50315953.00 ns, 767.7605 ns/op
WorkloadPilot   28: 131072 op, 87590156.00 ns, 668.2599 ns/op
WorkloadPilot   29: 262144 op, 174663723.00 ns, 666.2892 ns/op
WorkloadPilot   30: 524288 op, 349092115.00 ns, 665.8404 ns/op
WorkloadPilot   31: 1048576 op, 698897727.00 ns, 666.5208 ns/op

WorkloadWarmup   1: 1048576 op, 697040174.00 ns, 664.7493 ns/op
WorkloadWarmup   2: 1048576 op, 699948226.00 ns, 667.5226 ns/op
WorkloadWarmup   3: 1048576 op, 698933724.00 ns, 666.5551 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 697868978.00 ns, 665.5397 ns/op
WorkloadActual   2: 1048576 op, 700616429.00 ns, 668.1599 ns/op
WorkloadActual   3: 1048576 op, 700824359.00 ns, 668.3582 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 697868978.00 ns, 665.5397 ns/op
WorkloadResult   2: 1048576 op, 700616429.00 ns, 668.1599 ns/op
WorkloadResult   3: 1048576 op, 700824359.00 ns, 668.3582 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3570 has exited with code 0.

Mean = 667.353 ns, StdErr = 0.908 ns (0.14%), N = 3, StdDev = 1.573 ns
Min = 665.540 ns, Q1 = 666.850 ns, Median = 668.160 ns, Q3 = 668.259 ns, Max = 668.358 ns
IQR = 1.409 ns, LowerFence = 664.736 ns, UpperFence = 670.373 ns
ConfidenceInterval = [638.653 ns; 696.052 ns] (CI 99.9%), Margin = 28.700 ns (4.30% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228819.00 ns, 228.8190 us/op
WorkloadJitting  1: 1 op, 61725091.00 ns, 61.7251 ms/op

WorkloadPilot    1: 2 op, 291516.00 ns, 145.7580 us/op
WorkloadPilot    2: 3 op, 83697.00 ns, 27.8990 us/op
WorkloadPilot    3: 4 op, 81744.00 ns, 20.4360 us/op
WorkloadPilot    4: 5 op, 99375.00 ns, 19.8750 us/op
WorkloadPilot    5: 6 op, 105347.00 ns, 17.5578 us/op
WorkloadPilot    6: 7 op, 112881.00 ns, 16.1259 us/op
WorkloadPilot    7: 8 op, 125745.00 ns, 15.7181 us/op
WorkloadPilot    8: 9 op, 119554.00 ns, 13.2838 us/op
WorkloadPilot    9: 10 op, 126787.00 ns, 12.6787 us/op
WorkloadPilot   10: 11 op, 139721.00 ns, 12.7019 us/op
WorkloadPilot   11: 12 op, 196187.00 ns, 16.3489 us/op
WorkloadPilot   12: 13 op, 149510.00 ns, 11.5008 us/op
WorkloadPilot   13: 14 op, 158016.00 ns, 11.2869 us/op
WorkloadPilot   14: 15 op, 171391.00 ns, 11.4261 us/op
WorkloadPilot   15: 16 op, 221304.00 ns, 13.8315 us/op
WorkloadPilot   16: 32 op, 355526.00 ns, 11.1102 us/op
WorkloadPilot   17: 64 op, 725338.00 ns, 11.3334 us/op
WorkloadPilot   18: 128 op, 1376567.00 ns, 10.7544 us/op
WorkloadPilot   19: 256 op, 2607080.00 ns, 10.1839 us/op
WorkloadPilot   20: 512 op, 5259376.00 ns, 10.2722 us/op
WorkloadPilot   21: 1024 op, 10370344.00 ns, 10.1273 us/op
WorkloadPilot   22: 2048 op, 20640460.00 ns, 10.0783 us/op
WorkloadPilot   23: 4096 op, 40957905.00 ns, 9.9995 us/op
WorkloadPilot   24: 8192 op, 75530265.00 ns, 9.2200 us/op
WorkloadPilot   25: 16384 op, 139493175.00 ns, 8.5140 us/op
WorkloadPilot   26: 32768 op, 279702322.00 ns, 8.5358 us/op
WorkloadPilot   27: 65536 op, 558223283.00 ns, 8.5178 us/op

WorkloadWarmup   1: 65536 op, 559951889.00 ns, 8.5442 us/op
WorkloadWarmup   2: 65536 op, 559883981.00 ns, 8.5432 us/op
WorkloadWarmup   3: 65536 op, 559197056.00 ns, 8.5327 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 558670460.00 ns, 8.5246 us/op
WorkloadActual   2: 65536 op, 560882391.00 ns, 8.5584 us/op
WorkloadActual   3: 65536 op, 560516064.00 ns, 8.5528 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 558670460.00 ns, 8.5246 us/op
WorkloadResult   2: 65536 op, 560882391.00 ns, 8.5584 us/op
WorkloadResult   3: 65536 op, 560516064.00 ns, 8.5528 us/op
// GC:  11 0 0 188047328 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3576 has exited with code 0.

Mean = 8.545 μs, StdErr = 0.010 μs (0.12%), N = 3, StdDev = 0.018 μs
Min = 8.525 μs, Q1 = 8.539 μs, Median = 8.553 μs, Q3 = 8.556 μs, Max = 8.558 μs
IQR = 0.017 μs, LowerFence = 8.513 μs, UpperFence = 8.581 μs
ConfidenceInterval = [8.215 μs; 8.875 μs] (CI 99.9%), Margin = 0.330 μs (3.86% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 625.171 ns, StdErr = 1.237 ns (0.20%), N = 3, StdDev = 2.143 ns
Min = 623.647 ns, Q1 = 623.945 ns, Median = 624.244 ns, Q3 = 625.932 ns, Max = 627.621 ns
IQR = 1.987 ns, LowerFence = 620.965 ns, UpperFence = 628.913 ns
ConfidenceInterval = [586.073 ns; 664.268 ns] (CI 99.9%), Margin = 39.098 ns (6.25% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[621.697 ns ; 629.572 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 667.353 ns, StdErr = 0.908 ns (0.14%), N = 3, StdDev = 1.573 ns
Min = 665.540 ns, Q1 = 666.850 ns, Median = 668.160 ns, Q3 = 668.259 ns, Max = 668.358 ns
IQR = 1.409 ns, LowerFence = 664.736 ns, UpperFence = 670.373 ns
ConfidenceInterval = [638.653 ns; 696.052 ns] (CI 99.9%), Margin = 28.700 ns (4.30% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[665.517 ns ; 668.381 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.545 μs, StdErr = 0.010 μs (0.12%), N = 3, StdDev = 0.018 μs
Min = 8.525 μs, Q1 = 8.539 μs, Median = 8.553 μs, Q3 = 8.556 μs, Max = 8.558 μs
IQR = 0.017 μs, LowerFence = 8.513 μs, UpperFence = 8.581 μs
ConfidenceInterval = [8.215 μs; 8.875 μs] (CI 99.9%), Margin = 0.330 μs (3.86% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.508 μs ; 8.575 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| InnerSerializer_NonPii    |   625.2 ns |  39.10 ns |  2.14 ns |  1.00 |    0.00 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_NonPii   |   667.4 ns |  28.70 ns |  1.57 ns |  1.07 |    0.00 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_PiiEvent | 8,545.3 ns | 330.03 ns | 18.09 ns | 13.67 |    0.05 |    2 | 0.1678 |    2869 B |       10.55 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
