// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 88.77 sec and exited with 0
// ***** Done, took 00:01:32 (92.2 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234100.00 ns, 234.1000 us/op
WorkloadJitting  1: 1 op, 7666632.00 ns, 7.6666 ms/op

OverheadJitting  2: 16 op, 513335.00 ns, 32.0834 us/op
WorkloadJitting  2: 16 op, 652137.00 ns, 40.7586 us/op

WorkloadPilot    1: 16 op, 115277.00 ns, 7.2048 us/op
WorkloadPilot    2: 32 op, 170090.00 ns, 5.3153 us/op
WorkloadPilot    3: 64 op, 272532.00 ns, 4.2583 us/op
WorkloadPilot    4: 128 op, 490823.00 ns, 3.8346 us/op
WorkloadPilot    5: 256 op, 941641.00 ns, 3.6783 us/op
WorkloadPilot    6: 512 op, 1919150.00 ns, 3.7483 us/op
WorkloadPilot    7: 1024 op, 3526313.00 ns, 3.4437 us/op
WorkloadPilot    8: 2048 op, 7541716.00 ns, 3.6825 us/op
WorkloadPilot    9: 4096 op, 14301902.00 ns, 3.4917 us/op
WorkloadPilot   10: 8192 op, 27220101.00 ns, 3.3228 us/op
WorkloadPilot   11: 16384 op, 55083411.00 ns, 3.3620 us/op
WorkloadPilot   12: 32768 op, 128440063.00 ns, 3.9197 us/op
WorkloadPilot   13: 65536 op, 266561035.00 ns, 4.0674 us/op
WorkloadPilot   14: 131072 op, 542315305.00 ns, 4.1375 us/op

OverheadWarmup   1: 131072 op, 464474.00 ns, 3.5437 ns/op
OverheadWarmup   2: 131072 op, 480353.00 ns, 3.6648 ns/op
OverheadWarmup   3: 131072 op, 465867.00 ns, 3.5543 ns/op
OverheadWarmup   4: 131072 op, 479702.00 ns, 3.6598 ns/op
OverheadWarmup   5: 131072 op, 480905.00 ns, 3.6690 ns/op
OverheadWarmup   6: 131072 op, 460326.00 ns, 3.5120 ns/op

OverheadActual   1: 131072 op, 430731.00 ns, 3.2862 ns/op
OverheadActual   2: 131072 op, 464233.00 ns, 3.5418 ns/op
OverheadActual   3: 131072 op, 464333.00 ns, 3.5426 ns/op
OverheadActual   4: 131072 op, 430730.00 ns, 3.2862 ns/op
OverheadActual   5: 131072 op, 476576.00 ns, 3.6360 ns/op
OverheadActual   6: 131072 op, 465095.00 ns, 3.5484 ns/op
OverheadActual   7: 131072 op, 537320.00 ns, 4.0994 ns/op
OverheadActual   8: 131072 op, 480924.00 ns, 3.6692 ns/op
OverheadActual   9: 131072 op, 477568.00 ns, 3.6436 ns/op
OverheadActual  10: 131072 op, 479272.00 ns, 3.6566 ns/op
OverheadActual  11: 131072 op, 476146.00 ns, 3.6327 ns/op
OverheadActual  12: 131072 op, 443284.00 ns, 3.3820 ns/op
OverheadActual  13: 131072 op, 464584.00 ns, 3.5445 ns/op
OverheadActual  14: 131072 op, 464624.00 ns, 3.5448 ns/op
OverheadActual  15: 131072 op, 430710.00 ns, 3.2861 ns/op

WorkloadWarmup   1: 131072 op, 644156374.00 ns, 4.9145 us/op
WorkloadWarmup   2: 131072 op, 535184169.00 ns, 4.0831 us/op
WorkloadWarmup   3: 131072 op, 715457871.00 ns, 5.4585 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 548357753.00 ns, 4.1836 us/op
WorkloadActual   2: 131072 op, 549847291.00 ns, 4.1950 us/op
WorkloadActual   3: 131072 op, 556886038.00 ns, 4.2487 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 547893129.00 ns, 4.1801 us/op
WorkloadResult   2: 131072 op, 549382667.00 ns, 4.1915 us/op
WorkloadResult   3: 131072 op, 556421414.00 ns, 4.2452 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3490 has exited with code 0.

Mean = 4.206 μs, StdErr = 0.020 μs (0.48%), N = 3, StdDev = 0.035 μs
Min = 4.180 μs, Q1 = 4.186 μs, Median = 4.191 μs, Q3 = 4.218 μs, Max = 4.245 μs
IQR = 0.033 μs, LowerFence = 4.137 μs, UpperFence = 4.267 μs
ConfidenceInterval = [3.572 μs; 4.840 μs] (CI 99.9%), Margin = 0.634 μs (15.08% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:17 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264497.00 ns, 264.4970 us/op
WorkloadJitting  1: 1 op, 6321239.00 ns, 6.3212 ms/op

OverheadJitting  2: 16 op, 480423.00 ns, 30.0264 us/op
WorkloadJitting  2: 16 op, 498136.00 ns, 31.1335 us/op

WorkloadPilot    1: 16 op, 7364.00 ns, 460.2500 ns/op
WorkloadPilot    2: 32 op, 25829.00 ns, 807.1563 ns/op
WorkloadPilot    3: 64 op, 32381.00 ns, 505.9531 ns/op
WorkloadPilot    4: 128 op, 55023.00 ns, 429.8672 ns/op
WorkloadPilot    5: 256 op, 91893.00 ns, 358.9570 ns/op
WorkloadPilot    6: 512 op, 156885.00 ns, 306.4160 ns/op
WorkloadPilot    7: 1024 op, 300415.00 ns, 293.3740 ns/op
WorkloadPilot    8: 2048 op, 454354.00 ns, 221.8525 ns/op
WorkloadPilot    9: 4096 op, 1090501.00 ns, 266.2356 ns/op
WorkloadPilot   10: 8192 op, 2134054.00 ns, 260.5046 ns/op
WorkloadPilot   11: 16384 op, 4385508.00 ns, 267.6702 ns/op
WorkloadPilot   12: 32768 op, 8605826.00 ns, 262.6290 ns/op
WorkloadPilot   13: 65536 op, 16857935.00 ns, 257.2317 ns/op
WorkloadPilot   14: 131072 op, 22097440.00 ns, 168.5901 ns/op
WorkloadPilot   15: 262144 op, 44020711.00 ns, 167.9257 ns/op
WorkloadPilot   16: 524288 op, 82936521.00 ns, 158.1889 ns/op
WorkloadPilot   17: 1048576 op, 170533727.00 ns, 162.6336 ns/op
WorkloadPilot   18: 2097152 op, 336311840.00 ns, 160.3660 ns/op
WorkloadPilot   19: 4194304 op, 663916515.00 ns, 158.2900 ns/op

OverheadWarmup   1: 4194304 op, 13785226.00 ns, 3.2867 ns/op
OverheadWarmup   2: 4194304 op, 13785898.00 ns, 3.2868 ns/op
OverheadWarmup   3: 4194304 op, 13703883.00 ns, 3.2673 ns/op
OverheadWarmup   4: 4194304 op, 13700487.00 ns, 3.2665 ns/op
OverheadWarmup   5: 4194304 op, 13702150.00 ns, 3.2668 ns/op
OverheadWarmup   6: 4194304 op, 13710325.00 ns, 3.2688 ns/op
OverheadWarmup   7: 4194304 op, 13772693.00 ns, 3.2837 ns/op
OverheadWarmup   8: 4194304 op, 13839608.00 ns, 3.2996 ns/op
OverheadWarmup   9: 4194304 op, 13739911.00 ns, 3.2759 ns/op

OverheadActual   1: 4194304 op, 13742295.00 ns, 3.2764 ns/op
OverheadActual   2: 4194304 op, 13739711.00 ns, 3.2758 ns/op
OverheadActual   3: 4194304 op, 13909210.00 ns, 3.3162 ns/op
OverheadActual   4: 4194304 op, 13718350.00 ns, 3.2707 ns/op
OverheadActual   5: 4194304 op, 13757914.00 ns, 3.2801 ns/op
OverheadActual   6: 4194304 op, 13706829.00 ns, 3.2680 ns/op
OverheadActual   7: 4194304 op, 13714954.00 ns, 3.2699 ns/op
OverheadActual   8: 4194304 op, 13705677.00 ns, 3.2677 ns/op
OverheadActual   9: 4194304 op, 13749950.00 ns, 3.2782 ns/op
OverheadActual  10: 4194304 op, 13699735.00 ns, 3.2663 ns/op
OverheadActual  11: 4194304 op, 13705446.00 ns, 3.2676 ns/op
OverheadActual  12: 4194304 op, 13711958.00 ns, 3.2692 ns/op
OverheadActual  13: 4194304 op, 13697040.00 ns, 3.2656 ns/op
OverheadActual  14: 4194304 op, 13706719.00 ns, 3.2679 ns/op
OverheadActual  15: 4194304 op, 13730834.00 ns, 3.2737 ns/op

WorkloadWarmup   1: 4194304 op, 679058633.00 ns, 161.9002 ns/op
WorkloadWarmup   2: 4194304 op, 674743127.00 ns, 160.8713 ns/op
WorkloadWarmup   3: 4194304 op, 681354882.00 ns, 162.4477 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 666489384.00 ns, 158.9035 ns/op
WorkloadActual   2: 4194304 op, 672485441.00 ns, 160.3330 ns/op
WorkloadActual   3: 4194304 op, 669892016.00 ns, 159.7147 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 652774430.00 ns, 155.6336 ns/op
WorkloadResult   2: 4194304 op, 658770487.00 ns, 157.0631 ns/op
WorkloadResult   3: 4194304 op, 656177062.00 ns, 156.4448 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3499 has exited with code 0.

Mean = 156.380 ns, StdErr = 0.414 ns (0.26%), N = 3, StdDev = 0.717 ns
Min = 155.634 ns, Q1 = 156.039 ns, Median = 156.445 ns, Q3 = 156.754 ns, Max = 157.063 ns
IQR = 0.715 ns, LowerFence = 154.967 ns, UpperFence = 157.826 ns
ConfidenceInterval = [143.301 ns; 169.460 ns] (CI 99.9%), Margin = 13.080 ns (8.36% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-22 19:17 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
