// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 93.75 sec and exited with 0
// ***** Done, took 00:01:37 (97.19 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232367.00 ns, 232.3670 us/op
WorkloadJitting  1: 1 op, 6419365.00 ns, 6.4194 ms/op

OverheadJitting  2: 16 op, 464843.00 ns, 29.0527 us/op
WorkloadJitting  2: 16 op, 526879.00 ns, 32.9299 us/op

WorkloadPilot    1: 16 op, 6963.00 ns, 435.1875 ns/op
WorkloadPilot    2: 32 op, 23675.00 ns, 739.8438 ns/op
WorkloadPilot    3: 64 op, 46427.00 ns, 725.4219 ns/op
WorkloadPilot    4: 128 op, 58330.00 ns, 455.7031 ns/op
WorkloadPilot    5: 256 op, 84729.00 ns, 330.9727 ns/op
WorkloadPilot    6: 512 op, 154631.00 ns, 302.0137 ns/op
WorkloadPilot    7: 1024 op, 300244.00 ns, 293.2070 ns/op
WorkloadPilot    8: 2048 op, 485041.00 ns, 236.8364 ns/op
WorkloadPilot    9: 4096 op, 1072333.00 ns, 261.8000 ns/op
WorkloadPilot   10: 8192 op, 2140750.00 ns, 261.3220 ns/op
WorkloadPilot   11: 16384 op, 4271131.00 ns, 260.6891 ns/op
WorkloadPilot   12: 32768 op, 8410023.00 ns, 256.6535 ns/op
WorkloadPilot   13: 65536 op, 16981480.00 ns, 259.1168 ns/op
WorkloadPilot   14: 131072 op, 22126862.00 ns, 168.8146 ns/op
WorkloadPilot   15: 262144 op, 45095284.00 ns, 172.0249 ns/op
WorkloadPilot   16: 524288 op, 84673435.00 ns, 161.5018 ns/op
WorkloadPilot   17: 1048576 op, 170565596.00 ns, 162.6640 ns/op
WorkloadPilot   18: 2097152 op, 338283820.00 ns, 161.3063 ns/op
WorkloadPilot   19: 4194304 op, 680403418.00 ns, 162.2208 ns/op

OverheadWarmup   1: 4194304 op, 13718362.00 ns, 3.2707 ns/op
OverheadWarmup   2: 4194304 op, 13744802.00 ns, 3.2770 ns/op
OverheadWarmup   3: 4194304 op, 13703645.00 ns, 3.2672 ns/op
OverheadWarmup   4: 4194304 op, 13702623.00 ns, 3.2670 ns/op
OverheadWarmup   5: 4194304 op, 13707142.00 ns, 3.2680 ns/op
OverheadWarmup   6: 4194304 op, 13746396.00 ns, 3.2774 ns/op
OverheadWarmup   7: 4194304 op, 13779718.00 ns, 3.2853 ns/op
OverheadWarmup   8: 4194304 op, 13800336.00 ns, 3.2903 ns/op
OverheadWarmup   9: 4194304 op, 13700529.00 ns, 3.2665 ns/op

OverheadActual   1: 4194304 op, 13735204.00 ns, 3.2747 ns/op
OverheadActual   2: 4194304 op, 13725606.00 ns, 3.2724 ns/op
OverheadActual   3: 4194304 op, 13710889.00 ns, 3.2689 ns/op
OverheadActual   4: 4194304 op, 13733982.00 ns, 3.2744 ns/op
OverheadActual   5: 4194304 op, 13705689.00 ns, 3.2677 ns/op
OverheadActual   6: 4194304 op, 13717582.00 ns, 3.2705 ns/op
OverheadActual   7: 4194304 op, 13733932.00 ns, 3.2744 ns/op
OverheadActual   8: 4194304 op, 13719705.00 ns, 3.2710 ns/op
OverheadActual   9: 4194304 op, 13710618.00 ns, 3.2689 ns/op
OverheadActual  10: 4194304 op, 13715317.00 ns, 3.2700 ns/op
OverheadActual  11: 4194304 op, 13722090.00 ns, 3.2716 ns/op
OverheadActual  12: 4194304 op, 13716279.00 ns, 3.2702 ns/op
OverheadActual  13: 4194304 op, 13819293.00 ns, 3.2948 ns/op
OverheadActual  14: 4194304 op, 13697223.00 ns, 3.2657 ns/op
OverheadActual  15: 4194304 op, 13846223.00 ns, 3.3012 ns/op

WorkloadWarmup   1: 4194304 op, 684685797.00 ns, 163.2418 ns/op
WorkloadWarmup   2: 4194304 op, 689528221.00 ns, 164.3963 ns/op
WorkloadWarmup   3: 4194304 op, 679678363.00 ns, 162.0479 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 681361591.00 ns, 162.4493 ns/op
WorkloadActual   2: 4194304 op, 682357490.00 ns, 162.6867 ns/op
WorkloadActual   3: 4194304 op, 685310850.00 ns, 163.3908 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 667641886.00 ns, 159.1782 ns/op
WorkloadResult   2: 4194304 op, 668637785.00 ns, 159.4157 ns/op
WorkloadResult   3: 4194304 op, 671591145.00 ns, 160.1198 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3281 has exited with code 0.

Mean = 159.571 ns, StdErr = 0.283 ns (0.18%), N = 3, StdDev = 0.490 ns
Min = 159.178 ns, Q1 = 159.297 ns, Median = 159.416 ns, Q3 = 159.768 ns, Max = 160.120 ns
IQR = 0.471 ns, LowerFence = 158.591 ns, UpperFence = 160.474 ns
ConfidenceInterval = [150.638 ns; 168.505 ns] (CI 99.9%), Margin = 8.934 ns (5.60% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233688.00 ns, 233.6880 us/op
WorkloadJitting  1: 1 op, 7697821.00 ns, 7.6978 ms/op

OverheadJitting  2: 16 op, 488056.00 ns, 30.5035 us/op
WorkloadJitting  2: 16 op, 574487.00 ns, 35.9054 us/op

WorkloadPilot    1: 16 op, 166302.00 ns, 10.3939 us/op
WorkloadPilot    2: 32 op, 147797.00 ns, 4.6187 us/op
WorkloadPilot    3: 64 op, 246182.00 ns, 3.8466 us/op
WorkloadPilot    4: 128 op, 462548.00 ns, 3.6137 us/op
WorkloadPilot    5: 256 op, 917591.00 ns, 3.5843 us/op
WorkloadPilot    6: 512 op, 1809915.00 ns, 3.5350 us/op
WorkloadPilot    7: 1024 op, 3472173.00 ns, 3.3908 us/op
WorkloadPilot    8: 2048 op, 7065365.00 ns, 3.4499 us/op
WorkloadPilot    9: 4096 op, 13885469.00 ns, 3.3900 us/op
WorkloadPilot   10: 8192 op, 26428529.00 ns, 3.2261 us/op
WorkloadPilot   11: 16384 op, 53479266.00 ns, 3.2641 us/op
WorkloadPilot   12: 32768 op, 124797097.00 ns, 3.8085 us/op
WorkloadPilot   13: 65536 op, 265321237.00 ns, 4.0485 us/op
WorkloadPilot   14: 131072 op, 519377920.00 ns, 3.9625 us/op

OverheadWarmup   1: 131072 op, 460315.00 ns, 3.5119 ns/op
OverheadWarmup   2: 131072 op, 469612.00 ns, 3.5829 ns/op
OverheadWarmup   3: 131072 op, 455577.00 ns, 3.4758 ns/op
OverheadWarmup   4: 131072 op, 472839.00 ns, 3.6075 ns/op
OverheadWarmup   5: 131072 op, 448032.00 ns, 3.4182 ns/op

OverheadActual   1: 131072 op, 471977.00 ns, 3.6009 ns/op
OverheadActual   2: 131072 op, 472087.00 ns, 3.6017 ns/op
OverheadActual   3: 131072 op, 471716.00 ns, 3.5989 ns/op
OverheadActual   4: 131072 op, 484691.00 ns, 3.6979 ns/op
OverheadActual   5: 131072 op, 479662.00 ns, 3.6595 ns/op
OverheadActual   6: 131072 op, 457820.00 ns, 3.4929 ns/op
OverheadActual   7: 131072 op, 470644.00 ns, 3.5907 ns/op
OverheadActual   8: 131072 op, 473710.00 ns, 3.6141 ns/op
OverheadActual   9: 131072 op, 473921.00 ns, 3.6157 ns/op
OverheadActual  10: 131072 op, 472868.00 ns, 3.6077 ns/op
OverheadActual  11: 131072 op, 480884.00 ns, 3.6689 ns/op
OverheadActual  12: 131072 op, 454874.00 ns, 3.4704 ns/op
OverheadActual  13: 131072 op, 490993.00 ns, 3.7460 ns/op
OverheadActual  14: 131072 op, 454083.00 ns, 3.4644 ns/op
OverheadActual  15: 131072 op, 452039.00 ns, 3.4488 ns/op

WorkloadWarmup   1: 131072 op, 614414482.00 ns, 4.6876 us/op
WorkloadWarmup   2: 131072 op, 539521134.00 ns, 4.1162 us/op
WorkloadWarmup   3: 131072 op, 699614233.00 ns, 5.3376 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 548070933.00 ns, 4.1814 us/op
WorkloadActual   2: 131072 op, 532806593.00 ns, 4.0650 us/op
WorkloadActual   3: 131072 op, 538298111.00 ns, 4.1069 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 547598846.00 ns, 4.1778 us/op
WorkloadResult   2: 131072 op, 532334506.00 ns, 4.0614 us/op
WorkloadResult   3: 131072 op, 537826024.00 ns, 4.1033 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3288 has exited with code 0.

Mean = 4.114 μs, StdErr = 0.034 μs (0.83%), N = 3, StdDev = 0.059 μs
Min = 4.061 μs, Q1 = 4.082 μs, Median = 4.103 μs, Q3 = 4.141 μs, Max = 4.178 μs
IQR = 0.058 μs, LowerFence = 3.995 μs, UpperFence = 4.228 μs
ConfidenceInterval = [3.038 μs; 5.190 μs] (CI 99.9%), Margin = 1.076 μs (26.16% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
