// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 72.97 sec and exited with 0
// ***** Done, took 00:01:16 (76.04 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-07 8:38 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187283.00 ns, 187.2830 us/op
WorkloadJitting  1: 1 op, 27448204.00 ns, 27.4482 ms/op

OverheadJitting  2: 16 op, 364792.00 ns, 22.7995 us/op
WorkloadJitting  2: 16 op, 451983.00 ns, 28.2489 us/op

WorkloadPilot    1: 16 op, 37276.00 ns, 2.3298 us/op
WorkloadPilot    2: 32 op, 45649.00 ns, 1.4265 us/op
WorkloadPilot    3: 64 op, 62425.00 ns, 975.3906 ns/op
WorkloadPilot    4: 128 op, 102134.00 ns, 797.9219 ns/op
WorkloadPilot    5: 256 op, 182836.00 ns, 714.2031 ns/op
WorkloadPilot    6: 512 op, 255686.00 ns, 499.3867 ns/op
WorkloadPilot    7: 1024 op, 574709.00 ns, 561.2393 ns/op
WorkloadPilot    8: 2048 op, 1141445.00 ns, 557.3462 ns/op
WorkloadPilot    9: 4096 op, 2359686.00 ns, 576.0952 ns/op
WorkloadPilot   10: 8192 op, 4661255.00 ns, 569.0009 ns/op
WorkloadPilot   11: 16384 op, 9434569.00 ns, 575.8404 ns/op
WorkloadPilot   12: 32768 op, 18636466.00 ns, 568.7398 ns/op
WorkloadPilot   13: 65536 op, 36565624.00 ns, 557.9471 ns/op
WorkloadPilot   14: 131072 op, 61045282.00 ns, 465.7385 ns/op
WorkloadPilot   15: 262144 op, 121231365.00 ns, 462.4610 ns/op
WorkloadPilot   16: 524288 op, 242938569.00 ns, 463.3685 ns/op
WorkloadPilot   17: 1048576 op, 486747164.00 ns, 464.1983 ns/op
WorkloadPilot   18: 2097152 op, 972762712.00 ns, 463.8494 ns/op

OverheadWarmup   1: 2097152 op, 5478520.00 ns, 2.6124 ns/op
OverheadWarmup   2: 2097152 op, 5522847.00 ns, 2.6335 ns/op
OverheadWarmup   3: 2097152 op, 5475836.00 ns, 2.6111 ns/op
OverheadWarmup   4: 2097152 op, 5473993.00 ns, 2.6102 ns/op
OverheadWarmup   5: 2097152 op, 5477709.00 ns, 2.6120 ns/op
OverheadWarmup   6: 2097152 op, 5473352.00 ns, 2.6099 ns/op

OverheadActual   1: 2097152 op, 5479572.00 ns, 2.6129 ns/op
OverheadActual   2: 2097152 op, 5483798.00 ns, 2.6149 ns/op
OverheadActual   3: 2097152 op, 5480803.00 ns, 2.6135 ns/op
OverheadActual   4: 2097152 op, 6072187.00 ns, 2.8954 ns/op
OverheadActual   5: 2097152 op, 6060499.00 ns, 2.8899 ns/op
OverheadActual   6: 2097152 op, 5482896.00 ns, 2.6144 ns/op
OverheadActual   7: 2097152 op, 5471089.00 ns, 2.6088 ns/op
OverheadActual   8: 2097152 op, 5474454.00 ns, 2.6104 ns/op
OverheadActual   9: 2097152 op, 5499422.00 ns, 2.6223 ns/op
OverheadActual  10: 2097152 op, 5489707.00 ns, 2.6177 ns/op
OverheadActual  11: 2097152 op, 5460132.00 ns, 2.6036 ns/op
OverheadActual  12: 2097152 op, 5505871.00 ns, 2.6254 ns/op
OverheadActual  13: 2097152 op, 5475405.00 ns, 2.6109 ns/op
OverheadActual  14: 2097152 op, 5474865.00 ns, 2.6106 ns/op
OverheadActual  15: 2097152 op, 5465200.00 ns, 2.6060 ns/op

WorkloadWarmup   1: 2097152 op, 982520188.00 ns, 468.5021 ns/op
WorkloadWarmup   2: 2097152 op, 976500582.00 ns, 465.6318 ns/op
WorkloadWarmup   3: 2097152 op, 970646253.00 ns, 462.8402 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 975726151.00 ns, 465.2625 ns/op
WorkloadActual   2: 2097152 op, 984140228.00 ns, 469.2746 ns/op
WorkloadActual   3: 2097152 op, 982192628.00 ns, 468.3459 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 970245348.00 ns, 462.6490 ns/op
WorkloadResult   2: 2097152 op, 978659425.00 ns, 466.6612 ns/op
WorkloadResult   3: 2097152 op, 976711825.00 ns, 465.7325 ns/op
// GC:  34 0 0 570425344 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3071 has exited with code 0.

Mean = 465.014 ns, StdErr = 1.213 ns (0.26%), N = 3, StdDev = 2.100 ns
Min = 462.649 ns, Q1 = 464.191 ns, Median = 465.732 ns, Q3 = 466.197 ns, Max = 466.661 ns
IQR = 2.006 ns, LowerFence = 461.182 ns, UpperFence = 469.206 ns
ConfidenceInterval = [426.697 ns; 503.331 ns] (CI 99.9%), Margin = 38.317 ns (8.24% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 8:38 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188354.00 ns, 188.3540 us/op
WorkloadJitting  1: 1 op, 49699837.00 ns, 49.6998 ms/op

WorkloadPilot    1: 2 op, 286462.00 ns, 143.2310 us/op
WorkloadPilot    2: 3 op, 65539.00 ns, 21.8463 us/op
WorkloadPilot    3: 4 op, 63386.00 ns, 15.8465 us/op
WorkloadPilot    4: 5 op, 76316.00 ns, 15.2632 us/op
WorkloadPilot    5: 6 op, 97217.00 ns, 16.2028 us/op
WorkloadPilot    6: 7 op, 99881.00 ns, 14.2687 us/op
WorkloadPilot    7: 8 op, 96406.00 ns, 12.0508 us/op
WorkloadPilot    8: 9 op, 103196.00 ns, 11.4662 us/op
WorkloadPilot    9: 10 op, 114903.00 ns, 11.4903 us/op
WorkloadPilot   10: 11 op, 99890.00 ns, 9.0809 us/op
WorkloadPilot   11: 12 op, 122606.00 ns, 10.2172 us/op
WorkloadPilot   12: 13 op, 110276.00 ns, 8.4828 us/op
WorkloadPilot   13: 14 op, 116426.00 ns, 8.3161 us/op
WorkloadPilot   14: 15 op, 127203.00 ns, 8.4802 us/op
WorkloadPilot   15: 16 op, 128554.00 ns, 8.0346 us/op
WorkloadPilot   16: 32 op, 256678.00 ns, 8.0212 us/op
WorkloadPilot   17: 64 op, 513045.00 ns, 8.0163 us/op
WorkloadPilot   18: 128 op, 912489.00 ns, 7.1288 us/op
WorkloadPilot   19: 256 op, 1883296.00 ns, 7.3566 us/op
WorkloadPilot   20: 512 op, 3711379.00 ns, 7.2488 us/op
WorkloadPilot   21: 1024 op, 7396147.00 ns, 7.2228 us/op
WorkloadPilot   22: 2048 op, 14687426.00 ns, 7.1716 us/op
WorkloadPilot   23: 4096 op, 29309733.00 ns, 7.1557 us/op
WorkloadPilot   24: 8192 op, 54021338.00 ns, 6.5944 us/op
WorkloadPilot   25: 16384 op, 100066973.00 ns, 6.1076 us/op
WorkloadPilot   26: 32768 op, 200384244.00 ns, 6.1152 us/op
WorkloadPilot   27: 65536 op, 400465538.00 ns, 6.1106 us/op
WorkloadPilot   28: 131072 op, 802713651.00 ns, 6.1242 us/op

WorkloadWarmup   1: 131072 op, 803658539.00 ns, 6.1314 us/op
WorkloadWarmup   2: 131072 op, 801452675.00 ns, 6.1146 us/op
WorkloadWarmup   3: 131072 op, 810414649.00 ns, 6.1830 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 799303096.00 ns, 6.0982 us/op
WorkloadActual   2: 131072 op, 803110321.00 ns, 6.1272 us/op
WorkloadActual   3: 131072 op, 801756139.00 ns, 6.1169 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 799303096.00 ns, 6.0982 us/op
WorkloadResult   2: 131072 op, 803110321.00 ns, 6.1272 us/op
WorkloadResult   3: 131072 op, 801756139.00 ns, 6.1169 us/op
// GC:  22 0 0 376091856 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3083 has exited with code 0.

Mean = 6.114 μs, StdErr = 0.009 μs (0.14%), N = 3, StdDev = 0.015 μs
Min = 6.098 μs, Q1 = 6.108 μs, Median = 6.117 μs, Q3 = 6.122 μs, Max = 6.127 μs
IQR = 0.015 μs, LowerFence = 6.086 μs, UpperFence = 6.144 μs
ConfidenceInterval = [5.846 μs; 6.383 μs] (CI 99.9%), Margin = 0.269 μs (4.39% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:38 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 443.909 ns, StdErr = 0.134 ns (0.03%), N = 3, StdDev = 0.231 ns
Min = 443.642 ns, Q1 = 443.842 ns, Median = 444.042 ns, Q3 = 444.042 ns, Max = 444.042 ns
IQR = 0.200 ns, LowerFence = 443.541 ns, UpperFence = 444.343 ns
ConfidenceInterval = [439.689 ns; 448.128 ns] (CI 99.9%), Margin = 4.220 ns (0.95% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[443.631 ns ; 444.052 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 465.014 ns, StdErr = 1.213 ns (0.26%), N = 3, StdDev = 2.100 ns
Min = 462.649 ns, Q1 = 464.191 ns, Median = 465.732 ns, Q3 = 466.197 ns, Max = 466.661 ns
IQR = 2.006 ns, LowerFence = 461.182 ns, UpperFence = 469.206 ns
ConfidenceInterval = [426.697 ns; 503.331 ns] (CI 99.9%), Margin = 38.317 ns (8.24% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[460.738 ns ; 468.573 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.114 μs, StdErr = 0.009 μs (0.14%), N = 3, StdDev = 0.015 μs
Min = 6.098 μs, Q1 = 6.108 μs, Median = 6.117 μs, Q3 = 6.122 μs, Max = 6.127 μs
IQR = 0.015 μs, LowerFence = 6.086 μs, UpperFence = 6.144 μs
ConfidenceInterval = [5.846 μs; 6.383 μs] (CI 99.9%), Margin = 0.269 μs (4.39% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.085 μs ; 6.141 μs) | @@@
---------------------------------------------------

