// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.68 sec and exited with 0
// ***** Done, took 00:03:24 (204.89 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239048.00 ns, 239.0480 us/op
WorkloadJitting  1: 1 op, 60640967.00 ns, 60.6410 ms/op

WorkloadPilot    1: 2 op, 112982.00 ns, 56.4910 us/op
WorkloadPilot    2: 3 op, 45035.00 ns, 15.0117 us/op
WorkloadPilot    3: 4 op, 42610.00 ns, 10.6525 us/op
WorkloadPilot    4: 5 op, 39274.00 ns, 7.8548 us/op
WorkloadPilot    5: 6 op, 48981.00 ns, 8.1635 us/op
WorkloadPilot    6: 7 op, 40716.00 ns, 5.8166 us/op
WorkloadPilot    7: 8 op, 115967.00 ns, 14.4959 us/op
WorkloadPilot    8: 9 op, 76834.00 ns, 8.5371 us/op
WorkloadPilot    9: 10 op, 53500.00 ns, 5.3500 us/op
WorkloadPilot   10: 11 op, 68749.00 ns, 6.2499 us/op
WorkloadPilot   11: 12 op, 56065.00 ns, 4.6721 us/op
WorkloadPilot   12: 13 op, 55625.00 ns, 4.2788 us/op
WorkloadPilot   13: 14 op, 62778.00 ns, 4.4841 us/op
WorkloadPilot   14: 15 op, 62638.00 ns, 4.1759 us/op
WorkloadPilot   15: 16 op, 63430.00 ns, 3.9644 us/op
WorkloadPilot   16: 32 op, 160951.00 ns, 5.0297 us/op
WorkloadPilot   17: 64 op, 250540.00 ns, 3.9147 us/op
WorkloadPilot   18: 128 op, 490519.00 ns, 3.8322 us/op
WorkloadPilot   19: 256 op, 779420.00 ns, 3.0446 us/op
WorkloadPilot   20: 512 op, 1563580.00 ns, 3.0539 us/op
WorkloadPilot   21: 1024 op, 3101352.00 ns, 3.0287 us/op
WorkloadPilot   22: 2048 op, 6294445.00 ns, 3.0735 us/op
WorkloadPilot   23: 4096 op, 12776663.00 ns, 3.1193 us/op
WorkloadPilot   24: 8192 op, 25013814.00 ns, 3.0534 us/op
WorkloadPilot   25: 16384 op, 55659072.00 ns, 3.3972 us/op
WorkloadPilot   26: 32768 op, 118083241.00 ns, 3.6036 us/op
WorkloadPilot   27: 65536 op, 279650829.00 ns, 4.2671 us/op
WorkloadPilot   28: 131072 op, 579073418.00 ns, 4.4180 us/op

WorkloadWarmup   1: 131072 op, 550748990.00 ns, 4.2019 us/op
WorkloadWarmup   2: 131072 op, 571444392.00 ns, 4.3598 us/op
WorkloadWarmup   3: 131072 op, 586384349.00 ns, 4.4738 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 581851842.00 ns, 4.4392 us/op
WorkloadActual   2: 131072 op, 585679884.00 ns, 4.4684 us/op
WorkloadActual   3: 131072 op, 584575695.00 ns, 4.4600 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 581851842.00 ns, 4.4392 us/op
WorkloadResult   2: 131072 op, 585679884.00 ns, 4.4684 us/op
WorkloadResult   3: 131072 op, 584575695.00 ns, 4.4600 us/op
// GC:  14 7 0 245366784 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3884 has exited with code 0.

Mean = 4.456 μs, StdErr = 0.009 μs (0.19%), N = 3, StdDev = 0.015 μs
Min = 4.439 μs, Q1 = 4.450 μs, Median = 4.460 μs, Q3 = 4.464 μs, Max = 4.468 μs
IQR = 0.015 μs, LowerFence = 4.428 μs, UpperFence = 4.486 μs
ConfidenceInterval = [4.182 μs; 4.730 μs] (CI 99.9%), Margin = 0.274 μs (6.15% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 12:05 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237405.00 ns, 237.4050 us/op
WorkloadJitting  1: 1 op, 67391838.00 ns, 67.3918 ms/op

WorkloadPilot    1: 2 op, 177102.00 ns, 88.5510 us/op
WorkloadPilot    2: 3 op, 45535.00 ns, 15.1783 us/op
WorkloadPilot    3: 4 op, 46126.00 ns, 11.5315 us/op
WorkloadPilot    4: 5 op, 75682.00 ns, 15.1364 us/op
WorkloadPilot    5: 6 op, 55884.00 ns, 9.3140 us/op
WorkloadPilot    6: 7 op, 57508.00 ns, 8.2154 us/op
WorkloadPilot    7: 8 op, 135754.00 ns, 16.9693 us/op
WorkloadPilot    8: 9 op, 67216.00 ns, 7.4684 us/op
WorkloadPilot    9: 10 op, 70141.00 ns, 7.0141 us/op
WorkloadPilot   10: 11 op, 76162.00 ns, 6.9238 us/op
WorkloadPilot   11: 12 op, 101720.00 ns, 8.4767 us/op
WorkloadPilot   12: 13 op, 89177.00 ns, 6.8598 us/op
WorkloadPilot   13: 14 op, 132128.00 ns, 9.4377 us/op
WorkloadPilot   14: 15 op, 109214.00 ns, 7.2809 us/op
WorkloadPilot   15: 16 op, 103894.00 ns, 6.4934 us/op
WorkloadPilot   16: 32 op, 204884.00 ns, 6.4026 us/op
WorkloadPilot   17: 64 op, 383058.00 ns, 5.9853 us/op
WorkloadPilot   18: 128 op, 749975.00 ns, 5.8592 us/op
WorkloadPilot   19: 256 op, 1441842.00 ns, 5.6322 us/op
WorkloadPilot   20: 512 op, 2717473.00 ns, 5.3076 us/op
WorkloadPilot   21: 1024 op, 5344315.00 ns, 5.2191 us/op
WorkloadPilot   22: 2048 op, 10810348.00 ns, 5.2785 us/op
WorkloadPilot   23: 4096 op, 21645482.00 ns, 5.2845 us/op
WorkloadPilot   24: 8192 op, 53315761.00 ns, 6.5083 us/op
WorkloadPilot   25: 16384 op, 115695696.00 ns, 7.0615 us/op
WorkloadPilot   26: 32768 op, 224884317.00 ns, 6.8629 us/op
WorkloadPilot   27: 65536 op, 473982000.00 ns, 7.2324 us/op
WorkloadPilot   28: 131072 op, 1011083318.00 ns, 7.7140 us/op

WorkloadWarmup   1: 131072 op, 983988558.00 ns, 7.5072 us/op
WorkloadWarmup   2: 131072 op, 983475105.00 ns, 7.5033 us/op
WorkloadWarmup   3: 131072 op, 989387788.00 ns, 7.5484 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 991785166.00 ns, 7.5667 us/op
WorkloadActual   2: 131072 op, 982203250.00 ns, 7.4936 us/op
WorkloadActual   3: 131072 op, 991874824.00 ns, 7.5674 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 991785166.00 ns, 7.5667 us/op
WorkloadResult   2: 131072 op, 982203250.00 ns, 7.4936 us/op
WorkloadResult   3: 131072 op, 991874824.00 ns, 7.5674 us/op
// GC:  20 10 0 346030080 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3891 has exited with code 0.

Mean = 7.543 μs, StdErr = 0.024 μs (0.32%), N = 3, StdDev = 0.042 μs
Min = 7.494 μs, Q1 = 7.530 μs, Median = 7.567 μs, Q3 = 7.567 μs, Max = 7.567 μs
IQR = 0.037 μs, LowerFence = 7.475 μs, UpperFence = 7.622 μs
ConfidenceInterval = [6.769 μs; 8.316 μs] (CI 99.9%), Margin = 0.774 μs (10.26% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 12:05 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246071.00 ns, 246.0710 us/op
WorkloadJitting  1: 1 op, 72362920.00 ns, 72.3629 ms/op

WorkloadPilot    1: 2 op, 146785.00 ns, 73.3925 us/op
WorkloadPilot    2: 3 op, 49513.00 ns, 16.5043 us/op
WorkloadPilot    3: 4 op, 47739.00 ns, 11.9348 us/op
WorkloadPilot    4: 5 op, 70351.00 ns, 14.0702 us/op
WorkloadPilot    5: 6 op, 66676.00 ns, 11.1127 us/op
WorkloadPilot    6: 7 op, 64691.00 ns, 9.2416 us/op
WorkloadPilot    7: 8 op, 155201.00 ns, 19.4001 us/op
WorkloadPilot    8: 9 op, 85691.00 ns, 9.5212 us/op
WorkloadPilot    9: 10 op, 79639.00 ns, 7.9639 us/op
WorkloadPilot   10: 11 op, 107632.00 ns, 9.7847 us/op
WorkloadPilot   11: 12 op, 110818.00 ns, 9.2348 us/op
WorkloadPilot   12: 13 op, 105087.00 ns, 8.0836 us/op
WorkloadPilot   13: 14 op, 89417.00 ns, 6.3869 us/op
WorkloadPilot   14: 15 op, 161092.00 ns, 10.7395 us/op
WorkloadPilot   15: 16 op, 126668.00 ns, 7.9168 us/op
WorkloadPilot   16: 32 op, 262412.00 ns, 8.2004 us/op
WorkloadPilot   17: 64 op, 461124.00 ns, 7.2051 us/op
WorkloadPilot   18: 128 op, 750186.00 ns, 5.8608 us/op
WorkloadPilot   19: 256 op, 1702260.00 ns, 6.6495 us/op
WorkloadPilot   20: 512 op, 3178556.00 ns, 6.2081 us/op
WorkloadPilot   21: 1024 op, 6238069.00 ns, 6.0919 us/op
WorkloadPilot   22: 2048 op, 12405064.00 ns, 6.0572 us/op
WorkloadPilot   23: 4096 op, 25045800.00 ns, 6.1147 us/op
WorkloadPilot   24: 8192 op, 60902327.00 ns, 7.4344 us/op
WorkloadPilot   25: 16384 op, 124407431.00 ns, 7.5932 us/op
WorkloadPilot   26: 32768 op, 264443546.00 ns, 8.0702 us/op
WorkloadPilot   27: 65536 op, 569915319.00 ns, 8.6962 us/op

WorkloadWarmup   1: 65536 op, 574954041.00 ns, 8.7731 us/op
WorkloadWarmup   2: 65536 op, 563401084.00 ns, 8.5968 us/op
WorkloadWarmup   3: 65536 op, 564400536.00 ns, 8.6121 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 552246704.00 ns, 8.4266 us/op
WorkloadActual   2: 65536 op, 553111064.00 ns, 8.4398 us/op
WorkloadActual   3: 65536 op, 586544628.00 ns, 8.9500 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 552246704.00 ns, 8.4266 us/op
WorkloadResult   2: 65536 op, 553111064.00 ns, 8.4398 us/op
WorkloadResult   3: 65536 op, 586544628.00 ns, 8.9500 us/op
// GC:  11 5 0 193986560 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3906 has exited with code 0.

Mean = 8.605 μs, StdErr = 0.172 μs (2.00%), N = 3, StdDev = 0.298 μs
Min = 8.427 μs, Q1 = 8.433 μs, Median = 8.440 μs, Q3 = 8.695 μs, Max = 8.950 μs
IQR = 0.262 μs, LowerFence = 8.041 μs, UpperFence = 9.087 μs
ConfidenceInterval = [3.161 μs; 14.050 μs] (CI 99.9%), Margin = 5.444 μs (63.27% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 12:05 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243086.00 ns, 243.0860 us/op
WorkloadJitting  1: 1 op, 66939042.00 ns, 66.9390 ms/op

WorkloadPilot    1: 2 op, 124894.00 ns, 62.4470 us/op
WorkloadPilot    2: 3 op, 39805.00 ns, 13.2683 us/op
WorkloadPilot    3: 4 op, 39935.00 ns, 9.9838 us/op
WorkloadPilot    4: 5 op, 49894.00 ns, 9.9788 us/op
