// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 165.16 sec and exited with 0
// ***** Done, took 00:02:48 (168.39 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   7: 2097152 op, 9147309.00 ns, 4.3618 ns/op
OverheadWarmup   8: 2097152 op, 9121025.00 ns, 4.3492 ns/op

OverheadActual   1: 2097152 op, 9155753.00 ns, 4.3658 ns/op
OverheadActual   2: 2097152 op, 9205215.00 ns, 4.3894 ns/op
OverheadActual   3: 2097152 op, 9354898.00 ns, 4.4608 ns/op
OverheadActual   4: 2097152 op, 9206246.00 ns, 4.3899 ns/op
OverheadActual   5: 2097152 op, 8962428.00 ns, 4.2736 ns/op
OverheadActual   6: 2097152 op, 9159188.00 ns, 4.3674 ns/op
OverheadActual   7: 2097152 op, 9082238.00 ns, 4.3307 ns/op
OverheadActual   8: 2097152 op, 9130814.00 ns, 4.3539 ns/op
OverheadActual   9: 2097152 op, 9198060.00 ns, 4.3860 ns/op
OverheadActual  10: 2097152 op, 9166678.00 ns, 4.3710 ns/op
OverheadActual  11: 2097152 op, 9218909.00 ns, 4.3959 ns/op
OverheadActual  12: 2097152 op, 9126981.00 ns, 4.3521 ns/op
OverheadActual  13: 2097152 op, 9171197.00 ns, 4.3732 ns/op
OverheadActual  14: 2097152 op, 9215765.00 ns, 4.3944 ns/op
OverheadActual  15: 2097152 op, 9082510.00 ns, 4.3309 ns/op

WorkloadWarmup   1: 2097152 op, 746462961.00 ns, 355.9413 ns/op
WorkloadWarmup   2: 2097152 op, 734280924.00 ns, 350.1324 ns/op
WorkloadWarmup   3: 2097152 op, 729562447.00 ns, 347.8825 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 735054159.00 ns, 350.5011 ns/op
WorkloadActual   2: 2097152 op, 728456264.00 ns, 347.3550 ns/op
WorkloadActual   3: 2097152 op, 728875924.00 ns, 347.5551 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 725887481.00 ns, 346.1301 ns/op
WorkloadResult   2: 2097152 op, 719289586.00 ns, 342.9840 ns/op
WorkloadResult   3: 2097152 op, 719709246.00 ns, 343.1841 ns/op
// GC:  9 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3627 has exited with code 0.

Mean = 344.099 ns, StdErr = 1.017 ns (0.30%), N = 3, StdDev = 1.761 ns
Min = 342.984 ns, Q1 = 343.084 ns, Median = 343.184 ns, Q3 = 344.657 ns, Max = 346.130 ns
IQR = 1.573 ns, LowerFence = 340.724 ns, UpperFence = 347.017 ns
ConfidenceInterval = [311.963 ns; 376.236 ns] (CI 99.9%), Margin = 32.136 ns (9.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225172.00 ns, 225.1720 us/op
WorkloadJitting  1: 1 op, 12689719.00 ns, 12.6897 ms/op

OverheadJitting  2: 16 op, 426021.00 ns, 26.6263 us/op
WorkloadJitting  2: 16 op, 1439103.00 ns, 89.9439 us/op

WorkloadPilot    1: 16 op, 903165.00 ns, 56.4478 us/op
WorkloadPilot    2: 32 op, 1582744.00 ns, 49.4608 us/op
WorkloadPilot    3: 64 op, 2886197.00 ns, 45.0968 us/op
WorkloadPilot    4: 128 op, 5194340.00 ns, 40.5808 us/op
WorkloadPilot    5: 256 op, 9978434.00 ns, 38.9783 us/op
WorkloadPilot    6: 512 op, 21078542.00 ns, 41.1690 us/op
WorkloadPilot    7: 1024 op, 38875852.00 ns, 37.9647 us/op
WorkloadPilot    8: 2048 op, 79527506.00 ns, 38.8318 us/op
WorkloadPilot    9: 4096 op, 158020278.00 ns, 38.5792 us/op
WorkloadPilot   10: 8192 op, 328179102.00 ns, 40.0609 us/op
WorkloadPilot   11: 16384 op, 681386988.00 ns, 41.5886 us/op

OverheadWarmup   1: 16384 op, 80409.00 ns, 4.9078 ns/op
OverheadWarmup   2: 16384 op, 82203.00 ns, 5.0173 ns/op
OverheadWarmup   3: 16384 op, 78078.00 ns, 4.7655 ns/op
OverheadWarmup   4: 16384 op, 78427.00 ns, 4.7868 ns/op
OverheadWarmup   5: 16384 op, 79775.00 ns, 4.8691 ns/op
OverheadWarmup   6: 16384 op, 97721.00 ns, 5.9644 ns/op
OverheadWarmup   7: 16384 op, 80113.00 ns, 4.8897 ns/op

OverheadActual   1: 16384 op, 81408.00 ns, 4.9688 ns/op
OverheadActual   2: 16384 op, 81719.00 ns, 4.9877 ns/op
OverheadActual   3: 16384 op, 81812.00 ns, 4.9934 ns/op
OverheadActual   4: 16384 op, 78225.00 ns, 4.7745 ns/op
OverheadActual   5: 16384 op, 81717.00 ns, 4.9876 ns/op
OverheadActual   6: 16384 op, 95647.00 ns, 5.8378 ns/op
OverheadActual   7: 16384 op, 81384.00 ns, 4.9673 ns/op
OverheadActual   8: 16384 op, 91549.00 ns, 5.5877 ns/op
OverheadActual   9: 16384 op, 86374.00 ns, 5.2719 ns/op
OverheadActual  10: 16384 op, 76101.00 ns, 4.6448 ns/op
OverheadActual  11: 16384 op, 79764.00 ns, 4.8684 ns/op
OverheadActual  12: 16384 op, 84874.00 ns, 5.1803 ns/op
OverheadActual  13: 16384 op, 75565.00 ns, 4.6121 ns/op
OverheadActual  14: 16384 op, 74212.00 ns, 4.5295 ns/op
OverheadActual  15: 16384 op, 73931.00 ns, 4.5124 ns/op
OverheadActual  16: 16384 op, 73529.00 ns, 4.4879 ns/op
OverheadActual  17: 16384 op, 84156.00 ns, 5.1365 ns/op
OverheadActual  18: 16384 op, 76654.00 ns, 4.6786 ns/op
OverheadActual  19: 16384 op, 70698.00 ns, 4.3151 ns/op
OverheadActual  20: 16384 op, 71954.00 ns, 4.3917 ns/op

WorkloadWarmup   1: 16384 op, 657755702.00 ns, 40.1462 us/op
WorkloadWarmup   2: 16384 op, 646927692.00 ns, 39.4853 us/op
WorkloadWarmup   3: 16384 op, 651781551.00 ns, 39.7816 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 647126922.00 ns, 39.4975 us/op
WorkloadActual   2: 16384 op, 647324882.00 ns, 39.5096 us/op
WorkloadActual   3: 16384 op, 646700894.00 ns, 39.4715 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 647046348.00 ns, 39.4926 us/op
WorkloadResult   2: 16384 op, 647244308.00 ns, 39.5047 us/op
WorkloadResult   3: 16384 op, 646620320.00 ns, 39.4666 us/op
// GC:  1 0 0 112229272 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3636 has exited with code 0.

Mean = 39.488 μs, StdErr = 0.011 μs (0.03%), N = 3, StdDev = 0.019 μs
Min = 39.467 μs, Q1 = 39.480 μs, Median = 39.493 μs, Q3 = 39.499 μs, Max = 39.505 μs
IQR = 0.019 μs, LowerFence = 39.451 μs, UpperFence = 39.527 μs
ConfidenceInterval = [39.133 μs; 39.843 μs] (CI 99.9%), Margin = 0.355 μs (0.90% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229918.00 ns, 229.9180 us/op
WorkloadJitting  1: 1 op, 12623614.00 ns, 12.6236 ms/op

OverheadJitting  2: 16 op, 502696.00 ns, 31.4185 us/op
WorkloadJitting  2: 16 op, 1556433.00 ns, 97.2771 us/op

WorkloadPilot    1: 16 op, 931437.00 ns, 58.2148 us/op
WorkloadPilot    2: 32 op, 1382879.00 ns, 43.2150 us/op
WorkloadPilot    3: 64 op, 2702192.00 ns, 42.2218 us/op
WorkloadPilot    4: 128 op, 5142258.00 ns, 40.1739 us/op
WorkloadPilot    5: 256 op, 9802409.00 ns, 38.2907 us/op
WorkloadPilot    6: 512 op, 20170556.00 ns, 39.3956 us/op
WorkloadPilot    7: 1024 op, 38528246.00 ns, 37.6252 us/op
WorkloadPilot    8: 2048 op, 77536825.00 ns, 37.8598 us/op
WorkloadPilot    9: 4096 op, 154467259.00 ns, 37.7117 us/op
WorkloadPilot   10: 8192 op, 316180168.00 ns, 38.5962 us/op
WorkloadPilot   11: 16384 op, 669488965.00 ns, 40.8624 us/op

OverheadWarmup   1: 16384 op, 76173.00 ns, 4.6492 ns/op
OverheadWarmup   2: 16384 op, 75925.00 ns, 4.6341 ns/op
OverheadWarmup   3: 16384 op, 72930.00 ns, 4.4513 ns/op
OverheadWarmup   4: 16384 op, 75208.00 ns, 4.5903 ns/op
OverheadWarmup   5: 16384 op, 73346.00 ns, 4.4767 ns/op
OverheadWarmup   6: 16384 op, 73526.00 ns, 4.4877 ns/op
OverheadWarmup   7: 16384 op, 70938.00 ns, 4.3297 ns/op

OverheadActual   1: 16384 op, 75783.00 ns, 4.6254 ns/op
OverheadActual   2: 16384 op, 75723.00 ns, 4.6218 ns/op
OverheadActual   3: 16384 op, 74906.00 ns, 4.5719 ns/op
OverheadActual   4: 16384 op, 73695.00 ns, 4.4980 ns/op
OverheadActual   5: 16384 op, 75702.00 ns, 4.6205 ns/op
OverheadActual   6: 16384 op, 72328.00 ns, 4.4146 ns/op
OverheadActual   7: 16384 op, 72663.00 ns, 4.4350 ns/op
OverheadActual   8: 16384 op, 71349.00 ns, 4.3548 ns/op
OverheadActual   9: 16384 op, 82580.00 ns, 5.0403 ns/op
OverheadActual  10: 16384 op, 71966.00 ns, 4.3925 ns/op
OverheadActual  11: 16384 op, 71984.00 ns, 4.3936 ns/op
OverheadActual  12: 16384 op, 72013.00 ns, 4.3953 ns/op
OverheadActual  13: 16384 op, 72612.00 ns, 4.4319 ns/op
OverheadActual  14: 16384 op, 83649.00 ns, 5.1055 ns/op
OverheadActual  15: 16384 op, 72605.00 ns, 4.4315 ns/op

WorkloadWarmup   1: 16384 op, 662473350.00 ns, 40.4342 us/op
WorkloadWarmup   2: 16384 op, 639437411.00 ns, 39.0282 us/op
WorkloadWarmup   3: 16384 op, 637940126.00 ns, 38.9368 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 639644365.00 ns, 39.0408 us/op
WorkloadActual   2: 16384 op, 640884615.00 ns, 39.1165 us/op
WorkloadActual   3: 16384 op, 638114919.00 ns, 38.9474 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 639571702.00 ns, 39.0364 us/op
WorkloadResult   2: 16384 op, 640811952.00 ns, 39.1121 us/op
WorkloadResult   3: 16384 op, 638042256.00 ns, 38.9430 us/op
// GC:  1 0 0 107131528 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3642 has exited with code 0.

Mean = 39.030 μs, StdErr = 0.049 μs (0.13%), N = 3, StdDev = 0.085 μs
Min = 38.943 μs, Q1 = 38.990 μs, Median = 39.036 μs, Q3 = 39.074 μs, Max = 39.112 μs
IQR = 0.085 μs, LowerFence = 38.863 μs, UpperFence = 39.201 μs
ConfidenceInterval = [37.486 μs; 40.575 μs] (CI 99.9%), Margin = 1.545 μs (3.96% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244941.00 ns, 244.9410 us/op
WorkloadJitting  1: 1 op, 11955280.00 ns, 11.9553 ms/op

OverheadJitting  2: 16 op, 490930.00 ns, 30.6831 us/op
WorkloadJitting  2: 16 op, 1560779.00 ns, 97.5487 us/op

WorkloadPilot    1: 16 op, 987623.00 ns, 61.7264 us/op
WorkloadPilot    2: 32 op, 1348852.00 ns, 42.1516 us/op
WorkloadPilot    3: 64 op, 2753339.00 ns, 43.0209 us/op
WorkloadPilot    4: 128 op, 5333318.00 ns, 41.6665 us/op
WorkloadPilot    5: 256 op, 10251647.00 ns, 40.0455 us/op
WorkloadPilot    6: 512 op, 21221195.00 ns, 41.4476 us/op
WorkloadPilot    7: 1024 op, 39913463.00 ns, 38.9780 us/op
WorkloadPilot    8: 2048 op, 80625146.00 ns, 39.3677 us/op
WorkloadPilot    9: 4096 op, 162795500.00 ns, 39.7450 us/op
WorkloadPilot   10: 8192 op, 330134494.00 ns, 40.2996 us/op
WorkloadPilot   11: 16384 op, 707100648.00 ns, 43.1580 us/op

OverheadWarmup   1: 16384 op, 76130.00 ns, 4.6466 ns/op
OverheadWarmup   2: 16384 op, 72354.00 ns, 4.4161 ns/op
OverheadWarmup   3: 16384 op, 74904.00 ns, 4.5718 ns/op
OverheadWarmup   4: 16384 op, 74707.00 ns, 4.5598 ns/op
OverheadWarmup   5: 16384 op, 74228.00 ns, 4.5305 ns/op
OverheadWarmup   6: 16384 op, 74075.00 ns, 4.5212 ns/op
OverheadWarmup   7: 16384 op, 73887.00 ns, 4.5097 ns/op
OverheadWarmup   8: 16384 op, 77170.00 ns, 4.7101 ns/op
OverheadWarmup   9: 16384 op, 83772.00 ns, 5.1130 ns/op
OverheadWarmup  10: 16384 op, 75698.00 ns, 4.6202 ns/op

OverheadActual   1: 16384 op, 77430.00 ns, 4.7260 ns/op
OverheadActual   2: 16384 op, 76184.00 ns, 4.6499 ns/op
OverheadActual   3: 16384 op, 95411.00 ns, 5.8234 ns/op
OverheadActual   4: 16384 op, 74605.00 ns, 4.5535 ns/op
OverheadActual   5: 16384 op, 102295.00 ns, 6.2436 ns/op
OverheadActual   6: 16384 op, 79450.00 ns, 4.8492 ns/op
OverheadActual   7: 16384 op, 93478.00 ns, 5.7054 ns/op
OverheadActual   8: 16384 op, 74098.00 ns, 4.5226 ns/op
OverheadActual   9: 16384 op, 83505.00 ns, 5.0967 ns/op
OverheadActual  10: 16384 op, 74534.00 ns, 4.5492 ns/op
OverheadActual  11: 16384 op, 83799.00 ns, 5.1147 ns/op
OverheadActual  12: 16384 op, 74475.00 ns, 4.5456 ns/op
OverheadActual  13: 16384 op, 76135.00 ns, 4.6469 ns/op
OverheadActual  14: 16384 op, 83761.00 ns, 5.1124 ns/op
OverheadActual  15: 16384 op, 74077.00 ns, 4.5213 ns/op
OverheadActual  16: 16384 op, 74318.00 ns, 4.5360 ns/op
OverheadActual  17: 16384 op, 81773.00 ns, 4.9910 ns/op
OverheadActual  18: 16384 op, 77725.00 ns, 4.7440 ns/op
OverheadActual  19: 16384 op, 83474.00 ns, 5.0948 ns/op
OverheadActual  20: 16384 op, 80595.00 ns, 4.9191 ns/op

WorkloadWarmup   1: 16384 op, 676274726.00 ns, 41.2765 us/op
WorkloadWarmup   2: 16384 op, 670639981.00 ns, 40.9326 us/op
WorkloadWarmup   3: 16384 op, 672252725.00 ns, 41.0311 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 675782349.00 ns, 41.2465 us/op
WorkloadActual   2: 16384 op, 674832218.00 ns, 41.1885 us/op
WorkloadActual   3: 16384 op, 668064479.00 ns, 40.7754 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 675703761.50 ns, 41.2417 us/op
WorkloadResult   2: 16384 op, 674753630.50 ns, 41.1837 us/op
WorkloadResult   3: 16384 op, 667985891.50 ns, 40.7706 us/op
// GC:  1 0 0 107131528 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3652 has exited with code 0.

Mean = 41.065 μs, StdErr = 0.148 μs (0.36%), N = 3, StdDev = 0.257 μs
Min = 40.771 μs, Q1 = 40.977 μs, Median = 41.184 μs, Q3 = 41.213 μs, Max = 41.242 μs
IQR = 0.236 μs, LowerFence = 40.624 μs, UpperFence = 41.566 μs
ConfidenceInterval = [36.379 μs; 45.752 μs] (CI 99.9%), Margin = 4.686 μs (11.41% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 1m from now) **
// **************************
