// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.49 sec and exited with 0
// ***** Done, took 00:03:13 (193.25 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235414.00 ns, 235.4140 us/op
WorkloadJitting  1: 1 op, 8841730.00 ns, 8.8417 ms/op

OverheadJitting  2: 16 op, 479042.00 ns, 29.9401 us/op
WorkloadJitting  2: 16 op, 596138.00 ns, 37.2586 us/op

WorkloadPilot    1: 16 op, 74852.00 ns, 4.6783 us/op
WorkloadPilot    2: 32 op, 49855.00 ns, 1.5580 us/op
WorkloadPilot    3: 64 op, 88173.00 ns, 1.3777 us/op
WorkloadPilot    4: 128 op, 147072.00 ns, 1.1490 us/op
WorkloadPilot    5: 256 op, 284849.00 ns, 1.1127 us/op
WorkloadPilot    6: 512 op, 542227.00 ns, 1.0590 us/op
WorkloadPilot    7: 1024 op, 1096912.00 ns, 1.0712 us/op
WorkloadPilot    8: 2048 op, 2051761.00 ns, 1.0018 us/op
WorkloadPilot    9: 4096 op, 4119255.00 ns, 1.0057 us/op
WorkloadPilot   10: 8192 op, 8030118.00 ns, 980.2390 ns/op
WorkloadPilot   11: 16384 op, 16179966.00 ns, 987.5468 ns/op
WorkloadPilot   12: 32768 op, 32649267.00 ns, 996.3766 ns/op
WorkloadPilot   13: 65536 op, 68749794.00 ns, 1.0490 us/op
WorkloadPilot   14: 131072 op, 162803071.00 ns, 1.2421 us/op
WorkloadPilot   15: 262144 op, 336758362.00 ns, 1.2846 us/op
WorkloadPilot   16: 524288 op, 693376573.00 ns, 1.3225 us/op

OverheadWarmup   1: 524288 op, 1937909.00 ns, 3.6963 ns/op
OverheadWarmup   2: 524288 op, 1929427.00 ns, 3.6801 ns/op
OverheadWarmup   3: 524288 op, 1955306.00 ns, 3.7295 ns/op
OverheadWarmup   4: 524288 op, 1947644.00 ns, 3.7148 ns/op
OverheadWarmup   5: 524288 op, 1938991.00 ns, 3.6983 ns/op
OverheadWarmup   6: 524288 op, 1960093.00 ns, 3.7386 ns/op
OverheadWarmup   7: 524288 op, 1946382.00 ns, 3.7124 ns/op

OverheadActual   1: 524288 op, 1937739.00 ns, 3.6959 ns/op
OverheadActual   2: 524288 op, 1962347.00 ns, 3.7429 ns/op
OverheadActual   3: 524288 op, 1942747.00 ns, 3.7055 ns/op
OverheadActual   4: 524288 op, 1953403.00 ns, 3.7258 ns/op
OverheadActual   5: 524288 op, 1952732.00 ns, 3.7245 ns/op
OverheadActual   6: 524288 op, 1937949.00 ns, 3.6963 ns/op
OverheadActual   7: 524288 op, 1941986.00 ns, 3.7040 ns/op
OverheadActual   8: 524288 op, 1941916.00 ns, 3.7039 ns/op
OverheadActual   9: 524288 op, 1941685.00 ns, 3.7035 ns/op
OverheadActual  10: 524288 op, 1942447.00 ns, 3.7049 ns/op
OverheadActual  11: 524288 op, 1937689.00 ns, 3.6958 ns/op
OverheadActual  12: 524288 op, 1942517.00 ns, 3.7051 ns/op
OverheadActual  13: 524288 op, 1951450.00 ns, 3.7221 ns/op
OverheadActual  14: 524288 op, 1941294.00 ns, 3.7027 ns/op
OverheadActual  15: 524288 op, 1950639.00 ns, 3.7205 ns/op

WorkloadWarmup   1: 524288 op, 679443086.00 ns, 1.2959 us/op
WorkloadWarmup   2: 524288 op, 687232952.00 ns, 1.3108 us/op
WorkloadWarmup   3: 524288 op, 684050529.00 ns, 1.3047 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 685659995.00 ns, 1.3078 us/op
WorkloadActual   2: 524288 op, 677728200.00 ns, 1.2927 us/op
WorkloadActual   3: 524288 op, 686615825.00 ns, 1.3096 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 683717548.00 ns, 1.3041 us/op
WorkloadResult   2: 524288 op, 675785753.00 ns, 1.2890 us/op
WorkloadResult   3: 524288 op, 684673378.00 ns, 1.3059 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3880 has exited with code 0.

Mean = 1.300 μs, StdErr = 0.005 μs (0.41%), N = 3, StdDev = 0.009 μs
Min = 1.289 μs, Q1 = 1.297 μs, Median = 1.304 μs, Q3 = 1.305 μs, Max = 1.306 μs
IQR = 0.008 μs, LowerFence = 1.284 μs, UpperFence = 1.318 μs
ConfidenceInterval = [1.130 μs; 1.469 μs] (CI 99.9%), Margin = 0.170 μs (13.06% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-24 11:56 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218068.00 ns, 218.0680 us/op
WorkloadJitting  1: 1 op, 8749952.00 ns, 8.7500 ms/op

OverheadJitting  2: 16 op, 361174.00 ns, 22.5734 us/op
WorkloadJitting  2: 16 op, 463388.00 ns, 28.9618 us/op

WorkloadPilot    1: 16 op, 65448.00 ns, 4.0905 us/op
WorkloadPilot    2: 32 op, 33651.00 ns, 1.0516 us/op
WorkloadPilot    3: 64 op, 66820.00 ns, 1.0441 us/op
WorkloadPilot    4: 128 op, 104688.00 ns, 817.8750 ns/op
WorkloadPilot    5: 256 op, 195635.00 ns, 764.1992 ns/op
WorkloadPilot    6: 512 op, 382846.00 ns, 747.7461 ns/op
WorkloadPilot    7: 1024 op, 741097.00 ns, 723.7275 ns/op
WorkloadPilot    8: 2048 op, 1397375.00 ns, 682.3120 ns/op
WorkloadPilot    9: 4096 op, 2906288.00 ns, 709.5430 ns/op
WorkloadPilot   10: 8192 op, 5339043.00 ns, 651.7386 ns/op
WorkloadPilot   11: 16384 op, 10752328.00 ns, 656.2700 ns/op
WorkloadPilot   12: 32768 op, 21411938.00 ns, 653.4405 ns/op
WorkloadPilot   13: 65536 op, 52795637.00 ns, 805.5975 ns/op
WorkloadPilot   14: 131072 op, 112160752.00 ns, 855.7186 ns/op
WorkloadPilot   15: 262144 op, 226297782.00 ns, 863.2575 ns/op
WorkloadPilot   16: 524288 op, 479636642.00 ns, 914.8343 ns/op
WorkloadPilot   17: 1048576 op, 1008816893.00 ns, 962.0828 ns/op

OverheadWarmup   1: 1048576 op, 1949848.00 ns, 1.8595 ns/op
OverheadWarmup   2: 1048576 op, 1948465.00 ns, 1.8582 ns/op
OverheadWarmup   3: 1048576 op, 1947654.00 ns, 1.8574 ns/op
OverheadWarmup   4: 1048576 op, 1950108.00 ns, 1.8598 ns/op
OverheadWarmup   5: 1048576 op, 1956738.00 ns, 1.8661 ns/op
OverheadWarmup   6: 1048576 op, 1946313.00 ns, 1.8561 ns/op
OverheadWarmup   7: 1048576 op, 1950018.00 ns, 1.8597 ns/op
OverheadWarmup   8: 1048576 op, 1947464.00 ns, 1.8572 ns/op

OverheadActual   1: 1048576 op, 1963237.00 ns, 1.8723 ns/op
OverheadActual   2: 1048576 op, 1954474.00 ns, 1.8639 ns/op
OverheadActual   3: 1048576 op, 1948626.00 ns, 1.8584 ns/op
OverheadActual   4: 1048576 op, 1967414.00 ns, 1.8763 ns/op
OverheadActual   5: 1048576 op, 1946793.00 ns, 1.8566 ns/op
OverheadActual   6: 1048576 op, 1948325.00 ns, 1.8581 ns/op
OverheadActual   7: 1048576 op, 1952551.00 ns, 1.8621 ns/op
OverheadActual   8: 1048576 op, 1948245.00 ns, 1.8580 ns/op
OverheadActual   9: 1048576 op, 1947724.00 ns, 1.8575 ns/op
OverheadActual  10: 1048576 op, 1949427.00 ns, 1.8591 ns/op
OverheadActual  11: 1048576 op, 1950889.00 ns, 1.8605 ns/op
OverheadActual  12: 1048576 op, 1947914.00 ns, 1.8577 ns/op
OverheadActual  13: 1048576 op, 2102668.00 ns, 2.0053 ns/op
OverheadActual  14: 1048576 op, 1950429.00 ns, 1.8601 ns/op
OverheadActual  15: 1048576 op, 1983869.00 ns, 1.8920 ns/op

WorkloadWarmup   1: 1048576 op, 980256588.00 ns, 934.8455 ns/op
WorkloadWarmup   2: 1048576 op, 963318030.00 ns, 918.6917 ns/op
WorkloadWarmup   3: 1048576 op, 976242231.00 ns, 931.0171 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 971549772.00 ns, 926.5421 ns/op
WorkloadActual   2: 1048576 op, 971050991.00 ns, 926.0664 ns/op
WorkloadActual   3: 1048576 op, 966411972.00 ns, 921.6423 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 969599343.00 ns, 924.6820 ns/op
WorkloadResult   2: 1048576 op, 969100562.00 ns, 924.2063 ns/op
WorkloadResult   3: 1048576 op, 964461543.00 ns, 919.7822 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3894 has exited with code 0.

Mean = 922.890 ns, StdErr = 1.560 ns (0.17%), N = 3, StdDev = 2.702 ns
Min = 919.782 ns, Q1 = 921.994 ns, Median = 924.206 ns, Q3 = 924.444 ns, Max = 924.682 ns
IQR = 2.450 ns, LowerFence = 918.319 ns, UpperFence = 928.119 ns
ConfidenceInterval = [873.594 ns; 972.186 ns] (CI 99.9%), Margin = 49.296 ns (5.34% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:57 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216947.00 ns, 216.9470 us/op
WorkloadJitting  1: 1 op, 8948532.00 ns, 8.9485 ms/op

OverheadJitting  2: 16 op, 232640.00 ns, 14.5400 us/op
WorkloadJitting  2: 16 op, 351469.00 ns, 21.9668 us/op

WorkloadPilot    1: 16 op, 66851.00 ns, 4.1782 us/op
WorkloadPilot    2: 32 op, 45428.00 ns, 1.4196 us/op
