// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.78 sec and exited with 0
// ***** Done, took 00:03:13 (193.45 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3910 has exited with code 0.

Mean = 35.698 ns, StdErr = 0.023 ns (0.06%), N = 3, StdDev = 0.040 ns
Min = 35.656 ns, Q1 = 35.680 ns, Median = 35.705 ns, Q3 = 35.720 ns, Max = 35.735 ns
IQR = 0.039 ns, LowerFence = 35.621 ns, UpperFence = 35.779 ns
ConfidenceInterval = [34.972 ns; 36.425 ns] (CI 99.9%), Margin = 0.727 ns (2.04% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:43 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 240963.00 ns, 240.9630 ns/op
WorkloadJitting  1: 1000 op, 5351569.00 ns, 5.3516 us/op

OverheadJitting  2: 16000 op, 204535.00 ns, 12.7834 ns/op
WorkloadJitting  2: 16000 op, 1571951.00 ns, 98.2469 ns/op

WorkloadPilot    1: 16000 op, 1264622.00 ns, 79.0389 ns/op
WorkloadPilot    2: 32000 op, 1805931.00 ns, 56.4353 ns/op
WorkloadPilot    3: 64000 op, 3614578.00 ns, 56.4778 ns/op
WorkloadPilot    4: 128000 op, 7680846.00 ns, 60.0066 ns/op
WorkloadPilot    5: 256000 op, 11196708.00 ns, 43.7371 ns/op
WorkloadPilot    6: 512000 op, 14853605.00 ns, 29.0109 ns/op
WorkloadPilot    7: 1024000 op, 28771078.00 ns, 28.0968 ns/op
WorkloadPilot    8: 2048000 op, 58279143.00 ns, 28.4566 ns/op
WorkloadPilot    9: 4096000 op, 115031723.00 ns, 28.0839 ns/op
WorkloadPilot   10: 8192000 op, 229977493.00 ns, 28.0734 ns/op
WorkloadPilot   11: 16384000 op, 462347161.00 ns, 28.2194 ns/op
WorkloadPilot   12: 32768000 op, 926764000.00 ns, 28.2826 ns/op

OverheadWarmup   1: 32768000 op, 53751.00 ns, 0.0016 ns/op
OverheadWarmup   2: 32768000 op, 69872.00 ns, 0.0021 ns/op
OverheadWarmup   3: 32768000 op, 68699.00 ns, 0.0021 ns/op
OverheadWarmup   4: 32768000 op, 82746.00 ns, 0.0025 ns/op
OverheadWarmup   5: 32768000 op, 63790.00 ns, 0.0019 ns/op

OverheadActual   1: 32768000 op, 65764.00 ns, 0.0020 ns/op
OverheadActual   2: 32768000 op, 70452.00 ns, 0.0022 ns/op
OverheadActual   3: 32768000 op, 71595.00 ns, 0.0022 ns/op
OverheadActual   4: 32768000 op, 69160.00 ns, 0.0021 ns/op
OverheadActual   5: 32768000 op, 70743.00 ns, 0.0022 ns/op
OverheadActual   6: 32768000 op, 70022.00 ns, 0.0021 ns/op
OverheadActual   7: 32768000 op, 69561.00 ns, 0.0021 ns/op
OverheadActual   8: 32768000 op, 68959.00 ns, 0.0021 ns/op
OverheadActual   9: 32768000 op, 68519.00 ns, 0.0021 ns/op
OverheadActual  10: 32768000 op, 82787.00 ns, 0.0025 ns/op
OverheadActual  11: 32768000 op, 68409.00 ns, 0.0021 ns/op
OverheadActual  12: 32768000 op, 69130.00 ns, 0.0021 ns/op
OverheadActual  13: 32768000 op, 68569.00 ns, 0.0021 ns/op
OverheadActual  14: 32768000 op, 70323.00 ns, 0.0021 ns/op
OverheadActual  15: 32768000 op, 71575.00 ns, 0.0022 ns/op

WorkloadWarmup   1: 32768000 op, 929139013.00 ns, 28.3551 ns/op
WorkloadWarmup   2: 32768000 op, 931308469.00 ns, 28.4213 ns/op
WorkloadWarmup   3: 32768000 op, 929137820.00 ns, 28.3550 ns/op

// BeforeActualRun
WorkloadActual   1: 32768000 op, 928702281.00 ns, 28.3417 ns/op
WorkloadActual   2: 32768000 op, 961945612.00 ns, 29.3563 ns/op
WorkloadActual   3: 32768000 op, 930437178.00 ns, 28.3947 ns/op

// AfterActualRun
WorkloadResult   1: 32768000 op, 928632720.00 ns, 28.3396 ns/op
WorkloadResult   2: 32768000 op, 961876051.00 ns, 29.3541 ns/op
WorkloadResult   3: 32768000 op, 930367617.00 ns, 28.3926 ns/op
// GC:  219 0 0 3670016000 32768000
// Threading:  0 0 32768000

// AfterAll
// Benchmark Process 3917 has exited with code 0.

Mean = 28.695 ns, StdErr = 0.330 ns (1.15%), N = 3, StdDev = 0.571 ns
Min = 28.340 ns, Q1 = 28.366 ns, Median = 28.393 ns, Q3 = 28.873 ns, Max = 29.354 ns
IQR = 0.507 ns, LowerFence = 27.605 ns, UpperFence = 29.634 ns
ConfidenceInterval = [18.277 ns; 39.114 ns] (CI 99.9%), Margin = 10.418 ns (36.31% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:43 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259118.00 ns, 259.1180 us/op
WorkloadJitting  1: 1 op, 532272.00 ns, 532.2720 us/op

OverheadJitting  2: 16 op, 517655.00 ns, 32.3534 us/op
WorkloadJitting  2: 16 op, 2232164.00 ns, 139.5103 us/op

WorkloadPilot    1: 16 op, 1621213.00 ns, 101.3258 us/op
WorkloadPilot    2: 32 op, 2895002.00 ns, 90.4688 us/op
WorkloadPilot    3: 64 op, 6046669.00 ns, 94.4792 us/op
WorkloadPilot    4: 128 op, 12127641.00 ns, 94.7472 us/op
WorkloadPilot    5: 256 op, 23975404.00 ns, 93.6539 us/op
WorkloadPilot    6: 512 op, 54429431.00 ns, 106.3075 us/op
WorkloadPilot    7: 1024 op, 95444959.00 ns, 93.2080 us/op
WorkloadPilot    8: 2048 op, 191342901.00 ns, 93.4292 us/op
WorkloadPilot    9: 4096 op, 384936961.00 ns, 93.9788 us/op
WorkloadPilot   10: 8192 op, 760450402.00 ns, 92.8284 us/op

OverheadWarmup   1: 8192 op, 40286.00 ns, 4.9177 ns/op
OverheadWarmup   2: 8192 op, 37742.00 ns, 4.6072 ns/op
OverheadWarmup   3: 8192 op, 37010.00 ns, 4.5178 ns/op
OverheadWarmup   4: 8192 op, 36950.00 ns, 4.5105 ns/op
OverheadWarmup   5: 8192 op, 36849.00 ns, 4.4982 ns/op
OverheadWarmup   6: 8192 op, 36789.00 ns, 4.4908 ns/op
OverheadWarmup   7: 8192 op, 36879.00 ns, 4.5018 ns/op
OverheadWarmup   8: 8192 op, 42590.00 ns, 5.1990 ns/op
OverheadWarmup   9: 8192 op, 36970.00 ns, 4.5129 ns/op
OverheadWarmup  10: 8192 op, 42651.00 ns, 5.2064 ns/op

OverheadActual   1: 8192 op, 45435.00 ns, 5.5463 ns/op
OverheadActual   2: 8192 op, 43432.00 ns, 5.3018 ns/op
OverheadActual   3: 8192 op, 43983.00 ns, 5.3690 ns/op
OverheadActual   4: 8192 op, 42531.00 ns, 5.1918 ns/op
OverheadActual   5: 8192 op, 44093.00 ns, 5.3824 ns/op
OverheadActual   6: 8192 op, 55865.00 ns, 6.8195 ns/op
OverheadActual   7: 8192 op, 42169.00 ns, 5.1476 ns/op
OverheadActual   8: 8192 op, 37341.00 ns, 4.5582 ns/op
OverheadActual   9: 8192 op, 37010.00 ns, 4.5178 ns/op
OverheadActual  10: 8192 op, 42390.00 ns, 5.1746 ns/op
OverheadActual  11: 8192 op, 42580.00 ns, 5.1978 ns/op
OverheadActual  12: 8192 op, 42109.00 ns, 5.1403 ns/op
OverheadActual  13: 8192 op, 43382.00 ns, 5.2957 ns/op
OverheadActual  14: 8192 op, 42660.00 ns, 5.2075 ns/op
OverheadActual  15: 8192 op, 42280.00 ns, 5.1611 ns/op
OverheadActual  16: 8192 op, 42009.00 ns, 5.1281 ns/op
OverheadActual  17: 8192 op, 41989.00 ns, 5.1256 ns/op
OverheadActual  18: 8192 op, 41639.00 ns, 5.0829 ns/op

WorkloadWarmup   1: 8192 op, 778988357.00 ns, 95.0914 us/op
WorkloadWarmup   2: 8192 op, 746550023.00 ns, 91.1316 us/op
WorkloadWarmup   3: 8192 op, 747714165.00 ns, 91.2737 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 750112562.00 ns, 91.5665 us/op
WorkloadActual   2: 8192 op, 745437728.00 ns, 90.9958 us/op
WorkloadActual   3: 8192 op, 746752865.00 ns, 91.1564 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 750070101.50 ns, 91.5613 us/op
WorkloadResult   2: 8192 op, 745395267.50 ns, 90.9906 us/op
WorkloadResult   3: 8192 op, 746710404.50 ns, 91.1512 us/op
// GC:  2 1 0 43211496 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3925 has exited with code 0.

Mean = 91.234 μs, StdErr = 0.170 μs (0.19%), N = 3, StdDev = 0.294 μs
Min = 90.991 μs, Q1 = 91.071 μs, Median = 91.151 μs, Q3 = 91.356 μs, Max = 91.561 μs
IQR = 0.285 μs, LowerFence = 90.643 μs, UpperFence = 91.784 μs
ConfidenceInterval = [85.866 μs; 96.603 μs] (CI 99.9%), Margin = 5.369 μs (5.88% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:43 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214935.00 ns, 214.9350 us/op
WorkloadJitting  1: 1 op, 5503555.00 ns, 5.5036 ms/op

OverheadJitting  2: 16 op, 205076.00 ns, 12.8173 us/op
WorkloadJitting  2: 16 op, 558432.00 ns, 34.9020 us/op

WorkloadPilot    1: 16 op, 223300.00 ns, 13.9563 us/op
WorkloadPilot    2: 32 op, 199657.00 ns, 6.2393 us/op
WorkloadPilot    3: 64 op, 280188.00 ns, 4.3779 us/op
WorkloadPilot    4: 128 op, 207801.00 ns, 1.6234 us/op
WorkloadPilot    5: 256 op, 231376.00 ns, 903.8125 ns/op
WorkloadPilot    6: 512 op, 313360.00 ns, 612.0313 ns/op
WorkloadPilot    7: 1024 op, 438105.00 ns, 427.8369 ns/op
WorkloadPilot    8: 2048 op, 546309.00 ns, 266.7524 ns/op
WorkloadPilot    9: 4096 op, 939760.00 ns, 229.4336 ns/op
WorkloadPilot   10: 8192 op, 1688991.00 ns, 206.1757 ns/op
WorkloadPilot   11: 16384 op, 3192583.00 ns, 194.8598 ns/op
WorkloadPilot   12: 32768 op, 6271331.00 ns, 191.3858 ns/op
WorkloadPilot   13: 65536 op, 13022105.00 ns, 198.7016 ns/op
WorkloadPilot   14: 131072 op, 26397556.00 ns, 201.3974 ns/op
WorkloadPilot   15: 262144 op, 36681815.00 ns, 139.9300 ns/op
WorkloadPilot   16: 524288 op, 71064986.00 ns, 135.5457 ns/op
WorkloadPilot   17: 1048576 op, 142310864.00 ns, 135.7182 ns/op
WorkloadPilot   18: 2097152 op, 339123312.00 ns, 161.7066 ns/op
WorkloadPilot   19: 4194304 op, 566086674.00 ns, 134.9656 ns/op

OverheadWarmup   1: 4194304 op, 6878378.00 ns, 1.6399 ns/op
OverheadWarmup   2: 4194304 op, 6905749.00 ns, 1.6465 ns/op
OverheadWarmup   3: 4194304 op, 6907022.00 ns, 1.6468 ns/op
OverheadWarmup   4: 4194304 op, 6920808.00 ns, 1.6500 ns/op
OverheadWarmup   5: 4194304 op, 6876935.00 ns, 1.6396 ns/op
OverheadWarmup   6: 4194304 op, 6867347.00 ns, 1.6373 ns/op
OverheadWarmup   7: 4194304 op, 6897704.00 ns, 1.6445 ns/op
OverheadWarmup   8: 4194304 op, 6891673.00 ns, 1.6431 ns/op

OverheadActual   1: 4194304 op, 6907793.00 ns, 1.6469 ns/op
OverheadActual   2: 4194304 op, 6901742.00 ns, 1.6455 ns/op
OverheadActual   3: 4194304 op, 6887355.00 ns, 1.6421 ns/op
OverheadActual   4: 4194304 op, 6881154.00 ns, 1.6406 ns/op
OverheadActual   5: 4194304 op, 6904788.00 ns, 1.6462 ns/op
