// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.1 sec and exited with 0
// ***** Done, took 00:03:14 (194.75 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226062.00 ns, 226.0620 us/op
WorkloadJitting  1: 1 op, 52580271.00 ns, 52.5803 ms/op

WorkloadPilot    1: 2 op, 206015.00 ns, 103.0075 us/op
WorkloadPilot    2: 3 op, 81742.00 ns, 27.2473 us/op
WorkloadPilot    3: 4 op, 115816.00 ns, 28.9540 us/op
WorkloadPilot    4: 5 op, 116928.00 ns, 23.3856 us/op
WorkloadPilot    5: 6 op, 141524.00 ns, 23.5873 us/op
WorkloadPilot    6: 7 op, 247141.00 ns, 35.3059 us/op
WorkloadPilot    7: 8 op, 171640.00 ns, 21.4550 us/op
WorkloadPilot    8: 9 op, 173825.00 ns, 19.3139 us/op
WorkloadPilot    9: 10 op, 208980.00 ns, 20.8980 us/op
WorkloadPilot   10: 11 op, 255336.00 ns, 23.2124 us/op
WorkloadPilot   11: 12 op, 213969.00 ns, 17.8308 us/op
WorkloadPilot   12: 13 op, 214290.00 ns, 16.4838 us/op
WorkloadPilot   13: 14 op, 214069.00 ns, 15.2906 us/op
WorkloadPilot   14: 15 op, 238995.00 ns, 15.9330 us/op
WorkloadPilot   15: 16 op, 291664.00 ns, 18.2290 us/op
WorkloadPilot   16: 32 op, 572197.00 ns, 17.8812 us/op
WorkloadPilot   17: 64 op, 921969.00 ns, 14.4058 us/op
WorkloadPilot   18: 128 op, 1733492.00 ns, 13.5429 us/op
WorkloadPilot   19: 256 op, 3532277.00 ns, 13.7980 us/op
WorkloadPilot   20: 512 op, 7064964.00 ns, 13.7988 us/op
WorkloadPilot   21: 1024 op, 14090176.00 ns, 13.7599 us/op
WorkloadPilot   22: 2048 op, 28274326.00 ns, 13.8058 us/op
WorkloadPilot   23: 4096 op, 56747032.00 ns, 13.8543 us/op
WorkloadPilot   24: 8192 op, 99762466.00 ns, 12.1780 us/op
WorkloadPilot   25: 16384 op, 214678870.00 ns, 13.1030 us/op
WorkloadPilot   26: 32768 op, 467566266.00 ns, 14.2690 us/op
WorkloadPilot   27: 65536 op, 965385755.00 ns, 14.7306 us/op

WorkloadWarmup   1: 65536 op, 884654299.00 ns, 13.4988 us/op
WorkloadWarmup   2: 65536 op, 886035318.00 ns, 13.5198 us/op
WorkloadWarmup   3: 65536 op, 1091951519.00 ns, 16.6619 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 892017692.00 ns, 13.6111 us/op
WorkloadActual   2: 65536 op, 905540387.00 ns, 13.8174 us/op
WorkloadActual   3: 65536 op, 908001349.00 ns, 13.8550 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 892017692.00 ns, 13.6111 us/op
WorkloadResult   2: 65536 op, 905540387.00 ns, 13.8174 us/op
WorkloadResult   3: 65536 op, 908001349.00 ns, 13.8550 us/op
// GC:  14 5 0 241700128 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3881 has exited with code 0.

Mean = 13.761 μs, StdErr = 0.076 μs (0.55%), N = 3, StdDev = 0.131 μs
Min = 13.611 μs, Q1 = 13.714 μs, Median = 13.817 μs, Q3 = 13.836 μs, Max = 13.855 μs
IQR = 0.122 μs, LowerFence = 13.531 μs, UpperFence = 14.019 μs
ConfidenceInterval = [11.365 μs; 16.157 μs] (CI 99.9%), Margin = 2.396 μs (17.41% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-24 11:48 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218588.00 ns, 218.5880 us/op
WorkloadJitting  1: 1 op, 15991078.00 ns, 15.9911 ms/op

OverheadJitting  2: 16 op, 415074.00 ns, 25.9421 us/op
WorkloadJitting  2: 16 op, 619044.00 ns, 38.6903 us/op

WorkloadPilot    1: 16 op, 154448.00 ns, 9.6530 us/op
WorkloadPilot    2: 32 op, 218117.00 ns, 6.8162 us/op
WorkloadPilot    3: 64 op, 368437.00 ns, 5.7568 us/op
WorkloadPilot    4: 128 op, 657867.00 ns, 5.1396 us/op
WorkloadPilot    5: 256 op, 1259458.00 ns, 4.9198 us/op
WorkloadPilot    6: 512 op, 2363867.00 ns, 4.6169 us/op
WorkloadPilot    7: 1024 op, 4762230.00 ns, 4.6506 us/op
WorkloadPilot    8: 2048 op, 9423020.00 ns, 4.6011 us/op
WorkloadPilot    9: 4096 op, 18882268.00 ns, 4.6099 us/op
WorkloadPilot   10: 8192 op, 37777130.00 ns, 4.6115 us/op
WorkloadPilot   11: 16384 op, 75144636.00 ns, 4.5865 us/op
WorkloadPilot   12: 32768 op, 155815978.00 ns, 4.7551 us/op
WorkloadPilot   13: 65536 op, 285133406.00 ns, 4.3508 us/op
WorkloadPilot   14: 131072 op, 567726553.00 ns, 4.3314 us/op

OverheadWarmup   1: 131072 op, 461961.00 ns, 3.5245 ns/op
OverheadWarmup   2: 131072 op, 445350.00 ns, 3.3978 ns/op
OverheadWarmup   3: 131072 op, 445100.00 ns, 3.3958 ns/op
OverheadWarmup   4: 131072 op, 461220.00 ns, 3.5188 ns/op
OverheadWarmup   5: 131072 op, 460959.00 ns, 3.5168 ns/op
OverheadWarmup   6: 131072 op, 458775.00 ns, 3.5002 ns/op
OverheadWarmup   7: 131072 op, 459848.00 ns, 3.5084 ns/op
OverheadWarmup   8: 131072 op, 461490.00 ns, 3.5209 ns/op
OverheadWarmup   9: 131072 op, 460679.00 ns, 3.5147 ns/op

OverheadActual   1: 131072 op, 446753.00 ns, 3.4085 ns/op
OverheadActual   2: 131072 op, 448697.00 ns, 3.4233 ns/op
OverheadActual   3: 131072 op, 448837.00 ns, 3.4244 ns/op
OverheadActual   4: 131072 op, 448957.00 ns, 3.4253 ns/op
OverheadActual   5: 131072 op, 470327.00 ns, 3.5883 ns/op
OverheadActual   6: 131072 op, 458345.00 ns, 3.4969 ns/op
OverheadActual   7: 131072 op, 458856.00 ns, 3.5008 ns/op
OverheadActual   8: 131072 op, 462242.00 ns, 3.5266 ns/op
OverheadActual   9: 131072 op, 448245.00 ns, 3.4198 ns/op
OverheadActual  10: 131072 op, 448797.00 ns, 3.4240 ns/op
OverheadActual  11: 131072 op, 447505.00 ns, 3.4142 ns/op
OverheadActual  12: 131072 op, 445410.00 ns, 3.3982 ns/op
OverheadActual  13: 131072 op, 445400.00 ns, 3.3981 ns/op
OverheadActual  14: 131072 op, 445050.00 ns, 3.3955 ns/op
OverheadActual  15: 131072 op, 486006.00 ns, 3.7079 ns/op

WorkloadWarmup   1: 131072 op, 572248495.00 ns, 4.3659 us/op
WorkloadWarmup   2: 131072 op, 569767480.00 ns, 4.3470 us/op
WorkloadWarmup   3: 131072 op, 567546278.00 ns, 4.3300 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 566501229.00 ns, 4.3221 us/op
WorkloadActual   2: 131072 op, 564464001.00 ns, 4.3065 us/op
WorkloadActual   3: 131072 op, 563888437.00 ns, 4.3021 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 566052432.00 ns, 4.3186 us/op
WorkloadResult   2: 131072 op, 564015204.00 ns, 4.3031 us/op
WorkloadResult   3: 131072 op, 563439640.00 ns, 4.2987 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3891 has exited with code 0.

Mean = 4.307 μs, StdErr = 0.006 μs (0.14%), N = 3, StdDev = 0.010 μs
Min = 4.299 μs, Q1 = 4.301 μs, Median = 4.303 μs, Q3 = 4.311 μs, Max = 4.319 μs
IQR = 0.010 μs, LowerFence = 4.286 μs, UpperFence = 4.326 μs
ConfidenceInterval = [4.116 μs; 4.498 μs] (CI 99.9%), Margin = 0.191 μs (4.44% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-24 11:48 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222044.00 ns, 222.0440 us/op
WorkloadJitting  1: 1 op, 14760573.00 ns, 14.7606 ms/op

OverheadJitting  2: 16 op, 448416.00 ns, 28.0260 us/op
WorkloadJitting  2: 16 op, 536490.00 ns, 33.5306 us/op

WorkloadPilot    1: 16 op, 62667.00 ns, 3.9167 us/op
WorkloadPilot    2: 32 op, 97171.00 ns, 3.0366 us/op
WorkloadPilot    3: 64 op, 171029.00 ns, 2.6723 us/op
WorkloadPilot    4: 128 op, 324835.00 ns, 2.5378 us/op
WorkloadPilot    5: 256 op, 666563.00 ns, 2.6038 us/op
WorkloadPilot    6: 512 op, 1300084.00 ns, 2.5392 us/op
WorkloadPilot    7: 1024 op, 2492098.00 ns, 2.4337 us/op
WorkloadPilot    8: 2048 op, 5056077.00 ns, 2.4688 us/op
WorkloadPilot    9: 4096 op, 10094061.00 ns, 2.4644 us/op
WorkloadPilot   10: 8192 op, 20004321.00 ns, 2.4419 us/op
WorkloadPilot   11: 16384 op, 39845015.00 ns, 2.4319 us/op
WorkloadPilot   12: 32768 op, 79599665.00 ns, 2.4292 us/op
WorkloadPilot   13: 65536 op, 153962149.00 ns, 2.3493 us/op
WorkloadPilot   14: 131072 op, 299740818.00 ns, 2.2868 us/op
WorkloadPilot   15: 262144 op, 599412305.00 ns, 2.2866 us/op

OverheadWarmup   1: 262144 op, 883858.00 ns, 3.3717 ns/op
OverheadWarmup   2: 262144 op, 876064.00 ns, 3.3419 ns/op
OverheadWarmup   3: 262144 op, 859983.00 ns, 3.2806 ns/op
OverheadWarmup   4: 262144 op, 880302.00 ns, 3.3581 ns/op
OverheadWarmup   5: 262144 op, 877045.00 ns, 3.3457 ns/op
OverheadWarmup   6: 262144 op, 876114.00 ns, 3.3421 ns/op
OverheadWarmup   7: 262144 op, 859964.00 ns, 3.2805 ns/op
OverheadWarmup   8: 262144 op, 876154.00 ns, 3.3423 ns/op
OverheadWarmup   9: 262144 op, 859192.00 ns, 3.2776 ns/op

OverheadActual   1: 262144 op, 879090.00 ns, 3.3535 ns/op
OverheadActual   2: 262144 op, 877977.00 ns, 3.3492 ns/op
OverheadActual   3: 262144 op, 878638.00 ns, 3.3517 ns/op
OverheadActual   4: 262144 op, 877256.00 ns, 3.3465 ns/op
OverheadActual   5: 262144 op, 882426.00 ns, 3.3662 ns/op
OverheadActual   6: 262144 op, 876675.00 ns, 3.3442 ns/op
OverheadActual   7: 262144 op, 877266.00 ns, 3.3465 ns/op
OverheadActual   8: 262144 op, 877977.00 ns, 3.3492 ns/op
OverheadActual   9: 262144 op, 925566.00 ns, 3.5308 ns/op
OverheadActual  10: 262144 op, 878999.00 ns, 3.3531 ns/op
OverheadActual  11: 262144 op, 879449.00 ns, 3.3548 ns/op
OverheadActual  12: 262144 op, 876394.00 ns, 3.3432 ns/op
OverheadActual  13: 262144 op, 879210.00 ns, 3.3539 ns/op
OverheadActual  14: 262144 op, 876053.00 ns, 3.3419 ns/op
OverheadActual  15: 262144 op, 876225.00 ns, 3.3425 ns/op

WorkloadWarmup   1: 262144 op, 602195214.00 ns, 2.2972 us/op
WorkloadWarmup   2: 262144 op, 602370442.00 ns, 2.2979 us/op
WorkloadWarmup   3: 262144 op, 593146010.00 ns, 2.2627 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 596960292.00 ns, 2.2772 us/op
WorkloadActual   2: 262144 op, 595132073.00 ns, 2.2702 us/op
WorkloadActual   3: 262144 op, 595020024.00 ns, 2.2698 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 596082315.00 ns, 2.2739 us/op
WorkloadResult   2: 262144 op, 594254096.00 ns, 2.2669 us/op
WorkloadResult   3: 262144 op, 594142047.00 ns, 2.2665 us/op
// GC:  6 0 0 100663296 262144
