// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.39 sec and exited with 0
// ***** Done, took 00:03:07 (187.35 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadWarmup   6: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   7: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadWarmup   8: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   9: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadWarmup  10: 1024 op, 2054.00 ns, 2.0059 ns/op

OverheadActual   1: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   2: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   4: 1024 op, 2063.00 ns, 2.0146 ns/op
OverheadActual   5: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual   6: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   7: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   8: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   9: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  10: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  11: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  12: 1024 op, 2013.00 ns, 1.9658 ns/op
OverheadActual  13: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  14: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual  15: 1024 op, 2034.00 ns, 1.9863 ns/op

WorkloadWarmup   1: 1024 op, 544637725.00 ns, 531.8728 us/op
WorkloadWarmup   2: 1024 op, 543972340.00 ns, 531.2230 us/op
WorkloadWarmup   3: 1024 op, 517989268.00 ns, 505.8489 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 534925362.00 ns, 522.3880 us/op
WorkloadActual   2: 1024 op, 519548831.00 ns, 507.3719 us/op
WorkloadActual   3: 1024 op, 509879266.00 ns, 497.9290 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 534923328.00 ns, 522.3861 us/op
WorkloadResult   2: 1024 op, 519546797.00 ns, 507.3699 us/op
WorkloadResult   3: 1024 op, 509877232.00 ns, 497.9270 us/op
// GC:  2 0 0 34946184 1024
// Threading:  3071 2954 1024

// AfterAll
// Benchmark Process 3919 has exited with code 0.

Mean = 509.228 μs, StdErr = 7.122 μs (1.40%), N = 3, StdDev = 12.335 μs
Min = 497.927 μs, Q1 = 502.648 μs, Median = 507.370 μs, Q3 = 514.878 μs, Max = 522.386 μs
IQR = 12.230 μs, LowerFence = 484.304 μs, UpperFence = 533.222 μs
ConfidenceInterval = [284.193 μs; 734.262 μs] (CI 99.9%), Margin = 225.035 μs (44.19% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163517.00 ns, 163.5170 us/op
WorkloadJitting  1: 1 op, 11711560.00 ns, 11.7116 ms/op

OverheadJitting  2: 16 op, 178876.00 ns, 11.1798 us/op
WorkloadJitting  2: 16 op, 9258562.00 ns, 578.6601 us/op

WorkloadPilot    1: 16 op, 9072567.00 ns, 567.0354 us/op
WorkloadPilot    2: 32 op, 19128919.00 ns, 597.7787 us/op
WorkloadPilot    3: 64 op, 37252632.00 ns, 582.0724 us/op
WorkloadPilot    4: 128 op, 73848658.00 ns, 576.9426 us/op
WorkloadPilot    5: 256 op, 149042235.00 ns, 582.1962 us/op
WorkloadPilot    6: 512 op, 295592591.00 ns, 577.3293 us/op
WorkloadPilot    7: 1024 op, 575963822.00 ns, 562.4647 us/op

OverheadWarmup   1: 1024 op, 2224.00 ns, 2.1719 ns/op
OverheadWarmup   2: 1024 op, 2094.00 ns, 2.0449 ns/op
OverheadWarmup   3: 1024 op, 2104.00 ns, 2.0547 ns/op
OverheadWarmup   4: 1024 op, 2094.00 ns, 2.0449 ns/op
OverheadWarmup   5: 1024 op, 2114.00 ns, 2.0645 ns/op
OverheadWarmup   6: 1024 op, 2014.00 ns, 1.9668 ns/op

OverheadActual   1: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   3: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   4: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual   5: 1024 op, 2013.00 ns, 1.9658 ns/op
OverheadActual   6: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual   7: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual   8: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual   9: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  10: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual  11: 1024 op, 19787.00 ns, 19.3232 ns/op
OverheadActual  12: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  13: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  14: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  15: 1024 op, 2013.00 ns, 1.9658 ns/op

WorkloadWarmup   1: 1024 op, 587605989.00 ns, 573.8340 us/op
WorkloadWarmup   2: 1024 op, 581529000.00 ns, 567.8994 us/op
WorkloadWarmup   3: 1024 op, 577387514.00 ns, 563.8550 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 578740946.00 ns, 565.1767 us/op
WorkloadActual   2: 1024 op, 575028487.00 ns, 561.5513 us/op
WorkloadActual   3: 1024 op, 576066485.00 ns, 562.5649 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 578738932.00 ns, 565.1747 us/op
WorkloadResult   2: 1024 op, 575026473.00 ns, 561.5493 us/op
WorkloadResult   3: 1024 op, 576064471.00 ns, 562.5630 us/op
// GC:  2 0 0 35517952 1024
// Threading:  5295 3097 1024

// AfterAll
// Benchmark Process 3931 has exited with code 0.

Mean = 563.096 μs, StdErr = 1.080 μs (0.19%), N = 3, StdDev = 1.871 μs
Min = 561.549 μs, Q1 = 562.056 μs, Median = 562.563 μs, Q3 = 563.869 μs, Max = 565.175 μs
IQR = 1.813 μs, LowerFence = 559.337 μs, UpperFence = 566.588 μs
ConfidenceInterval = [528.971 μs; 597.221 μs] (CI 99.9%), Margin = 34.125 μs (6.06% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163618.00 ns, 163.6180 us/op
