// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 122.82 sec and exited with 0
// ***** Done, took 00:02:05 (125.2 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195214.00 ns, 195.2140 us/op
WorkloadJitting  1: 1 op, 6106707.00 ns, 6.1067 ms/op

OverheadJitting  2: 16 op, 330609.00 ns, 20.6631 us/op
WorkloadJitting  2: 16 op, 384731.00 ns, 24.0457 us/op

WorkloadPilot    1: 16 op, 47992.00 ns, 2.9995 us/op
WorkloadPilot    2: 32 op, 32189.00 ns, 1.0059 us/op
WorkloadPilot    3: 64 op, 53261.00 ns, 832.2031 ns/op
WorkloadPilot    4: 128 op, 73822.00 ns, 576.7344 ns/op
WorkloadPilot    5: 256 op, 149205.00 ns, 582.8320 ns/op
WorkloadPilot    6: 512 op, 287704.00 ns, 561.9219 ns/op
WorkloadPilot    7: 1024 op, 583130.00 ns, 569.4629 ns/op
WorkloadPilot    8: 2048 op, 1057396.00 ns, 516.3066 ns/op
WorkloadPilot    9: 4096 op, 2098327.00 ns, 512.2869 ns/op
WorkloadPilot   10: 8192 op, 4225077.00 ns, 515.7565 ns/op
WorkloadPilot   11: 16384 op, 8729005.00 ns, 532.7762 ns/op
WorkloadPilot   12: 32768 op, 17598611.00 ns, 537.0670 ns/op
WorkloadPilot   13: 65536 op, 37497093.00 ns, 572.1602 ns/op
WorkloadPilot   14: 131072 op, 90374320.00 ns, 689.5013 ns/op
WorkloadPilot   15: 262144 op, 184354773.00 ns, 703.2576 ns/op
WorkloadPilot   16: 524288 op, 398882267.00 ns, 760.8075 ns/op
WorkloadPilot   17: 1048576 op, 868770624.00 ns, 828.5242 ns/op

OverheadWarmup   1: 1048576 op, 2362035.00 ns, 2.2526 ns/op
OverheadWarmup   2: 1048576 op, 2746024.00 ns, 2.6188 ns/op
OverheadWarmup   3: 1048576 op, 2682427.00 ns, 2.5582 ns/op
OverheadWarmup   4: 1048576 op, 2276866.00 ns, 2.1714 ns/op
OverheadWarmup   5: 1048576 op, 2422225.00 ns, 2.3100 ns/op
OverheadWarmup   6: 1048576 op, 2605612.00 ns, 2.4849 ns/op
OverheadWarmup   7: 1048576 op, 2457638.00 ns, 2.3438 ns/op

OverheadActual   1: 1048576 op, 2782679.00 ns, 2.6538 ns/op
OverheadActual   2: 1048576 op, 2880627.00 ns, 2.7472 ns/op
OverheadActual   3: 1048576 op, 2344068.00 ns, 2.2355 ns/op
OverheadActual   4: 1048576 op, 2334293.00 ns, 2.2262 ns/op
OverheadActual   5: 1048576 op, 2310015.00 ns, 2.2030 ns/op
OverheadActual   6: 1048576 op, 2388774.00 ns, 2.2781 ns/op
OverheadActual   7: 1048576 op, 2567805.00 ns, 2.4488 ns/op
OverheadActual   8: 1048576 op, 2411940.00 ns, 2.3002 ns/op
OverheadActual   9: 1048576 op, 2678441.00 ns, 2.5544 ns/op
OverheadActual  10: 1048576 op, 2270155.00 ns, 2.1650 ns/op
OverheadActual  11: 1048576 op, 2395765.00 ns, 2.2848 ns/op
OverheadActual  12: 1048576 op, 2677020.00 ns, 2.5530 ns/op
OverheadActual  13: 1048576 op, 3208151.00 ns, 3.0595 ns/op
OverheadActual  14: 1048576 op, 2279770.00 ns, 2.1742 ns/op
OverheadActual  15: 1048576 op, 2340652.00 ns, 2.2322 ns/op
OverheadActual  16: 1048576 op, 2911814.00 ns, 2.7769 ns/op
OverheadActual  17: 1048576 op, 2974348.00 ns, 2.8366 ns/op
OverheadActual  18: 1048576 op, 2402495.00 ns, 2.2912 ns/op
OverheadActual  19: 1048576 op, 2523779.00 ns, 2.4069 ns/op
OverheadActual  20: 1048576 op, 2318759.00 ns, 2.2113 ns/op

WorkloadWarmup   1: 1048576 op, 801707481.00 ns, 764.5678 ns/op
WorkloadWarmup   2: 1048576 op, 804053162.00 ns, 766.8048 ns/op
WorkloadWarmup   3: 1048576 op, 1063997680.00 ns, 1.0147 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 789364519.00 ns, 752.7967 ns/op
WorkloadActual   2: 1048576 op, 781528545.00 ns, 745.3237 ns/op
WorkloadActual   3: 1048576 op, 777924938.00 ns, 741.8870 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 786957301.50 ns, 750.5010 ns/op
WorkloadResult   2: 1048576 op, 779121327.50 ns, 743.0280 ns/op
WorkloadResult   3: 1048576 op, 775517720.50 ns, 739.5913 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3661 has exited with code 0.

Mean = 744.373 ns, StdErr = 3.220 ns (0.43%), N = 3, StdDev = 5.578 ns
Min = 739.591 ns, Q1 = 741.310 ns, Median = 743.028 ns, Q3 = 746.764 ns, Max = 750.501 ns
IQR = 5.455 ns, LowerFence = 733.127 ns, UpperFence = 754.947 ns
ConfidenceInterval = [642.612 ns; 846.135 ns] (CI 99.9%), Margin = 101.761 ns (13.67% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-24 11:46 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185871.00 ns, 185.8710 us/op
WorkloadJitting  1: 1 op, 7112442.00 ns, 7.1124 ms/op

OverheadJitting  2: 16 op, 167222.00 ns, 10.4514 us/op
WorkloadJitting  2: 16 op, 337749.00 ns, 21.1093 us/op

WorkloadPilot    1: 16 op, 120712.00 ns, 7.5445 us/op
WorkloadPilot    2: 32 op, 122325.00 ns, 3.8227 us/op
WorkloadPilot    3: 64 op, 242946.00 ns, 3.7960 us/op
WorkloadPilot    4: 128 op, 444811.00 ns, 3.4751 us/op
WorkloadPilot    5: 256 op, 843062.00 ns, 3.2932 us/op
WorkloadPilot    6: 512 op, 1578112.00 ns, 3.0823 us/op
WorkloadPilot    7: 1024 op, 3140459.00 ns, 3.0669 us/op
WorkloadPilot    8: 2048 op, 6224312.00 ns, 3.0392 us/op
WorkloadPilot    9: 4096 op, 12488785.00 ns, 3.0490 us/op
WorkloadPilot   10: 8192 op, 25126976.00 ns, 3.0673 us/op
WorkloadPilot   11: 16384 op, 47010638.00 ns, 2.8693 us/op
WorkloadPilot   12: 32768 op, 102401331.00 ns, 3.1250 us/op
WorkloadPilot   13: 65536 op, 217011886.00 ns, 3.3113 us/op
WorkloadPilot   14: 131072 op, 429743342.00 ns, 3.2787 us/op
WorkloadPilot   15: 262144 op, 917638494.00 ns, 3.5005 us/op

OverheadWarmup   1: 262144 op, 390129.00 ns, 1.4882 ns/op
OverheadWarmup   2: 262144 op, 324760.00 ns, 1.2389 ns/op
OverheadWarmup   3: 262144 op, 315686.00 ns, 1.2042 ns/op
OverheadWarmup   4: 262144 op, 313343.00 ns, 1.1953 ns/op
OverheadWarmup   5: 262144 op, 323318.00 ns, 1.2334 ns/op
OverheadWarmup   6: 262144 op, 314024.00 ns, 1.1979 ns/op
OverheadWarmup   7: 262144 op, 314014.00 ns, 1.1979 ns/op
OverheadWarmup   8: 262144 op, 319973.00 ns, 1.2206 ns/op
OverheadWarmup   9: 262144 op, 313634.00 ns, 1.1964 ns/op

OverheadActual   1: 262144 op, 313403.00 ns, 1.1955 ns/op
OverheadActual   2: 262144 op, 315166.00 ns, 1.2023 ns/op
OverheadActual   3: 262144 op, 312692.00 ns, 1.1928 ns/op
OverheadActual   4: 262144 op, 322847.00 ns, 1.2316 ns/op
OverheadActual   5: 262144 op, 315526.00 ns, 1.2036 ns/op
OverheadActual   6: 262144 op, 313683.00 ns, 1.1966 ns/op
OverheadActual   7: 262144 op, 313453.00 ns, 1.1957 ns/op
OverheadActual   8: 262144 op, 311600.00 ns, 1.1887 ns/op
OverheadActual   9: 262144 op, 314084.00 ns, 1.1981 ns/op
OverheadActual  10: 262144 op, 316247.00 ns, 1.2064 ns/op
OverheadActual  11: 262144 op, 354585.00 ns, 1.3526 ns/op
OverheadActual  12: 262144 op, 320143.00 ns, 1.2212 ns/op
OverheadActual  13: 262144 op, 316177.00 ns, 1.2061 ns/op
OverheadActual  14: 262144 op, 314134.00 ns, 1.1983 ns/op
OverheadActual  15: 262144 op, 376748.00 ns, 1.4372 ns/op

WorkloadWarmup   1: 262144 op, 865368514.00 ns, 3.3011 us/op
WorkloadWarmup   2: 262144 op, 852760778.00 ns, 3.2530 us/op
WorkloadWarmup   3: 262144 op, 833639050.00 ns, 3.1801 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 852516115.00 ns, 3.2521 us/op
WorkloadActual   2: 262144 op, 849776181.00 ns, 3.2416 us/op
WorkloadActual   3: 262144 op, 860436356.00 ns, 3.2823 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 852200949.00 ns, 3.2509 us/op
WorkloadResult   2: 262144 op, 849461015.00 ns, 3.2404 us/op
WorkloadResult   3: 262144 op, 860121190.00 ns, 3.2811 us/op
// GC:  27 13 0 465638528 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3676 has exited with code 0.

Mean = 3.257 μs, StdErr = 0.012 μs (0.37%), N = 3, StdDev = 0.021 μs
Min = 3.240 μs, Q1 = 3.246 μs, Median = 3.251 μs, Q3 = 3.266 μs, Max = 3.281 μs
IQR = 0.020 μs, LowerFence = 3.215 μs, UpperFence = 3.296 μs
ConfidenceInterval = [2.872 μs; 3.643 μs] (CI 99.9%), Margin = 0.385 μs (11.83% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

