// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 145.9 sec and exited with 0
// ***** Done, took 00:02:28 (148.95 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184111.00 ns, 184.1110 us/op
WorkloadJitting  1: 1 op, 86994662.00 ns, 86.9947 ms/op

WorkloadPilot    1: 2 op, 852744.00 ns, 426.3720 us/op
WorkloadPilot    2: 3 op, 53278.00 ns, 17.7593 us/op
WorkloadPilot    3: 4 op, 62462.00 ns, 15.6155 us/op
WorkloadPilot    4: 5 op, 51756.00 ns, 10.3512 us/op
WorkloadPilot    5: 6 op, 56493.00 ns, 9.4155 us/op
WorkloadPilot    6: 7 op, 53769.00 ns, 7.6813 us/op
WorkloadPilot    7: 8 op, 54219.00 ns, 6.7774 us/op
WorkloadPilot    8: 9 op, 47670.00 ns, 5.2967 us/op
WorkloadPilot    9: 10 op, 65847.00 ns, 6.5847 us/op
WorkloadPilot   10: 11 op, 174787.00 ns, 15.8897 us/op
WorkloadPilot   11: 12 op, 69862.00 ns, 5.8218 us/op
WorkloadPilot   12: 13 op, 116872.00 ns, 8.9902 us/op
WorkloadPilot   13: 14 op, 77524.00 ns, 5.5374 us/op
WorkloadPilot   14: 15 op, 78515.00 ns, 5.2343 us/op
WorkloadPilot   15: 16 op, 84665.00 ns, 5.2916 us/op
WorkloadPilot   16: 32 op, 156420.00 ns, 4.8881 us/op
WorkloadPilot   17: 64 op, 1497752.00 ns, 23.4024 us/op
WorkloadPilot   18: 128 op, 465575.00 ns, 3.6373 us/op
WorkloadPilot   19: 256 op, 859904.00 ns, 3.3590 us/op
WorkloadPilot   20: 512 op, 1677637.00 ns, 3.2766 us/op
WorkloadPilot   21: 1024 op, 3283017.00 ns, 3.2061 us/op
WorkloadPilot   22: 2048 op, 6662256.00 ns, 3.2531 us/op
WorkloadPilot   23: 4096 op, 13293546.00 ns, 3.2455 us/op
WorkloadPilot   24: 8192 op, 26229527.00 ns, 3.2018 us/op
WorkloadPilot   25: 16384 op, 41743357.00 ns, 2.5478 us/op
WorkloadPilot   26: 32768 op, 82339998.00 ns, 2.5128 us/op
WorkloadPilot   27: 65536 op, 168950806.00 ns, 2.5780 us/op
WorkloadPilot   28: 131072 op, 338207571.00 ns, 2.5803 us/op
WorkloadPilot   29: 262144 op, 660792080.00 ns, 2.5207 us/op

WorkloadWarmup   1: 262144 op, 668313038.00 ns, 2.5494 us/op
WorkloadWarmup   2: 262144 op, 672171762.00 ns, 2.5641 us/op
WorkloadWarmup   3: 262144 op, 669615403.00 ns, 2.5544 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 663569407.00 ns, 2.5313 us/op
WorkloadActual   2: 262144 op, 664307821.00 ns, 2.5341 us/op
WorkloadActual   3: 262144 op, 662148892.00 ns, 2.5259 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 663569407.00 ns, 2.5313 us/op
WorkloadResult   2: 262144 op, 664307821.00 ns, 2.5341 us/op
WorkloadResult   3: 262144 op, 662148892.00 ns, 2.5259 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3718 has exited with code 0.

Mean = 2.530 μs, StdErr = 0.002 μs (0.10%), N = 3, StdDev = 0.004 μs
Min = 2.526 μs, Q1 = 2.529 μs, Median = 2.531 μs, Q3 = 2.533 μs, Max = 2.534 μs
IQR = 0.004 μs, LowerFence = 2.522 μs, UpperFence = 2.539 μs
ConfidenceInterval = [2.454 μs; 2.607 μs] (CI 99.9%), Margin = 0.076 μs (3.02% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:41 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 139055.00 ns, 139.0550 us/op
WorkloadJitting  1: 1 op, 75516631.00 ns, 75.5166 ms/op

WorkloadPilot    1: 2 op, 746730.00 ns, 373.3650 us/op
WorkloadPilot    2: 3 op, 51626.00 ns, 17.2087 us/op
WorkloadPilot    3: 4 op, 39999.00 ns, 9.9998 us/op
WorkloadPilot    4: 5 op, 62202.00 ns, 12.4404 us/op
WorkloadPilot    5: 6 op, 73618.00 ns, 12.2697 us/op
WorkloadPilot    6: 7 op, 81159.00 ns, 11.5941 us/op
WorkloadPilot    7: 8 op, 76893.00 ns, 9.6116 us/op
WorkloadPilot    8: 9 op, 91965.00 ns, 10.2183 us/op
WorkloadPilot    9: 10 op, 92536.00 ns, 9.2536 us/op
WorkloadPilot   10: 11 op, 98465.00 ns, 8.9514 us/op
WorkloadPilot   11: 12 op, 107298.00 ns, 8.9415 us/op
WorkloadPilot   12: 13 op, 123773.00 ns, 9.5210 us/op
WorkloadPilot   13: 14 op, 123011.00 ns, 8.7865 us/op
WorkloadPilot   14: 15 op, 128959.00 ns, 8.5973 us/op
WorkloadPilot   15: 16 op, 109672.00 ns, 6.8545 us/op
WorkloadPilot   16: 32 op, 272321.00 ns, 8.5100 us/op
WorkloadPilot   17: 64 op, 318388.00 ns, 4.9748 us/op
WorkloadPilot   18: 128 op, 611841.00 ns, 4.7800 us/op
WorkloadPilot   19: 256 op, 1216011.00 ns, 4.7500 us/op
WorkloadPilot   20: 512 op, 3675173.00 ns, 7.1781 us/op
WorkloadPilot   21: 1024 op, 4088741.00 ns, 3.9929 us/op
WorkloadPilot   22: 2048 op, 7723645.00 ns, 3.7713 us/op
WorkloadPilot   23: 4096 op, 15372799.00 ns, 3.7531 us/op
WorkloadPilot   24: 8192 op, 29488307.00 ns, 3.5996 us/op
WorkloadPilot   25: 16384 op, 47769630.00 ns, 2.9156 us/op
WorkloadPilot   26: 32768 op, 97297618.00 ns, 2.9693 us/op
WorkloadPilot   27: 65536 op, 189954562.00 ns, 2.8985 us/op
WorkloadPilot   28: 131072 op, 379039453.00 ns, 2.8918 us/op
WorkloadPilot   29: 262144 op, 756035885.00 ns, 2.8840 us/op

WorkloadWarmup   1: 262144 op, 756667581.00 ns, 2.8865 us/op
WorkloadWarmup   2: 262144 op, 760601875.00 ns, 2.9015 us/op
WorkloadWarmup   3: 262144 op, 764274835.00 ns, 2.9155 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 758679995.00 ns, 2.8941 us/op
WorkloadActual   2: 262144 op, 762556675.00 ns, 2.9089 us/op
WorkloadActual   3: 262144 op, 760619291.00 ns, 2.9015 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 758679995.00 ns, 2.8941 us/op
WorkloadResult   2: 262144 op, 762556675.00 ns, 2.9089 us/op
WorkloadResult   3: 262144 op, 760619291.00 ns, 2.9015 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3733 has exited with code 0.

Mean = 2.902 μs, StdErr = 0.004 μs (0.15%), N = 3, StdDev = 0.007 μs
Min = 2.894 μs, Q1 = 2.898 μs, Median = 2.902 μs, Q3 = 2.905 μs, Max = 2.909 μs
IQR = 0.007 μs, LowerFence = 2.887 μs, UpperFence = 2.916 μs
ConfidenceInterval = [2.767 μs; 3.036 μs] (CI 99.9%), Margin = 0.135 μs (4.65% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:41 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 154187.00 ns, 154.1870 us/op
WorkloadJitting  1: 1 op, 73747832.00 ns, 73.7478 ms/op

WorkloadPilot    1: 2 op, 730482.00 ns, 365.2410 us/op
WorkloadPilot    2: 3 op, 54941.00 ns, 18.3137 us/op
WorkloadPilot    3: 4 op, 53319.00 ns, 13.3298 us/op
WorkloadPilot    4: 5 op, 84875.00 ns, 16.9750 us/op
WorkloadPilot    5: 6 op, 72778.00 ns, 12.1297 us/op
WorkloadPilot    6: 7 op, 81360.00 ns, 11.6229 us/op
WorkloadPilot    7: 8 op, 83112.00 ns, 10.3890 us/op
WorkloadPilot    8: 9 op, 93879.00 ns, 10.4310 us/op
WorkloadPilot    9: 10 op, 92076.00 ns, 9.2076 us/op
WorkloadPilot   10: 11 op, 110512.00 ns, 10.0465 us/op
WorkloadPilot   11: 12 op, 112295.00 ns, 9.3579 us/op
WorkloadPilot   12: 13 op, 130722.00 ns, 10.0555 us/op
WorkloadPilot   13: 14 op, 149851.00 ns, 10.7036 us/op
WorkloadPilot   14: 15 op, 127248.00 ns, 8.4832 us/op
WorkloadPilot   15: 16 op, 251280.00 ns, 15.7050 us/op
WorkloadPilot   16: 32 op, 236579.00 ns, 7.3931 us/op
WorkloadPilot   17: 64 op, 509270.00 ns, 7.9573 us/op
WorkloadPilot   18: 128 op, 617259.00 ns, 4.8223 us/op
WorkloadPilot   19: 256 op, 2715990.00 ns, 10.6093 us/op
WorkloadPilot   20: 512 op, 1929492.00 ns, 3.7685 us/op
WorkloadPilot   21: 1024 op, 3898482.00 ns, 3.8071 us/op
WorkloadPilot   22: 2048 op, 7749824.00 ns, 3.7841 us/op
WorkloadPilot   23: 4096 op, 15581129.00 ns, 3.8040 us/op
WorkloadPilot   24: 8192 op, 29358682.00 ns, 3.5838 us/op
WorkloadPilot   25: 16384 op, 48186433.00 ns, 2.9411 us/op
WorkloadPilot   26: 32768 op, 97679310.00 ns, 2.9809 us/op
WorkloadPilot   27: 65536 op, 190257126.00 ns, 2.9031 us/op
WorkloadPilot   28: 131072 op, 380769167.00 ns, 2.9050 us/op
WorkloadPilot   29: 262144 op, 756499673.00 ns, 2.8858 us/op

WorkloadWarmup   1: 262144 op, 750543283.00 ns, 2.8631 us/op
WorkloadWarmup   2: 262144 op, 755480731.00 ns, 2.8819 us/op
WorkloadWarmup   3: 262144 op, 749424674.00 ns, 2.8588 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 745400526.00 ns, 2.8435 us/op
WorkloadActual   2: 262144 op, 749815730.00 ns, 2.8603 us/op
WorkloadActual   3: 262144 op, 766231875.00 ns, 2.9229 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 745400526.00 ns, 2.8435 us/op
WorkloadResult   2: 262144 op, 749815730.00 ns, 2.8603 us/op
WorkloadResult   3: 262144 op, 766231875.00 ns, 2.9229 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3745 has exited with code 0.

Mean = 2.876 μs, StdErr = 0.024 μs (0.84%), N = 3, StdDev = 0.042 μs
Min = 2.843 μs, Q1 = 2.852 μs, Median = 2.860 μs, Q3 = 2.892 μs, Max = 2.923 μs
IQR = 0.040 μs, LowerFence = 2.792 μs, UpperFence = 2.951 μs
ConfidenceInterval = [2.112 μs; 3.639 μs] (CI 99.9%), Margin = 0.764 μs (26.57% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
