// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.77 sec and exited with 0
// ***** Done, took 00:03:15 (195.47 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [657.970 ns; 740.758 ns] (CI 99.9%), Margin = 41.394 ns (5.92% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 12:00 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240539.00 ns, 240.5390 us/op
WorkloadJitting  1: 1 op, 3342433.00 ns, 3.3424 ms/op

OverheadJitting  2: 16 op, 468465.00 ns, 29.2791 us/op
WorkloadJitting  2: 16 op, 535220.00 ns, 33.4513 us/op

WorkloadPilot    1: 16 op, 56736.00 ns, 3.5460 us/op
WorkloadPilot    2: 32 op, 81271.00 ns, 2.5397 us/op
WorkloadPilot    3: 64 op, 162584.00 ns, 2.5404 us/op
WorkloadPilot    4: 128 op, 298307.00 ns, 2.3305 us/op
WorkloadPilot    5: 256 op, 450201.00 ns, 1.7586 us/op
WorkloadPilot    6: 512 op, 987455.00 ns, 1.9286 us/op
WorkloadPilot    7: 1024 op, 2038518.00 ns, 1.9907 us/op
WorkloadPilot    8: 2048 op, 4055626.00 ns, 1.9803 us/op
WorkloadPilot    9: 4096 op, 8186932.00 ns, 1.9988 us/op
WorkloadPilot   10: 8192 op, 16050552.00 ns, 1.9593 us/op
WorkloadPilot   11: 16384 op, 24597897.00 ns, 1.5013 us/op
WorkloadPilot   12: 32768 op, 43164187.00 ns, 1.3173 us/op
WorkloadPilot   13: 65536 op, 88107006.00 ns, 1.3444 us/op
WorkloadPilot   14: 131072 op, 170664896.00 ns, 1.3021 us/op
WorkloadPilot   15: 262144 op, 342265429.00 ns, 1.3056 us/op
WorkloadPilot   16: 524288 op, 686439334.00 ns, 1.3093 us/op

OverheadWarmup   1: 524288 op, 1758044.00 ns, 3.3532 ns/op
OverheadWarmup   2: 524288 op, 1730533.00 ns, 3.3007 ns/op
OverheadWarmup   3: 524288 op, 1763895.00 ns, 3.3644 ns/op
OverheadWarmup   4: 524288 op, 1756992.00 ns, 3.3512 ns/op
OverheadWarmup   5: 524288 op, 1759246.00 ns, 3.3555 ns/op
OverheadWarmup   6: 524288 op, 1766530.00 ns, 3.3694 ns/op
OverheadWarmup   7: 524288 op, 1814249.00 ns, 3.4604 ns/op
OverheadWarmup   8: 524288 op, 1801104.00 ns, 3.4353 ns/op

OverheadActual   1: 524288 op, 1825449.00 ns, 3.4818 ns/op
OverheadActual   2: 524288 op, 1761391.00 ns, 3.3596 ns/op
OverheadActual   3: 524288 op, 1758224.00 ns, 3.3535 ns/op
OverheadActual   4: 524288 op, 1778021.00 ns, 3.3913 ns/op
OverheadActual   5: 524288 op, 1766410.00 ns, 3.3692 ns/op
OverheadActual   6: 524288 op, 1767552.00 ns, 3.3713 ns/op
OverheadActual   7: 524288 op, 1766019.00 ns, 3.3684 ns/op
OverheadActual   8: 524288 op, 1761029.00 ns, 3.3589 ns/op
OverheadActual   9: 524288 op, 1750200.00 ns, 3.3382 ns/op
OverheadActual  10: 524288 op, 1757323.00 ns, 3.3518 ns/op
OverheadActual  11: 524288 op, 1759426.00 ns, 3.3558 ns/op
OverheadActual  12: 524288 op, 1765338.00 ns, 3.3671 ns/op
OverheadActual  13: 524288 op, 1755720.00 ns, 3.3488 ns/op
OverheadActual  14: 524288 op, 1757433.00 ns, 3.3520 ns/op
OverheadActual  15: 524288 op, 1772000.00 ns, 3.3798 ns/op

WorkloadWarmup   1: 524288 op, 698498108.00 ns, 1.3323 us/op
WorkloadWarmup   2: 524288 op, 688357236.00 ns, 1.3129 us/op
WorkloadWarmup   3: 524288 op, 698510891.00 ns, 1.3323 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 694623142.00 ns, 1.3249 us/op
WorkloadActual   2: 524288 op, 695793353.00 ns, 1.3271 us/op
WorkloadActual   3: 524288 op, 682391204.00 ns, 1.3016 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 692861751.00 ns, 1.3215 us/op
WorkloadResult   2: 524288 op, 694031962.00 ns, 1.3238 us/op
WorkloadResult   3: 524288 op, 680629813.00 ns, 1.2982 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3859 has exited with code 0.

Mean = 1.314 μs, StdErr = 0.008 μs (0.62%), N = 3, StdDev = 0.014 μs
Min = 1.298 μs, Q1 = 1.310 μs, Median = 1.322 μs, Q3 = 1.323 μs, Max = 1.324 μs
IQR = 0.013 μs, LowerFence = 1.291 μs, UpperFence = 1.342 μs
ConfidenceInterval = [1.056 μs; 1.573 μs] (CI 99.9%), Margin = 0.258 μs (19.65% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 12:00 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234077.00 ns, 234.0770 us/op
WorkloadJitting  1: 1 op, 3236656.00 ns, 3.2367 ms/op

OverheadJitting  2: 16 op, 481649.00 ns, 30.1031 us/op
WorkloadJitting  2: 16 op, 517918.00 ns, 32.3699 us/op

WorkloadPilot    1: 16 op, 32752.00 ns, 2.0470 us/op
WorkloadPilot    2: 32 op, 48240.00 ns, 1.5075 us/op
WorkloadPilot    3: 64 op, 78537.00 ns, 1.2271 us/op
WorkloadPilot    4: 128 op, 145022.00 ns, 1.1330 us/op
WorkloadPilot    5: 256 op, 301263.00 ns, 1.1768 us/op
WorkloadPilot    6: 512 op, 393014.00 ns, 767.6055 ns/op
WorkloadPilot    7: 1024 op, 894722.00 ns, 873.7520 ns/op
WorkloadPilot    8: 2048 op, 1826171.00 ns, 891.6851 ns/op
WorkloadPilot    9: 4096 op, 3711112.00 ns, 906.0332 ns/op
WorkloadPilot   10: 8192 op, 7387038.00 ns, 901.7380 ns/op
WorkloadPilot   11: 16384 op, 14262331.00 ns, 870.5036 ns/op
WorkloadPilot   12: 32768 op, 19174697.00 ns, 585.1653 ns/op
WorkloadPilot   13: 65536 op, 35084906.00 ns, 535.3532 ns/op
WorkloadPilot   14: 131072 op, 71387286.00 ns, 544.6418 ns/op
WorkloadPilot   15: 262144 op, 137715181.00 ns, 525.3417 ns/op
WorkloadPilot   16: 524288 op, 271495462.00 ns, 517.8365 ns/op
WorkloadPilot   17: 1048576 op, 555141221.00 ns, 529.4239 ns/op

OverheadWarmup   1: 1048576 op, 3480291.00 ns, 3.3191 ns/op
OverheadWarmup   2: 1048576 op, 3484959.00 ns, 3.3235 ns/op
OverheadWarmup   3: 1048576 op, 3481293.00 ns, 3.3200 ns/op
OverheadWarmup   4: 1048576 op, 3476634.00 ns, 3.3156 ns/op
OverheadWarmup   5: 1048576 op, 3501891.00 ns, 3.3397 ns/op
OverheadWarmup   6: 1048576 op, 3485170.00 ns, 3.3237 ns/op

OverheadActual   1: 1048576 op, 3487344.00 ns, 3.3258 ns/op
OverheadActual   2: 1048576 op, 3471665.00 ns, 3.3108 ns/op
OverheadActual   3: 1048576 op, 3508614.00 ns, 3.3461 ns/op
OverheadActual   4: 1048576 op, 3479750.00 ns, 3.3185 ns/op
OverheadActual   5: 1048576 op, 3572363.00 ns, 3.4069 ns/op
OverheadActual   6: 1048576 op, 3477376.00 ns, 3.3163 ns/op
OverheadActual   7: 1048576 op, 3475592.00 ns, 3.3146 ns/op
OverheadActual   8: 1048576 op, 3487444.00 ns, 3.3259 ns/op
OverheadActual   9: 1048576 op, 3475803.00 ns, 3.3148 ns/op
OverheadActual  10: 1048576 op, 3489368.00 ns, 3.3277 ns/op
OverheadActual  11: 1048576 op, 3484799.00 ns, 3.3234 ns/op
OverheadActual  12: 1048576 op, 3488556.00 ns, 3.3269 ns/op
OverheadActual  13: 1048576 op, 3502793.00 ns, 3.3405 ns/op
OverheadActual  14: 1048576 op, 3476304.00 ns, 3.3153 ns/op
OverheadActual  15: 1048576 op, 3499577.00 ns, 3.3375 ns/op

WorkloadWarmup   1: 1048576 op, 551887543.00 ns, 526.3210 ns/op
WorkloadWarmup   2: 1048576 op, 556596599.00 ns, 530.8119 ns/op
WorkloadWarmup   3: 1048576 op, 548418663.00 ns, 523.0128 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 547162778.00 ns, 521.8151 ns/op
WorkloadActual   2: 1048576 op, 549768455.00 ns, 524.3001 ns/op
WorkloadActual   3: 1048576 op, 551872476.00 ns, 526.3066 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 543675434.00 ns, 518.4893 ns/op
WorkloadResult   2: 1048576 op, 546281111.00 ns, 520.9743 ns/op
WorkloadResult   3: 1048576 op, 548385132.00 ns, 522.9808 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3872 has exited with code 0.

Mean = 520.815 ns, StdErr = 1.299 ns (0.25%), N = 3, StdDev = 2.250 ns
Min = 518.489 ns, Q1 = 519.732 ns, Median = 520.974 ns, Q3 = 521.978 ns, Max = 522.981 ns
IQR = 2.246 ns, LowerFence = 516.363 ns, UpperFence = 525.346 ns
ConfidenceInterval = [479.766 ns; 561.863 ns] (CI 99.9%), Margin = 41.048 ns (7.88% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 12:00 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245328.00 ns, 245.3280 us/op
WorkloadJitting  1: 1 op, 3369123.00 ns, 3.3691 ms/op

OverheadJitting  2: 16 op, 470810.00 ns, 29.4256 us/op
WorkloadJitting  2: 16 op, 514702.00 ns, 32.1689 us/op

WorkloadPilot    1: 16 op, 27772.00 ns, 1.7358 us/op
WorkloadPilot    2: 32 op, 32631.00 ns, 1.0197 us/op
WorkloadPilot    3: 64 op, 66925.00 ns, 1.0457 us/op
WorkloadPilot    4: 128 op, 68698.00 ns, 536.7031 ns/op
WorkloadPilot    5: 256 op, 126526.00 ns, 494.2422 ns/op
WorkloadPilot    6: 512 op, 228407.00 ns, 446.1074 ns/op
WorkloadPilot    7: 1024 op, 368989.00 ns, 360.3408 ns/op
WorkloadPilot    8: 2048 op, 752927.00 ns, 367.6401 ns/op
WorkloadPilot    9: 4096 op, 1626869.00 ns, 397.1848 ns/op
WorkloadPilot   10: 8192 op, 3312337.00 ns, 404.3380 ns/op
WorkloadPilot   11: 16384 op, 6527553.00 ns, 398.4102 ns/op
WorkloadPilot   12: 32768 op, 12977252.00 ns, 396.0343 ns/op
WorkloadPilot   13: 65536 op, 24943684.00 ns, 380.6104 ns/op
WorkloadPilot   14: 131072 op, 38340538.00 ns, 292.5151 ns/op
WorkloadPilot   15: 262144 op, 77847014.00 ns, 296.9628 ns/op
WorkloadPilot   16: 524288 op, 151670403.00 ns, 289.2883 ns/op
WorkloadPilot   17: 1048576 op, 301364263.00 ns, 287.4034 ns/op
WorkloadPilot   18: 2097152 op, 600465760.00 ns, 286.3244 ns/op

OverheadWarmup   1: 2097152 op, 7116784.00 ns, 3.3935 ns/op
OverheadWarmup   2: 2097152 op, 7010284.00 ns, 3.3428 ns/op
OverheadWarmup   3: 2097152 op, 7041583.00 ns, 3.3577 ns/op
OverheadWarmup   4: 2097152 op, 6954641.00 ns, 3.3162 ns/op
