// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.04 sec and exited with 0
// ***** Done, took 00:03:05 (185.96 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   8: 32768 op, 108514.00 ns, 3.3116 ns/op
OverheadWarmup   9: 32768 op, 108543.00 ns, 3.3125 ns/op
OverheadWarmup  10: 32768 op, 108504.00 ns, 3.3113 ns/op

OverheadActual   1: 32768 op, 108574.00 ns, 3.3134 ns/op
OverheadActual   2: 32768 op, 108503.00 ns, 3.3112 ns/op
OverheadActual   3: 32768 op, 125125.00 ns, 3.8185 ns/op
OverheadActual   4: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual   5: 32768 op, 125315.00 ns, 3.8243 ns/op
OverheadActual   6: 32768 op, 127719.00 ns, 3.8977 ns/op
OverheadActual   7: 32768 op, 128030.00 ns, 3.9072 ns/op
OverheadActual   8: 32768 op, 126117.00 ns, 3.8488 ns/op
OverheadActual   9: 32768 op, 124212.00 ns, 3.7906 ns/op
OverheadActual  10: 32768 op, 147807.00 ns, 4.5107 ns/op
OverheadActual  11: 32768 op, 124484.00 ns, 3.7990 ns/op
OverheadActual  12: 32768 op, 125876.00 ns, 3.8414 ns/op
OverheadActual  13: 32768 op, 127058.00 ns, 3.8775 ns/op
OverheadActual  14: 32768 op, 124042.00 ns, 3.7855 ns/op
OverheadActual  15: 32768 op, 119234.00 ns, 3.6387 ns/op
OverheadActual  16: 32768 op, 119273.00 ns, 3.6399 ns/op
OverheadActual  17: 32768 op, 119434.00 ns, 3.6448 ns/op
OverheadActual  18: 32768 op, 119183.00 ns, 3.6372 ns/op
OverheadActual  19: 32768 op, 119374.00 ns, 3.6430 ns/op
OverheadActual  20: 32768 op, 119844.00 ns, 3.6573 ns/op

WorkloadWarmup   1: 32768 op, 651949236.00 ns, 19.8959 us/op
WorkloadWarmup   2: 32768 op, 656207615.00 ns, 20.0259 us/op
WorkloadWarmup   3: 32768 op, 653162393.00 ns, 19.9329 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 651193106.00 ns, 19.8728 us/op
WorkloadActual   2: 32768 op, 646064914.00 ns, 19.7163 us/op
WorkloadActual   3: 32768 op, 632053541.00 ns, 19.2887 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 651068979.00 ns, 19.8690 us/op
WorkloadResult   2: 32768 op, 645940787.00 ns, 19.7125 us/op
WorkloadResult   3: 32768 op, 631929414.00 ns, 19.2850 us/op
// GC:  11 0 0 186386688 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3888 has exited with code 0.

Mean = 19.622 μs, StdErr = 0.175 μs (0.89%), N = 3, StdDev = 0.302 μs
Min = 19.285 μs, Q1 = 19.499 μs, Median = 19.713 μs, Q3 = 19.791 μs, Max = 19.869 μs
IQR = 0.292 μs, LowerFence = 19.061 μs, UpperFence = 20.229 μs
ConfidenceInterval = [14.106 μs; 25.138 μs] (CI 99.9%), Margin = 5.516 μs (28.11% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-24 12:03 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 2)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228838.00 ns, 228.8380 us/op
WorkloadJitting  1: 1 op, 379137820.00 ns, 379.1378 ms/op

OverheadJitting  2: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadJitting  2: 1 op, 3070138.00 ns, 3.0701 ms/op

OverheadJitting  3: 16 op, 508983.00 ns, 31.8114 us/op
WorkloadJitting  3: 16 op, 1160033.00 ns, 72.5021 us/op

WorkloadPilot    1: 16 op, 554618.00 ns, 34.6636 us/op
WorkloadPilot    2: 32 op, 1123173.00 ns, 35.0992 us/op
WorkloadPilot    3: 64 op, 2061951.00 ns, 32.2180 us/op
WorkloadPilot    4: 128 op, 3827967.00 ns, 29.9060 us/op
WorkloadPilot    5: 256 op, 7665313.00 ns, 29.9426 us/op
WorkloadPilot    6: 512 op, 14772962.00 ns, 28.8534 us/op
WorkloadPilot    7: 1024 op, 29268594.00 ns, 28.5826 us/op
WorkloadPilot    8: 2048 op, 58277862.00 ns, 28.4560 us/op
WorkloadPilot    9: 4096 op, 101518917.00 ns, 24.7849 us/op
WorkloadPilot   10: 8192 op, 189319138.00 ns, 23.1102 us/op
WorkloadPilot   11: 16384 op, 379176873.00 ns, 23.1431 us/op
WorkloadPilot   12: 32768 op, 756372748.00 ns, 23.0827 us/op

OverheadWarmup   1: 32768 op, 108112.00 ns, 3.2993 ns/op
OverheadWarmup   2: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadWarmup   3: 32768 op, 107812.00 ns, 3.2902 ns/op
OverheadWarmup   4: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadWarmup   5: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadWarmup   6: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadWarmup   7: 32768 op, 107902.00 ns, 3.2929 ns/op

OverheadActual   1: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadActual   2: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual   3: 32768 op, 144541.00 ns, 4.4110 ns/op
OverheadActual   4: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual   5: 32768 op, 107893.00 ns, 3.2926 ns/op
OverheadActual   6: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadActual   7: 32768 op, 107822.00 ns, 3.2905 ns/op
OverheadActual   8: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual   9: 32768 op, 108644.00 ns, 3.3156 ns/op
OverheadActual  10: 32768 op, 143389.00 ns, 4.3759 ns/op
OverheadActual  11: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual  12: 32768 op, 107942.00 ns, 3.2941 ns/op
OverheadActual  13: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadActual  14: 32768 op, 108664.00 ns, 3.3162 ns/op
OverheadActual  15: 32768 op, 109866.00 ns, 3.3528 ns/op

WorkloadWarmup   1: 32768 op, 798465659.00 ns, 24.3672 us/op
WorkloadWarmup   2: 32768 op, 775679190.00 ns, 23.6719 us/op
WorkloadWarmup   3: 32768 op, 767527516.00 ns, 23.4231 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 768048762.00 ns, 23.4390 us/op
WorkloadActual   2: 32768 op, 758930117.00 ns, 23.1607 us/op
WorkloadActual   3: 32768 op, 769620936.00 ns, 23.4870 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 767940810.00 ns, 23.4357 us/op
WorkloadResult   2: 32768 op, 758822165.00 ns, 23.1574 us/op
WorkloadResult   3: 32768 op, 769512984.00 ns, 23.4837 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3920 has exited with code 0.

Mean = 23.359 μs, StdErr = 0.102 μs (0.44%), N = 3, StdDev = 0.176 μs
Min = 23.157 μs, Q1 = 23.297 μs, Median = 23.436 μs, Q3 = 23.460 μs, Max = 23.484 μs
IQR = 0.163 μs, LowerFence = 23.052 μs, UpperFence = 23.704 μs
ConfidenceInterval = [20.145 μs; 26.573 μs] (CI 99.9%), Margin = 3.214 μs (13.76% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (88.5 %) benchmark(s) to run. Estimated finish 2026-09-24 12:03 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 271759.00 ns, 271.7590 us/op
WorkloadJitting  1: 1 op, 383159537.00 ns, 383.1595 ms/op

OverheadJitting  2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadJitting  2: 1 op, 3059790.00 ns, 3.0598 ms/op

OverheadJitting  3: 16 op, 496350.00 ns, 31.0219 us/op
WorkloadJitting  3: 16 op, 1138162.00 ns, 71.1351 us/op

WorkloadPilot    1: 16 op, 668472.00 ns, 41.7795 us/op
WorkloadPilot    2: 32 op, 1113034.00 ns, 34.7823 us/op
WorkloadPilot    3: 64 op, 2043657.00 ns, 31.9321 us/op
WorkloadPilot    4: 128 op, 3845771.00 ns, 30.0451 us/op
WorkloadPilot    5: 256 op, 7673068.00 ns, 29.9729 us/op
WorkloadPilot    6: 512 op, 14430231.00 ns, 28.1840 us/op
WorkloadPilot    7: 1024 op, 28288762.00 ns, 27.6257 us/op
WorkloadPilot    8: 2048 op, 57521070.00 ns, 28.0865 us/op
WorkloadPilot    9: 4096 op, 103219501.00 ns, 25.2001 us/op
WorkloadPilot   10: 8192 op, 186841235.00 ns, 22.8078 us/op
WorkloadPilot   11: 16384 op, 373273795.00 ns, 22.7828 us/op
WorkloadPilot   12: 32768 op, 743790828.00 ns, 22.6987 us/op

OverheadWarmup   1: 32768 op, 108123.00 ns, 3.2997 ns/op
OverheadWarmup   2: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadWarmup   3: 32768 op, 108072.00 ns, 3.2981 ns/op
OverheadWarmup   4: 32768 op, 107853.00 ns, 3.2914 ns/op
OverheadWarmup   5: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadWarmup   6: 32768 op, 107872.00 ns, 3.2920 ns/op

OverheadActual   1: 32768 op, 107992.00 ns, 3.2957 ns/op
OverheadActual   2: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual   3: 32768 op, 107972.00 ns, 3.2950 ns/op
OverheadActual   4: 32768 op, 107893.00 ns, 3.2926 ns/op
OverheadActual   5: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual   6: 32768 op, 130124.00 ns, 3.9711 ns/op
OverheadActual   7: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual   8: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual   9: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  10: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual  11: 32768 op, 107832.00 ns, 3.2908 ns/op
OverheadActual  12: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  13: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  14: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual  15: 32768 op, 124874.00 ns, 3.8109 ns/op

WorkloadWarmup   1: 32768 op, 763833113.00 ns, 23.3103 us/op
WorkloadWarmup   2: 32768 op, 765027884.00 ns, 23.3468 us/op
WorkloadWarmup   3: 32768 op, 745198819.00 ns, 22.7417 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 749784658.00 ns, 22.8816 us/op
WorkloadActual   2: 32768 op, 753439442.00 ns, 22.9931 us/op
WorkloadActual   3: 32768 op, 752350392.00 ns, 22.9599 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 749676756.00 ns, 22.8783 us/op
WorkloadResult   2: 32768 op, 753331540.00 ns, 22.9899 us/op
WorkloadResult   3: 32768 op, 752242490.00 ns, 22.9566 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3937 has exited with code 0.

Mean = 22.942 μs, StdErr = 0.033 μs (0.14%), N = 3, StdDev = 0.057 μs
Min = 22.878 μs, Q1 = 22.917 μs, Median = 22.957 μs, Q3 = 22.973 μs, Max = 22.990 μs
IQR = 0.056 μs, LowerFence = 22.834 μs, UpperFence = 23.057 μs
ConfidenceInterval = [21.897 μs; 23.986 μs] (CI 99.9%), Margin = 1.045 μs (4.55% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-24 12:03 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233227.00 ns, 233.2270 us/op
WorkloadJitting  1: 1 op, 390932799.00 ns, 390.9328 ms/op

OverheadJitting  2: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadJitting  2: 1 op, 3136084.00 ns, 3.1361 ms/op

OverheadJitting  3: 16 op, 492211.00 ns, 30.7632 us/op
WorkloadJitting  3: 16 op, 1672191.00 ns, 104.5119 us/op

WorkloadPilot    1: 16 op, 1124436.00 ns, 70.2773 us/op
WorkloadPilot    2: 32 op, 1954370.00 ns, 61.0741 us/op
WorkloadPilot    3: 64 op, 4066496.00 ns, 63.5390 us/op
WorkloadPilot    4: 128 op, 7735317.00 ns, 60.4322 us/op
WorkloadPilot    5: 256 op, 15375285.00 ns, 60.0597 us/op
WorkloadPilot    6: 512 op, 30411495.00 ns, 59.3975 us/op
WorkloadPilot    7: 1024 op, 60709146.00 ns, 59.2863 us/op
WorkloadPilot    8: 2048 op, 109794603.00 ns, 53.6106 us/op
WorkloadPilot    9: 4096 op, 203577601.00 ns, 49.7016 us/op
WorkloadPilot   10: 8192 op, 411699461.00 ns, 50.2563 us/op
WorkloadPilot   11: 16384 op, 818163243.00 ns, 49.9367 us/op

OverheadWarmup   1: 16384 op, 54672.00 ns, 3.3369 ns/op
OverheadWarmup   2: 16384 op, 54673.00 ns, 3.3370 ns/op
OverheadWarmup   3: 16384 op, 54512.00 ns, 3.3271 ns/op
OverheadWarmup   4: 16384 op, 54552.00 ns, 3.3296 ns/op
OverheadWarmup   5: 16384 op, 54552.00 ns, 3.3296 ns/op

OverheadActual   1: 16384 op, 54582.00 ns, 3.3314 ns/op
OverheadActual   2: 16384 op, 54562.00 ns, 3.3302 ns/op
OverheadActual   3: 16384 op, 73267.00 ns, 4.4719 ns/op
OverheadActual   4: 16384 op, 54552.00 ns, 3.3296 ns/op
OverheadActual   5: 16384 op, 55323.00 ns, 3.3766 ns/op
OverheadActual   6: 16384 op, 54492.00 ns, 3.3259 ns/op
OverheadActual   7: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadActual   8: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadActual   9: 16384 op, 54552.00 ns, 3.3296 ns/op
OverheadActual  10: 16384 op, 54502.00 ns, 3.3265 ns/op
OverheadActual  11: 16384 op, 54533.00 ns, 3.3284 ns/op
OverheadActual  12: 16384 op, 54562.00 ns, 3.3302 ns/op
OverheadActual  13: 16384 op, 54512.00 ns, 3.3271 ns/op
OverheadActual  14: 16384 op, 54543.00 ns, 3.3290 ns/op
OverheadActual  15: 16384 op, 54592.00 ns, 3.3320 ns/op

WorkloadWarmup   1: 16384 op, 835077979.00 ns, 50.9691 us/op
WorkloadWarmup   2: 16384 op, 833869626.00 ns, 50.8954 us/op
WorkloadWarmup   3: 16384 op, 815872943.00 ns, 49.7969 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 820752500.00 ns, 50.0948 us/op
WorkloadActual   2: 16384 op, 817520368.00 ns, 49.8975 us/op
WorkloadActual   3: 16384 op, 817241575.00 ns, 49.8805 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 820697948.00 ns, 50.0914 us/op
WorkloadResult   2: 16384 op, 817465816.00 ns, 49.8942 us/op
WorkloadResult   3: 16384 op, 817187023.00 ns, 49.8771 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3949 has exited with code 0.

Mean = 49.954 μs, StdErr = 0.069 μs (0.14%), N = 3, StdDev = 0.119 μs
Min = 49.877 μs, Q1 = 49.886 μs, Median = 49.894 μs, Q3 = 49.993 μs, Max = 50.091 μs
IQR = 0.107 μs, LowerFence = 49.725 μs, UpperFence = 50.154 μs
ConfidenceInterval = [47.781 μs; 52.127 μs] (CI 99.9%), Margin = 2.173 μs (4.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (80.8 %) benchmark(s) to run. Estimated finish 2026-09-24 12:03 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
