// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 215.53 sec and exited with 0
// ***** Done, took 00:03:39 (219.86 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 8 op, 1484088.00 ns, 185.5110 us/op
WorkloadPilot    8: 9 op, 1630615.00 ns, 181.1794 us/op
WorkloadPilot    9: 10 op, 1817582.00 ns, 181.7582 us/op
WorkloadPilot   10: 11 op, 2032200.00 ns, 184.7455 us/op
WorkloadPilot   11: 12 op, 2201781.00 ns, 183.4818 us/op
WorkloadPilot   12: 13 op, 2375698.00 ns, 182.7460 us/op
WorkloadPilot   13: 14 op, 2539781.00 ns, 181.4129 us/op
WorkloadPilot   14: 15 op, 2783843.00 ns, 185.5895 us/op
WorkloadPilot   15: 16 op, 2884261.00 ns, 180.2663 us/op
WorkloadPilot   16: 32 op, 6247592.00 ns, 195.2373 us/op
WorkloadPilot   17: 64 op, 13320787.00 ns, 208.1373 us/op
WorkloadPilot   18: 128 op, 26194382.00 ns, 204.6436 us/op
WorkloadPilot   19: 256 op, 51697611.00 ns, 201.9438 us/op
WorkloadPilot   20: 512 op, 90646983.00 ns, 177.0449 us/op
WorkloadPilot   21: 1024 op, 176504132.00 ns, 172.3673 us/op
WorkloadPilot   22: 2048 op, 354385534.00 ns, 173.0398 us/op
WorkloadPilot   23: 4096 op, 711355437.00 ns, 173.6708 us/op

WorkloadWarmup   1: 4096 op, 710864750.00 ns, 173.5510 us/op
WorkloadWarmup   2: 4096 op, 713277003.00 ns, 174.1399 us/op
WorkloadWarmup   3: 4096 op, 712111286.00 ns, 173.8553 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 710605416.00 ns, 173.4877 us/op
WorkloadActual   2: 4096 op, 709497561.00 ns, 173.2172 us/op
WorkloadActual   3: 4096 op, 709210368.00 ns, 173.1471 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 710605416.00 ns, 173.4877 us/op
WorkloadResult   2: 4096 op, 709497561.00 ns, 173.2172 us/op
WorkloadResult   3: 4096 op, 709210368.00 ns, 173.1471 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4138 has exited with code 0.

Mean = 173.284 μs, StdErr = 0.104 μs (0.06%), N = 3, StdDev = 0.180 μs
Min = 173.147 μs, Q1 = 173.182 μs, Median = 173.217 μs, Q3 = 173.352 μs, Max = 173.488 μs
IQR = 0.170 μs, LowerFence = 172.927 μs, UpperFence = 173.608 μs
ConfidenceInterval = [170.003 μs; 176.565 μs] (CI 99.9%), Margin = 3.281 μs (1.89% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 11:55 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247737.00 ns, 247.7370 us/op
WorkloadJitting  1: 1 op, 110336468.00 ns, 110.3365 ms/op

WorkloadPilot    1: 2 op, 1659779.00 ns, 829.8895 us/op
WorkloadPilot    2: 3 op, 2640351.00 ns, 880.1170 us/op
WorkloadPilot    3: 4 op, 3187132.00 ns, 796.7830 us/op
WorkloadPilot    4: 5 op, 3944934.00 ns, 788.9868 us/op
WorkloadPilot    5: 6 op, 4750067.00 ns, 791.6778 us/op
WorkloadPilot    6: 7 op, 5784029.00 ns, 826.2899 us/op
WorkloadPilot    7: 8 op, 6346993.00 ns, 793.3741 us/op
WorkloadPilot    8: 9 op, 7108701.00 ns, 789.8557 us/op
WorkloadPilot    9: 10 op, 7895757.00 ns, 789.5757 us/op
WorkloadPilot   10: 11 op, 8683063.00 ns, 789.3694 us/op
WorkloadPilot   11: 12 op, 9454886.00 ns, 787.9072 us/op
WorkloadPilot   12: 13 op, 10269033.00 ns, 789.9256 us/op
WorkloadPilot   13: 14 op, 11134556.00 ns, 795.3254 us/op
WorkloadPilot   14: 15 op, 11904826.00 ns, 793.6551 us/op
WorkloadPilot   15: 16 op, 12647015.00 ns, 790.4384 us/op
WorkloadPilot   16: 32 op, 26301214.00 ns, 821.9129 us/op
WorkloadPilot   17: 64 op, 53831950.00 ns, 841.1242 us/op
WorkloadPilot   18: 128 op, 107320440.00 ns, 838.4409 us/op
WorkloadPilot   19: 256 op, 214903409.00 ns, 839.4664 us/op
WorkloadPilot   20: 512 op, 426595068.00 ns, 833.1935 us/op
WorkloadPilot   21: 1024 op, 861786672.00 ns, 841.5885 us/op

WorkloadWarmup   1: 1024 op, 869789427.00 ns, 849.4037 us/op
WorkloadWarmup   2: 1024 op, 867313129.00 ns, 846.9855 us/op
WorkloadWarmup   3: 1024 op, 876743119.00 ns, 856.1945 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 864603114.00 ns, 844.3390 us/op
WorkloadActual   2: 1024 op, 868420551.00 ns, 848.0669 us/op
WorkloadActual   3: 1024 op, 861654244.00 ns, 841.4592 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 864603114.00 ns, 844.3390 us/op
WorkloadResult   2: 1024 op, 868420551.00 ns, 848.0669 us/op
WorkloadResult   3: 1024 op, 861654244.00 ns, 841.4592 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4144 has exited with code 0.

Mean = 844.622 μs, StdErr = 1.913 μs (0.23%), N = 3, StdDev = 3.313 μs
Min = 841.459 μs, Q1 = 842.899 μs, Median = 844.339 μs, Q3 = 846.203 μs, Max = 848.067 μs
IQR = 3.304 μs, LowerFence = 837.943 μs, UpperFence = 851.159 μs
ConfidenceInterval = [784.182 μs; 905.062 μs] (CI 99.9%), Margin = 60.440 μs (7.16% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:56 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250401.00 ns, 250.4010 us/op
WorkloadJitting  1: 1 op, 32513265.00 ns, 32.5133 ms/op

OverheadJitting  2: 16 op, 418419.00 ns, 26.1512 us/op
WorkloadJitting  2: 16 op, 1456848.00 ns, 91.0530 us/op

WorkloadPilot    1: 16 op, 770642.00 ns, 48.1651 us/op
WorkloadPilot    2: 32 op, 1272464.00 ns, 39.7645 us/op
WorkloadPilot    3: 64 op, 3177666.00 ns, 49.6510 us/op
WorkloadPilot    4: 128 op, 6189847.00 ns, 48.3582 us/op
WorkloadPilot    5: 256 op, 12973926.00 ns, 50.6794 us/op
WorkloadPilot    6: 512 op, 11917801.00 ns, 23.2770 us/op
WorkloadPilot    7: 1024 op, 18091976.00 ns, 17.6679 us/op
WorkloadPilot    8: 2048 op, 34786883.00 ns, 16.9858 us/op
WorkloadPilot    9: 4096 op, 69805959.00 ns, 17.0425 us/op
WorkloadPilot   10: 8192 op, 138622013.00 ns, 16.9216 us/op
WorkloadPilot   11: 16384 op, 277993907.00 ns, 16.9674 us/op
WorkloadPilot   12: 32768 op, 552140103.00 ns, 16.8500 us/op

OverheadWarmup   1: 32768 op, 80699.00 ns, 2.4627 ns/op
OverheadWarmup   2: 32768 op, 71977.00 ns, 2.1966 ns/op
OverheadWarmup   3: 32768 op, 71957.00 ns, 2.1960 ns/op
OverheadWarmup   4: 32768 op, 71936.00 ns, 2.1953 ns/op
OverheadWarmup   5: 32768 op, 71957.00 ns, 2.1960 ns/op
OverheadWarmup   6: 32768 op, 71957.00 ns, 2.1960 ns/op
OverheadWarmup   7: 32768 op, 71936.00 ns, 2.1953 ns/op
OverheadWarmup   8: 32768 op, 71936.00 ns, 2.1953 ns/op

OverheadActual   1: 32768 op, 71987.00 ns, 2.1969 ns/op
OverheadActual   2: 32768 op, 72247.00 ns, 2.2048 ns/op
OverheadActual   3: 32768 op, 71987.00 ns, 2.1969 ns/op
OverheadActual   4: 32768 op, 71987.00 ns, 2.1969 ns/op
OverheadActual   5: 32768 op, 100970.00 ns, 3.0814 ns/op
OverheadActual   6: 32768 op, 71896.00 ns, 2.1941 ns/op
OverheadActual   7: 32768 op, 71916.00 ns, 2.1947 ns/op
OverheadActual   8: 32768 op, 71946.00 ns, 2.1956 ns/op
OverheadActual   9: 32768 op, 71936.00 ns, 2.1953 ns/op
OverheadActual  10: 32768 op, 71956.00 ns, 2.1959 ns/op
OverheadActual  11: 32768 op, 71947.00 ns, 2.1956 ns/op
OverheadActual  12: 32768 op, 71946.00 ns, 2.1956 ns/op
OverheadActual  13: 32768 op, 71936.00 ns, 2.1953 ns/op
OverheadActual  14: 32768 op, 71947.00 ns, 2.1956 ns/op
OverheadActual  15: 32768 op, 71956.00 ns, 2.1959 ns/op

WorkloadWarmup   1: 32768 op, 574935285.00 ns, 17.5456 us/op
WorkloadWarmup   2: 32768 op, 571315029.00 ns, 17.4352 us/op
WorkloadWarmup   3: 32768 op, 556393463.00 ns, 16.9798 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 573786413.00 ns, 17.5106 us/op
WorkloadActual   2: 32768 op, 587000265.00 ns, 17.9138 us/op
WorkloadActual   3: 32768 op, 592480462.00 ns, 18.0811 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 573714466.00 ns, 17.5084 us/op
WorkloadResult   2: 32768 op, 586928318.00 ns, 17.9116 us/op
WorkloadResult   3: 32768 op, 592408515.00 ns, 18.0789 us/op
// GC:  110 7 0 1842714072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4152 has exited with code 0.

Mean = 17.833 μs, StdErr = 0.169 μs (0.95%), N = 3, StdDev = 0.293 μs
Min = 17.508 μs, Q1 = 17.710 μs, Median = 17.912 μs, Q3 = 17.995 μs, Max = 18.079 μs
IQR = 0.285 μs, LowerFence = 17.282 μs, UpperFence = 18.423 μs
ConfidenceInterval = [12.483 μs; 23.183 μs] (CI 99.9%), Margin = 5.350 μs (30.00% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 11:55 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287826.00 ns, 287.8260 us/op
WorkloadJitting  1: 1 op, 32891175.00 ns, 32.8912 ms/op

OverheadJitting  2: 16 op, 403528.00 ns, 25.2205 us/op
WorkloadJitting  2: 16 op, 4594575.00 ns, 287.1609 us/op

WorkloadPilot    1: 16 op, 3964532.00 ns, 247.7833 us/op
WorkloadPilot    2: 32 op, 5466287.00 ns, 170.8215 us/op
WorkloadPilot    3: 64 op, 13139440.00 ns, 205.3038 us/op
WorkloadPilot    4: 128 op, 11901156.00 ns, 92.9778 us/op
WorkloadPilot    5: 256 op, 19622883.00 ns, 76.6519 us/op
WorkloadPilot    6: 512 op, 38649904.00 ns, 75.4881 us/op
WorkloadPilot    7: 1024 op, 77441298.00 ns, 75.6263 us/op
