// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.83 sec and exited with 0
// ***** Done, took 00:03:12 (192.66 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 40.834 ns, StdErr = 0.159 ns (0.39%), N = 3, StdDev = 0.276 ns
Min = 40.671 ns, Q1 = 40.675 ns, Median = 40.679 ns, Q3 = 40.916 ns, Max = 41.153 ns
IQR = 0.241 ns, LowerFence = 40.314 ns, UpperFence = 41.278 ns
ConfidenceInterval = [35.800 ns; 45.868 ns] (CI 99.9%), Margin = 5.034 ns (12.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216254.00 ns, 216.2540 us/op
WorkloadJitting  1: 1 op, 909960.00 ns, 909.9600 us/op

OverheadJitting  2: 16 op, 468925.00 ns, 29.3078 us/op
WorkloadJitting  2: 16 op, 434322.00 ns, 27.1451 us/op

WorkloadPilot    1: 16 op, 2213.00 ns, 138.3125 ns/op
WorkloadPilot    2: 32 op, 2585.00 ns, 80.7813 ns/op
WorkloadPilot    3: 64 op, 2325.00 ns, 36.3281 ns/op
WorkloadPilot    4: 128 op, 3267.00 ns, 25.5234 ns/op
WorkloadPilot    5: 256 op, 5179.00 ns, 20.2305 ns/op
WorkloadPilot    6: 512 op, 9057.00 ns, 17.6895 ns/op
WorkloadPilot    7: 1024 op, 16982.00 ns, 16.5840 ns/op
WorkloadPilot    8: 2048 op, 32481.00 ns, 15.8599 ns/op
WorkloadPilot    9: 4096 op, 63949.00 ns, 15.6125 ns/op
WorkloadPilot   10: 8192 op, 126387.00 ns, 15.4281 ns/op
WorkloadPilot   11: 16384 op, 278751.00 ns, 17.0136 ns/op
WorkloadPilot   12: 32768 op, 532816.00 ns, 16.2603 ns/op
WorkloadPilot   13: 65536 op, 1028251.00 ns, 15.6899 ns/op
WorkloadPilot   14: 131072 op, 2057494.00 ns, 15.6974 ns/op
WorkloadPilot   15: 262144 op, 4097857.00 ns, 15.6321 ns/op
WorkloadPilot   16: 524288 op, 8185465.00 ns, 15.6125 ns/op
WorkloadPilot   17: 1048576 op, 16168841.00 ns, 15.4198 ns/op
WorkloadPilot   18: 2097152 op, 32404406.00 ns, 15.4516 ns/op
WorkloadPilot   19: 4194304 op, 67233402.00 ns, 16.0297 ns/op
WorkloadPilot   20: 8388608 op, 131900328.00 ns, 15.7237 ns/op
WorkloadPilot   21: 16777216 op, 265216623.00 ns, 15.8081 ns/op
WorkloadPilot   22: 33554432 op, 560152283.00 ns, 16.6938 ns/op

OverheadWarmup   1: 33554432 op, 111150689.00 ns, 3.3125 ns/op
OverheadWarmup   2: 33554432 op, 110985560.00 ns, 3.3076 ns/op
OverheadWarmup   3: 33554432 op, 110912614.00 ns, 3.3055 ns/op
OverheadWarmup   4: 33554432 op, 113529303.00 ns, 3.3834 ns/op
OverheadWarmup   5: 33554432 op, 111185964.00 ns, 3.3136 ns/op
OverheadWarmup   6: 33554432 op, 111026547.00 ns, 3.3088 ns/op
OverheadWarmup   7: 33554432 op, 111076520.00 ns, 3.3103 ns/op
OverheadWarmup   8: 33554432 op, 111012902.00 ns, 3.3084 ns/op

OverheadActual   1: 33554432 op, 111234706.00 ns, 3.3151 ns/op
OverheadActual   2: 33554432 op, 110993014.00 ns, 3.3078 ns/op
OverheadActual   3: 33554432 op, 111053307.00 ns, 3.3096 ns/op
OverheadActual   4: 33554432 op, 110895132.00 ns, 3.3049 ns/op
OverheadActual   5: 33554432 op, 111103651.00 ns, 3.3111 ns/op
OverheadActual   6: 33554432 op, 111177478.00 ns, 3.3133 ns/op
OverheadActual   7: 33554432 op, 110959431.00 ns, 3.3068 ns/op
OverheadActual   8: 33554432 op, 110949323.00 ns, 3.3065 ns/op
OverheadActual   9: 33554432 op, 110893308.00 ns, 3.3049 ns/op
OverheadActual  10: 33554432 op, 111145729.00 ns, 3.3124 ns/op
OverheadActual  11: 33554432 op, 111070509.00 ns, 3.3102 ns/op
OverheadActual  12: 33554432 op, 111051283.00 ns, 3.3096 ns/op
OverheadActual  13: 33554432 op, 111153291.00 ns, 3.3126 ns/op
OverheadActual  14: 33554432 op, 111151730.00 ns, 3.3126 ns/op
OverheadActual  15: 33554432 op, 111103511.00 ns, 3.3111 ns/op

WorkloadWarmup   1: 33554432 op, 518391495.00 ns, 15.4493 ns/op
WorkloadWarmup   2: 33554432 op, 518010496.00 ns, 15.4379 ns/op
WorkloadWarmup   3: 33554432 op, 518316737.00 ns, 15.4470 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 520308149.00 ns, 15.5064 ns/op
WorkloadActual   2: 33554432 op, 518542748.00 ns, 15.4538 ns/op
WorkloadActual   3: 33554432 op, 517954917.00 ns, 15.4363 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 409237640.00 ns, 12.1962 ns/op
WorkloadResult   2: 33554432 op, 407472239.00 ns, 12.1436 ns/op
WorkloadResult   3: 33554432 op, 406884408.00 ns, 12.1261 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3830 has exited with code 0.

Mean = 12.155 ns, StdErr = 0.021 ns (0.17%), N = 3, StdDev = 0.037 ns
Min = 12.126 ns, Q1 = 12.135 ns, Median = 12.144 ns, Q3 = 12.170 ns, Max = 12.196 ns
IQR = 0.035 ns, LowerFence = 12.082 ns, UpperFence = 12.223 ns
ConfidenceInterval = [11.489 ns; 12.821 ns] (CI 99.9%), Margin = 0.666 ns (5.48% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211455.00 ns, 211.4550 us/op
WorkloadJitting  1: 1 op, 239468.00 ns, 239.4680 us/op

OverheadJitting  2: 16 op, 422230.00 ns, 26.3894 us/op
WorkloadJitting  2: 16 op, 444341.00 ns, 27.7713 us/op

WorkloadPilot    1: 16 op, 561.00 ns, 35.0625 ns/op
WorkloadPilot    2: 32 op, 652.00 ns, 20.3750 ns/op
WorkloadPilot    3: 64 op, 762.00 ns, 11.9063 ns/op
WorkloadPilot    4: 128 op, 942.00 ns, 7.3594 ns/op
WorkloadPilot    5: 256 op, 1422.00 ns, 5.5547 ns/op
WorkloadPilot    6: 512 op, 2334.00 ns, 4.5586 ns/op
WorkloadPilot    7: 1024 op, 4138.00 ns, 4.0410 ns/op
WorkloadPilot    8: 2048 op, 7965.00 ns, 3.8892 ns/op
WorkloadPilot    9: 4096 op, 15038.00 ns, 3.6714 ns/op
WorkloadPilot   10: 8192 op, 29616.00 ns, 3.6152 ns/op
WorkloadPilot   11: 16384 op, 58649.00 ns, 3.5797 ns/op
WorkloadPilot   12: 32768 op, 116699.00 ns, 3.5614 ns/op
WorkloadPilot   13: 65536 op, 232855.00 ns, 3.5531 ns/op
WorkloadPilot   14: 131072 op, 482251.00 ns, 3.6793 ns/op
WorkloadPilot   15: 262144 op, 991303.00 ns, 3.7815 ns/op
WorkloadPilot   16: 524288 op, 1915661.00 ns, 3.6538 ns/op
WorkloadPilot   17: 1048576 op, 3830722.00 ns, 3.6533 ns/op
WorkloadPilot   18: 2097152 op, 7556808.00 ns, 3.6034 ns/op
WorkloadPilot   19: 4194304 op, 16755606.00 ns, 3.9948 ns/op
WorkloadPilot   20: 8388608 op, 30178051.00 ns, 3.5975 ns/op
WorkloadPilot   21: 16777216 op, 60116172.00 ns, 3.5832 ns/op
WorkloadPilot   22: 33554432 op, 120409666.00 ns, 3.5885 ns/op
WorkloadPilot   23: 67108864 op, 240880046.00 ns, 3.5894 ns/op
WorkloadPilot   24: 134217728 op, 480569765.00 ns, 3.5805 ns/op
WorkloadPilot   25: 268435456 op, 971846879.00 ns, 3.6204 ns/op

OverheadWarmup   1: 268435456 op, 888037982.00 ns, 3.3082 ns/op
OverheadWarmup   2: 268435456 op, 889844980.00 ns, 3.3149 ns/op
OverheadWarmup   3: 268435456 op, 893075009.00 ns, 3.3270 ns/op
OverheadWarmup   4: 268435456 op, 888177973.00 ns, 3.3087 ns/op
OverheadWarmup   5: 268435456 op, 888207398.00 ns, 3.3088 ns/op
OverheadWarmup   6: 268435456 op, 888344770.00 ns, 3.3093 ns/op
OverheadWarmup   7: 268435456 op, 889907402.00 ns, 3.3152 ns/op
OverheadWarmup   8: 268435456 op, 888578859.00 ns, 3.3102 ns/op

OverheadActual   1: 268435456 op, 887840768.00 ns, 3.3075 ns/op
OverheadActual   2: 268435456 op, 888416134.00 ns, 3.3096 ns/op
OverheadActual   3: 268435456 op, 888234706.00 ns, 3.3089 ns/op
OverheadActual   4: 268435456 op, 888561236.00 ns, 3.3101 ns/op
OverheadActual   5: 268435456 op, 888597863.00 ns, 3.3103 ns/op
OverheadActual   6: 268435456 op, 890380426.00 ns, 3.3169 ns/op
OverheadActual   7: 268435456 op, 889672235.00 ns, 3.3143 ns/op
OverheadActual   8: 268435456 op, 887957598.00 ns, 3.3079 ns/op
OverheadActual   9: 268435456 op, 888110204.00 ns, 3.3085 ns/op
OverheadActual  10: 268435456 op, 888241890.00 ns, 3.3090 ns/op
OverheadActual  11: 268435456 op, 888228555.00 ns, 3.3089 ns/op
OverheadActual  12: 268435456 op, 890353090.00 ns, 3.3168 ns/op
OverheadActual  13: 268435456 op, 888179428.00 ns, 3.3087 ns/op
OverheadActual  14: 268435456 op, 888581346.00 ns, 3.3102 ns/op
OverheadActual  15: 268435456 op, 888853555.00 ns, 3.3112 ns/op

WorkloadWarmup   1: 268435456 op, 961348705.00 ns, 3.5813 ns/op
WorkloadWarmup   2: 268435456 op, 963636955.00 ns, 3.5898 ns/op
WorkloadWarmup   3: 268435456 op, 962412753.00 ns, 3.5853 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 961048053.00 ns, 3.5802 ns/op
WorkloadActual   2: 268435456 op, 961132300.00 ns, 3.5805 ns/op
WorkloadActual   3: 268435456 op, 961376156.00 ns, 3.5814 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 72631919.00 ns, 0.2706 ns/op
WorkloadResult   2: 268435456 op, 72716166.00 ns, 0.2709 ns/op
WorkloadResult   3: 268435456 op, 72960022.00 ns, 0.2718 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3843 has exited with code 0.

Mean = 0.271 ns, StdErr = 0.000 ns (0.14%), N = 3, StdDev = 0.001 ns
Min = 0.271 ns, Q1 = 0.271 ns, Median = 0.271 ns, Q3 = 0.271 ns, Max = 0.272 ns
IQR = 0.001 ns, LowerFence = 0.270 ns, UpperFence = 0.272 ns
ConfidenceInterval = [0.260 ns; 0.283 ns] (CI 99.9%), Margin = 0.012 ns (4.27% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 1m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
