// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.33 sec and exited with 0
// ***** Done, took 00:03:11 (191.1 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  11: 32768 op, 53509.00 ns, 1.6330 ns/op
OverheadActual  12: 32768 op, 53418.00 ns, 1.6302 ns/op
OverheadActual  13: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual  14: 32768 op, 53579.00 ns, 1.6351 ns/op
OverheadActual  15: 32768 op, 53659.00 ns, 1.6375 ns/op

WorkloadWarmup   1: 32768 op, 608021973.00 ns, 18.5554 us/op
WorkloadWarmup   2: 32768 op, 623721811.00 ns, 19.0345 us/op
WorkloadWarmup   3: 32768 op, 601619851.00 ns, 18.3600 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 599745533.00 ns, 18.3028 us/op
WorkloadActual   2: 32768 op, 597205093.00 ns, 18.2253 us/op
WorkloadActual   3: 32768 op, 596750344.00 ns, 18.2114 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 599692034.00 ns, 18.3011 us/op
WorkloadResult   2: 32768 op, 597151594.00 ns, 18.2236 us/op
WorkloadResult   3: 32768 op, 596696845.00 ns, 18.2097 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4201 has exited with code 0.

Mean = 18.245 μs, StdErr = 0.028 μs (0.16%), N = 3, StdDev = 0.049 μs
Min = 18.210 μs, Q1 = 18.217 μs, Median = 18.224 μs, Q3 = 18.262 μs, Max = 18.301 μs
IQR = 0.046 μs, LowerFence = 18.148 μs, UpperFence = 18.331 μs
ConfidenceInterval = [17.346 μs; 19.143 μs] (CI 99.9%), Margin = 0.899 μs (4.93% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:41 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194453.00 ns, 194.4530 us/op
WorkloadJitting  1: 1 op, 8872857.00 ns, 8.8729 ms/op

OverheadJitting  2: 16 op, 190475.00 ns, 11.9047 us/op
WorkloadJitting  2: 16 op, 2106972.00 ns, 131.6858 us/op

WorkloadPilot    1: 16 op, 1838250.00 ns, 114.8906 us/op
WorkloadPilot    2: 32 op, 3567427.00 ns, 111.4821 us/op
WorkloadPilot    3: 64 op, 7123323.00 ns, 111.3019 us/op
WorkloadPilot    4: 128 op, 14242298.00 ns, 111.2680 us/op
WorkloadPilot    5: 256 op, 28074699.00 ns, 109.6668 us/op
WorkloadPilot    6: 512 op, 56970131.00 ns, 111.2698 us/op
WorkloadPilot    7: 1024 op, 112574403.00 ns, 109.9359 us/op
WorkloadPilot    8: 2048 op, 225272616.00 ns, 109.9964 us/op
WorkloadPilot    9: 4096 op, 449664050.00 ns, 109.7813 us/op
WorkloadPilot   10: 8192 op, 899299736.00 ns, 109.7778 us/op

OverheadWarmup   1: 8192 op, 41297.00 ns, 5.0411 ns/op
OverheadWarmup   2: 8192 op, 22091.00 ns, 2.6967 ns/op
OverheadWarmup   3: 8192 op, 21910.00 ns, 2.6746 ns/op
OverheadWarmup   4: 8192 op, 22061.00 ns, 2.6930 ns/op
OverheadWarmup   5: 8192 op, 21901.00 ns, 2.6735 ns/op
OverheadWarmup   6: 8192 op, 22051.00 ns, 2.6918 ns/op
OverheadWarmup   7: 8192 op, 41337.00 ns, 5.0460 ns/op
OverheadWarmup   8: 8192 op, 21961.00 ns, 2.6808 ns/op

OverheadActual   1: 8192 op, 24326.00 ns, 2.9695 ns/op
OverheadActual   2: 8192 op, 21831.00 ns, 2.6649 ns/op
OverheadActual   3: 8192 op, 24356.00 ns, 2.9731 ns/op
OverheadActual   4: 8192 op, 22101.00 ns, 2.6979 ns/op
OverheadActual   5: 8192 op, 22241.00 ns, 2.7150 ns/op
OverheadActual   6: 8192 op, 22011.00 ns, 2.6869 ns/op
OverheadActual   7: 8192 op, 24576.00 ns, 3.0000 ns/op
OverheadActual   8: 8192 op, 21710.00 ns, 2.6501 ns/op
OverheadActual   9: 8192 op, 22131.00 ns, 2.7015 ns/op
OverheadActual  10: 8192 op, 22121.00 ns, 2.7003 ns/op
OverheadActual  11: 8192 op, 21911.00 ns, 2.6747 ns/op
OverheadActual  12: 8192 op, 22061.00 ns, 2.6930 ns/op
OverheadActual  13: 8192 op, 22092.00 ns, 2.6968 ns/op
OverheadActual  14: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual  15: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  16: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual  17: 8192 op, 21831.00 ns, 2.6649 ns/op
OverheadActual  18: 8192 op, 22251.00 ns, 2.7162 ns/op
OverheadActual  19: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadActual  20: 8192 op, 13696.00 ns, 1.6719 ns/op

WorkloadWarmup   1: 8192 op, 897897660.00 ns, 109.6066 us/op
WorkloadWarmup   2: 8192 op, 895029704.00 ns, 109.2566 us/op
WorkloadWarmup   3: 8192 op, 888404779.00 ns, 108.4478 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 905103237.00 ns, 110.4862 us/op
WorkloadActual   2: 8192 op, 889616085.00 ns, 108.5957 us/op
WorkloadActual   3: 8192 op, 888459301.00 ns, 108.4545 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 905081201.00 ns, 110.4835 us/op
WorkloadResult   2: 8192 op, 889594049.00 ns, 108.5930 us/op
WorkloadResult   3: 8192 op, 888437265.00 ns, 108.4518 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4209 has exited with code 0.

Mean = 109.176 μs, StdErr = 0.655 μs (0.60%), N = 3, StdDev = 1.134 μs
Min = 108.452 μs, Q1 = 108.522 μs, Median = 108.593 μs, Q3 = 109.538 μs, Max = 110.484 μs
IQR = 1.016 μs, LowerFence = 106.999 μs, UpperFence = 111.062 μs
ConfidenceInterval = [88.479 μs; 129.873 μs] (CI 99.9%), Margin = 20.697 μs (18.96% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187059.00 ns, 187.0590 us/op
WorkloadJitting  1: 1 op, 8858670.00 ns, 8.8587 ms/op

OverheadJitting  2: 16 op, 182872.00 ns, 11.4295 us/op
WorkloadJitting  2: 16 op, 2165148.00 ns, 135.3218 us/op

WorkloadPilot    1: 16 op, 1706963.00 ns, 106.6852 us/op
WorkloadPilot    2: 32 op, 3383038.00 ns, 105.7199 us/op
WorkloadPilot    3: 64 op, 6731273.00 ns, 105.1761 us/op
WorkloadPilot    4: 128 op, 13475790.00 ns, 105.2796 us/op
WorkloadPilot    5: 256 op, 26757297.00 ns, 104.5207 us/op
WorkloadPilot    6: 512 op, 53756074.00 ns, 104.9923 us/op
WorkloadPilot    7: 1024 op, 108156830.00 ns, 105.6219 us/op
WorkloadPilot    8: 2048 op, 215419493.00 ns, 105.1853 us/op
WorkloadPilot    9: 4096 op, 430756731.00 ns, 105.1652 us/op
WorkloadPilot   10: 8192 op, 861153411.00 ns, 105.1213 us/op

OverheadWarmup   1: 8192 op, 13866.00 ns, 1.6926 ns/op
OverheadWarmup   2: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadWarmup   3: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadWarmup   4: 8192 op, 20619.00 ns, 2.5170 ns/op
OverheadWarmup   5: 8192 op, 13745.00 ns, 1.6779 ns/op
OverheadWarmup   6: 8192 op, 13765.00 ns, 1.6803 ns/op
OverheadWarmup   7: 8192 op, 13665.00 ns, 1.6681 ns/op

OverheadActual   1: 8192 op, 13775.00 ns, 1.6815 ns/op
OverheadActual   2: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual   3: 8192 op, 13926.00 ns, 1.7000 ns/op
OverheadActual   4: 8192 op, 22121.00 ns, 2.7003 ns/op
OverheadActual   5: 8192 op, 21711.00 ns, 2.6503 ns/op
OverheadActual   6: 8192 op, 13745.00 ns, 1.6779 ns/op
OverheadActual   7: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   8: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual   9: 8192 op, 13746.00 ns, 1.6780 ns/op
OverheadActual  10: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual  11: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  12: 8192 op, 13866.00 ns, 1.6926 ns/op
OverheadActual  13: 8192 op, 13715.00 ns, 1.6742 ns/op
OverheadActual  14: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual  15: 8192 op, 13725.00 ns, 1.6754 ns/op

WorkloadWarmup   1: 8192 op, 863096174.00 ns, 105.3584 us/op
WorkloadWarmup   2: 8192 op, 859033995.00 ns, 104.8625 us/op
WorkloadWarmup   3: 8192 op, 854130396.00 ns, 104.2640 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 865816069.00 ns, 105.6904 us/op
WorkloadActual   2: 8192 op, 854025811.00 ns, 104.2512 us/op
WorkloadActual   3: 8192 op, 856369834.00 ns, 104.5373 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 865802344.00 ns, 105.6888 us/op
WorkloadResult   2: 8192 op, 854012086.00 ns, 104.2495 us/op
WorkloadResult   3: 8192 op, 856356109.00 ns, 104.5357 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4220 has exited with code 0.

Mean = 104.825 μs, StdErr = 0.440 μs (0.42%), N = 3, StdDev = 0.762 μs
Min = 104.250 μs, Q1 = 104.393 μs, Median = 104.536 μs, Q3 = 105.112 μs, Max = 105.689 μs
IQR = 0.720 μs, LowerFence = 103.313 μs, UpperFence = 106.192 μs
ConfidenceInterval = [90.925 μs; 118.725 μs] (CI 99.9%), Margin = 13.900 μs (13.26% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187390.00 ns, 187.3900 us/op
WorkloadJitting  1: 1 op, 8341634.00 ns, 8.3416 ms/op

OverheadJitting  2: 16 op, 182040.00 ns, 11.3775 us/op
WorkloadJitting  2: 16 op, 1362643.00 ns, 85.1652 us/op

WorkloadPilot    1: 16 op, 1139787.00 ns, 71.2367 us/op
WorkloadPilot    2: 32 op, 2285635.00 ns, 71.4261 us/op
WorkloadPilot    3: 64 op, 4554649.00 ns, 71.1664 us/op
WorkloadPilot    4: 128 op, 9135495.00 ns, 71.3711 us/op
WorkloadPilot    5: 256 op, 17971563.00 ns, 70.2014 us/op
WorkloadPilot    6: 512 op, 36145673.00 ns, 70.5970 us/op
WorkloadPilot    7: 1024 op, 72327783.00 ns, 70.6326 us/op
WorkloadPilot    8: 2048 op, 144384020.00 ns, 70.5000 us/op
WorkloadPilot    9: 4096 op, 288262452.00 ns, 70.3766 us/op
WorkloadPilot   10: 8192 op, 577101199.00 ns, 70.4469 us/op

OverheadWarmup   1: 8192 op, 22131.00 ns, 2.7015 ns/op
OverheadWarmup   2: 8192 op, 21861.00 ns, 2.6686 ns/op
OverheadWarmup   3: 8192 op, 22292.00 ns, 2.7212 ns/op
OverheadWarmup   4: 8192 op, 22011.00 ns, 2.6869 ns/op
OverheadWarmup   5: 8192 op, 22111.00 ns, 2.6991 ns/op
OverheadWarmup   6: 8192 op, 21841.00 ns, 2.6661 ns/op

OverheadActual   1: 8192 op, 22131.00 ns, 2.7015 ns/op
OverheadActual   2: 8192 op, 21440.00 ns, 2.6172 ns/op
OverheadActual   3: 8192 op, 24555.00 ns, 2.9974 ns/op
OverheadActual   4: 8192 op, 22231.00 ns, 2.7137 ns/op
OverheadActual   5: 8192 op, 22182.00 ns, 2.7078 ns/op
OverheadActual   6: 8192 op, 22001.00 ns, 2.6857 ns/op
OverheadActual   7: 8192 op, 22001.00 ns, 2.6857 ns/op
OverheadActual   8: 8192 op, 22121.00 ns, 2.7003 ns/op
OverheadActual   9: 8192 op, 22101.00 ns, 2.6979 ns/op
OverheadActual  10: 8192 op, 22051.00 ns, 2.6918 ns/op
OverheadActual  11: 8192 op, 21851.00 ns, 2.6674 ns/op
OverheadActual  12: 8192 op, 24375.00 ns, 2.9755 ns/op
OverheadActual  13: 8192 op, 21991.00 ns, 2.6844 ns/op
OverheadActual  14: 8192 op, 13786.00 ns, 1.6829 ns/op
OverheadActual  15: 8192 op, 13826.00 ns, 1.6877 ns/op
OverheadActual  16: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual  17: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual  18: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual  19: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  20: 8192 op, 13815.00 ns, 1.6864 ns/op

WorkloadWarmup   1: 8192 op, 589615884.00 ns, 71.9746 us/op
WorkloadWarmup   2: 8192 op, 576254817.00 ns, 70.3436 us/op
WorkloadWarmup   3: 8192 op, 568822364.00 ns, 69.4363 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 572423239.00 ns, 69.8759 us/op
WorkloadActual   2: 8192 op, 568474915.00 ns, 69.3939 us/op
WorkloadActual   3: 8192 op, 568953458.00 ns, 69.4523 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 572401243.00 ns, 69.8732 us/op
WorkloadResult   2: 8192 op, 568452919.00 ns, 69.3912 us/op
WorkloadResult   3: 8192 op, 568931462.00 ns, 69.4496 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4228 has exited with code 0.

Mean = 69.571 μs, StdErr = 0.152 μs (0.22%), N = 3, StdDev = 0.263 μs
Min = 69.391 μs, Q1 = 69.420 μs, Median = 69.450 μs, Q3 = 69.661 μs, Max = 69.873 μs
IQR = 0.241 μs, LowerFence = 69.059 μs, UpperFence = 70.023 μs
ConfidenceInterval = [64.773 μs; 74.370 μs] (CI 99.9%), Margin = 4.799 μs (6.90% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186769.00 ns, 186.7690 us/op
WorkloadJitting  1: 1 op, 9778798.00 ns, 9.7788 ms/op

OverheadJitting  2: 16 op, 186127.00 ns, 11.6329 us/op
WorkloadJitting  2: 16 op, 879661.00 ns, 54.9788 us/op

WorkloadPilot    1: 16 op, 521142.00 ns, 32.5714 us/op
WorkloadPilot    2: 32 op, 758795.00 ns, 23.7123 us/op
WorkloadPilot    3: 64 op, 1526647.00 ns, 23.8539 us/op
WorkloadPilot    4: 128 op, 2916139.00 ns, 22.7823 us/op
WorkloadPilot    5: 256 op, 5742941.00 ns, 22.4334 us/op
WorkloadPilot    6: 512 op, 11749194.00 ns, 22.9476 us/op
WorkloadPilot    7: 1024 op, 23437213.00 ns, 22.8879 us/op
WorkloadPilot    8: 2048 op, 47454128.00 ns, 23.1710 us/op
WorkloadPilot    9: 4096 op, 95025446.00 ns, 23.1996 us/op
WorkloadPilot   10: 8192 op, 189133400.00 ns, 23.0876 us/op
WorkloadPilot   11: 16384 op, 371201072.00 ns, 22.6563 us/op
WorkloadPilot   12: 32768 op, 723613989.00 ns, 22.0829 us/op

OverheadWarmup   1: 32768 op, 53740.00 ns, 1.6400 ns/op
OverheadWarmup   2: 32768 op, 53469.00 ns, 1.6317 ns/op
OverheadWarmup   3: 32768 op, 53479.00 ns, 1.6320 ns/op
OverheadWarmup   4: 32768 op, 53479.00 ns, 1.6320 ns/op
OverheadWarmup   5: 32768 op, 87573.00 ns, 2.6725 ns/op
