// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 55.47 sec and exited with 0
// ***** Done, took 00:00:58 (58.66 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   7: 268435456 op, 794426099.00 ns, 2.9595 ns/op
WorkloadActual   8: 268435456 op, 796704878.00 ns, 2.9680 ns/op
WorkloadActual   9: 268435456 op, 795270940.00 ns, 2.9626 ns/op
WorkloadActual  10: 268435456 op, 793087564.00 ns, 2.9545 ns/op
WorkloadActual  11: 268435456 op, 794912061.00 ns, 2.9613 ns/op
WorkloadActual  12: 268435456 op, 800625851.00 ns, 2.9826 ns/op
WorkloadActual  13: 268435456 op, 793436865.00 ns, 2.9558 ns/op
WorkloadActual  14: 268435456 op, 793723383.00 ns, 2.9569 ns/op
WorkloadActual  15: 268435456 op, 793752156.00 ns, 2.9570 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 349963230.00 ns, 1.3037 ns/op
WorkloadResult   2: 268435456 op, 348928383.00 ns, 1.2999 ns/op
WorkloadResult   3: 268435456 op, 349663206.00 ns, 1.3026 ns/op
WorkloadResult   4: 268435456 op, 349216209.00 ns, 1.3009 ns/op
WorkloadResult   5: 268435456 op, 351697567.00 ns, 1.3102 ns/op
WorkloadResult   6: 268435456 op, 349602979.00 ns, 1.3024 ns/op
WorkloadResult   7: 268435456 op, 350154165.00 ns, 1.3044 ns/op
WorkloadResult   8: 268435456 op, 352432944.00 ns, 1.3129 ns/op
WorkloadResult   9: 268435456 op, 350999006.00 ns, 1.3076 ns/op
WorkloadResult  10: 268435456 op, 348815630.00 ns, 1.2994 ns/op
WorkloadResult  11: 268435456 op, 350640127.00 ns, 1.3062 ns/op
WorkloadResult  12: 268435456 op, 349164931.00 ns, 1.3007 ns/op
WorkloadResult  13: 268435456 op, 349451449.00 ns, 1.3018 ns/op
WorkloadResult  14: 268435456 op, 349480222.00 ns, 1.3019 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3495 has exited with code 0.

Mean = 1.305 ns, StdErr = 0.001 ns (0.09%), N = 28, StdDev = 0.006 ns
Min = 1.298 ns, Q1 = 1.301 ns, Median = 1.302 ns, Q3 = 1.308 ns, Max = 1.323 ns
IQR = 0.007 ns, LowerFence = 1.291 ns, UpperFence = 1.318 ns
ConfidenceInterval = [1.301 ns; 1.309 ns] (CI 99.9%), Margin = 0.004 ns (0.32% of Mean)
Skewness = 1.28, Kurtosis = 4.04, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:12 (0h 3m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228465.00 ns, 228.4650 us/op
WorkloadJitting  1: 1 op, 288417.00 ns, 288.4170 us/op

OverheadJitting  2: 16 op, 504059.00 ns, 31.5037 us/op
WorkloadJitting  2: 16 op, 483621.00 ns, 30.2263 us/op

WorkloadPilot    1: 16 op, 10529.00 ns, 658.0625 ns/op
WorkloadPilot    2: 32 op, 2625.00 ns, 82.0313 ns/op
WorkloadPilot    3: 64 op, 2174.00 ns, 33.9688 ns/op
WorkloadPilot    4: 128 op, 2714.00 ns, 21.2031 ns/op
WorkloadPilot    5: 256 op, 23154.00 ns, 90.4453 ns/op
WorkloadPilot    6: 512 op, 12593.00 ns, 24.5957 ns/op
WorkloadPilot    7: 1024 op, 38802.00 ns, 37.8926 ns/op
WorkloadPilot    8: 2048 op, 50504.00 ns, 24.6602 ns/op
WorkloadPilot    9: 4096 op, 97090.00 ns, 23.7036 ns/op
WorkloadPilot   10: 8192 op, 178493.00 ns, 21.7887 ns/op
WorkloadPilot   11: 16384 op, 253873.00 ns, 15.4952 ns/op
WorkloadPilot   12: 32768 op, 628279.00 ns, 19.1736 ns/op
WorkloadPilot   13: 65536 op, 1200796.00 ns, 18.3227 ns/op
WorkloadPilot   14: 131072 op, 2406321.00 ns, 18.3588 ns/op
WorkloadPilot   15: 262144 op, 4875067.00 ns, 18.5969 ns/op
WorkloadPilot   16: 524288 op, 8499387.00 ns, 16.2113 ns/op
WorkloadPilot   17: 1048576 op, 12795616.00 ns, 12.2029 ns/op
WorkloadPilot   18: 2097152 op, 23117806.00 ns, 11.0234 ns/op
WorkloadPilot   19: 4194304 op, 42495759.00 ns, 10.1318 ns/op
WorkloadPilot   20: 8388608 op, 80578282.00 ns, 9.6057 ns/op
WorkloadPilot   21: 16777216 op, 160030627.00 ns, 9.5386 ns/op
WorkloadPilot   22: 33554432 op, 320336517.00 ns, 9.5468 ns/op
