// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 59.15 sec and exited with 0
// ***** Done, took 00:01:02 (62.24 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   4: 4194304 op, 577455604.00 ns, 137.6761 ns/op
WorkloadActual   5: 4194304 op, 579925800.00 ns, 138.2651 ns/op
WorkloadActual   6: 4194304 op, 583949857.00 ns, 139.2245 ns/op
WorkloadActual   7: 4194304 op, 578230081.00 ns, 137.8608 ns/op
WorkloadActual   8: 4194304 op, 577745659.00 ns, 137.7453 ns/op
WorkloadActual   9: 4194304 op, 580718908.00 ns, 138.4542 ns/op
WorkloadActual  10: 4194304 op, 580774522.00 ns, 138.4674 ns/op
WorkloadActual  11: 4194304 op, 576735025.00 ns, 137.5043 ns/op
WorkloadActual  12: 4194304 op, 581761210.00 ns, 138.7027 ns/op
WorkloadActual  13: 4194304 op, 580338710.00 ns, 138.3635 ns/op
WorkloadActual  14: 4194304 op, 578136607.00 ns, 137.8385 ns/op
WorkloadActual  15: 4194304 op, 586992587.00 ns, 139.9499 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 571154325.00 ns, 136.1738 ns/op
WorkloadResult   2: 4194304 op, 577013382.00 ns, 137.5707 ns/op
WorkloadResult   3: 4194304 op, 573921942.00 ns, 136.8337 ns/op
WorkloadResult   4: 4194304 op, 570428461.00 ns, 136.0007 ns/op
WorkloadResult   5: 4194304 op, 572898657.00 ns, 136.5897 ns/op
WorkloadResult   6: 4194304 op, 576922714.00 ns, 137.5491 ns/op
WorkloadResult   7: 4194304 op, 571202938.00 ns, 136.1854 ns/op
WorkloadResult   8: 4194304 op, 570718516.00 ns, 136.0699 ns/op
WorkloadResult   9: 4194304 op, 573691765.00 ns, 136.7788 ns/op
WorkloadResult  10: 4194304 op, 573747379.00 ns, 136.7920 ns/op
WorkloadResult  11: 4194304 op, 569707882.00 ns, 135.8289 ns/op
WorkloadResult  12: 4194304 op, 574734067.00 ns, 137.0273 ns/op
WorkloadResult  13: 4194304 op, 573311567.00 ns, 136.6881 ns/op
WorkloadResult  14: 4194304 op, 571109464.00 ns, 136.1631 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3145 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201876.00 ns, 201.8760 us/op
WorkloadJitting  1: 1 op, 2226449.00 ns, 2.2264 ms/op

OverheadJitting  2: 16 op, 335435.00 ns, 20.9647 us/op
WorkloadJitting  2: 16 op, 369218.00 ns, 23.0761 us/op

WorkloadPilot    1: 16 op, 9718.00 ns, 607.3750 ns/op
WorkloadPilot    2: 32 op, 13395.00 ns, 418.5938 ns/op
WorkloadPilot    3: 64 op, 37119.00 ns, 579.9844 ns/op
WorkloadPilot    4: 128 op, 53319.00 ns, 416.5547 ns/op
WorkloadPilot    5: 256 op, 72876.00 ns, 284.6719 ns/op
WorkloadPilot    6: 512 op, 128239.00 ns, 250.4668 ns/op
WorkloadPilot    7: 1024 op, 221522.00 ns, 216.3301 ns/op
WorkloadPilot    8: 2048 op, 401358.00 ns, 195.9756 ns/op
WorkloadPilot    9: 4096 op, 690326.00 ns, 168.5366 ns/op
WorkloadPilot   10: 8192 op, 1478836.00 ns, 180.5220 ns/op
WorkloadPilot   11: 16384 op, 2691244.00 ns, 164.2605 ns/op
WorkloadPilot   12: 32768 op, 5911083.00 ns, 180.3919 ns/op
WorkloadPilot   13: 65536 op, 11524933.00 ns, 175.8565 ns/op
WorkloadPilot   14: 131072 op, 22960980.00 ns, 175.1784 ns/op
WorkloadPilot   15: 262144 op, 39667668.00 ns, 151.3201 ns/op
WorkloadPilot   16: 524288 op, 72960037.00 ns, 139.1602 ns/op
WorkloadPilot   17: 1048576 op, 145697129.00 ns, 138.9476 ns/op
WorkloadPilot   18: 2097152 op, 294965441.00 ns, 140.6505 ns/op
WorkloadPilot   19: 4194304 op, 583868640.00 ns, 139.2051 ns/op

OverheadWarmup   1: 4194304 op, 7039445.00 ns, 1.6783 ns/op
OverheadWarmup   2: 4194304 op, 7047079.00 ns, 1.6802 ns/op
OverheadWarmup   3: 4194304 op, 7021681.00 ns, 1.6741 ns/op
OverheadWarmup   4: 4194304 op, 7050395.00 ns, 1.6809 ns/op
OverheadWarmup   5: 4194304 op, 7028574.00 ns, 1.6757 ns/op

OverheadActual   1: 4194304 op, 7033804.00 ns, 1.6770 ns/op
OverheadActual   2: 4194304 op, 7030477.00 ns, 1.6762 ns/op
OverheadActual   3: 4194304 op, 7047640.00 ns, 1.6803 ns/op
OverheadActual   4: 4194304 op, 7030979.00 ns, 1.6763 ns/op
OverheadActual   5: 4194304 op, 7036609.00 ns, 1.6777 ns/op
OverheadActual   6: 4194304 op, 7030899.00 ns, 1.6763 ns/op
OverheadActual   7: 4194304 op, 7096361.00 ns, 1.6919 ns/op
OverheadActual   8: 4194304 op, 7028865.00 ns, 1.6758 ns/op
OverheadActual   9: 4194304 op, 7053992.00 ns, 1.6818 ns/op
OverheadActual  10: 4194304 op, 7033464.00 ns, 1.6769 ns/op
OverheadActual  11: 4194304 op, 7160200.00 ns, 1.7071 ns/op
OverheadActual  12: 4194304 op, 7064121.00 ns, 1.6842 ns/op
OverheadActual  13: 4194304 op, 7028845.00 ns, 1.6758 ns/op
OverheadActual  14: 4194304 op, 7031109.00 ns, 1.6763 ns/op
OverheadActual  15: 4194304 op, 7031360.00 ns, 1.6764 ns/op

WorkloadWarmup   1: 4194304 op, 590800715.00 ns, 140.8579 ns/op
WorkloadWarmup   2: 4194304 op, 586938080.00 ns, 139.9369 ns/op
WorkloadWarmup   3: 4194304 op, 580531865.00 ns, 138.4096 ns/op
WorkloadWarmup   4: 4194304 op, 583475659.00 ns, 139.1114 ns/op
WorkloadWarmup   5: 4194304 op, 585543892.00 ns, 139.6045 ns/op
WorkloadWarmup   6: 4194304 op, 581468299.00 ns, 138.6328 ns/op
WorkloadWarmup   7: 4194304 op, 583449890.00 ns, 139.1053 ns/op
WorkloadWarmup   8: 4194304 op, 581099352.00 ns, 138.5449 ns/op
WorkloadWarmup   9: 4194304 op, 577098398.00 ns, 137.5910 ns/op
WorkloadWarmup  10: 4194304 op, 578674655.00 ns, 137.9668 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 579109726.00 ns, 138.0705 ns/op
WorkloadActual   2: 4194304 op, 581082030.00 ns, 138.5408 ns/op
WorkloadActual   3: 4194304 op, 586071488.00 ns, 139.7303 ns/op
WorkloadActual   4: 4194304 op, 582400686.00 ns, 138.8551 ns/op
WorkloadActual   5: 4194304 op, 584200520.00 ns, 139.2843 ns/op
WorkloadActual   6: 4194304 op, 578096747.00 ns, 137.8290 ns/op
WorkloadActual   7: 4194304 op, 592524287.00 ns, 141.2688 ns/op
WorkloadActual   8: 4194304 op, 576997700.00 ns, 137.5670 ns/op
WorkloadActual   9: 4194304 op, 581407605.00 ns, 138.6184 ns/op
WorkloadActual  10: 4194304 op, 579433216.00 ns, 138.1476 ns/op
WorkloadActual  11: 4194304 op, 580546772.00 ns, 138.4131 ns/op
WorkloadActual  12: 4194304 op, 589881863.00 ns, 140.6388 ns/op
WorkloadActual  13: 4194304 op, 577009391.00 ns, 137.5698 ns/op
WorkloadActual  14: 4194304 op, 581093931.00 ns, 138.5436 ns/op
WorkloadActual  15: 4194304 op, 578296169.00 ns, 137.8766 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 572076262.00 ns, 136.3936 ns/op
WorkloadResult   2: 4194304 op, 574048566.00 ns, 136.8638 ns/op
WorkloadResult   3: 4194304 op, 579038024.00 ns, 138.0534 ns/op
WorkloadResult   4: 4194304 op, 575367222.00 ns, 137.1782 ns/op
WorkloadResult   5: 4194304 op, 577167056.00 ns, 137.6073 ns/op
WorkloadResult   6: 4194304 op, 571063283.00 ns, 136.1521 ns/op
WorkloadResult   7: 4194304 op, 569964236.00 ns, 135.8901 ns/op
WorkloadResult   8: 4194304 op, 574374141.00 ns, 136.9415 ns/op
WorkloadResult   9: 4194304 op, 572399752.00 ns, 136.4707 ns/op
WorkloadResult  10: 4194304 op, 573513308.00 ns, 136.7362 ns/op
WorkloadResult  11: 4194304 op, 582848399.00 ns, 138.9619 ns/op
WorkloadResult  12: 4194304 op, 569975927.00 ns, 135.8929 ns/op
WorkloadResult  13: 4194304 op, 574060467.00 ns, 136.8667 ns/op
WorkloadResult  14: 4194304 op, 571262705.00 ns, 136.1996 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3157 has exited with code 0.

Mean = 136.731 ns, StdErr = 0.137 ns (0.10%), N = 28, StdDev = 0.725 ns
Min = 135.829 ns, Q1 = 136.171 ns, Median = 136.712 ns, Q3 = 136.963 ns, Max = 138.962 ns
IQR = 0.792 ns, LowerFence = 134.983 ns, UpperFence = 138.151 ns
ConfidenceInterval = [136.225 ns; 137.236 ns] (CI 99.9%), Margin = 0.506 ns (0.37% of Mean)
Skewness = 1.11, Kurtosis = 4.14, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:36 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246119.00 ns, 246.1190 us/op
WorkloadJitting  1: 1 op, 322992.00 ns, 322.9920 us/op

OverheadJitting  2: 16 op, 467280.00 ns, 29.2050 us/op
WorkloadJitting  2: 16 op, 487528.00 ns, 30.4705 us/op

WorkloadPilot    1: 16 op, 1983.00 ns, 123.9375 ns/op
WorkloadPilot    2: 32 op, 2054.00 ns, 64.1875 ns/op
WorkloadPilot    3: 64 op, 2184.00 ns, 34.1250 ns/op
WorkloadPilot    4: 128 op, 2715.00 ns, 21.2109 ns/op
WorkloadPilot    5: 256 op, 22522.00 ns, 87.9766 ns/op
WorkloadPilot    6: 512 op, 13175.00 ns, 25.7324 ns/op
WorkloadPilot    7: 1024 op, 33433.00 ns, 32.6494 ns/op
WorkloadPilot    8: 2048 op, 54231.00 ns, 26.4800 ns/op
WorkloadPilot    9: 4096 op, 107581.00 ns, 26.2649 ns/op
WorkloadPilot   10: 8192 op, 234557.00 ns, 28.6324 ns/op
WorkloadPilot   11: 16384 op, 279310.00 ns, 17.0477 ns/op
WorkloadPilot   12: 32768 op, 714091.00 ns, 21.7923 ns/op
WorkloadPilot   13: 65536 op, 1430434.00 ns, 21.8267 ns/op
WorkloadPilot   14: 131072 op, 2715229.00 ns, 20.7156 ns/op
WorkloadPilot   15: 262144 op, 5264147.00 ns, 20.0811 ns/op
WorkloadPilot   16: 524288 op, 8963690.00 ns, 17.0969 ns/op
WorkloadPilot   17: 1048576 op, 14237726.00 ns, 13.5782 ns/op
WorkloadPilot   18: 2097152 op, 33826280.00 ns, 16.1296 ns/op
WorkloadPilot   19: 4194304 op, 77368564.00 ns, 18.4461 ns/op
WorkloadPilot   20: 8388608 op, 135717183.00 ns, 16.1787 ns/op
WorkloadPilot   21: 16777216 op, 250438689.00 ns, 14.9273 ns/op
WorkloadPilot   22: 33554432 op, 585880647.00 ns, 17.4606 ns/op

OverheadWarmup   1: 33554432 op, 110936815.00 ns, 3.3062 ns/op
OverheadWarmup   2: 33554432 op, 111219853.00 ns, 3.3146 ns/op
OverheadWarmup   3: 33554432 op, 111000244.00 ns, 3.3081 ns/op
OverheadWarmup   4: 33554432 op, 111138020.00 ns, 3.3122 ns/op
OverheadWarmup   5: 33554432 op, 111050457.00 ns, 3.3096 ns/op

OverheadActual   1: 33554432 op, 111161033.00 ns, 3.3129 ns/op
OverheadActual   2: 33554432 op, 111049816.00 ns, 3.3095 ns/op
OverheadActual   3: 33554432 op, 111013417.00 ns, 3.3085 ns/op
OverheadActual   4: 33554432 op, 111331230.00 ns, 3.3179 ns/op
OverheadActual   5: 33554432 op, 116726321.00 ns, 3.4787 ns/op
OverheadActual   6: 33554432 op, 112294424.00 ns, 3.3466 ns/op
OverheadActual   7: 33554432 op, 110995885.00 ns, 3.3079 ns/op
OverheadActual   8: 33554432 op, 111022635.00 ns, 3.3087 ns/op
OverheadActual   9: 33554432 op, 111008840.00 ns, 3.3083 ns/op
