// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 65.3 sec and exited with 0
// ***** Done, took 00:01:08 (68.07 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 7.390 ns, Q1 = 7.528 ns, Median = 7.665 ns, Q3 = 7.729 ns, Max = 7.793 ns
IQR = 0.202 ns, LowerFence = 7.225 ns, UpperFence = 8.032 ns
ConfidenceInterval = [3.857 ns; 11.375 ns] (CI 99.9%), Margin = 3.759 ns (49.36% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 13:15 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238938.00 ns, 238.9380 us/op
WorkloadJitting  1: 1 op, 514693.00 ns, 514.6930 us/op

OverheadJitting  2: 16 op, 484646.00 ns, 30.2904 us/op
WorkloadJitting  2: 16 op, 459229.00 ns, 28.7018 us/op

WorkloadPilot    1: 16 op, 20058.00 ns, 1.2536 us/op
WorkloadPilot    2: 32 op, 20249.00 ns, 632.7813 ns/op
WorkloadPilot    3: 64 op, 25308.00 ns, 395.4375 ns/op
WorkloadPilot    4: 128 op, 66133.00 ns, 516.6641 ns/op
WorkloadPilot    5: 256 op, 67055.00 ns, 261.9336 ns/op
WorkloadPilot    6: 512 op, 109344.00 ns, 213.5625 ns/op
WorkloadPilot    7: 1024 op, 251671.00 ns, 245.7725 ns/op
WorkloadPilot    8: 2048 op, 344675.00 ns, 168.2983 ns/op
WorkloadPilot    9: 4096 op, 708225.00 ns, 172.9065 ns/op
WorkloadPilot   10: 8192 op, 1434244.00 ns, 175.0786 ns/op
WorkloadPilot   11: 16384 op, 2838982.00 ns, 173.2777 ns/op
WorkloadPilot   12: 32768 op, 5638780.00 ns, 172.0819 ns/op
WorkloadPilot   13: 65536 op, 9120385.00 ns, 139.1660 ns/op
WorkloadPilot   14: 131072 op, 7358639.00 ns, 56.1420 ns/op
WorkloadPilot   15: 262144 op, 14022988.00 ns, 53.4935 ns/op
WorkloadPilot   16: 524288 op, 27315189.00 ns, 52.0996 ns/op
WorkloadPilot   17: 1048576 op, 55100318.00 ns, 52.5478 ns/op
WorkloadPilot   18: 2097152 op, 110413565.00 ns, 52.6493 ns/op
WorkloadPilot   19: 4194304 op, 216930859.00 ns, 51.7203 ns/op
WorkloadPilot   20: 8388608 op, 436310990.00 ns, 52.0123 ns/op
WorkloadPilot   21: 16777216 op, 874583510.00 ns, 52.1292 ns/op

OverheadWarmup   1: 16777216 op, 55596847.00 ns, 3.3138 ns/op
OverheadWarmup   2: 16777216 op, 55482082.00 ns, 3.3070 ns/op
OverheadWarmup   3: 16777216 op, 55525503.00 ns, 3.3096 ns/op
OverheadWarmup   4: 16777216 op, 55547134.00 ns, 3.3109 ns/op
OverheadWarmup   5: 16777216 op, 55537024.00 ns, 3.3103 ns/op
OverheadWarmup   6: 16777216 op, 55498874.00 ns, 3.3080 ns/op
OverheadWarmup   7: 16777216 op, 55464930.00 ns, 3.3060 ns/op
OverheadWarmup   8: 16777216 op, 55541674.00 ns, 3.3105 ns/op
OverheadWarmup   9: 16777216 op, 55494024.00 ns, 3.3077 ns/op

OverheadActual   1: 16777216 op, 55709407.00 ns, 3.3205 ns/op
OverheadActual   2: 16777216 op, 55542515.00 ns, 3.3106 ns/op
OverheadActual   3: 16777216 op, 55522198.00 ns, 3.3094 ns/op
OverheadActual   4: 16777216 op, 55693438.00 ns, 3.3196 ns/op
OverheadActual   5: 16777216 op, 55512338.00 ns, 3.3088 ns/op
OverheadActual   6: 16777216 op, 55533739.00 ns, 3.3101 ns/op
OverheadActual   7: 16777216 op, 55515855.00 ns, 3.3090 ns/op
OverheadActual   8: 16777216 op, 55859077.00 ns, 3.3295 ns/op
OverheadActual   9: 16777216 op, 55941201.00 ns, 3.3344 ns/op
OverheadActual  10: 16777216 op, 55683460.00 ns, 3.3190 ns/op
OverheadActual  11: 16777216 op, 56946092.00 ns, 3.3943 ns/op
OverheadActual  12: 16777216 op, 55539951.00 ns, 3.3104 ns/op
OverheadActual  13: 16777216 op, 55710209.00 ns, 3.3206 ns/op
OverheadActual  14: 16777216 op, 55496800.00 ns, 3.3079 ns/op
OverheadActual  15: 16777216 op, 55487753.00 ns, 3.3073 ns/op

WorkloadWarmup   1: 16777216 op, 892485084.00 ns, 53.1963 ns/op
WorkloadWarmup   2: 16777216 op, 882734720.00 ns, 52.6151 ns/op
WorkloadWarmup   3: 16777216 op, 886270794.00 ns, 52.8259 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 871143268.00 ns, 51.9242 ns/op
WorkloadActual   2: 16777216 op, 894425543.00 ns, 53.3119 ns/op
WorkloadActual   3: 16777216 op, 901613656.00 ns, 53.7404 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 815600753.00 ns, 48.6136 ns/op
WorkloadResult   2: 16777216 op, 838883028.00 ns, 50.0013 ns/op
WorkloadResult   3: 16777216 op, 846071141.00 ns, 50.4298 ns/op
// GC:  304 0 0 5100273664 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3141 has exited with code 0.

Mean = 49.682 ns, StdErr = 0.548 ns (1.10%), N = 3, StdDev = 0.949 ns
Min = 48.614 ns, Q1 = 49.307 ns, Median = 50.001 ns, Q3 = 50.216 ns, Max = 50.430 ns
IQR = 0.908 ns, LowerFence = 47.945 ns, UpperFence = 51.578 ns
ConfidenceInterval = [32.361 ns; 67.002 ns] (CI 99.9%), Margin = 17.320 ns (34.86% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 13:15 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217186.00 ns, 217.1860 us/op
WorkloadJitting  1: 1 op, 270035.00 ns, 270.0350 us/op

OverheadJitting  2: 16 op, 438400.00 ns, 27.4000 us/op
WorkloadJitting  2: 16 op, 413974.00 ns, 25.8734 us/op

WorkloadPilot    1: 16 op, 3586.00 ns, 224.1250 ns/op
WorkloadPilot    2: 32 op, 26059.00 ns, 814.3438 ns/op
WorkloadPilot    3: 64 op, 20298.00 ns, 317.1563 ns/op
WorkloadPilot    4: 128 op, 31119.00 ns, 243.1172 ns/op
WorkloadPilot    5: 256 op, 46166.00 ns, 180.3359 ns/op
WorkloadPilot    6: 512 op, 69961.00 ns, 136.6426 ns/op
WorkloadPilot    7: 1024 op, 147716.00 ns, 144.2539 ns/op
WorkloadPilot    8: 2048 op, 276086.00 ns, 134.8076 ns/op
WorkloadPilot    9: 4096 op, 447267.00 ns, 109.1960 ns/op
WorkloadPilot   10: 8192 op, 898380.00 ns, 109.6655 ns/op
WorkloadPilot   11: 16384 op, 1797462.00 ns, 109.7084 ns/op
WorkloadPilot   12: 32768 op, 3570828.00 ns, 108.9730 ns/op
WorkloadPilot   13: 65536 op, 7214603.00 ns, 110.0861 ns/op
WorkloadPilot   14: 131072 op, 11894044.00 ns, 90.7444 ns/op
WorkloadPilot   15: 262144 op, 13004891.00 ns, 49.6097 ns/op
WorkloadPilot   16: 524288 op, 25088008.00 ns, 47.8516 ns/op
WorkloadPilot   17: 1048576 op, 50867750.00 ns, 48.5113 ns/op
WorkloadPilot   18: 2097152 op, 102683202.00 ns, 48.9632 ns/op
WorkloadPilot   19: 4194304 op, 202646856.00 ns, 48.3148 ns/op
WorkloadPilot   20: 8388608 op, 398819324.00 ns, 47.5430 ns/op
WorkloadPilot   21: 16777216 op, 809235537.00 ns, 48.2342 ns/op

OverheadWarmup   1: 16777216 op, 54811796.00 ns, 3.2670 ns/op
OverheadWarmup   2: 16777216 op, 55359390.00 ns, 3.2997 ns/op
OverheadWarmup   3: 16777216 op, 54836151.00 ns, 3.2685 ns/op
OverheadWarmup   4: 16777216 op, 54827715.00 ns, 3.2680 ns/op
OverheadWarmup   5: 16777216 op, 54879993.00 ns, 3.2711 ns/op
OverheadWarmup   6: 16777216 op, 54820351.00 ns, 3.2675 ns/op

OverheadActual   1: 16777216 op, 54904559.00 ns, 3.2726 ns/op
OverheadActual   2: 16777216 op, 54885733.00 ns, 3.2714 ns/op
OverheadActual   3: 16777216 op, 55011388.00 ns, 3.2789 ns/op
OverheadActual   4: 16777216 op, 54981252.00 ns, 3.2771 ns/op
OverheadActual   5: 16777216 op, 55027218.00 ns, 3.2799 ns/op
OverheadActual   6: 16777216 op, 54829248.00 ns, 3.2681 ns/op
OverheadActual   7: 16777216 op, 54824258.00 ns, 3.2678 ns/op
OverheadActual   8: 16777216 op, 54911662.00 ns, 3.2730 ns/op
OverheadActual   9: 16777216 op, 54840308.00 ns, 3.2687 ns/op
OverheadActual  10: 16777216 op, 56555968.00 ns, 3.3710 ns/op
OverheadActual  11: 16777216 op, 56925037.00 ns, 3.3930 ns/op
OverheadActual  12: 16777216 op, 54832584.00 ns, 3.2683 ns/op
OverheadActual  13: 16777216 op, 54833636.00 ns, 3.2683 ns/op
OverheadActual  14: 16777216 op, 55106316.00 ns, 3.2846 ns/op
OverheadActual  15: 16777216 op, 54829889.00 ns, 3.2681 ns/op

WorkloadWarmup   1: 16777216 op, 817397731.00 ns, 48.7207 ns/op
WorkloadWarmup   2: 16777216 op, 821995640.00 ns, 48.9948 ns/op
WorkloadWarmup   3: 16777216 op, 803044173.00 ns, 47.8652 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 818883586.00 ns, 48.8093 ns/op
WorkloadActual   2: 16777216 op, 818022897.00 ns, 48.7580 ns/op
WorkloadActual   3: 16777216 op, 812186760.00 ns, 48.4101 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 763979027.00 ns, 45.5367 ns/op
WorkloadResult   2: 16777216 op, 763118338.00 ns, 45.4854 ns/op
WorkloadResult   3: 16777216 op, 757282201.00 ns, 45.1375 ns/op
// GC:  152 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3150 has exited with code 0.

Mean = 45.387 ns, StdErr = 0.125 ns (0.28%), N = 3, StdDev = 0.217 ns
Min = 45.138 ns, Q1 = 45.311 ns, Median = 45.485 ns, Q3 = 45.511 ns, Max = 45.537 ns
IQR = 0.200 ns, LowerFence = 45.012 ns, UpperFence = 45.810 ns
ConfidenceInterval = [41.425 ns; 49.348 ns] (CI 99.9%), Margin = 3.962 ns (8.73% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.616 ns, StdErr = 0.119 ns (1.56%), N = 3, StdDev = 0.206 ns
Min = 7.390 ns, Q1 = 7.528 ns, Median = 7.665 ns, Q3 = 7.729 ns, Max = 7.793 ns
IQR = 0.202 ns, LowerFence = 7.225 ns, UpperFence = 8.032 ns
ConfidenceInterval = [3.857 ns; 11.375 ns] (CI 99.9%), Margin = 3.759 ns (49.36% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.203 ns ; 7.542 ns) | @
[7.542 ns ; 7.981 ns) | @@
---------------------------------------------------

