// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 45.21 sec and exited with 0
// ***** Done, took 00:00:47 (47.38 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 2.682 ns, Q1 = 2.686 ns, Median = 2.690 ns, Q3 = 2.778 ns, Max = 2.866 ns
IQR = 0.092 ns, LowerFence = 2.548 ns, UpperFence = 2.916 ns
ConfidenceInterval = [0.847 ns; 4.645 ns] (CI 99.9%), Margin = 1.899 ns (69.16% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 13:15 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193987.00 ns, 193.9870 us/op
WorkloadJitting  1: 1 op, 3737396.00 ns, 3.7374 ms/op

OverheadJitting  2: 16 op, 377388.00 ns, 23.5868 us/op
WorkloadJitting  2: 16 op, 457476.00 ns, 28.5923 us/op

WorkloadPilot    1: 16 op, 53979.00 ns, 3.3737 us/op
WorkloadPilot    2: 32 op, 77184.00 ns, 2.4120 us/op
WorkloadPilot    3: 64 op, 134188.00 ns, 2.0967 us/op
WorkloadPilot    4: 128 op, 288547.00 ns, 2.2543 us/op
WorkloadPilot    5: 256 op, 502603.00 ns, 1.9633 us/op
WorkloadPilot    6: 512 op, 908804.00 ns, 1.7750 us/op
WorkloadPilot    7: 1024 op, 1827352.00 ns, 1.7845 us/op
WorkloadPilot    8: 2048 op, 3869552.00 ns, 1.8894 us/op
WorkloadPilot    9: 4096 op, 7474783.00 ns, 1.8249 us/op
WorkloadPilot   10: 8192 op, 15219445.00 ns, 1.8578 us/op
WorkloadPilot   11: 16384 op, 30282238.00 ns, 1.8483 us/op
WorkloadPilot   12: 32768 op, 54990755.00 ns, 1.6782 us/op
WorkloadPilot   13: 65536 op, 102817686.00 ns, 1.5689 us/op
WorkloadPilot   14: 131072 op, 202069389.00 ns, 1.5417 us/op
WorkloadPilot   15: 262144 op, 402214753.00 ns, 1.5343 us/op
WorkloadPilot   16: 524288 op, 812765883.00 ns, 1.5502 us/op

OverheadWarmup   1: 524288 op, 1369595.00 ns, 2.6123 ns/op
OverheadWarmup   2: 524288 op, 1376496.00 ns, 2.6255 ns/op
OverheadWarmup   3: 524288 op, 1376756.00 ns, 2.6260 ns/op
OverheadWarmup   4: 524288 op, 1373511.00 ns, 2.6198 ns/op
OverheadWarmup   5: 524288 op, 1387942.00 ns, 2.6473 ns/op
OverheadWarmup   6: 524288 op, 1374442.00 ns, 2.6215 ns/op

OverheadActual   1: 524288 op, 1366471.00 ns, 2.6063 ns/op
OverheadActual   2: 524288 op, 1369465.00 ns, 2.6120 ns/op
OverheadActual   3: 524288 op, 1384918.00 ns, 2.6415 ns/op
OverheadActual   4: 524288 op, 1375464.00 ns, 2.6235 ns/op
OverheadActual   5: 524288 op, 1366661.00 ns, 2.6067 ns/op
OverheadActual   6: 524288 op, 1526787.00 ns, 2.9121 ns/op
OverheadActual   7: 524288 op, 1394802.00 ns, 2.6604 ns/op
OverheadActual   8: 524288 op, 1527559.00 ns, 2.9136 ns/op
OverheadActual   9: 524288 op, 1526958.00 ns, 2.9124 ns/op
OverheadActual  10: 524288 op, 1386230.00 ns, 2.6440 ns/op
OverheadActual  11: 524288 op, 1530262.00 ns, 2.9187 ns/op
OverheadActual  12: 524288 op, 1521039.00 ns, 2.9012 ns/op
OverheadActual  13: 524288 op, 1379179.00 ns, 2.6306 ns/op
OverheadActual  14: 524288 op, 1511455.00 ns, 2.8829 ns/op
OverheadActual  15: 524288 op, 1379369.00 ns, 2.6309 ns/op
OverheadActual  16: 524288 op, 1376756.00 ns, 2.6260 ns/op
OverheadActual  17: 524288 op, 1389135.00 ns, 2.6496 ns/op

WorkloadWarmup   1: 524288 op, 806620987.00 ns, 1.5385 us/op
WorkloadWarmup   2: 524288 op, 802823301.00 ns, 1.5313 us/op
WorkloadWarmup   3: 524288 op, 811474373.00 ns, 1.5478 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 810623565.00 ns, 1.5461 us/op
WorkloadActual   2: 524288 op, 806648387.00 ns, 1.5386 us/op
WorkloadActual   3: 524288 op, 811347135.00 ns, 1.5475 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 809237335.00 ns, 1.5435 us/op
WorkloadResult   2: 524288 op, 805262157.00 ns, 1.5359 us/op
WorkloadResult   3: 524288 op, 809960905.00 ns, 1.5449 us/op
// GC:  23 0 0 390070272 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3168 has exited with code 0.

Mean = 1.541 μs, StdErr = 0.003 μs (0.18%), N = 3, StdDev = 0.005 μs
Min = 1.536 μs, Q1 = 1.540 μs, Median = 1.543 μs, Q3 = 1.544 μs, Max = 1.545 μs
IQR = 0.004 μs, LowerFence = 1.533 μs, UpperFence = 1.551 μs
ConfidenceInterval = [1.453 μs; 1.629 μs] (CI 99.9%), Margin = 0.088 μs (5.71% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 13:15 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199074.00 ns, 199.0740 us/op
WorkloadJitting  1: 1 op, 317871.00 ns, 317.8710 us/op

OverheadJitting  2: 16 op, 334945.00 ns, 20.9341 us/op
WorkloadJitting  2: 16 op, 371108.00 ns, 23.1943 us/op

WorkloadPilot    1: 16 op, 50244.00 ns, 3.1403 us/op
WorkloadPilot    2: 32 op, 48091.00 ns, 1.5028 us/op
WorkloadPilot    3: 64 op, 77344.00 ns, 1.2085 us/op
WorkloadPilot    4: 128 op, 140298.00 ns, 1.0961 us/op
WorkloadPilot    5: 256 op, 223821.00 ns, 874.3008 ns/op
WorkloadPilot    6: 512 op, 428404.00 ns, 836.7266 ns/op
WorkloadPilot    7: 1024 op, 845160.00 ns, 825.3516 ns/op
WorkloadPilot    8: 2048 op, 1611544.00 ns, 786.8867 ns/op
WorkloadPilot    9: 4096 op, 3385297.00 ns, 826.4885 ns/op
WorkloadPilot   10: 8192 op, 6547394.00 ns, 799.2424 ns/op
WorkloadPilot   11: 16384 op, 13285550.00 ns, 810.8856 ns/op
WorkloadPilot   12: 32768 op, 25880709.00 ns, 789.8166 ns/op
WorkloadPilot   13: 65536 op, 52259335.00 ns, 797.4142 ns/op
WorkloadPilot   14: 131072 op, 90394889.00 ns, 689.6583 ns/op
WorkloadPilot   15: 262144 op, 184943792.00 ns, 705.5046 ns/op
WorkloadPilot   16: 524288 op, 359759679.00 ns, 686.1871 ns/op
WorkloadPilot   17: 1048576 op, 726981366.00 ns, 693.3035 ns/op

OverheadWarmup   1: 1048576 op, 3028058.00 ns, 2.8878 ns/op
OverheadWarmup   2: 1048576 op, 3328964.00 ns, 3.1747 ns/op
OverheadWarmup   3: 1048576 op, 3320832.00 ns, 3.1670 ns/op
OverheadWarmup   4: 1048576 op, 3042820.00 ns, 2.9019 ns/op
OverheadWarmup   5: 1048576 op, 3047567.00 ns, 2.9064 ns/op
OverheadWarmup   6: 1048576 op, 3315263.00 ns, 3.1617 ns/op
OverheadWarmup   7: 1048576 op, 3315283.00 ns, 3.1617 ns/op
OverheadWarmup   8: 1048576 op, 3312219.00 ns, 3.1588 ns/op

OverheadActual   1: 1048576 op, 3328823.00 ns, 3.1746 ns/op
OverheadActual   2: 1048576 op, 3329835.00 ns, 3.1756 ns/op
OverheadActual   3: 1048576 op, 2922773.00 ns, 2.7874 ns/op
OverheadActual   4: 1048576 op, 2793652.00 ns, 2.6642 ns/op
OverheadActual   5: 1048576 op, 2756748.00 ns, 2.6290 ns/op
OverheadActual   6: 1048576 op, 2750929.00 ns, 2.6235 ns/op
OverheadActual   7: 1048576 op, 2744800.00 ns, 2.6176 ns/op
OverheadActual   8: 1048576 op, 2745992.00 ns, 2.6188 ns/op
OverheadActual   9: 1048576 op, 2744279.00 ns, 2.6171 ns/op
OverheadActual  10: 1048576 op, 2744459.00 ns, 2.6173 ns/op
OverheadActual  11: 1048576 op, 2751710.00 ns, 2.6242 ns/op
OverheadActual  12: 1048576 op, 2746232.00 ns, 2.6190 ns/op
OverheadActual  13: 1048576 op, 2744799.00 ns, 2.6176 ns/op
OverheadActual  14: 1048576 op, 2748945.00 ns, 2.6216 ns/op
OverheadActual  15: 1048576 op, 2746362.00 ns, 2.6191 ns/op

WorkloadWarmup   1: 1048576 op, 729932901.00 ns, 696.1183 ns/op
WorkloadWarmup   2: 1048576 op, 732883156.00 ns, 698.9318 ns/op
WorkloadWarmup   3: 1048576 op, 725015919.00 ns, 691.4291 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 728630516.00 ns, 694.8762 ns/op
WorkloadActual   2: 1048576 op, 746480445.00 ns, 711.8992 ns/op
WorkloadActual   3: 1048576 op, 722834092.00 ns, 689.3483 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 725881571.00 ns, 692.2546 ns/op
WorkloadResult   2: 1048576 op, 743731500.00 ns, 709.2776 ns/op
WorkloadResult   3: 1048576 op, 720085147.00 ns, 686.7267 ns/op
// GC:  16 0 0 276824064 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3177 has exited with code 0.

Mean = 696.086 ns, StdErr = 6.786 ns (0.97%), N = 3, StdDev = 11.754 ns
Min = 686.727 ns, Q1 = 689.491 ns, Median = 692.255 ns, Q3 = 700.766 ns, Max = 709.278 ns
IQR = 11.275 ns, LowerFence = 672.577 ns, UpperFence = 717.679 ns
ConfidenceInterval = [481.657 ns; 910.516 ns] (CI 99.9%), Margin = 214.430 ns (30.81% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.746 ns, StdErr = 0.060 ns (2.19%), N = 3, StdDev = 0.104 ns
Min = 2.682 ns, Q1 = 2.686 ns, Median = 2.690 ns, Q3 = 2.778 ns, Max = 2.866 ns
IQR = 0.092 ns, LowerFence = 2.548 ns, UpperFence = 2.916 ns
ConfidenceInterval = [0.847 ns; 4.645 ns] (CI 99.9%), Margin = 1.899 ns (69.16% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.679 ns ; 2.869 ns) | @@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
