// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1
// command took 2.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1
// command took 54.71 sec and exited with 0
// ***** Done, took 00:00:57 (57.41 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Benchmarks-MediumRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   3: 2097152 op, 952104633.00 ns, 453.9989 ns/op
WorkloadActual   4: 2097152 op, 953740342.00 ns, 454.7788 ns/op
WorkloadActual   5: 2097152 op, 958875607.00 ns, 457.2275 ns/op
WorkloadActual   6: 2097152 op, 958175791.00 ns, 456.8938 ns/op
WorkloadActual   7: 2097152 op, 956445075.00 ns, 456.0686 ns/op
WorkloadActual   8: 2097152 op, 934969929.00 ns, 445.8284 ns/op
WorkloadActual   9: 2097152 op, 923144450.00 ns, 440.1896 ns/op
WorkloadActual  10: 2097152 op, 917401594.00 ns, 437.4512 ns/op
WorkloadActual  11: 2097152 op, 912754809.00 ns, 435.2354 ns/op
WorkloadActual  12: 2097152 op, 903299230.00 ns, 430.7266 ns/op
WorkloadActual  13: 2097152 op, 937646770.00 ns, 447.1048 ns/op
WorkloadActual  14: 2097152 op, 949017380.00 ns, 452.5268 ns/op
WorkloadActual  15: 2097152 op, 946185711.00 ns, 451.1765 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 946934023.00 ns, 451.5333 ns/op
WorkloadResult   2: 2097152 op, 941243463.00 ns, 448.8199 ns/op
WorkloadResult   3: 2097152 op, 945231409.00 ns, 450.7215 ns/op
WorkloadResult   4: 2097152 op, 946867118.00 ns, 451.5014 ns/op
WorkloadResult   5: 2097152 op, 952002383.00 ns, 453.9501 ns/op
WorkloadResult   6: 2097152 op, 951302567.00 ns, 453.6164 ns/op
WorkloadResult   7: 2097152 op, 949571851.00 ns, 452.7911 ns/op
WorkloadResult   8: 2097152 op, 928096705.00 ns, 442.5510 ns/op
WorkloadResult   9: 2097152 op, 916271226.00 ns, 436.9122 ns/op
WorkloadResult  10: 2097152 op, 910528370.00 ns, 434.1738 ns/op
WorkloadResult  11: 2097152 op, 905881585.00 ns, 431.9580 ns/op
WorkloadResult  12: 2097152 op, 896426006.00 ns, 427.4492 ns/op
WorkloadResult  13: 2097152 op, 930773546.00 ns, 443.8274 ns/op
WorkloadResult  14: 2097152 op, 942144156.00 ns, 449.2493 ns/op
WorkloadResult  15: 2097152 op, 939312487.00 ns, 447.8991 ns/op
// GC:  122 0 0 2046820352 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3148 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.Benchmarks-MediumRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 264513.00 ns, 264.5130 us/op
WorkloadJitting  1: 1 op, 7544476.00 ns, 7.5445 ms/op

OverheadJitting  2: 16 op, 449768.00 ns, 28.1105 us/op
WorkloadJitting  2: 16 op, 505102.00 ns, 31.5689 us/op

WorkloadPilot    1: 16 op, 31158.00 ns, 1.9474 us/op
WorkloadPilot    2: 32 op, 48551.00 ns, 1.5172 us/op
WorkloadPilot    3: 64 op, 74439.00 ns, 1.1631 us/op
WorkloadPilot    4: 128 op, 145471.00 ns, 1.1365 us/op
WorkloadPilot    5: 256 op, 257160.00 ns, 1.0045 us/op
WorkloadPilot    6: 512 op, 405687.00 ns, 792.3574 ns/op
WorkloadPilot    7: 1024 op, 841790.00 ns, 822.0605 ns/op
WorkloadPilot    8: 2048 op, 1973239.00 ns, 963.4956 ns/op
WorkloadPilot    9: 4096 op, 3439914.00 ns, 839.8228 ns/op
WorkloadPilot   10: 8192 op, 6865120.00 ns, 838.0273 ns/op
WorkloadPilot   11: 16384 op, 11425743.00 ns, 697.3720 ns/op
WorkloadPilot   12: 32768 op, 17665016.00 ns, 539.0935 ns/op
WorkloadPilot   13: 65536 op, 29024014.00 ns, 442.8713 ns/op
WorkloadPilot   14: 131072 op, 57894843.00 ns, 441.7026 ns/op
WorkloadPilot   15: 262144 op, 116078855.00 ns, 442.8057 ns/op
WorkloadPilot   16: 524288 op, 229061878.00 ns, 436.9009 ns/op
WorkloadPilot   17: 1048576 op, 452436070.00 ns, 431.4767 ns/op
WorkloadPilot   18: 2097152 op, 909635321.00 ns, 433.7479 ns/op

OverheadWarmup   1: 2097152 op, 6862274.00 ns, 3.2722 ns/op
OverheadWarmup   2: 2097152 op, 6862475.00 ns, 3.2723 ns/op
OverheadWarmup   3: 2097152 op, 6945109.00 ns, 3.3117 ns/op
OverheadWarmup   4: 2097152 op, 6869328.00 ns, 3.2756 ns/op
OverheadWarmup   5: 2097152 op, 6870280.00 ns, 3.2760 ns/op
OverheadWarmup   6: 2097152 op, 6872153.00 ns, 3.2769 ns/op
OverheadWarmup   7: 2097152 op, 6854340.00 ns, 3.2684 ns/op

OverheadActual   1: 2097152 op, 6883454.00 ns, 3.2823 ns/op
OverheadActual   2: 2097152 op, 6882662.00 ns, 3.2819 ns/op
OverheadActual   3: 2097152 op, 6915483.00 ns, 3.2976 ns/op
OverheadActual   4: 2097152 op, 6879607.00 ns, 3.2805 ns/op
OverheadActual   5: 2097152 op, 6880839.00 ns, 3.2810 ns/op
OverheadActual   6: 2097152 op, 6875349.00 ns, 3.2784 ns/op
OverheadActual   7: 2097152 op, 6879676.00 ns, 3.2805 ns/op
OverheadActual   8: 2097152 op, 6876841.00 ns, 3.2791 ns/op
OverheadActual   9: 2097152 op, 6870350.00 ns, 3.2760 ns/op
OverheadActual  10: 2097152 op, 6873355.00 ns, 3.2775 ns/op
OverheadActual  11: 2097152 op, 6869117.00 ns, 3.2755 ns/op
OverheadActual  12: 2097152 op, 7139822.00 ns, 3.4045 ns/op
OverheadActual  13: 2097152 op, 6939629.00 ns, 3.3091 ns/op
OverheadActual  14: 2097152 op, 6894405.00 ns, 3.2875 ns/op
OverheadActual  15: 2097152 op, 6896478.00 ns, 3.2885 ns/op

WorkloadWarmup   1: 2097152 op, 916461469.00 ns, 437.0029 ns/op
WorkloadWarmup   2: 2097152 op, 893977107.00 ns, 426.2815 ns/op
WorkloadWarmup   3: 2097152 op, 903571886.00 ns, 430.8567 ns/op
WorkloadWarmup   4: 2097152 op, 907916637.00 ns, 432.9284 ns/op
WorkloadWarmup   5: 2097152 op, 895803443.00 ns, 427.1524 ns/op
WorkloadWarmup   6: 2097152 op, 899024328.00 ns, 428.6882 ns/op
WorkloadWarmup   7: 2097152 op, 892282018.00 ns, 425.4732 ns/op
WorkloadWarmup   8: 2097152 op, 921609679.00 ns, 439.4577 ns/op
WorkloadWarmup   9: 2097152 op, 890871389.00 ns, 424.8006 ns/op
WorkloadWarmup  10: 2097152 op, 890610272.00 ns, 424.6761 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 891097660.00 ns, 424.9085 ns/op
WorkloadActual   2: 2097152 op, 919776361.00 ns, 438.5835 ns/op
WorkloadActual   3: 2097152 op, 926112073.00 ns, 441.6046 ns/op
WorkloadActual   4: 2097152 op, 927645103.00 ns, 442.3357 ns/op
WorkloadActual   5: 2097152 op, 932933943.00 ns, 444.8576 ns/op
WorkloadActual   6: 2097152 op, 906919573.00 ns, 432.4530 ns/op
WorkloadActual   7: 2097152 op, 922407419.00 ns, 439.8381 ns/op
WorkloadActual   8: 2097152 op, 912633685.00 ns, 435.1777 ns/op
WorkloadActual   9: 2097152 op, 914378418.00 ns, 436.0096 ns/op
WorkloadActual  10: 2097152 op, 923700739.00 ns, 440.4548 ns/op
WorkloadActual  11: 2097152 op, 906423557.00 ns, 432.2164 ns/op
WorkloadActual  12: 2097152 op, 909233086.00 ns, 433.5561 ns/op
WorkloadActual  13: 2097152 op, 902973285.00 ns, 430.5712 ns/op
WorkloadActual  14: 2097152 op, 898948180.00 ns, 428.6519 ns/op
WorkloadActual  15: 2097152 op, 903523304.00 ns, 430.8335 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 884216821.00 ns, 421.6274 ns/op
WorkloadResult   2: 2097152 op, 912895522.00 ns, 435.3025 ns/op
WorkloadResult   3: 2097152 op, 919231234.00 ns, 438.3236 ns/op
WorkloadResult   4: 2097152 op, 920764264.00 ns, 439.0546 ns/op
WorkloadResult   5: 2097152 op, 926053104.00 ns, 441.5765 ns/op
WorkloadResult   6: 2097152 op, 900038734.00 ns, 429.1719 ns/op
WorkloadResult   7: 2097152 op, 915526580.00 ns, 436.5571 ns/op
WorkloadResult   8: 2097152 op, 905752846.00 ns, 431.8966 ns/op
WorkloadResult   9: 2097152 op, 907497579.00 ns, 432.7286 ns/op
WorkloadResult  10: 2097152 op, 916819900.00 ns, 437.1738 ns/op
WorkloadResult  11: 2097152 op, 899542718.00 ns, 428.9354 ns/op
WorkloadResult  12: 2097152 op, 902352247.00 ns, 430.2751 ns/op
WorkloadResult  13: 2097152 op, 896092446.00 ns, 427.2902 ns/op
WorkloadResult  14: 2097152 op, 892067341.00 ns, 425.3709 ns/op
WorkloadResult  15: 2097152 op, 896642465.00 ns, 427.5524 ns/op
// GC:  122 0 0 2046820352 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3163 has exited with code 0.

Mean = 438.660 ns, StdErr = 1.778 ns (0.41%), N = 30, StdDev = 9.741 ns
Min = 421.627 ns, Q1 = 430.680 ns, Median = 437.043 ns, Q3 = 448.590 ns, Max = 453.950 ns
IQR = 17.909 ns, LowerFence = 403.817 ns, UpperFence = 475.453 ns
ConfidenceInterval = [432.152 ns; 445.167 ns] (CI 99.9%), Margin = 6.508 ns (1.48% of Mean)
Skewness = 0.15, Kurtosis = 1.64, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:45 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Benchmarks-MediumRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239397.00 ns, 239.3970 us/op
WorkloadJitting  1: 1 op, 1880085.00 ns, 1.8801 ms/op

OverheadJitting  2: 16 op, 445390.00 ns, 27.8369 us/op
WorkloadJitting  2: 16 op, 459877.00 ns, 28.7423 us/op

WorkloadPilot    1: 16 op, 25818.00 ns, 1.6136 us/op
WorkloadPilot    2: 32 op, 24726.00 ns, 772.6875 ns/op
WorkloadPilot    3: 64 op, 31759.00 ns, 496.2344 ns/op
WorkloadPilot    4: 128 op, 52138.00 ns, 407.3281 ns/op
WorkloadPilot    5: 256 op, 99566.00 ns, 388.9297 ns/op
WorkloadPilot    6: 512 op, 181398.00 ns, 354.2930 ns/op
WorkloadPilot    7: 1024 op, 203740.00 ns, 198.9648 ns/op
WorkloadPilot    8: 2048 op, 566045.00 ns, 276.3892 ns/op
WorkloadPilot    9: 4096 op, 1108296.00 ns, 270.5801 ns/op
WorkloadPilot   10: 8192 op, 2175847.00 ns, 265.6063 ns/op
WorkloadPilot   11: 16384 op, 3372117.00 ns, 205.8177 ns/op
WorkloadPilot   12: 32768 op, 9202026.00 ns, 280.8235 ns/op
WorkloadPilot   13: 65536 op, 11547369.00 ns, 176.1989 ns/op
WorkloadPilot   14: 131072 op, 15712874.00 ns, 119.8797 ns/op
WorkloadPilot   15: 262144 op, 31580087.00 ns, 120.4685 ns/op
WorkloadPilot   16: 524288 op, 62591864.00 ns, 119.3845 ns/op
WorkloadPilot   17: 1048576 op, 131419063.00 ns, 125.3310 ns/op
WorkloadPilot   18: 2097152 op, 252930896.00 ns, 120.6068 ns/op
WorkloadPilot   19: 4194304 op, 501107839.00 ns, 119.4734 ns/op

OverheadWarmup   1: 4194304 op, 13732622.00 ns, 3.2741 ns/op
OverheadWarmup   2: 4194304 op, 13810508.00 ns, 3.2927 ns/op
OverheadWarmup   3: 4194304 op, 13706003.00 ns, 3.2678 ns/op
OverheadWarmup   4: 4194304 op, 13755526.00 ns, 3.2796 ns/op
OverheadWarmup   5: 4194304 op, 13721643.00 ns, 3.2715 ns/op

OverheadActual   1: 4194304 op, 13713287.00 ns, 3.2695 ns/op
OverheadActual   2: 4194304 op, 13756046.00 ns, 3.2797 ns/op
OverheadActual   3: 4194304 op, 13725179.00 ns, 3.2723 ns/op
OverheadActual   4: 4194304 op, 13771335.00 ns, 3.2833 ns/op
OverheadActual   5: 4194304 op, 13729917.00 ns, 3.2735 ns/op
OverheadActual   6: 4194304 op, 13723396.00 ns, 3.2719 ns/op
OverheadActual   7: 4194304 op, 13696856.00 ns, 3.2656 ns/op
OverheadActual   8: 4194304 op, 13704711.00 ns, 3.2675 ns/op
OverheadActual   9: 4194304 op, 13708087.00 ns, 3.2683 ns/op
OverheadActual  10: 4194304 op, 13706684.00 ns, 3.2679 ns/op
OverheadActual  11: 4194304 op, 13695163.00 ns, 3.2652 ns/op
OverheadActual  12: 4194304 op, 13710391.00 ns, 3.2688 ns/op
OverheadActual  13: 4194304 op, 13850262.00 ns, 3.3022 ns/op
OverheadActual  14: 4194304 op, 13696285.00 ns, 3.2654 ns/op
OverheadActual  15: 4194304 op, 13703238.00 ns, 3.2671 ns/op

WorkloadWarmup   1: 4194304 op, 499741412.00 ns, 119.1476 ns/op
WorkloadWarmup   2: 4194304 op, 497254916.00 ns, 118.5548 ns/op
WorkloadWarmup   3: 4194304 op, 484656969.00 ns, 115.5512 ns/op
WorkloadWarmup   4: 4194304 op, 486996820.00 ns, 116.1091 ns/op
WorkloadWarmup   5: 4194304 op, 484161786.00 ns, 115.4332 ns/op
WorkloadWarmup   6: 4194304 op, 486316984.00 ns, 115.9470 ns/op
WorkloadWarmup   7: 4194304 op, 489330101.00 ns, 116.6654 ns/op
WorkloadWarmup   8: 4194304 op, 488983685.00 ns, 116.5828 ns/op
WorkloadWarmup   9: 4194304 op, 486815632.00 ns, 116.0659 ns/op
