// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.28 sec and exited with 0
// ***** Done, took 00:01:44 (104.48 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245208.00 ns, 245.2080 us/op
WorkloadJitting  1: 1 op, 572187.00 ns, 572.1870 us/op

OverheadJitting  2: 16 op, 476434.00 ns, 29.7771 us/op
WorkloadJitting  2: 16 op, 4213778.00 ns, 263.3611 us/op

WorkloadPilot    1: 16 op, 3652578.00 ns, 228.2861 us/op
WorkloadPilot    2: 32 op, 5834955.00 ns, 182.3423 us/op
WorkloadPilot    3: 64 op, 10775361.00 ns, 168.3650 us/op
WorkloadPilot    4: 128 op, 20255873.00 ns, 158.2490 us/op
WorkloadPilot    5: 256 op, 39059231.00 ns, 152.5751 us/op
WorkloadPilot    6: 512 op, 76988252.00 ns, 150.3677 us/op
WorkloadPilot    7: 1024 op, 155481958.00 ns, 151.8378 us/op
WorkloadPilot    8: 2048 op, 309098703.00 ns, 150.9271 us/op
WorkloadPilot    9: 4096 op, 610692672.00 ns, 149.0949 us/op

OverheadWarmup   1: 4096 op, 14371.00 ns, 3.5085 ns/op
OverheadWarmup   2: 4096 op, 14331.00 ns, 3.4988 ns/op
OverheadWarmup   3: 4096 op, 14251.00 ns, 3.4792 ns/op
OverheadWarmup   4: 4096 op, 14171.00 ns, 3.4597 ns/op
OverheadWarmup   5: 4096 op, 14241.00 ns, 3.4768 ns/op
OverheadWarmup   6: 4096 op, 14222.00 ns, 3.4722 ns/op
OverheadWarmup   7: 4096 op, 14192.00 ns, 3.4648 ns/op
OverheadWarmup   8: 4096 op, 14212.00 ns, 3.4697 ns/op
OverheadWarmup   9: 4096 op, 14201.00 ns, 3.4670 ns/op

OverheadActual   1: 4096 op, 15693.00 ns, 3.8313 ns/op
OverheadActual   2: 4096 op, 14261.00 ns, 3.4817 ns/op
OverheadActual   3: 4096 op, 14492.00 ns, 3.5381 ns/op
OverheadActual   4: 4096 op, 14262.00 ns, 3.4819 ns/op
OverheadActual   5: 4096 op, 14261.00 ns, 3.4817 ns/op
OverheadActual   6: 4096 op, 14231.00 ns, 3.4744 ns/op
OverheadActual   7: 4096 op, 14201.00 ns, 3.4670 ns/op
OverheadActual   8: 4096 op, 14221.00 ns, 3.4719 ns/op
OverheadActual   9: 4096 op, 14192.00 ns, 3.4648 ns/op
OverheadActual  10: 4096 op, 14211.00 ns, 3.4695 ns/op
OverheadActual  11: 4096 op, 15573.00 ns, 3.8020 ns/op
OverheadActual  12: 4096 op, 14231.00 ns, 3.4744 ns/op
OverheadActual  13: 4096 op, 14181.00 ns, 3.4622 ns/op
OverheadActual  14: 4096 op, 14212.00 ns, 3.4697 ns/op
OverheadActual  15: 4096 op, 15644.00 ns, 3.8193 ns/op

WorkloadWarmup   1: 4096 op, 604959008.00 ns, 147.6951 us/op
WorkloadWarmup   2: 4096 op, 606665413.00 ns, 148.1117 us/op
WorkloadWarmup   3: 4096 op, 602569861.00 ns, 147.1118 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 607883776.00 ns, 148.4091 us/op
WorkloadActual   2: 4096 op, 620826606.00 ns, 151.5690 us/op
WorkloadActual   3: 4096 op, 615721803.00 ns, 150.3227 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 607869545.00 ns, 148.4057 us/op
WorkloadResult   2: 4096 op, 620812375.00 ns, 151.5655 us/op
WorkloadResult   3: 4096 op, 615707572.00 ns, 150.3192 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3322 has exited with code 0.

Mean = 150.097 μs, StdErr = 0.919 μs (0.61%), N = 3, StdDev = 1.592 μs
Min = 148.406 μs, Q1 = 149.362 μs, Median = 150.319 μs, Q3 = 150.942 μs, Max = 151.566 μs
IQR = 1.580 μs, LowerFence = 146.993 μs, UpperFence = 153.312 μs
ConfidenceInterval = [121.059 μs; 179.134 μs] (CI 99.9%), Margin = 29.037 μs (19.35% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-25 11:14 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233550.00 ns, 233.5500 us/op
WorkloadJitting  1: 1 op, 7703122.00 ns, 7.7031 ms/op

OverheadJitting  2: 16 op, 466378.00 ns, 29.1486 us/op
WorkloadJitting  2: 16 op, 637915.00 ns, 39.8697 us/op

WorkloadPilot    1: 16 op, 142413.00 ns, 8.9008 us/op
WorkloadPilot    2: 32 op, 244766.00 ns, 7.6489 us/op
WorkloadPilot    3: 64 op, 422492.00 ns, 6.6014 us/op
WorkloadPilot    4: 128 op, 787950.00 ns, 6.1559 us/op
WorkloadPilot    5: 256 op, 1545814.00 ns, 6.0383 us/op
WorkloadPilot    6: 512 op, 2868455.00 ns, 5.6025 us/op
WorkloadPilot    7: 1024 op, 6891698.00 ns, 6.7302 us/op
WorkloadPilot    8: 2048 op, 11464344.00 ns, 5.5978 us/op
WorkloadPilot    9: 4096 op, 22844312.00 ns, 5.5772 us/op
WorkloadPilot   10: 8192 op, 47470801.00 ns, 5.7948 us/op
WorkloadPilot   11: 16384 op, 86823908.00 ns, 5.2993 us/op
WorkloadPilot   12: 32768 op, 163562236.00 ns, 4.9915 us/op
WorkloadPilot   13: 65536 op, 321874411.00 ns, 4.9114 us/op
WorkloadPilot   14: 131072 op, 648587357.00 ns, 4.9483 us/op

OverheadWarmup   1: 131072 op, 455352.00 ns, 3.4741 ns/op
OverheadWarmup   2: 131072 op, 485707.00 ns, 3.7057 ns/op
OverheadWarmup   3: 131072 op, 486178.00 ns, 3.7092 ns/op
OverheadWarmup   4: 131072 op, 485647.00 ns, 3.7052 ns/op
OverheadWarmup   5: 131072 op, 499388.00 ns, 3.8100 ns/op
OverheadWarmup   6: 131072 op, 498697.00 ns, 3.8048 ns/op

OverheadActual   1: 131072 op, 455562.00 ns, 3.4757 ns/op
OverheadActual   2: 131072 op, 443704.00 ns, 3.3852 ns/op
OverheadActual   3: 131072 op, 440029.00 ns, 3.3572 ns/op
OverheadActual   4: 131072 op, 545827.00 ns, 4.1643 ns/op
OverheadActual   5: 131072 op, 466729.00 ns, 3.5609 ns/op
OverheadActual   6: 131072 op, 547320.00 ns, 4.1757 ns/op
OverheadActual   7: 131072 op, 545166.00 ns, 4.1593 ns/op
OverheadActual   8: 131072 op, 544375.00 ns, 4.1533 ns/op
OverheadActual   9: 131072 op, 545216.00 ns, 4.1597 ns/op
OverheadActual  10: 131072 op, 548792.00 ns, 4.1870 ns/op
OverheadActual  11: 131072 op, 551476.00 ns, 4.2074 ns/op
OverheadActual  12: 131072 op, 531295.00 ns, 4.0535 ns/op
OverheadActual  13: 131072 op, 531245.00 ns, 4.0531 ns/op
OverheadActual  14: 131072 op, 534511.00 ns, 4.0780 ns/op
OverheadActual  15: 131072 op, 531706.00 ns, 4.0566 ns/op
OverheadActual  16: 131072 op, 531285.00 ns, 4.0534 ns/op
OverheadActual  17: 131072 op, 546058.00 ns, 4.1661 ns/op
OverheadActual  18: 131072 op, 439969.00 ns, 3.3567 ns/op
OverheadActual  19: 131072 op, 531756.00 ns, 4.0570 ns/op
OverheadActual  20: 131072 op, 531285.00 ns, 4.0534 ns/op

WorkloadWarmup   1: 131072 op, 656580784.00 ns, 5.0093 us/op
WorkloadWarmup   2: 131072 op, 654577886.00 ns, 4.9940 us/op
WorkloadWarmup   3: 131072 op, 644104967.00 ns, 4.9141 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 645813394.00 ns, 4.9272 us/op
WorkloadActual   2: 131072 op, 643875092.00 ns, 4.9124 us/op
WorkloadActual   3: 131072 op, 644267730.00 ns, 4.9154 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 645281663.00 ns, 4.9231 us/op
WorkloadResult   2: 131072 op, 643343361.00 ns, 4.9083 us/op
WorkloadResult   3: 131072 op, 643735999.00 ns, 4.9113 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3328 has exited with code 0.

Mean = 4.914 μs, StdErr = 0.005 μs (0.09%), N = 3, StdDev = 0.008 μs
Min = 4.908 μs, Q1 = 4.910 μs, Median = 4.911 μs, Q3 = 4.917 μs, Max = 4.923 μs
IQR = 0.007 μs, LowerFence = 4.899 μs, UpperFence = 4.928 μs
ConfidenceInterval = [4.772 μs; 5.057 μs] (CI 99.9%), Margin = 0.143 μs (2.90% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-25 11:14 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258918.00 ns, 258.9180 us/op
WorkloadJitting  1: 1 op, 7725396.00 ns, 7.7254 ms/op

OverheadJitting  2: 16 op, 463954.00 ns, 28.9971 us/op
WorkloadJitting  2: 16 op, 851925.00 ns, 53.2453 us/op

WorkloadPilot    1: 16 op, 291366.00 ns, 18.2104 us/op
WorkloadPilot    2: 32 op, 500599.00 ns, 15.6437 us/op
WorkloadPilot    3: 64 op, 1117113.00 ns, 17.4549 us/op
WorkloadPilot    4: 128 op, 2191150.00 ns, 17.1184 us/op
WorkloadPilot    5: 256 op, 4373358.00 ns, 17.0834 us/op
WorkloadPilot    6: 512 op, 8802168.00 ns, 17.1917 us/op
WorkloadPilot    7: 1024 op, 17023827.00 ns, 16.6248 us/op
WorkloadPilot    8: 2048 op, 18025297.00 ns, 8.8014 us/op
WorkloadPilot    9: 4096 op, 35228702.00 ns, 8.6008 us/op
WorkloadPilot   10: 8192 op, 68955936.00 ns, 8.4175 us/op
