// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 78.78 sec and exited with 0
// ***** Done, took 00:01:21 (81.24 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173972.00 ns, 173.9720 us/op
WorkloadJitting  1: 1 op, 69013876.00 ns, 69.0139 ms/op

WorkloadPilot    1: 2 op, 252131.00 ns, 126.0655 us/op
WorkloadPilot    2: 3 op, 220773.00 ns, 73.5910 us/op
WorkloadPilot    3: 4 op, 189205.00 ns, 47.3013 us/op
WorkloadPilot    4: 5 op, 203457.00 ns, 40.6914 us/op
WorkloadPilot    5: 6 op, 220623.00 ns, 36.7705 us/op
WorkloadPilot    6: 7 op, 271780.00 ns, 38.8257 us/op
WorkloadPilot    7: 8 op, 306082.00 ns, 38.2603 us/op
WorkloadPilot    8: 9 op, 283868.00 ns, 31.5409 us/op
WorkloadPilot    9: 10 op, 360684.00 ns, 36.0684 us/op
WorkloadPilot   10: 11 op, 384691.00 ns, 34.9719 us/op
WorkloadPilot   11: 12 op, 411721.00 ns, 34.3101 us/op
WorkloadPilot   12: 13 op, 444220.00 ns, 34.1708 us/op
WorkloadPilot   13: 14 op, 478773.00 ns, 34.1981 us/op
WorkloadPilot   14: 15 op, 492282.00 ns, 32.8188 us/op
WorkloadPilot   15: 16 op, 519684.00 ns, 32.4803 us/op
WorkloadPilot   16: 32 op, 1318780.00 ns, 41.2119 us/op
WorkloadPilot   17: 64 op, 2913445.00 ns, 45.5226 us/op
WorkloadPilot   18: 128 op, 5707671.00 ns, 44.5912 us/op
WorkloadPilot   19: 256 op, 11524258.00 ns, 45.0166 us/op
WorkloadPilot   20: 512 op, 20005714.00 ns, 39.0737 us/op
WorkloadPilot   21: 1024 op, 31437993.00 ns, 30.7012 us/op
WorkloadPilot   22: 2048 op, 58173981.00 ns, 28.4053 us/op
WorkloadPilot   23: 4096 op, 114878715.00 ns, 28.0466 us/op
WorkloadPilot   24: 8192 op, 228809891.00 ns, 27.9309 us/op
WorkloadPilot   25: 16384 op, 456288914.00 ns, 27.8497 us/op
WorkloadPilot   26: 32768 op, 913447870.00 ns, 27.8762 us/op

WorkloadWarmup   1: 32768 op, 914821573.00 ns, 27.9181 us/op
WorkloadWarmup   2: 32768 op, 912873013.00 ns, 27.8587 us/op
WorkloadWarmup   3: 32768 op, 915825377.00 ns, 27.9488 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 916349678.00 ns, 27.9648 us/op
WorkloadActual   2: 32768 op, 915541133.00 ns, 27.9401 us/op
WorkloadActual   3: 32768 op, 911895050.00 ns, 27.8288 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 916349678.00 ns, 27.9648 us/op
WorkloadResult   2: 32768 op, 915541133.00 ns, 27.9401 us/op
WorkloadResult   3: 32768 op, 911895050.00 ns, 27.8288 us/op
// GC:  81 3 0 1366837184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3194 has exited with code 0.

Mean = 27.911 μs, StdErr = 0.042 μs (0.15%), N = 3, StdDev = 0.072 μs
Min = 27.829 μs, Q1 = 27.884 μs, Median = 27.940 μs, Q3 = 27.952 μs, Max = 27.965 μs
IQR = 0.068 μs, LowerFence = 27.783 μs, UpperFence = 28.054 μs
ConfidenceInterval = [26.590 μs; 29.233 μs] (CI 99.9%), Margin = 1.321 μs (4.73% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-25 11:13 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171729.00 ns, 171.7290 us/op
WorkloadJitting  1: 1 op, 37018768.00 ns, 37.0188 ms/op

WorkloadPilot    1: 2 op, 77647.00 ns, 38.8235 us/op
WorkloadPilot    2: 3 op, 8232.00 ns, 2.7440 us/op
WorkloadPilot    3: 4 op, 8273.00 ns, 2.0683 us/op
WorkloadPilot    4: 5 op, 8132.00 ns, 1.6264 us/op
WorkloadPilot    5: 6 op, 23185.00 ns, 3.8642 us/op
WorkloadPilot    6: 7 op, 19890.00 ns, 2.8414 us/op
WorkloadPilot    7: 8 op, 20130.00 ns, 2.5163 us/op
WorkloadPilot    8: 9 op, 22894.00 ns, 2.5438 us/op
WorkloadPilot    9: 10 op, 19890.00 ns, 1.9890 us/op
WorkloadPilot   10: 11 op, 21522.00 ns, 1.9565 us/op
WorkloadPilot   11: 12 op, 21091.00 ns, 1.7576 us/op
WorkloadPilot   12: 13 op, 22955.00 ns, 1.7658 us/op
WorkloadPilot   13: 14 op, 22223.00 ns, 1.5874 us/op
WorkloadPilot   14: 15 op, 22384.00 ns, 1.4923 us/op
WorkloadPilot   15: 16 op, 27011.00 ns, 1.6882 us/op
WorkloadPilot   16: 32 op, 37918.00 ns, 1.1849 us/op
WorkloadPilot   17: 64 op, 65819.00 ns, 1.0284 us/op
WorkloadPilot   18: 128 op, 129806.00 ns, 1.0141 us/op
WorkloadPilot   19: 256 op, 251740.00 ns, 983.3594 ns/op
WorkloadPilot   20: 512 op, 407775.00 ns, 796.4355 ns/op
WorkloadPilot   21: 1024 op, 796682.00 ns, 778.0098 ns/op
WorkloadPilot   22: 2048 op, 1575898.00 ns, 769.4814 ns/op
WorkloadPilot   23: 4096 op, 3229632.00 ns, 788.4844 ns/op
WorkloadPilot   24: 8192 op, 6449090.00 ns, 787.2424 ns/op
WorkloadPilot   25: 16384 op, 12775704.00 ns, 779.7671 ns/op
WorkloadPilot   26: 32768 op, 18062710.00 ns, 551.2302 ns/op
WorkloadPilot   27: 65536 op, 29622310.00 ns, 452.0006 ns/op
WorkloadPilot   28: 131072 op, 60994129.00 ns, 465.3483 ns/op
WorkloadPilot   29: 262144 op, 120699073.00 ns, 460.4304 ns/op
WorkloadPilot   30: 524288 op, 234657236.00 ns, 447.5732 ns/op
WorkloadPilot   31: 1048576 op, 468608537.00 ns, 446.8999 ns/op
WorkloadPilot   32: 2097152 op, 944903489.00 ns, 450.5651 ns/op

WorkloadWarmup   1: 2097152 op, 937106436.00 ns, 446.8472 ns/op
WorkloadWarmup   2: 2097152 op, 943672582.00 ns, 449.9782 ns/op
WorkloadWarmup   3: 2097152 op, 939610092.00 ns, 448.0410 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 935468274.00 ns, 446.0660 ns/op
WorkloadActual   2: 2097152 op, 941885154.00 ns, 449.1258 ns/op
WorkloadActual   3: 2097152 op, 939374684.00 ns, 447.9288 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 935468274.00 ns, 446.0660 ns/op
WorkloadResult   2: 2097152 op, 941885154.00 ns, 449.1258 ns/op
WorkloadResult   3: 2097152 op, 939374684.00 ns, 447.9288 ns/op
// GC:  100 0 0 1677721600 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3207 has exited with code 0.

Mean = 447.707 ns, StdErr = 0.890 ns (0.20%), N = 3, StdDev = 1.542 ns
Min = 446.066 ns, Q1 = 446.997 ns, Median = 447.929 ns, Q3 = 448.527 ns, Max = 449.126 ns
IQR = 1.530 ns, LowerFence = 444.703 ns, UpperFence = 450.822 ns
ConfidenceInterval = [419.576 ns; 475.837 ns] (CI 99.9%), Margin = 28.130 ns (6.28% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.061 μs, StdErr = 0.072 μs (0.55%), N = 3, StdDev = 0.125 μs
Min = 12.984 μs, Q1 = 12.989 μs, Median = 12.993 μs, Q3 = 13.100 μs, Max = 13.206 μs
IQR = 0.111 μs, LowerFence = 12.823 μs, UpperFence = 13.266 μs
ConfidenceInterval = [10.774 μs; 15.348 μs] (CI 99.9%), Margin = 2.287 μs (17.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.981 μs ; 13.209 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 27.911 μs, StdErr = 0.042 μs (0.15%), N = 3, StdDev = 0.072 μs
Min = 27.829 μs, Q1 = 27.884 μs, Median = 27.940 μs, Q3 = 27.952 μs, Max = 27.965 μs
IQR = 0.068 μs, LowerFence = 27.783 μs, UpperFence = 28.054 μs
ConfidenceInterval = [26.590 μs; 29.233 μs] (CI 99.9%), Margin = 1.321 μs (4.73% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.763 μs ; 28.031 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 447.707 ns, StdErr = 0.890 ns (0.20%), N = 3, StdDev = 1.542 ns
Min = 446.066 ns, Q1 = 446.997 ns, Median = 447.929 ns, Q3 = 448.527 ns, Max = 449.126 ns
IQR = 1.530 ns, LowerFence = 444.703 ns, UpperFence = 450.822 ns
ConfidenceInterval = [419.576 ns; 475.837 ns] (CI 99.9%), Margin = 28.130 ns (6.28% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[444.663 ns ; 450.529 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 13,061.2 ns | 2,287.21 ns | 125.37 ns | 29.17 |    0.26 |    2 | 0.3204 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 27,911.2 ns | 1,321.27 ns |  72.42 ns | 62.34 |    0.23 |    3 | 2.4719 | 0.0916 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    447.7 ns |    28.13 ns |   1.54 ns |  1.00 |    0.00 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


