// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 56.74 sec and exited with 0
// ***** Done, took 00:01:00 (60.17 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [126.714 ns; 145.230 ns] (CI 99.9%), Margin = 9.258 ns (6.81% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:47 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242144.00 ns, 242.1440 us/op
WorkloadJitting  1: 1 op, 385529.00 ns, 385.5290 us/op

OverheadJitting  2: 16 op, 570037.00 ns, 35.6273 us/op
WorkloadJitting  2: 16 op, 518440.00 ns, 32.4025 us/op

WorkloadPilot    1: 16 op, 2273.00 ns, 142.0625 ns/op
WorkloadPilot    2: 32 op, 2283.00 ns, 71.3438 ns/op
WorkloadPilot    3: 64 op, 2384.00 ns, 37.2500 ns/op
WorkloadPilot    4: 128 op, 2854.00 ns, 22.2969 ns/op
WorkloadPilot    5: 256 op, 22023.00 ns, 86.0273 ns/op
WorkloadPilot    6: 512 op, 12179.00 ns, 23.7871 ns/op
WorkloadPilot    7: 1024 op, 40060.00 ns, 39.1211 ns/op
WorkloadPilot    8: 2048 op, 74392.00 ns, 36.3242 ns/op
WorkloadPilot    9: 4096 op, 114692.00 ns, 28.0010 ns/op
WorkloadPilot   10: 8192 op, 242855.00 ns, 29.6454 ns/op
WorkloadPilot   11: 16384 op, 315494.00 ns, 19.2562 ns/op
WorkloadPilot   12: 32768 op, 930018.00 ns, 28.3819 ns/op
WorkloadPilot   13: 65536 op, 1527586.00 ns, 23.3091 ns/op
WorkloadPilot   14: 131072 op, 3224126.00 ns, 24.5981 ns/op
WorkloadPilot   15: 262144 op, 6172950.00 ns, 23.5479 ns/op
WorkloadPilot   16: 524288 op, 11885858.00 ns, 22.6705 ns/op
WorkloadPilot   17: 1048576 op, 13158672.00 ns, 12.5491 ns/op
WorkloadPilot   18: 2097152 op, 26305236.00 ns, 12.5433 ns/op
WorkloadPilot   19: 4194304 op, 49247946.00 ns, 11.7416 ns/op
WorkloadPilot   20: 8388608 op, 99346311.00 ns, 11.8430 ns/op
WorkloadPilot   21: 16777216 op, 193227616.00 ns, 11.5173 ns/op
WorkloadPilot   22: 33554432 op, 388315108.00 ns, 11.5727 ns/op
WorkloadPilot   23: 67108864 op, 775243783.00 ns, 11.5520 ns/op

OverheadWarmup   1: 67108864 op, 225622958.00 ns, 3.3620 ns/op
OverheadWarmup   2: 67108864 op, 225828016.00 ns, 3.3651 ns/op
OverheadWarmup   3: 67108864 op, 227128571.00 ns, 3.3845 ns/op
OverheadWarmup   4: 67108864 op, 227135511.00 ns, 3.3846 ns/op
OverheadWarmup   5: 67108864 op, 227148661.00 ns, 3.3848 ns/op
OverheadWarmup   6: 67108864 op, 225644590.00 ns, 3.3624 ns/op
OverheadWarmup   7: 67108864 op, 225914645.00 ns, 3.3664 ns/op
OverheadWarmup   8: 67108864 op, 227088140.00 ns, 3.3839 ns/op
OverheadWarmup   9: 67108864 op, 227067820.00 ns, 3.3836 ns/op

OverheadActual   1: 67108864 op, 225546743.00 ns, 3.3609 ns/op
OverheadActual   2: 67108864 op, 225883550.00 ns, 3.3659 ns/op
OverheadActual   3: 67108864 op, 225775086.00 ns, 3.3643 ns/op
OverheadActual   4: 67108864 op, 225586914.00 ns, 3.3615 ns/op
OverheadActual   5: 67108864 op, 225648125.00 ns, 3.3624 ns/op
OverheadActual   6: 67108864 op, 227258346.00 ns, 3.3864 ns/op
OverheadActual   7: 67108864 op, 225675967.00 ns, 3.3628 ns/op
OverheadActual   8: 67108864 op, 227102892.00 ns, 3.3841 ns/op
OverheadActual   9: 67108864 op, 227188480.00 ns, 3.3854 ns/op
OverheadActual  10: 67108864 op, 227094179.00 ns, 3.3840 ns/op
OverheadActual  11: 67108864 op, 227310093.00 ns, 3.3872 ns/op
OverheadActual  12: 67108864 op, 227369713.00 ns, 3.3881 ns/op
OverheadActual  13: 67108864 op, 225578561.00 ns, 3.3614 ns/op
OverheadActual  14: 67108864 op, 225567177.00 ns, 3.3612 ns/op
OverheadActual  15: 67108864 op, 227081870.00 ns, 3.3838 ns/op

WorkloadWarmup   1: 67108864 op, 758840449.00 ns, 11.3076 ns/op
WorkloadWarmup   2: 67108864 op, 783234090.00 ns, 11.6711 ns/op
WorkloadWarmup   3: 67108864 op, 773937665.00 ns, 11.5326 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 775519954.00 ns, 11.5561 ns/op
WorkloadActual   2: 67108864 op, 777087380.00 ns, 11.5795 ns/op
WorkloadActual   3: 67108864 op, 774901073.00 ns, 11.5469 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 549636404.00 ns, 8.1902 ns/op
WorkloadResult   2: 67108864 op, 551203830.00 ns, 8.2136 ns/op
WorkloadResult   3: 67108864 op, 549017523.00 ns, 8.1810 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3158 has exited with code 0.

Mean = 8.195 ns, StdErr = 0.010 ns (0.12%), N = 3, StdDev = 0.017 ns
Min = 8.181 ns, Q1 = 8.186 ns, Median = 8.190 ns, Q3 = 8.202 ns, Max = 8.214 ns
IQR = 0.016 ns, LowerFence = 8.161 ns, UpperFence = 8.226 ns
ConfidenceInterval = [7.889 ns; 8.501 ns] (CI 99.9%), Margin = 0.306 ns (3.74% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:47 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240141.00 ns, 240.1410 us/op
WorkloadJitting  1: 1 op, 21966612.00 ns, 21.9666 ms/op

OverheadJitting  2: 16 op, 503307.00 ns, 31.4567 us/op
WorkloadJitting  2: 16 op, 582265.00 ns, 36.3916 us/op

WorkloadPilot    1: 16 op, 64617.00 ns, 4.0386 us/op
WorkloadPilot    2: 32 op, 67041.00 ns, 2.0950 us/op
WorkloadPilot    3: 64 op, 108433.00 ns, 1.6943 us/op
WorkloadPilot    4: 128 op, 206010.00 ns, 1.6095 us/op
WorkloadPilot    5: 256 op, 373952.00 ns, 1.4608 us/op
WorkloadPilot    6: 512 op, 517037.00 ns, 1.0098 us/op
WorkloadPilot    7: 1024 op, 1121696.00 ns, 1.0954 us/op
WorkloadPilot    8: 2048 op, 2223723.00 ns, 1.0858 us/op
WorkloadPilot    9: 4096 op, 4578984.00 ns, 1.1179 us/op
WorkloadPilot   10: 8192 op, 9301463.00 ns, 1.1354 us/op
WorkloadPilot   11: 16384 op, 18102193.00 ns, 1.1049 us/op
WorkloadPilot   12: 32768 op, 24994504.00 ns, 762.7717 ns/op
WorkloadPilot   13: 65536 op, 41262350.00 ns, 629.6135 ns/op
WorkloadPilot   14: 131072 op, 78351224.00 ns, 597.7724 ns/op
WorkloadPilot   15: 262144 op, 149319231.00 ns, 569.6077 ns/op
WorkloadPilot   16: 524288 op, 298995127.00 ns, 570.2879 ns/op
WorkloadPilot   17: 1048576 op, 599866094.00 ns, 572.0769 ns/op

OverheadWarmup   1: 1048576 op, 4280004.00 ns, 4.0817 ns/op
OverheadWarmup   2: 1048576 op, 3948866.00 ns, 3.7659 ns/op
OverheadWarmup   3: 1048576 op, 3951821.00 ns, 3.7688 ns/op
OverheadWarmup   4: 1048576 op, 3935776.00 ns, 3.7534 ns/op
OverheadWarmup   5: 1048576 op, 3905210.00 ns, 3.7243 ns/op
OverheadWarmup   6: 1048576 op, 3907985.00 ns, 3.7269 ns/op
OverheadWarmup   7: 1048576 op, 3933814.00 ns, 3.7516 ns/op
OverheadWarmup   8: 1048576 op, 3906322.00 ns, 3.7254 ns/op

OverheadActual   1: 1048576 op, 4284731.00 ns, 4.0862 ns/op
OverheadActual   2: 1048576 op, 4273365.00 ns, 4.0754 ns/op
OverheadActual   3: 1048576 op, 4277790.00 ns, 4.0796 ns/op
OverheadActual   4: 1048576 op, 3914795.00 ns, 3.7334 ns/op
OverheadActual   5: 1048576 op, 4286183.00 ns, 4.0876 ns/op
OverheadActual   6: 1048576 op, 4310730.00 ns, 4.1110 ns/op
OverheadActual   7: 1048576 op, 4321918.00 ns, 4.1217 ns/op
OverheadActual   8: 1048576 op, 4302828.00 ns, 4.1035 ns/op
OverheadActual   9: 1048576 op, 4274296.00 ns, 4.0763 ns/op
OverheadActual  10: 1048576 op, 3911540.00 ns, 3.7303 ns/op
OverheadActual  11: 1048576 op, 3931801.00 ns, 3.7497 ns/op
OverheadActual  12: 1048576 op, 3919993.00 ns, 3.7384 ns/op
OverheadActual  13: 1048576 op, 3908156.00 ns, 3.7271 ns/op
OverheadActual  14: 1048576 op, 3903188.00 ns, 3.7224 ns/op
OverheadActual  15: 1048576 op, 3907043.00 ns, 3.7260 ns/op
OverheadActual  16: 1048576 op, 3929037.00 ns, 3.7470 ns/op

WorkloadWarmup   1: 1048576 op, 608531700.00 ns, 580.3411 ns/op
WorkloadWarmup   2: 1048576 op, 606371328.00 ns, 578.2808 ns/op
WorkloadWarmup   3: 1048576 op, 598566596.00 ns, 570.8376 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 604446214.00 ns, 576.4448 ns/op
WorkloadActual   2: 1048576 op, 604843671.00 ns, 576.8239 ns/op
WorkloadActual   3: 1048576 op, 604904893.00 ns, 576.8823 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 600343631.00 ns, 572.5323 ns/op
WorkloadResult   2: 1048576 op, 600741088.00 ns, 572.9113 ns/op
WorkloadResult   3: 1048576 op, 600802310.00 ns, 572.9697 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3166 has exited with code 0.

Mean = 572.804 ns, StdErr = 0.137 ns (0.02%), N = 3, StdDev = 0.237 ns
Min = 572.532 ns, Q1 = 572.722 ns, Median = 572.911 ns, Q3 = 572.941 ns, Max = 572.970 ns
IQR = 0.219 ns, LowerFence = 572.394 ns, UpperFence = 573.269 ns
ConfidenceInterval = [568.472 ns; 577.137 ns] (CI 99.9%), Margin = 4.333 ns (0.76% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:47 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221593.00 ns, 221.5930 us/op
WorkloadJitting  1: 1 op, 408103.00 ns, 408.1030 us/op

OverheadJitting  2: 16 op, 459421.00 ns, 28.7138 us/op
WorkloadJitting  2: 16 op, 451469.00 ns, 28.2168 us/op

