// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 57.84 sec and exited with 0
// ***** Done, took 00:01:00 (60.68 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumKafkaPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumKafkaPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   4: 134217728 op, 466279784.00 ns, 3.4741 ns/op
WorkloadResult   5: 134217728 op, 464722553.00 ns, 3.4625 ns/op
WorkloadResult   6: 134217728 op, 465340521.00 ns, 3.4671 ns/op
WorkloadResult   7: 134217728 op, 464978083.00 ns, 3.4644 ns/op
WorkloadResult   8: 134217728 op, 468061193.00 ns, 3.4873 ns/op
WorkloadResult   9: 134217728 op, 464645651.00 ns, 3.4619 ns/op
WorkloadResult  10: 134217728 op, 466345493.00 ns, 3.4745 ns/op
WorkloadResult  11: 134217728 op, 465773041.00 ns, 3.4703 ns/op
WorkloadResult  12: 134217728 op, 465067902.00 ns, 3.4650 ns/op
WorkloadResult  13: 134217728 op, 466433146.00 ns, 3.4752 ns/op
WorkloadResult  14: 134217728 op, 466264922.00 ns, 3.4739 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3530 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213670.00 ns, 213.6700 us/op
WorkloadJitting  1: 1 op, 606415.00 ns, 606.4150 us/op

OverheadJitting  2: 16 op, 342921.00 ns, 21.4326 us/op
WorkloadJitting  2: 16 op, 364933.00 ns, 22.8083 us/op

WorkloadPilot    1: 16 op, 792.00 ns, 49.5000 ns/op
WorkloadPilot    2: 32 op, 1183.00 ns, 36.9688 ns/op
WorkloadPilot    3: 64 op, 1483.00 ns, 23.1719 ns/op
WorkloadPilot    4: 128 op, 1924.00 ns, 15.0313 ns/op
WorkloadPilot    5: 256 op, 3116.00 ns, 12.1719 ns/op
WorkloadPilot    6: 512 op, 5180.00 ns, 10.1172 ns/op
WorkloadPilot    7: 1024 op, 5640.00 ns, 5.5078 ns/op
WorkloadPilot    8: 2048 op, 11001.00 ns, 5.3716 ns/op
WorkloadPilot    9: 4096 op, 21209.00 ns, 5.1780 ns/op
WorkloadPilot   10: 8192 op, 41838.00 ns, 5.1072 ns/op
WorkloadPilot   11: 16384 op, 83326.00 ns, 5.0858 ns/op
WorkloadPilot   12: 32768 op, 202610.00 ns, 6.1832 ns/op
WorkloadPilot   13: 65536 op, 371135.00 ns, 5.6631 ns/op
WorkloadPilot   14: 131072 op, 704689.00 ns, 5.3764 ns/op
WorkloadPilot   15: 262144 op, 1359905.00 ns, 5.1876 ns/op
WorkloadPilot   16: 524288 op, 2724228.00 ns, 5.1961 ns/op
WorkloadPilot   17: 1048576 op, 5431143.00 ns, 5.1795 ns/op
WorkloadPilot   18: 2097152 op, 10771526.00 ns, 5.1363 ns/op
WorkloadPilot   19: 4194304 op, 21643339.00 ns, 5.1602 ns/op
WorkloadPilot   20: 8388608 op, 43035287.00 ns, 5.1302 ns/op
WorkloadPilot   21: 16777216 op, 86086824.00 ns, 5.1312 ns/op
WorkloadPilot   22: 33554432 op, 172068834.00 ns, 5.1281 ns/op
WorkloadPilot   23: 67108864 op, 343010547.00 ns, 5.1113 ns/op
WorkloadPilot   24: 134217728 op, 691142009.00 ns, 5.1494 ns/op

OverheadWarmup   1: 134217728 op, 224016347.00 ns, 1.6691 ns/op
OverheadWarmup   2: 134217728 op, 222112965.00 ns, 1.6549 ns/op
OverheadWarmup   3: 134217728 op, 222311155.00 ns, 1.6563 ns/op
OverheadWarmup   4: 134217728 op, 221983433.00 ns, 1.6539 ns/op
OverheadWarmup   5: 134217728 op, 222244411.00 ns, 1.6558 ns/op
OverheadWarmup   6: 134217728 op, 221845344.00 ns, 1.6529 ns/op

OverheadActual   1: 134217728 op, 222305175.00 ns, 1.6563 ns/op
OverheadActual   2: 134217728 op, 221983522.00 ns, 1.6539 ns/op
OverheadActual   3: 134217728 op, 222298612.00 ns, 1.6563 ns/op
OverheadActual   4: 134217728 op, 228688154.00 ns, 1.7039 ns/op
OverheadActual   5: 134217728 op, 222239502.00 ns, 1.6558 ns/op
OverheadActual   6: 134217728 op, 221974255.00 ns, 1.6538 ns/op
OverheadActual   7: 134217728 op, 221951894.00 ns, 1.6537 ns/op
OverheadActual   8: 134217728 op, 222099140.00 ns, 1.6548 ns/op
OverheadActual   9: 134217728 op, 221772097.00 ns, 1.6523 ns/op
OverheadActual  10: 134217728 op, 222211800.00 ns, 1.6556 ns/op
OverheadActual  11: 134217728 op, 221980648.00 ns, 1.6539 ns/op
OverheadActual  12: 134217728 op, 221949138.00 ns, 1.6536 ns/op
OverheadActual  13: 134217728 op, 221908904.00 ns, 1.6534 ns/op
OverheadActual  14: 134217728 op, 222252376.00 ns, 1.6559 ns/op
OverheadActual  15: 134217728 op, 221902782.00 ns, 1.6533 ns/op

WorkloadWarmup   1: 134217728 op, 687076249.00 ns, 5.1191 ns/op
WorkloadWarmup   2: 134217728 op, 687274267.00 ns, 5.1206 ns/op
WorkloadWarmup   3: 134217728 op, 689431095.00 ns, 5.1367 ns/op
WorkloadWarmup   4: 134217728 op, 686432365.00 ns, 5.1143 ns/op
WorkloadWarmup   5: 134217728 op, 690430618.00 ns, 5.1441 ns/op
WorkloadWarmup   6: 134217728 op, 688168459.00 ns, 5.1273 ns/op
WorkloadWarmup   7: 134217728 op, 687924110.00 ns, 5.1254 ns/op
WorkloadWarmup   8: 134217728 op, 686870045.00 ns, 5.1176 ns/op
WorkloadWarmup   9: 134217728 op, 687160574.00 ns, 5.1197 ns/op
WorkloadWarmup  10: 134217728 op, 687640317.00 ns, 5.1233 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 688472363.00 ns, 5.1295 ns/op
WorkloadActual   2: 134217728 op, 687000970.00 ns, 5.1186 ns/op
WorkloadActual   3: 134217728 op, 687620319.00 ns, 5.1232 ns/op
WorkloadActual   4: 134217728 op, 686742493.00 ns, 5.1166 ns/op
WorkloadActual   5: 134217728 op, 707299766.00 ns, 5.2698 ns/op
WorkloadActual   6: 134217728 op, 687380970.00 ns, 5.1214 ns/op
WorkloadActual   7: 134217728 op, 686871237.00 ns, 5.1176 ns/op
WorkloadActual   8: 134217728 op, 709959661.00 ns, 5.2896 ns/op
WorkloadActual   9: 134217728 op, 686973308.00 ns, 5.1183 ns/op
WorkloadActual  10: 134217728 op, 687091749.00 ns, 5.1192 ns/op
WorkloadActual  11: 134217728 op, 689692964.00 ns, 5.1386 ns/op
WorkloadActual  12: 134217728 op, 686880183.00 ns, 5.1177 ns/op
WorkloadActual  13: 134217728 op, 687296007.00 ns, 5.1208 ns/op
WorkloadActual  14: 134217728 op, 686779575.00 ns, 5.1169 ns/op
WorkloadActual  15: 134217728 op, 686384917.00 ns, 5.1140 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 466488841.00 ns, 3.4756 ns/op
WorkloadResult   2: 134217728 op, 465017448.00 ns, 3.4646 ns/op
WorkloadResult   3: 134217728 op, 465636797.00 ns, 3.4693 ns/op
WorkloadResult   4: 134217728 op, 464758971.00 ns, 3.4627 ns/op
WorkloadResult   5: 134217728 op, 465397448.00 ns, 3.4675 ns/op
WorkloadResult   6: 134217728 op, 464887715.00 ns, 3.4637 ns/op
WorkloadResult   7: 134217728 op, 464989786.00 ns, 3.4644 ns/op
WorkloadResult   8: 134217728 op, 465108227.00 ns, 3.4653 ns/op
WorkloadResult   9: 134217728 op, 467709442.00 ns, 3.4847 ns/op
WorkloadResult  10: 134217728 op, 464896661.00 ns, 3.4638 ns/op
WorkloadResult  11: 134217728 op, 465312485.00 ns, 3.4668 ns/op
WorkloadResult  12: 134217728 op, 464796053.00 ns, 3.4630 ns/op
WorkloadResult  13: 134217728 op, 464401395.00 ns, 3.4601 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3543 has exited with code 0.

Mean = 3.469 ns, StdErr = 0.001 ns (0.04%), N = 27, StdDev = 0.007 ns
Min = 3.460 ns, Q1 = 3.464 ns, Median = 3.467 ns, Q3 = 3.474 ns, Max = 3.487 ns
IQR = 0.010 ns, LowerFence = 3.449 ns, UpperFence = 3.489 ns
ConfidenceInterval = [3.464 ns; 3.474 ns] (CI 99.9%), Margin = 0.005 ns (0.14% of Mean)
Skewness = 1.04, Kurtosis = 3.29, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-05-03 2:11 (0h 1m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228117.00 ns, 228.1170 us/op
WorkloadJitting  1: 1 op, 4270031.00 ns, 4.2700 ms/op

OverheadJitting  2: 16 op, 451796.00 ns, 28.2373 us/op
WorkloadJitting  2: 16 op, 544850.00 ns, 34.0531 us/op

WorkloadPilot    1: 16 op, 55734.00 ns, 3.4834 us/op
WorkloadPilot    2: 32 op, 95138.00 ns, 2.9731 us/op
WorkloadPilot    3: 64 op, 170258.00 ns, 2.6603 us/op
WorkloadPilot    4: 128 op, 325489.00 ns, 2.5429 us/op
WorkloadPilot    5: 256 op, 618438.00 ns, 2.4158 us/op
WorkloadPilot    6: 512 op, 1153288.00 ns, 2.2525 us/op
WorkloadPilot    7: 1024 op, 2404450.00 ns, 2.3481 us/op
WorkloadPilot    8: 2048 op, 4724532.00 ns, 2.3069 us/op
WorkloadPilot    9: 4096 op, 9414439.00 ns, 2.2984 us/op
WorkloadPilot   10: 8192 op, 18978066.00 ns, 2.3167 us/op
WorkloadPilot   11: 16384 op, 35980514.00 ns, 2.1961 us/op
WorkloadPilot   12: 32768 op, 70885475.00 ns, 2.1633 us/op
WorkloadPilot   13: 65536 op, 134332651.00 ns, 2.0498 us/op
WorkloadPilot   14: 131072 op, 266348576.00 ns, 2.0321 us/op
WorkloadPilot   15: 262144 op, 525282725.00 ns, 2.0038 us/op

OverheadWarmup   1: 262144 op, 865910.00 ns, 3.3032 ns/op
OverheadWarmup   2: 262144 op, 865811.00 ns, 3.3028 ns/op
OverheadWarmup   3: 262144 op, 894905.00 ns, 3.4138 ns/op
OverheadWarmup   4: 262144 op, 866271.00 ns, 3.3046 ns/op
OverheadWarmup   5: 262144 op, 1021081.00 ns, 3.8951 ns/op
OverheadWarmup   6: 262144 op, 880688.00 ns, 3.3596 ns/op

OverheadActual   1: 262144 op, 885467.00 ns, 3.3778 ns/op
OverheadActual   2: 262144 op, 882822.00 ns, 3.3677 ns/op
OverheadActual   3: 262144 op, 877672.00 ns, 3.3481 ns/op
OverheadActual   4: 262144 op, 879156.00 ns, 3.3537 ns/op
OverheadActual   5: 262144 op, 881229.00 ns, 3.3616 ns/op
OverheadActual   6: 262144 op, 878584.00 ns, 3.3515 ns/op
OverheadActual   7: 262144 op, 864058.00 ns, 3.2961 ns/op
OverheadActual   8: 262144 op, 878333.00 ns, 3.3506 ns/op
