// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.18 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 47.07 sec and exited with 0
// ***** Done, took 00:00:49 (49.39 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 134217728 op, 360702744.00 ns, 2.6874 ns/op
WorkloadResult   3: 134217728 op, 363731950.00 ns, 2.7100 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 2859 has exited with code 0.

Mean = 2.694 ns, StdErr = 0.008 ns (0.29%), N = 3, StdDev = 0.014 ns
Min = 2.686 ns, Q1 = 2.687 ns, Median = 2.687 ns, Q3 = 2.699 ns, Max = 2.710 ns
IQR = 0.012 ns, LowerFence = 2.669 ns, UpperFence = 2.717 ns
ConfidenceInterval = [2.448 ns; 2.941 ns] (CI 99.9%), Margin = 0.246 ns (9.14% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 19:07 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219370.00 ns, 219.3700 us/op
WorkloadJitting  1: 1 op, 3635404.00 ns, 3.6354 ms/op

OverheadJitting  2: 16 op, 400353.00 ns, 25.0221 us/op
WorkloadJitting  2: 16 op, 490088.00 ns, 30.6305 us/op

WorkloadPilot    1: 16 op, 53180.00 ns, 3.3238 us/op
WorkloadPilot    2: 32 op, 81683.00 ns, 2.5526 us/op
WorkloadPilot    3: 64 op, 133040.00 ns, 2.0788 us/op
WorkloadPilot    4: 128 op, 263887.00 ns, 2.0616 us/op
WorkloadPilot    5: 256 op, 495976.00 ns, 1.9374 us/op
WorkloadPilot    6: 512 op, 883681.00 ns, 1.7259 us/op
WorkloadPilot    7: 1024 op, 1936596.00 ns, 1.8912 us/op
WorkloadPilot    8: 2048 op, 3692591.00 ns, 1.8030 us/op
WorkloadPilot    9: 4096 op, 7384310.00 ns, 1.8028 us/op
WorkloadPilot   10: 8192 op, 14903382.00 ns, 1.8193 us/op
WorkloadPilot   11: 16384 op, 29300402.00 ns, 1.7884 us/op
WorkloadPilot   12: 32768 op, 52819017.00 ns, 1.6119 us/op
WorkloadPilot   13: 65536 op, 100320466.00 ns, 1.5308 us/op
WorkloadPilot   14: 131072 op, 196495650.00 ns, 1.4991 us/op
WorkloadPilot   15: 262144 op, 391976132.00 ns, 1.4953 us/op
WorkloadPilot   16: 524288 op, 784063561.00 ns, 1.4955 us/op

OverheadWarmup   1: 524288 op, 1507530.00 ns, 2.8754 ns/op
OverheadWarmup   2: 524288 op, 1521070.00 ns, 2.9012 ns/op
OverheadWarmup   3: 524288 op, 1511957.00 ns, 2.8838 ns/op
OverheadWarmup   4: 524288 op, 1518597.00 ns, 2.8965 ns/op
OverheadWarmup   5: 524288 op, 1366718.00 ns, 2.6068 ns/op

OverheadActual   1: 524288 op, 1379938.00 ns, 2.6320 ns/op
OverheadActual   2: 524288 op, 1379848.00 ns, 2.6319 ns/op
OverheadActual   3: 524288 op, 1369893.00 ns, 2.6129 ns/op
OverheadActual   4: 524288 op, 1378576.00 ns, 2.6294 ns/op
OverheadActual   5: 524288 op, 1376372.00 ns, 2.6252 ns/op
OverheadActual   6: 524288 op, 1526678.00 ns, 2.9119 ns/op
OverheadActual   7: 524288 op, 1519818.00 ns, 2.8988 ns/op
OverheadActual   8: 524288 op, 1526178.00 ns, 2.9110 ns/op
OverheadActual   9: 524288 op, 1517775.00 ns, 2.8949 ns/op
OverheadActual  10: 524288 op, 1518736.00 ns, 2.8968 ns/op
OverheadActual  11: 524288 op, 1511176.00 ns, 2.8823 ns/op
OverheadActual  12: 524288 op, 1514911.00 ns, 2.8895 ns/op
OverheadActual  13: 524288 op, 1512928.00 ns, 2.8857 ns/op
OverheadActual  14: 524288 op, 1367950.00 ns, 2.6092 ns/op
OverheadActual  15: 524288 op, 1519498.00 ns, 2.8982 ns/op
OverheadActual  16: 524288 op, 1517715.00 ns, 2.8948 ns/op

WorkloadWarmup   1: 524288 op, 789291693.00 ns, 1.5055 us/op
WorkloadWarmup   2: 524288 op, 789217421.00 ns, 1.5053 us/op
WorkloadWarmup   3: 524288 op, 786779471.00 ns, 1.5007 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 784848052.00 ns, 1.4970 us/op
WorkloadActual   2: 524288 op, 783853931.00 ns, 1.4951 us/op
WorkloadActual   3: 524288 op, 786060598.00 ns, 1.4993 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 783334132.50 ns, 1.4941 us/op
WorkloadResult   2: 524288 op, 782340011.50 ns, 1.4922 us/op
WorkloadResult   3: 524288 op, 784546678.50 ns, 1.4964 us/op
// GC:  23 0 0 390070272 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 2871 has exited with code 0.

Mean = 1.494 μs, StdErr = 0.001 μs (0.08%), N = 3, StdDev = 0.002 μs
Min = 1.492 μs, Q1 = 1.493 μs, Median = 1.494 μs, Q3 = 1.495 μs, Max = 1.496 μs
IQR = 0.002 μs, LowerFence = 1.490 μs, UpperFence = 1.498 μs
ConfidenceInterval = [1.456 μs; 1.533 μs] (CI 99.9%), Margin = 0.038 μs (2.57% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 19:07 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188434.00 ns, 188.4340 us/op
WorkloadJitting  1: 1 op, 334905.00 ns, 334.9050 us/op

OverheadJitting  2: 16 op, 318760.00 ns, 19.9225 us/op
WorkloadJitting  2: 16 op, 363808.00 ns, 22.7380 us/op

WorkloadPilot    1: 16 op, 47742.00 ns, 2.9839 us/op
WorkloadPilot    2: 32 op, 51808.00 ns, 1.6190 us/op
WorkloadPilot    3: 64 op, 72459.00 ns, 1.1322 us/op
WorkloadPilot    4: 128 op, 120160.00 ns, 938.7500 ns/op
WorkloadPilot    5: 256 op, 223687.00 ns, 873.7773 ns/op
WorkloadPilot    6: 512 op, 444680.00 ns, 868.5156 ns/op
WorkloadPilot    7: 1024 op, 844551.00 ns, 824.7568 ns/op
WorkloadPilot    8: 2048 op, 1521782.00 ns, 743.0576 ns/op
WorkloadPilot    9: 4096 op, 3167590.00 ns, 773.3374 ns/op
WorkloadPilot   10: 8192 op, 6313447.00 ns, 770.6844 ns/op
WorkloadPilot   11: 16384 op, 12729969.00 ns, 776.9756 ns/op
WorkloadPilot   12: 32768 op, 25691175.00 ns, 784.0324 ns/op
WorkloadPilot   13: 65536 op, 50643048.00 ns, 772.7516 ns/op
WorkloadPilot   14: 131072 op, 86775667.00 ns, 662.0458 ns/op
WorkloadPilot   15: 262144 op, 176550940.00 ns, 673.4884 ns/op
WorkloadPilot   16: 524288 op, 348251496.00 ns, 664.2370 ns/op
WorkloadPilot   17: 1048576 op, 697000803.00 ns, 664.7118 ns/op

OverheadWarmup   1: 1048576 op, 2731333.00 ns, 2.6048 ns/op
OverheadWarmup   2: 1048576 op, 3037374.00 ns, 2.8967 ns/op
OverheadWarmup   3: 1048576 op, 3032787.00 ns, 2.8923 ns/op
OverheadWarmup   4: 1048576 op, 3044013.00 ns, 2.9030 ns/op
OverheadWarmup   5: 1048576 op, 3039266.00 ns, 2.8985 ns/op

OverheadActual   1: 1048576 op, 3045195.00 ns, 2.9041 ns/op
OverheadActual   2: 1048576 op, 3321962.00 ns, 3.1681 ns/op
OverheadActual   3: 1048576 op, 3038104.00 ns, 2.8974 ns/op
OverheadActual   4: 1048576 op, 3336104.00 ns, 3.1816 ns/op
OverheadActual   5: 1048576 op, 3083984.00 ns, 2.9411 ns/op
OverheadActual   6: 1048576 op, 3035140.00 ns, 2.8945 ns/op
OverheadActual   7: 1048576 op, 3033447.00 ns, 2.8929 ns/op
OverheadActual   8: 1048576 op, 3037955.00 ns, 2.8972 ns/op
OverheadActual   9: 1048576 op, 3034229.00 ns, 2.8937 ns/op
OverheadActual  10: 1048576 op, 3033397.00 ns, 2.8929 ns/op
OverheadActual  11: 1048576 op, 3032746.00 ns, 2.8923 ns/op
OverheadActual  12: 1048576 op, 3030713.00 ns, 2.8903 ns/op
OverheadActual  13: 1048576 op, 3032476.00 ns, 2.8920 ns/op
OverheadActual  14: 1048576 op, 3034670.00 ns, 2.8941 ns/op
OverheadActual  15: 1048576 op, 3031525.00 ns, 2.8911 ns/op

WorkloadWarmup   1: 1048576 op, 704975791.00 ns, 672.3173 ns/op
WorkloadWarmup   2: 1048576 op, 700974716.00 ns, 668.5016 ns/op
WorkloadWarmup   3: 1048576 op, 696469793.00 ns, 664.2054 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 698908786.00 ns, 666.5314 ns/op
WorkloadActual   2: 1048576 op, 695596509.00 ns, 663.3725 ns/op
WorkloadActual   3: 1048576 op, 696037813.00 ns, 663.7934 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 695874116.00 ns, 663.6373 ns/op
WorkloadResult   2: 1048576 op, 692561839.00 ns, 660.4784 ns/op
WorkloadResult   3: 1048576 op, 693003143.00 ns, 660.8993 ns/op
// GC:  16 0 0 276824064 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 2877 has exited with code 0.

Mean = 661.672 ns, StdErr = 0.990 ns (0.15%), N = 3, StdDev = 1.715 ns
Min = 660.478 ns, Q1 = 660.689 ns, Median = 660.899 ns, Q3 = 662.268 ns, Max = 663.637 ns
IQR = 1.579 ns, LowerFence = 658.320 ns, UpperFence = 664.637 ns
ConfidenceInterval = [630.380 ns; 692.964 ns] (CI 99.9%), Margin = 31.292 ns (4.73% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.694 ns, StdErr = 0.008 ns (0.29%), N = 3, StdDev = 0.014 ns
Min = 2.686 ns, Q1 = 2.687 ns, Median = 2.687 ns, Q3 = 2.699 ns, Max = 2.710 ns
IQR = 0.012 ns, LowerFence = 2.669 ns, UpperFence = 2.717 ns
ConfidenceInterval = [2.448 ns; 2.941 ns] (CI 99.9%), Margin = 0.246 ns (9.14% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.686 ns ; 2.710 ns) | @@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
