// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 55.75 sec and exited with 0
// ***** Done, took 00:00:58 (58.42 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231840.00 ns, 231.8400 us/op
WorkloadJitting  1: 1 op, 589536.00 ns, 589.5360 us/op

OverheadJitting  2: 16 op, 482535.00 ns, 30.1584 us/op
WorkloadJitting  2: 16 op, 486407.00 ns, 30.4004 us/op

WorkloadPilot    1: 16 op, 22593.00 ns, 1.4121 us/op
WorkloadPilot    2: 32 op, 34146.00 ns, 1.0671 us/op
WorkloadPilot    3: 64 op, 25684.00 ns, 401.3125 ns/op
WorkloadPilot    4: 128 op, 56702.00 ns, 442.9844 ns/op
WorkloadPilot    5: 256 op, 84387.00 ns, 329.6367 ns/op
WorkloadPilot    6: 512 op, 105939.00 ns, 206.9121 ns/op
WorkloadPilot    7: 1024 op, 217728.00 ns, 212.6250 ns/op
WorkloadPilot    8: 2048 op, 327769.00 ns, 160.0435 ns/op
WorkloadPilot    9: 4096 op, 639942.00 ns, 156.2358 ns/op
WorkloadPilot   10: 8192 op, 1260219.00 ns, 153.8353 ns/op
WorkloadPilot   11: 16384 op, 2568080.00 ns, 156.7432 ns/op
WorkloadPilot   12: 32768 op, 4952266.00 ns, 151.1312 ns/op
WorkloadPilot   13: 65536 op, 9266608.00 ns, 141.3972 ns/op
WorkloadPilot   14: 131072 op, 16860908.00 ns, 128.6385 ns/op
WorkloadPilot   15: 262144 op, 33879665.00 ns, 129.2407 ns/op
WorkloadPilot   16: 524288 op, 39044505.00 ns, 74.4715 ns/op
WorkloadPilot   17: 1048576 op, 73626624.00 ns, 70.2158 ns/op
WorkloadPilot   18: 2097152 op, 147918990.00 ns, 70.5333 ns/op
WorkloadPilot   19: 4194304 op, 297440140.00 ns, 70.9153 ns/op
WorkloadPilot   20: 8388608 op, 588592102.00 ns, 70.1656 ns/op

OverheadWarmup   1: 8388608 op, 38470674.00 ns, 4.5861 ns/op
OverheadWarmup   2: 8388608 op, 39011461.00 ns, 4.6505 ns/op
OverheadWarmup   3: 8388608 op, 38728681.00 ns, 4.6168 ns/op
OverheadWarmup   4: 8388608 op, 38519204.00 ns, 4.5918 ns/op
OverheadWarmup   5: 8388608 op, 39178578.00 ns, 4.6705 ns/op
OverheadWarmup   6: 8388608 op, 39214734.00 ns, 4.6748 ns/op
OverheadWarmup   7: 8388608 op, 39249266.00 ns, 4.6789 ns/op
OverheadWarmup   8: 8388608 op, 38817425.00 ns, 4.6274 ns/op

OverheadActual   1: 8388608 op, 38616613.00 ns, 4.6035 ns/op
OverheadActual   2: 8388608 op, 38698996.00 ns, 4.6133 ns/op
OverheadActual   3: 8388608 op, 38331519.00 ns, 4.5695 ns/op
OverheadActual   4: 8388608 op, 38507743.00 ns, 4.5905 ns/op
OverheadActual   5: 8388608 op, 38552506.00 ns, 4.5958 ns/op
OverheadActual   6: 8388608 op, 38460487.00 ns, 4.5848 ns/op
OverheadActual   7: 8388608 op, 38552236.00 ns, 4.5958 ns/op
OverheadActual   8: 8388608 op, 39059575.00 ns, 4.6563 ns/op
OverheadActual   9: 8388608 op, 38464547.00 ns, 4.5853 ns/op
OverheadActual  10: 8388608 op, 38361781.00 ns, 4.5731 ns/op
OverheadActual  11: 8388608 op, 38144621.00 ns, 4.5472 ns/op
OverheadActual  12: 8388608 op, 39340694.00 ns, 4.6898 ns/op
OverheadActual  13: 8388608 op, 38747739.00 ns, 4.6191 ns/op
OverheadActual  14: 8388608 op, 38624249.00 ns, 4.6044 ns/op
OverheadActual  15: 8388608 op, 39169273.00 ns, 4.6693 ns/op

WorkloadWarmup   1: 8388608 op, 622974449.00 ns, 74.2643 ns/op
WorkloadWarmup   2: 8388608 op, 592447820.00 ns, 70.6253 ns/op
WorkloadWarmup   3: 8388608 op, 589956976.00 ns, 70.3284 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 588794866.00 ns, 70.1898 ns/op
WorkloadActual   2: 8388608 op, 594500071.00 ns, 70.8699 ns/op
WorkloadActual   3: 8388608 op, 596152802.00 ns, 71.0670 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 550242360.00 ns, 65.5940 ns/op
WorkloadResult   2: 8388608 op, 555947565.00 ns, 66.2741 ns/op
WorkloadResult   3: 8388608 op, 557600296.00 ns, 66.4711 ns/op
// GC:  30 0 0 2550136832 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3407 has exited with code 0.

Mean = 66.113 ns, StdErr = 0.266 ns (0.40%), N = 3, StdDev = 0.460 ns
Min = 65.594 ns, Q1 = 65.934 ns, Median = 66.274 ns, Q3 = 66.373 ns, Max = 66.471 ns
IQR = 0.439 ns, LowerFence = 65.276 ns, UpperFence = 67.030 ns
ConfidenceInterval = [57.717 ns; 74.509 ns] (CI 99.9%), Margin = 8.396 ns (12.70% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 19:07 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230490.00 ns, 230.4900 us/op
WorkloadJitting  1: 1 op, 276270.00 ns, 276.2700 us/op

OverheadJitting  2: 16 op, 436188.00 ns, 27.2618 us/op
WorkloadJitting  2: 16 op, 467310.00 ns, 29.2069 us/op

WorkloadPilot    1: 16 op, 5700.00 ns, 356.2500 ns/op
WorkloadPilot    2: 32 op, 23169.00 ns, 724.0313 ns/op
WorkloadPilot    3: 64 op, 19107.00 ns, 298.5469 ns/op
WorkloadPilot    4: 128 op, 26894.00 ns, 210.1094 ns/op
WorkloadPilot    5: 256 op, 60703.00 ns, 237.1211 ns/op
WorkloadPilot    6: 512 op, 76924.00 ns, 150.2422 ns/op
WorkloadPilot    7: 1024 op, 158800.00 ns, 155.0781 ns/op
WorkloadPilot    8: 2048 op, 251868.00 ns, 122.9824 ns/op
WorkloadPilot    9: 4096 op, 440190.00 ns, 107.4683 ns/op
WorkloadPilot   10: 8192 op, 831383.00 ns, 101.4872 ns/op
WorkloadPilot   11: 16384 op, 1674930.00 ns, 102.2296 ns/op
WorkloadPilot   12: 32768 op, 3285138.00 ns, 100.2545 ns/op
WorkloadPilot   13: 65536 op, 6590904.00 ns, 100.5692 ns/op
WorkloadPilot   14: 131072 op, 12631189.00 ns, 96.3683 ns/op
WorkloadPilot   15: 262144 op, 22471468.00 ns, 85.7218 ns/op
WorkloadPilot   16: 524288 op, 44951686.00 ns, 85.7385 ns/op
WorkloadPilot   17: 1048576 op, 59069016.00 ns, 56.3326 ns/op
WorkloadPilot   18: 2097152 op, 120450086.00 ns, 57.4351 ns/op
WorkloadPilot   19: 4194304 op, 235928337.00 ns, 56.2497 ns/op
WorkloadPilot   20: 8388608 op, 471342483.00 ns, 56.1884 ns/op
WorkloadPilot   21: 16777216 op, 942444867.00 ns, 56.1741 ns/op

OverheadWarmup   1: 16777216 op, 78068511.00 ns, 4.6532 ns/op
OverheadWarmup   2: 16777216 op, 78657615.00 ns, 4.6884 ns/op
OverheadWarmup   3: 16777216 op, 79375462.00 ns, 4.7311 ns/op
OverheadWarmup   4: 16777216 op, 78846673.00 ns, 4.6996 ns/op
OverheadWarmup   5: 16777216 op, 78308917.00 ns, 4.6676 ns/op
OverheadWarmup   6: 16777216 op, 78400304.00 ns, 4.6730 ns/op
OverheadWarmup   7: 16777216 op, 78047506.00 ns, 4.6520 ns/op

OverheadActual   1: 16777216 op, 77915309.00 ns, 4.6441 ns/op
OverheadActual   2: 16777216 op, 78670905.00 ns, 4.6892 ns/op
OverheadActual   3: 16777216 op, 78713645.00 ns, 4.6917 ns/op
OverheadActual   4: 16777216 op, 78768382.00 ns, 4.6950 ns/op
OverheadActual   5: 16777216 op, 78708041.00 ns, 4.6914 ns/op
OverheadActual   6: 16777216 op, 79131493.00 ns, 4.7166 ns/op
OverheadActual   7: 16777216 op, 79002661.00 ns, 4.7089 ns/op
OverheadActual   8: 16777216 op, 79148772.00 ns, 4.7176 ns/op
OverheadActual   9: 16777216 op, 78696867.00 ns, 4.6907 ns/op
OverheadActual  10: 16777216 op, 78954440.00 ns, 4.7061 ns/op
OverheadActual  11: 16777216 op, 79253008.00 ns, 4.7238 ns/op
OverheadActual  12: 16777216 op, 78843870.00 ns, 4.6995 ns/op
OverheadActual  13: 16777216 op, 79191338.00 ns, 4.7202 ns/op
OverheadActual  14: 16777216 op, 79014381.00 ns, 4.7096 ns/op
OverheadActual  15: 16777216 op, 78395184.00 ns, 4.6727 ns/op

WorkloadWarmup   1: 16777216 op, 971630702.00 ns, 57.9137 ns/op
WorkloadWarmup   2: 16777216 op, 944959885.00 ns, 56.3240 ns/op
WorkloadWarmup   3: 16777216 op, 945157369.00 ns, 56.3358 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 939735452.00 ns, 56.0126 ns/op
WorkloadActual   2: 16777216 op, 937434284.00 ns, 55.8754 ns/op
WorkloadActual   3: 16777216 op, 947300599.00 ns, 56.4635 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 860891582.00 ns, 51.3131 ns/op
WorkloadResult   2: 16777216 op, 858590414.00 ns, 51.1760 ns/op
WorkloadResult   3: 16777216 op, 868456729.00 ns, 51.7641 ns/op
// GC:  30 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3413 has exited with code 0.

Mean = 51.418 ns, StdErr = 0.178 ns (0.35%), N = 3, StdDev = 0.308 ns
Min = 51.176 ns, Q1 = 51.245 ns, Median = 51.313 ns, Q3 = 51.539 ns, Max = 51.764 ns
IQR = 0.294 ns, LowerFence = 50.803 ns, UpperFence = 51.980 ns
ConfidenceInterval = [45.805 ns; 57.031 ns] (CI 99.9%), Margin = 5.613 ns (10.92% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.524 ns, StdErr = 0.030 ns (0.40%), N = 3, StdDev = 0.052 ns
Min = 7.469 ns, Q1 = 7.500 ns, Median = 7.531 ns, Q3 = 7.552 ns, Max = 7.573 ns
