// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.18 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.46 sec and exited with 0
// ***** Done, took 00:01:51 (111.77 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   6: 131072 op, 711879141.00 ns, 5.4312 us/op
WorkloadResult   7: 131072 op, 710008498.00 ns, 5.4169 us/op
WorkloadResult   8: 131072 op, 710496747.00 ns, 5.4207 us/op
WorkloadResult   9: 131072 op, 710422399.00 ns, 5.4201 us/op
WorkloadResult  10: 131072 op, 709735731.00 ns, 5.4149 us/op
WorkloadResult  11: 131072 op, 711283333.00 ns, 5.4267 us/op
WorkloadResult  12: 131072 op, 708807533.00 ns, 5.4078 us/op
WorkloadResult  13: 131072 op, 711182956.00 ns, 5.4259 us/op
WorkloadResult  14: 131072 op, 714603127.00 ns, 5.4520 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3402 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226632.00 ns, 226.6320 us/op
WorkloadJitting  1: 1 op, 300279.00 ns, 300.2790 us/op

OverheadJitting  2: 16 op, 482919.00 ns, 30.1824 us/op
WorkloadJitting  2: 16 op, 633058.00 ns, 39.5661 us/op

WorkloadPilot    1: 16 op, 206204.00 ns, 12.8878 us/op
WorkloadPilot    2: 32 op, 344261.00 ns, 10.7582 us/op
WorkloadPilot    3: 64 op, 579879.00 ns, 9.0606 us/op
WorkloadPilot    4: 128 op, 1137568.00 ns, 8.8873 us/op
WorkloadPilot    5: 256 op, 2289553.00 ns, 8.9436 us/op
WorkloadPilot    6: 512 op, 4674132.00 ns, 9.1292 us/op
WorkloadPilot    7: 1024 op, 8973646.00 ns, 8.7633 us/op
WorkloadPilot    8: 2048 op, 17802692.00 ns, 8.6927 us/op
WorkloadPilot    9: 4096 op, 23602258.00 ns, 5.7623 us/op
WorkloadPilot   10: 8192 op, 44679566.00 ns, 5.4540 us/op
WorkloadPilot   11: 16384 op, 88845216.00 ns, 5.4227 us/op
WorkloadPilot   12: 32768 op, 179721292.00 ns, 5.4847 us/op
WorkloadPilot   13: 65536 op, 359264550.00 ns, 5.4819 us/op
WorkloadPilot   14: 131072 op, 716266844.00 ns, 5.4647 us/op

OverheadWarmup   1: 131072 op, 432566.00 ns, 3.3002 ns/op
OverheadWarmup   2: 131072 op, 461890.00 ns, 3.5239 ns/op
OverheadWarmup   3: 131072 op, 462150.00 ns, 3.5259 ns/op
OverheadWarmup   4: 131072 op, 462761.00 ns, 3.5306 ns/op
OverheadWarmup   5: 131072 op, 462091.00 ns, 3.5255 ns/op
OverheadWarmup   6: 131072 op, 449397.00 ns, 3.4286 ns/op
OverheadWarmup   7: 131072 op, 448425.00 ns, 3.4212 ns/op
OverheadWarmup   8: 131072 op, 447433.00 ns, 3.4136 ns/op
OverheadWarmup   9: 131072 op, 450459.00 ns, 3.4367 ns/op
OverheadWarmup  10: 131072 op, 447924.00 ns, 3.4174 ns/op

OverheadActual   1: 131072 op, 448355.00 ns, 3.4207 ns/op
OverheadActual   2: 131072 op, 462511.00 ns, 3.5287 ns/op
OverheadActual   3: 131072 op, 451230.00 ns, 3.4426 ns/op
OverheadActual   4: 131072 op, 462271.00 ns, 3.5268 ns/op
OverheadActual   5: 131072 op, 447914.00 ns, 3.4173 ns/op
OverheadActual   6: 131072 op, 447453.00 ns, 3.4138 ns/op
OverheadActual   7: 131072 op, 460287.00 ns, 3.5117 ns/op
OverheadActual   8: 131072 op, 465586.00 ns, 3.5521 ns/op
OverheadActual   9: 131072 op, 462120.00 ns, 3.5257 ns/op
OverheadActual  10: 131072 op, 461549.00 ns, 3.5213 ns/op
OverheadActual  11: 131072 op, 462120.00 ns, 3.5257 ns/op
OverheadActual  12: 131072 op, 464104.00 ns, 3.5408 ns/op
OverheadActual  13: 131072 op, 462151.00 ns, 3.5259 ns/op
OverheadActual  14: 131072 op, 448124.00 ns, 3.4189 ns/op
OverheadActual  15: 131072 op, 448615.00 ns, 3.4227 ns/op

WorkloadWarmup   1: 131072 op, 722386898.00 ns, 5.5114 us/op
WorkloadWarmup   2: 131072 op, 724234006.00 ns, 5.5255 us/op
WorkloadWarmup   3: 131072 op, 713084199.00 ns, 5.4404 us/op
WorkloadWarmup   4: 131072 op, 706087113.00 ns, 5.3870 us/op
WorkloadWarmup   5: 131072 op, 706198480.00 ns, 5.3879 us/op
WorkloadWarmup   6: 131072 op, 709114169.00 ns, 5.4101 us/op
WorkloadWarmup   7: 131072 op, 705765935.00 ns, 5.3846 us/op
WorkloadWarmup   8: 131072 op, 708005674.00 ns, 5.4017 us/op
WorkloadWarmup   9: 131072 op, 721629836.00 ns, 5.5056 us/op
WorkloadWarmup  10: 131072 op, 717544372.00 ns, 5.4744 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 722580603.00 ns, 5.5129 us/op
WorkloadActual   2: 131072 op, 722133859.00 ns, 5.5094 us/op
WorkloadActual   3: 131072 op, 711758704.00 ns, 5.4303 us/op
WorkloadActual   4: 131072 op, 707508275.00 ns, 5.3979 us/op
WorkloadActual   5: 131072 op, 707720731.00 ns, 5.3995 us/op
WorkloadActual   6: 131072 op, 716651572.00 ns, 5.4676 us/op
WorkloadActual   7: 131072 op, 708344924.00 ns, 5.4042 us/op
WorkloadActual   8: 131072 op, 710803582.00 ns, 5.4230 us/op
WorkloadActual   9: 131072 op, 708654470.00 ns, 5.4066 us/op
WorkloadActual  10: 131072 op, 710785952.00 ns, 5.4229 us/op
WorkloadActual  11: 131072 op, 726628151.00 ns, 5.5437 us/op
WorkloadActual  12: 131072 op, 716428721.00 ns, 5.4659 us/op
WorkloadActual  13: 131072 op, 725514554.00 ns, 5.5352 us/op
WorkloadActual  14: 131072 op, 725643848.00 ns, 5.5362 us/op
WorkloadActual  15: 131072 op, 723374723.00 ns, 5.5189 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 722119054.00 ns, 5.5093 us/op
WorkloadResult   2: 131072 op, 721672310.00 ns, 5.5059 us/op
WorkloadResult   3: 131072 op, 711297155.00 ns, 5.4268 us/op
WorkloadResult   4: 131072 op, 707046726.00 ns, 5.3943 us/op
WorkloadResult   5: 131072 op, 707259182.00 ns, 5.3960 us/op
WorkloadResult   6: 131072 op, 716190023.00 ns, 5.4641 us/op
WorkloadResult   7: 131072 op, 707883375.00 ns, 5.4007 us/op
WorkloadResult   8: 131072 op, 710342033.00 ns, 5.4195 us/op
WorkloadResult   9: 131072 op, 708192921.00 ns, 5.4031 us/op
WorkloadResult  10: 131072 op, 710324403.00 ns, 5.4193 us/op
WorkloadResult  11: 131072 op, 726166602.00 ns, 5.5402 us/op
WorkloadResult  12: 131072 op, 715967172.00 ns, 5.4624 us/op
WorkloadResult  13: 131072 op, 725053005.00 ns, 5.5317 us/op
WorkloadResult  14: 131072 op, 725182299.00 ns, 5.5327 us/op
WorkloadResult  15: 131072 op, 722913174.00 ns, 5.5154 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3416 has exited with code 0.

Mean = 5.447 μs, StdErr = 0.008 μs (0.15%), N = 29, StdDev = 0.045 μs
Min = 5.394 μs, Q1 = 5.417 μs, Median = 5.427 μs, Q3 = 5.473 μs, Max = 5.540 μs
IQR = 0.056 μs, LowerFence = 5.333 μs, UpperFence = 5.557 μs
ConfidenceInterval = [5.417 μs; 5.478 μs] (CI 99.9%), Margin = 0.031 μs (0.56% of Mean)
Skewness = 0.82, Kurtosis = 2.26, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-04-12 2:30 (0h 5m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228706.00 ns, 228.7060 us/op
WorkloadJitting  1: 1 op, 460407.00 ns, 460.4070 us/op

OverheadJitting  2: 16 op, 451470.00 ns, 28.2169 us/op
WorkloadJitting  2: 16 op, 3941440.00 ns, 246.3400 us/op

WorkloadPilot    1: 16 op, 3311765.00 ns, 206.9853 us/op
WorkloadPilot    2: 32 op, 5433147.00 ns, 169.7858 us/op
WorkloadPilot    3: 64 op, 10310679.00 ns, 161.1044 us/op
WorkloadPilot    4: 128 op, 19440539.00 ns, 151.8792 us/op
WorkloadPilot    5: 256 op, 37801930.00 ns, 147.6638 us/op
WorkloadPilot    6: 512 op, 75654514.00 ns, 147.7627 us/op
WorkloadPilot    7: 1024 op, 147643141.00 ns, 144.1828 us/op
WorkloadPilot    8: 2048 op, 295969715.00 ns, 144.5165 us/op
WorkloadPilot    9: 4096 op, 587162266.00 ns, 143.3502 us/op

OverheadWarmup   1: 4096 op, 23493.00 ns, 5.7356 ns/op
OverheadWarmup   2: 4096 op, 23514.00 ns, 5.7407 ns/op
OverheadWarmup   3: 4096 op, 23383.00 ns, 5.7087 ns/op
OverheadWarmup   4: 4096 op, 23504.00 ns, 5.7383 ns/op
OverheadWarmup   5: 4096 op, 23554.00 ns, 5.7505 ns/op
OverheadWarmup   6: 4096 op, 62125.00 ns, 15.1672 ns/op
OverheadWarmup   7: 4096 op, 23544.00 ns, 5.7480 ns/op

OverheadActual   1: 4096 op, 23634.00 ns, 5.7700 ns/op
OverheadActual   2: 4096 op, 23354.00 ns, 5.7017 ns/op
OverheadActual   3: 4096 op, 23645.00 ns, 5.7727 ns/op
OverheadActual   4: 4096 op, 24105.00 ns, 5.8850 ns/op
OverheadActual   5: 4096 op, 23423.00 ns, 5.7185 ns/op
OverheadActual   6: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual   7: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   8: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   9: 4096 op, 14077.00 ns, 3.4368 ns/op
OverheadActual  10: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  11: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  12: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  13: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  14: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  15: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual  16: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  17: 4096 op, 14035.00 ns, 3.4265 ns/op
