// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.35 sec and exited with 0
// ***** Done, took 00:01:51 (111.6 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   8: 32768 op, 562656673.00 ns, 17.1709 us/op
WorkloadResult   9: 32768 op, 565757002.00 ns, 17.2655 us/op
WorkloadResult  10: 32768 op, 559686275.00 ns, 17.0803 us/op
WorkloadResult  11: 32768 op, 559195489.00 ns, 17.0653 us/op
WorkloadResult  12: 32768 op, 558837001.00 ns, 17.0544 us/op
WorkloadResult  13: 32768 op, 559889730.00 ns, 17.0865 us/op
WorkloadResult  14: 32768 op, 558593335.00 ns, 17.0469 us/op
WorkloadResult  15: 32768 op, 558293795.00 ns, 17.0378 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3384 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228263.00 ns, 228.2630 us/op
WorkloadJitting  1: 1 op, 84770003.00 ns, 84.7700 ms/op

WorkloadPilot    1: 2 op, 221072.00 ns, 110.5360 us/op
WorkloadPilot    2: 3 op, 120241.00 ns, 40.0803 us/op
WorkloadPilot    3: 4 op, 146029.00 ns, 36.5073 us/op
WorkloadPilot    4: 5 op, 164226.00 ns, 32.8452 us/op
WorkloadPilot    5: 6 op, 179930.00 ns, 29.9883 us/op
WorkloadPilot    6: 7 op, 191798.00 ns, 27.3997 us/op
WorkloadPilot    7: 8 op, 258067.00 ns, 32.2584 us/op
WorkloadPilot    8: 9 op, 272579.00 ns, 30.2866 us/op
WorkloadPilot    9: 10 op, 266540.00 ns, 26.6540 us/op
WorkloadPilot   10: 11 op, 296405.00 ns, 26.9459 us/op
WorkloadPilot   11: 12 op, 385899.00 ns, 32.1583 us/op
WorkloadPilot   12: 13 op, 338238.00 ns, 26.0183 us/op
WorkloadPilot   13: 14 op, 325228.00 ns, 23.2306 us/op
WorkloadPilot   14: 15 op, 372009.00 ns, 24.8006 us/op
WorkloadPilot   15: 16 op, 337747.00 ns, 21.1092 us/op
WorkloadPilot   16: 32 op, 779820.00 ns, 24.3694 us/op
WorkloadPilot   17: 64 op, 1504308.00 ns, 23.5048 us/op
WorkloadPilot   18: 128 op, 2839902.00 ns, 22.1867 us/op
WorkloadPilot   19: 256 op, 5710170.00 ns, 22.3054 us/op
WorkloadPilot   20: 512 op, 11140591.00 ns, 21.7590 us/op
WorkloadPilot   21: 1024 op, 22141062.00 ns, 21.6221 us/op
WorkloadPilot   22: 2048 op, 43688713.00 ns, 21.3324 us/op
WorkloadPilot   23: 4096 op, 81923751.00 ns, 20.0009 us/op
WorkloadPilot   24: 8192 op, 152012468.00 ns, 18.5562 us/op
WorkloadPilot   25: 16384 op, 305324097.00 ns, 18.6355 us/op
WorkloadPilot   26: 32768 op, 611762257.00 ns, 18.6695 us/op

WorkloadWarmup   1: 32768 op, 613083750.00 ns, 18.7098 us/op
WorkloadWarmup   2: 32768 op, 612447776.00 ns, 18.6904 us/op
WorkloadWarmup   3: 32768 op, 611097871.00 ns, 18.6492 us/op
WorkloadWarmup   4: 32768 op, 613616809.00 ns, 18.7261 us/op
WorkloadWarmup   5: 32768 op, 610024237.00 ns, 18.6165 us/op
WorkloadWarmup   6: 32768 op, 612002496.00 ns, 18.6768 us/op
WorkloadWarmup   7: 32768 op, 611397649.00 ns, 18.6584 us/op
WorkloadWarmup   8: 32768 op, 610483776.00 ns, 18.6305 us/op
WorkloadWarmup   9: 32768 op, 613003088.00 ns, 18.7074 us/op
WorkloadWarmup  10: 32768 op, 612838541.00 ns, 18.7023 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 608378447.00 ns, 18.5662 us/op
WorkloadActual   2: 32768 op, 610652741.00 ns, 18.6356 us/op
WorkloadActual   3: 32768 op, 608349574.00 ns, 18.5654 us/op
WorkloadActual   4: 32768 op, 608934421.00 ns, 18.5832 us/op
WorkloadActual   5: 32768 op, 610027312.00 ns, 18.6166 us/op
WorkloadActual   6: 32768 op, 612620902.00 ns, 18.6957 us/op
WorkloadActual   7: 32768 op, 608371119.00 ns, 18.5660 us/op
WorkloadActual   8: 32768 op, 610069617.00 ns, 18.6178 us/op
WorkloadActual   9: 32768 op, 612832854.00 ns, 18.7022 us/op
WorkloadActual  10: 32768 op, 611693434.00 ns, 18.6674 us/op
WorkloadActual  11: 32768 op, 609982397.00 ns, 18.6152 us/op
WorkloadActual  12: 32768 op, 614207492.00 ns, 18.7441 us/op
WorkloadActual  13: 32768 op, 610188746.00 ns, 18.6215 us/op
WorkloadActual  14: 32768 op, 611580265.00 ns, 18.6639 us/op
WorkloadActual  15: 32768 op, 612104200.00 ns, 18.6799 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 608378447.00 ns, 18.5662 us/op
WorkloadResult   2: 32768 op, 610652741.00 ns, 18.6356 us/op
WorkloadResult   3: 32768 op, 608349574.00 ns, 18.5654 us/op
WorkloadResult   4: 32768 op, 608934421.00 ns, 18.5832 us/op
WorkloadResult   5: 32768 op, 610027312.00 ns, 18.6166 us/op
WorkloadResult   6: 32768 op, 612620902.00 ns, 18.6957 us/op
WorkloadResult   7: 32768 op, 608371119.00 ns, 18.5660 us/op
WorkloadResult   8: 32768 op, 610069617.00 ns, 18.6178 us/op
WorkloadResult   9: 32768 op, 612832854.00 ns, 18.7022 us/op
WorkloadResult  10: 32768 op, 611693434.00 ns, 18.6674 us/op
WorkloadResult  11: 32768 op, 609982397.00 ns, 18.6152 us/op
WorkloadResult  12: 32768 op, 614207492.00 ns, 18.7441 us/op
WorkloadResult  13: 32768 op, 610188746.00 ns, 18.6215 us/op
WorkloadResult  14: 32768 op, 611580265.00 ns, 18.6639 us/op
WorkloadResult  15: 32768 op, 612104200.00 ns, 18.6799 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3395 has exited with code 0.

Mean = 17.884 μs, StdErr = 0.140 μs (0.79%), N = 30, StdDev = 0.769 μs
Min = 17.025 μs, Q1 = 17.098 μs, Median = 17.933 μs, Q3 = 18.621 μs, Max = 18.744 μs
IQR = 1.523 μs, LowerFence = 14.814 μs, UpperFence = 20.905 μs
ConfidenceInterval = [17.370 μs; 18.398 μs] (CI 99.9%), Margin = 0.514 μs (2.87% of Mean)
Skewness = -0.01, Kurtosis = 0.97, MValue = 4

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-12 2:25 (0h 1m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236966.00 ns, 236.9660 us/op
WorkloadJitting  1: 1 op, 90580953.00 ns, 90.5810 ms/op

WorkloadPilot    1: 2 op, 394872.00 ns, 197.4360 us/op
WorkloadPilot    2: 3 op, 259349.00 ns, 86.4497 us/op
WorkloadPilot    3: 4 op, 315163.00 ns, 78.7908 us/op
WorkloadPilot    4: 5 op, 276054.00 ns, 55.2108 us/op
WorkloadPilot    5: 6 op, 287111.00 ns, 47.8518 us/op
WorkloadPilot    6: 7 op, 358097.00 ns, 51.1567 us/op
WorkloadPilot    7: 8 op, 388613.00 ns, 48.5766 us/op
WorkloadPilot    8: 9 op, 399289.00 ns, 44.3654 us/op
WorkloadPilot    9: 10 op, 486029.00 ns, 48.6029 us/op
WorkloadPilot   10: 11 op, 512780.00 ns, 46.6164 us/op
WorkloadPilot   11: 12 op, 542053.00 ns, 45.1711 us/op
WorkloadPilot   12: 13 op, 613000.00 ns, 47.1538 us/op
WorkloadPilot   13: 14 op, 681372.00 ns, 48.6694 us/op
WorkloadPilot   14: 15 op, 670326.00 ns, 44.6884 us/op
WorkloadPilot   15: 16 op, 668002.00 ns, 41.7501 us/op
WorkloadPilot   16: 32 op, 1752250.00 ns, 54.7578 us/op
WorkloadPilot   17: 64 op, 3887734.00 ns, 60.7458 us/op
WorkloadPilot   18: 128 op, 7669370.00 ns, 59.9170 us/op
WorkloadPilot   19: 256 op, 15060070.00 ns, 58.8284 us/op
WorkloadPilot   20: 512 op, 26273238.00 ns, 51.3149 us/op
WorkloadPilot   21: 1024 op, 41998115.00 ns, 41.0138 us/op
WorkloadPilot   22: 2048 op, 77993183.00 ns, 38.0826 us/op
WorkloadPilot   23: 4096 op, 157350913.00 ns, 38.4158 us/op
WorkloadPilot   24: 8192 op, 311546691.00 ns, 38.0306 us/op
WorkloadPilot   25: 16384 op, 625540215.00 ns, 38.1799 us/op

WorkloadWarmup   1: 16384 op, 627011853.00 ns, 38.2698 us/op
WorkloadWarmup   2: 16384 op, 620678763.00 ns, 37.8832 us/op
WorkloadWarmup   3: 16384 op, 624230166.00 ns, 38.1000 us/op
WorkloadWarmup   4: 16384 op, 632281726.00 ns, 38.5914 us/op
WorkloadWarmup   5: 16384 op, 621805876.00 ns, 37.9520 us/op
WorkloadWarmup   6: 16384 op, 618977429.00 ns, 37.7794 us/op
WorkloadWarmup   7: 16384 op, 626596509.00 ns, 38.2444 us/op
WorkloadWarmup   8: 16384 op, 628144082.00 ns, 38.3389 us/op
WorkloadWarmup   9: 16384 op, 624085530.00 ns, 38.0912 us/op
WorkloadWarmup  10: 16384 op, 628344394.00 ns, 38.3511 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 626637254.00 ns, 38.2469 us/op
WorkloadActual   2: 16384 op, 620640535.00 ns, 37.8809 us/op
WorkloadActual   3: 16384 op, 625270503.00 ns, 38.1635 us/op
WorkloadActual   4: 16384 op, 625573180.00 ns, 38.1820 us/op
WorkloadActual   5: 16384 op, 626624528.00 ns, 38.2461 us/op
WorkloadActual   6: 16384 op, 622736091.00 ns, 38.0088 us/op
WorkloadActual   7: 16384 op, 628490477.00 ns, 38.3600 us/op
WorkloadActual   8: 16384 op, 638345427.00 ns, 38.9615 us/op
WorkloadActual   9: 16384 op, 633397542.00 ns, 38.6595 us/op
WorkloadActual  10: 16384 op, 627069545.00 ns, 38.2733 us/op
WorkloadActual  11: 16384 op, 619598623.00 ns, 37.8173 us/op
WorkloadActual  12: 16384 op, 615870898.00 ns, 37.5898 us/op
WorkloadActual  13: 16384 op, 620358374.00 ns, 37.8637 us/op
WorkloadActual  14: 16384 op, 614250317.00 ns, 37.4909 us/op
WorkloadActual  15: 16384 op, 617942378.00 ns, 37.7162 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 626637254.00 ns, 38.2469 us/op
WorkloadResult   2: 16384 op, 620640535.00 ns, 37.8809 us/op
WorkloadResult   3: 16384 op, 625270503.00 ns, 38.1635 us/op
WorkloadResult   4: 16384 op, 625573180.00 ns, 38.1820 us/op
WorkloadResult   5: 16384 op, 626624528.00 ns, 38.2461 us/op
WorkloadResult   6: 16384 op, 622736091.00 ns, 38.0088 us/op
WorkloadResult   7: 16384 op, 628490477.00 ns, 38.3600 us/op
WorkloadResult   8: 16384 op, 633397542.00 ns, 38.6595 us/op
WorkloadResult   9: 16384 op, 627069545.00 ns, 38.2733 us/op
WorkloadResult  10: 16384 op, 619598623.00 ns, 37.8173 us/op
WorkloadResult  11: 16384 op, 615870898.00 ns, 37.5898 us/op
WorkloadResult  12: 16384 op, 620358374.00 ns, 37.8637 us/op
WorkloadResult  13: 16384 op, 614250317.00 ns, 37.4909 us/op
WorkloadResult  14: 16384 op, 617942378.00 ns, 37.7162 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3403 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
