// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.63 sec and exited with 0
// ***** Done, took 00:00:54 (54.78 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 2097152 op, 939023527.00 ns, 447.7613 ns/op
// GC:  122 0 0 2046820352 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 2982 has exited with code 0.

Mean = 447.276 ns, StdErr = 4.135 ns (0.92%), N = 3, StdDev = 7.163 ns
Min = 439.882 ns, Q1 = 443.822 ns, Median = 447.761 ns, Q3 = 450.972 ns, Max = 454.183 ns
IQR = 7.150 ns, LowerFence = 433.096 ns, UpperFence = 461.698 ns
ConfidenceInterval = [316.602 ns; 577.950 ns] (CI 99.9%), Margin = 130.674 ns (29.22% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:29 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234367.00 ns, 234.3670 us/op
WorkloadJitting  1: 1 op, 1894388.00 ns, 1.8944 ms/op

OverheadJitting  2: 16 op, 473381.00 ns, 29.5863 us/op
WorkloadJitting  2: 16 op, 482068.00 ns, 30.1293 us/op

WorkloadPilot    1: 16 op, 19697.00 ns, 1.2311 us/op
WorkloadPilot    2: 32 op, 27351.00 ns, 854.7188 ns/op
WorkloadPilot    3: 64 op, 32481.00 ns, 507.5156 ns/op
WorkloadPilot    4: 128 op, 53710.00 ns, 419.6094 ns/op
WorkloadPilot    5: 256 op, 96991.00 ns, 378.8711 ns/op
WorkloadPilot    6: 512 op, 168303.00 ns, 328.7168 ns/op
WorkloadPilot    7: 1024 op, 215902.00 ns, 210.8418 ns/op
WorkloadPilot    8: 2048 op, 537130.00 ns, 262.2705 ns/op
WorkloadPilot    9: 4096 op, 1145253.00 ns, 279.6028 ns/op
WorkloadPilot   10: 8192 op, 2215035.00 ns, 270.3900 ns/op
WorkloadPilot   11: 16384 op, 4455647.00 ns, 271.9511 ns/op
WorkloadPilot   12: 32768 op, 8591257.00 ns, 262.1844 ns/op
WorkloadPilot   13: 65536 op, 11279542.00 ns, 172.1122 ns/op
WorkloadPilot   14: 131072 op, 16056908.00 ns, 122.5045 ns/op
WorkloadPilot   15: 262144 op, 31462524.00 ns, 120.0200 ns/op
WorkloadPilot   16: 524288 op, 62542385.00 ns, 119.2901 ns/op
WorkloadPilot   17: 1048576 op, 125642960.00 ns, 119.8225 ns/op
WorkloadPilot   18: 2097152 op, 246802111.00 ns, 117.6844 ns/op
WorkloadPilot   19: 4194304 op, 494272427.00 ns, 117.8437 ns/op
WorkloadPilot   20: 8388608 op, 1012044269.00 ns, 120.6451 ns/op

OverheadWarmup   1: 8388608 op, 27488584.00 ns, 3.2769 ns/op
OverheadWarmup   2: 8388608 op, 27426218.00 ns, 3.2695 ns/op
OverheadWarmup   3: 8388608 op, 27438471.00 ns, 3.2709 ns/op
OverheadWarmup   4: 8388608 op, 27530032.00 ns, 3.2818 ns/op
OverheadWarmup   5: 8388608 op, 27418163.00 ns, 3.2685 ns/op
OverheadWarmup   6: 8388608 op, 27502530.00 ns, 3.2786 ns/op
OverheadWarmup   7: 8388608 op, 27406982.00 ns, 3.2672 ns/op

OverheadActual   1: 8388608 op, 27445375.00 ns, 3.2717 ns/op
OverheadActual   2: 8388608 op, 27616994.00 ns, 3.2922 ns/op
OverheadActual   3: 8388608 op, 27511457.00 ns, 3.2796 ns/op
OverheadActual   4: 8388608 op, 27437920.00 ns, 3.2709 ns/op
OverheadActual   5: 8388608 op, 27474037.00 ns, 3.2752 ns/op
OverheadActual   6: 8388608 op, 27399529.00 ns, 3.2663 ns/op
OverheadActual   7: 8388608 op, 27437349.00 ns, 3.2708 ns/op
OverheadActual   8: 8388608 op, 27425056.00 ns, 3.2693 ns/op
OverheadActual   9: 8388608 op, 27575516.00 ns, 3.2873 ns/op
OverheadActual  10: 8388608 op, 27413675.00 ns, 3.2680 ns/op
OverheadActual  11: 8388608 op, 27393156.00 ns, 3.2655 ns/op
OverheadActual  12: 8388608 op, 27398286.00 ns, 3.2661 ns/op
OverheadActual  13: 8388608 op, 27400039.00 ns, 3.2663 ns/op
OverheadActual  14: 8388608 op, 27433722.00 ns, 3.2704 ns/op
OverheadActual  15: 8388608 op, 27411591.00 ns, 3.2677 ns/op

WorkloadWarmup   1: 8388608 op, 1015949450.00 ns, 121.1106 ns/op
WorkloadWarmup   2: 8388608 op, 1000806434.00 ns, 119.3054 ns/op
WorkloadWarmup   3: 8388608 op, 1011663730.00 ns, 120.5997 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 996643983.00 ns, 118.8092 ns/op
WorkloadActual   2: 8388608 op, 1002578962.00 ns, 119.5167 ns/op
WorkloadActual   3: 8388608 op, 1016382908.00 ns, 121.1623 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 969210261.00 ns, 115.5389 ns/op
WorkloadResult   2: 8388608 op, 975145240.00 ns, 116.2464 ns/op
WorkloadResult   3: 8388608 op, 988949186.00 ns, 117.8919 ns/op
// GC:  188 0 0 3154116608 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 2993 has exited with code 0.

Mean = 116.559 ns, StdErr = 0.697 ns (0.60%), N = 3, StdDev = 1.207 ns
Min = 115.539 ns, Q1 = 115.893 ns, Median = 116.246 ns, Q3 = 117.069 ns, Max = 117.892 ns
IQR = 1.177 ns, LowerFence = 114.128 ns, UpperFence = 118.834 ns
ConfidenceInterval = [94.534 ns; 138.585 ns] (CI 99.9%), Margin = 22.026 ns (18.90% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:29 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 447.276 ns, StdErr = 4.135 ns (0.92%), N = 3, StdDev = 7.163 ns
Min = 439.882 ns, Q1 = 443.822 ns, Median = 447.761 ns, Q3 = 450.972 ns, Max = 454.183 ns
IQR = 7.150 ns, LowerFence = 433.096 ns, UpperFence = 461.698 ns
ConfidenceInterval = [316.602 ns; 577.950 ns] (CI 99.9%), Margin = 130.674 ns (29.22% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[433.364 ns ; 444.454 ns) | @
[444.454 ns ; 457.490 ns) | @@
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 116.559 ns, StdErr = 0.697 ns (0.60%), N = 3, StdDev = 1.207 ns
Min = 115.539 ns, Q1 = 115.893 ns, Median = 116.246 ns, Q3 = 117.069 ns, Max = 117.892 ns
IQR = 1.177 ns, LowerFence = 114.128 ns, UpperFence = 118.834 ns
ConfidenceInterval = [94.534 ns; 138.585 ns] (CI 99.9%), Margin = 22.026 ns (18.90% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[114.734 ns ; 118.991 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.63GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean     | Error     | StdDev  | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|----------:|--------:|------:|--------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 447.3 ns | 130.67 ns | 7.16 ns |  3.84 |    0.06 | 0.0582 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 116.6 ns |  22.03 ns | 1.21 ns |  1.00 |    0.01 | 0.0224 |     376 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.05 sec), executed benchmarks: 2

Global total time: 00:01:14 (74.15 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
