// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 56.19 sec and exited with 0
// ***** Done, took 00:00:59 (59.24 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 0.869 ns, StdErr = 0.002 ns (0.18%), N = 3, StdDev = 0.003 ns
Min = 0.867 ns, Q1 = 0.867 ns, Median = 0.868 ns, Q3 = 0.870 ns, Max = 0.872 ns
IQR = 0.003 ns, LowerFence = 0.864 ns, UpperFence = 0.874 ns
ConfidenceInterval = [0.818 ns; 0.920 ns] (CI 99.9%), Margin = 0.051 ns (5.83% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:22 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218488.00 ns, 218.4880 us/op
WorkloadJitting  1: 1 op, 269552.00 ns, 269.5520 us/op

OverheadJitting  2: 16 op, 512440.00 ns, 32.0275 us/op
WorkloadJitting  2: 16 op, 484746.00 ns, 30.2966 us/op

WorkloadPilot    1: 16 op, 3957.00 ns, 247.3125 ns/op
WorkloadPilot    2: 32 op, 4240.00 ns, 132.5000 ns/op
WorkloadPilot    3: 64 op, 3967.00 ns, 61.9844 ns/op
WorkloadPilot    4: 128 op, 5131.00 ns, 40.0859 ns/op
WorkloadPilot    5: 256 op, 19391.00 ns, 75.7461 ns/op
WorkloadPilot    6: 512 op, 14651.00 ns, 28.6152 ns/op
WorkloadPilot    7: 1024 op, 35954.00 ns, 35.1113 ns/op
WorkloadPilot    8: 2048 op, 76427.00 ns, 37.3179 ns/op
WorkloadPilot    9: 4096 op, 89349.00 ns, 21.8137 ns/op
WorkloadPilot   10: 8192 op, 192985.00 ns, 23.5577 ns/op
WorkloadPilot   11: 16384 op, 262517.00 ns, 16.0228 ns/op
WorkloadPilot   12: 32768 op, 546308.00 ns, 16.6720 ns/op
WorkloadPilot   13: 65536 op, 1262231.00 ns, 19.2601 ns/op
WorkloadPilot   14: 131072 op, 2339044.00 ns, 17.8455 ns/op
WorkloadPilot   15: 262144 op, 4593278.00 ns, 17.5220 ns/op
WorkloadPilot   16: 524288 op, 9136900.00 ns, 17.4273 ns/op
WorkloadPilot   17: 1048576 op, 14909433.00 ns, 14.2187 ns/op
WorkloadPilot   18: 2097152 op, 23728247.00 ns, 11.3145 ns/op
WorkloadPilot   19: 4194304 op, 45246727.00 ns, 10.7877 ns/op
WorkloadPilot   20: 8388608 op, 90175478.00 ns, 10.7498 ns/op
WorkloadPilot   21: 16777216 op, 176118798.00 ns, 10.4975 ns/op
WorkloadPilot   22: 33554432 op, 348543119.00 ns, 10.3874 ns/op
WorkloadPilot   23: 67108864 op, 701698097.00 ns, 10.4561 ns/op

OverheadWarmup   1: 67108864 op, 280279958.00 ns, 4.1765 ns/op
OverheadWarmup   2: 67108864 op, 280604148.00 ns, 4.1813 ns/op
OverheadWarmup   3: 67108864 op, 281648832.00 ns, 4.1969 ns/op
OverheadWarmup   4: 67108864 op, 280551799.00 ns, 4.1805 ns/op
OverheadWarmup   5: 67108864 op, 280048422.00 ns, 4.1730 ns/op
OverheadWarmup   6: 67108864 op, 280571658.00 ns, 4.1808 ns/op
OverheadWarmup   7: 67108864 op, 280711542.00 ns, 4.1829 ns/op
OverheadWarmup   8: 67108864 op, 279512552.00 ns, 4.1651 ns/op

OverheadActual   1: 67108864 op, 280813932.00 ns, 4.1845 ns/op
OverheadActual   2: 67108864 op, 280637746.00 ns, 4.1818 ns/op
OverheadActual   3: 67108864 op, 280510091.00 ns, 4.1799 ns/op
OverheadActual   4: 67108864 op, 279515954.00 ns, 4.1651 ns/op
OverheadActual   5: 67108864 op, 279979639.00 ns, 4.1720 ns/op
OverheadActual   6: 67108864 op, 280109448.00 ns, 4.1740 ns/op
OverheadActual   7: 67108864 op, 280048782.00 ns, 4.1731 ns/op
OverheadActual   8: 67108864 op, 280156540.00 ns, 4.1747 ns/op
OverheadActual   9: 67108864 op, 281392214.00 ns, 4.1931 ns/op
OverheadActual  10: 67108864 op, 280161448.00 ns, 4.1747 ns/op
OverheadActual  11: 67108864 op, 280442560.00 ns, 4.1789 ns/op
OverheadActual  12: 67108864 op, 279501101.00 ns, 4.1649 ns/op
OverheadActual  13: 67108864 op, 280147781.00 ns, 4.1745 ns/op
OverheadActual  14: 67108864 op, 280864713.00 ns, 4.1852 ns/op
OverheadActual  15: 67108864 op, 279374484.00 ns, 4.1630 ns/op

WorkloadWarmup   1: 67108864 op, 711207341.00 ns, 10.5978 ns/op
WorkloadWarmup   2: 67108864 op, 711779915.00 ns, 10.6063 ns/op
WorkloadWarmup   3: 67108864 op, 697501077.00 ns, 10.3936 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 697930186.00 ns, 10.4000 ns/op
WorkloadActual   2: 67108864 op, 694747112.00 ns, 10.3525 ns/op
WorkloadActual   3: 67108864 op, 699160477.00 ns, 10.4183 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 417773646.00 ns, 6.2253 ns/op
WorkloadResult   2: 67108864 op, 414590572.00 ns, 6.1779 ns/op
WorkloadResult   3: 67108864 op, 419003937.00 ns, 6.2436 ns/op
// GC:  64 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3383 has exited with code 0.

Mean = 6.216 ns, StdErr = 0.020 ns (0.32%), N = 3, StdDev = 0.034 ns
Min = 6.178 ns, Q1 = 6.202 ns, Median = 6.225 ns, Q3 = 6.234 ns, Max = 6.244 ns
IQR = 0.033 ns, LowerFence = 6.152 ns, UpperFence = 6.284 ns
ConfidenceInterval = [5.596 ns; 6.835 ns] (CI 99.9%), Margin = 0.619 ns (9.96% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:22 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269387.00 ns, 269.3870 us/op
WorkloadJitting  1: 1 op, 569407.00 ns, 569.4070 us/op

OverheadJitting  2: 16 op, 494223.00 ns, 30.8889 us/op
WorkloadJitting  2: 16 op, 499347.00 ns, 31.2092 us/op

WorkloadPilot    1: 16 op, 2193.00 ns, 137.0625 ns/op
WorkloadPilot    2: 32 op, 1986.00 ns, 62.0625 ns/op
WorkloadPilot    3: 64 op, 2159.00 ns, 33.7344 ns/op
WorkloadPilot    4: 128 op, 2604.00 ns, 20.3438 ns/op
WorkloadPilot    5: 256 op, 21188.00 ns, 82.7656 ns/op
WorkloadPilot    6: 512 op, 12004.00 ns, 23.4453 ns/op
WorkloadPilot    7: 1024 op, 30655.00 ns, 29.9365 ns/op
WorkloadPilot    8: 2048 op, 52977.00 ns, 25.8677 ns/op
WorkloadPilot    9: 4096 op, 91896.00 ns, 22.4355 ns/op
WorkloadPilot   10: 8192 op, 200699.00 ns, 24.4994 ns/op
WorkloadPilot   11: 16384 op, 268076.00 ns, 16.3621 ns/op
WorkloadPilot   12: 32768 op, 575744.00 ns, 17.5703 ns/op
WorkloadPilot   13: 65536 op, 1195529.00 ns, 18.2423 ns/op
WorkloadPilot   14: 131072 op, 2318245.00 ns, 17.6868 ns/op
WorkloadPilot   15: 262144 op, 4674485.00 ns, 17.8317 ns/op
WorkloadPilot   16: 524288 op, 10242977.00 ns, 19.5369 ns/op
WorkloadPilot   17: 1048576 op, 15616480.00 ns, 14.8930 ns/op
WorkloadPilot   18: 2097152 op, 25668819.00 ns, 12.2398 ns/op
WorkloadPilot   19: 4194304 op, 49963178.00 ns, 11.9121 ns/op
WorkloadPilot   20: 8388608 op, 97904367.00 ns, 11.6711 ns/op
WorkloadPilot   21: 16777216 op, 191369070.00 ns, 11.4065 ns/op
WorkloadPilot   22: 33554432 op, 382209052.00 ns, 11.3907 ns/op
WorkloadPilot   23: 67108864 op, 765375029.00 ns, 11.4050 ns/op

OverheadWarmup   1: 67108864 op, 281926024.00 ns, 4.2010 ns/op
OverheadWarmup   2: 67108864 op, 281992887.00 ns, 4.2020 ns/op
OverheadWarmup   3: 67108864 op, 281945532.00 ns, 4.2013 ns/op
OverheadWarmup   4: 67108864 op, 281529815.00 ns, 4.1951 ns/op
OverheadWarmup   5: 67108864 op, 283435871.00 ns, 4.2235 ns/op
OverheadWarmup   6: 67108864 op, 281738874.00 ns, 4.1982 ns/op

OverheadActual   1: 67108864 op, 282722562.00 ns, 4.2129 ns/op
OverheadActual   2: 67108864 op, 282144277.00 ns, 4.2043 ns/op
OverheadActual   3: 67108864 op, 282378366.00 ns, 4.2078 ns/op
OverheadActual   4: 67108864 op, 282921987.00 ns, 4.2159 ns/op
OverheadActual   5: 67108864 op, 281746012.00 ns, 4.1983 ns/op
OverheadActual   6: 67108864 op, 281461241.00 ns, 4.1941 ns/op
OverheadActual   7: 67108864 op, 282086038.00 ns, 4.2034 ns/op
OverheadActual   8: 67108864 op, 281350607.00 ns, 4.1925 ns/op
OverheadActual   9: 67108864 op, 281208927.00 ns, 4.1903 ns/op
OverheadActual  10: 67108864 op, 282362224.00 ns, 4.2075 ns/op
OverheadActual  11: 67108864 op, 284417450.00 ns, 4.2382 ns/op
OverheadActual  12: 67108864 op, 283786537.00 ns, 4.2287 ns/op
OverheadActual  13: 67108864 op, 283675462.00 ns, 4.2271 ns/op
OverheadActual  14: 67108864 op, 283695398.00 ns, 4.2274 ns/op
OverheadActual  15: 67108864 op, 283544134.00 ns, 4.2251 ns/op

WorkloadWarmup   1: 67108864 op, 767297401.00 ns, 11.4336 ns/op
WorkloadWarmup   2: 67108864 op, 753451758.00 ns, 11.2273 ns/op
WorkloadWarmup   3: 67108864 op, 754886514.00 ns, 11.2487 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 751242723.00 ns, 11.1944 ns/op
WorkloadActual   2: 67108864 op, 752564331.00 ns, 11.2141 ns/op
WorkloadActual   3: 67108864 op, 753373991.00 ns, 11.2261 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 468864357.00 ns, 6.9866 ns/op
WorkloadResult   2: 67108864 op, 470185965.00 ns, 7.0063 ns/op
WorkloadResult   3: 67108864 op, 470995625.00 ns, 7.0184 ns/op
// GC:  64 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3393 has exited with code 0.

Mean = 7.004 ns, StdErr = 0.009 ns (0.13%), N = 3, StdDev = 0.016 ns
Min = 6.987 ns, Q1 = 6.996 ns, Median = 7.006 ns, Q3 = 7.012 ns, Max = 7.018 ns
IQR = 0.016 ns, LowerFence = 6.973 ns, UpperFence = 7.036 ns
ConfidenceInterval = [6.711 ns; 7.296 ns] (CI 99.9%), Margin = 0.292 ns (4.18% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:22 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
