// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.86 sec and exited with 0
// ***** Done, took 00:03:13 (193.74 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214570.00 ns, 214.5700 us/op
WorkloadJitting  1: 1 op, 97921887.00 ns, 97.9219 ms/op

WorkloadPilot    1: 2 op, 2476783.00 ns, 1.2384 ms/op
WorkloadPilot    2: 3 op, 403272.00 ns, 134.4240 us/op
WorkloadPilot    3: 4 op, 343551.00 ns, 85.8878 us/op
WorkloadPilot    4: 5 op, 411819.00 ns, 82.3638 us/op
WorkloadPilot    5: 6 op, 1151439.00 ns, 191.9065 us/op
WorkloadPilot    6: 7 op, 1222080.00 ns, 174.5829 us/op
WorkloadPilot    7: 8 op, 807818.00 ns, 100.9773 us/op
WorkloadPilot    8: 9 op, 722858.00 ns, 80.3176 us/op
WorkloadPilot    9: 10 op, 1651041.00 ns, 165.1041 us/op
WorkloadPilot   10: 11 op, 930326.00 ns, 84.5751 us/op
WorkloadPilot   11: 12 op, 867549.00 ns, 72.2958 us/op
WorkloadPilot   12: 13 op, 960072.00 ns, 73.8517 us/op
WorkloadPilot   13: 14 op, 1010856.00 ns, 72.2040 us/op
WorkloadPilot   14: 15 op, 1073233.00 ns, 71.5489 us/op
WorkloadPilot   15: 16 op, 1133366.00 ns, 70.8354 us/op
WorkloadPilot   16: 32 op, 2668852.00 ns, 83.4016 us/op
WorkloadPilot   17: 64 op, 5939686.00 ns, 92.8076 us/op
WorkloadPilot   18: 128 op, 11600079.00 ns, 90.6256 us/op
WorkloadPilot   19: 256 op, 22989837.00 ns, 89.8041 us/op
WorkloadPilot   20: 512 op, 35652520.00 ns, 69.6338 us/op
WorkloadPilot   21: 1024 op, 67147141.00 ns, 65.5734 us/op
WorkloadPilot   22: 2048 op, 135197908.00 ns, 66.0146 us/op
WorkloadPilot   23: 4096 op, 272261167.00 ns, 66.4700 us/op
WorkloadPilot   24: 8192 op, 542508645.00 ns, 66.2242 us/op

WorkloadWarmup   1: 8192 op, 542455115.00 ns, 66.2177 us/op
WorkloadWarmup   2: 8192 op, 549806195.00 ns, 67.1150 us/op
WorkloadWarmup   3: 8192 op, 546753658.00 ns, 66.7424 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 544086701.00 ns, 66.4168 us/op
WorkloadActual   2: 8192 op, 544786727.00 ns, 66.5023 us/op
WorkloadActual   3: 8192 op, 541420624.00 ns, 66.0914 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 544086701.00 ns, 66.4168 us/op
WorkloadResult   2: 8192 op, 544786727.00 ns, 66.5023 us/op
WorkloadResult   3: 8192 op, 541420624.00 ns, 66.0914 us/op
// GC:  28 0 0 482089544 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3882 has exited with code 0.

Mean = 66.337 μs, StdErr = 0.125 μs (0.19%), N = 3, StdDev = 0.217 μs
Min = 66.091 μs, Q1 = 66.254 μs, Median = 66.417 μs, Q3 = 66.460 μs, Max = 66.502 μs
IQR = 0.205 μs, LowerFence = 65.946 μs, UpperFence = 66.768 μs
ConfidenceInterval = [62.381 μs; 70.292 μs] (CI 99.9%), Margin = 3.956 μs (5.96% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242453.00 ns, 242.4530 us/op
WorkloadJitting  1: 1 op, 96229499.00 ns, 96.2295 ms/op

WorkloadPilot    1: 2 op, 4091496.00 ns, 2.0457 ms/op
WorkloadPilot    2: 3 op, 3805763.00 ns, 1.2686 ms/op
WorkloadPilot    3: 4 op, 5116259.00 ns, 1.2791 ms/op
WorkloadPilot    4: 5 op, 3837562.00 ns, 767.5124 us/op
WorkloadPilot    5: 6 op, 4264559.00 ns, 710.7598 us/op
WorkloadPilot    6: 7 op, 4827480.00 ns, 689.6400 us/op
WorkloadPilot    7: 8 op, 5405909.00 ns, 675.7386 us/op
WorkloadPilot    8: 9 op, 6351875.00 ns, 705.7639 us/op
WorkloadPilot    9: 10 op, 6896592.00 ns, 689.6592 us/op
WorkloadPilot   10: 11 op, 7302589.00 ns, 663.8717 us/op
WorkloadPilot   11: 12 op, 7871441.00 ns, 655.9534 us/op
WorkloadPilot   12: 13 op, 8444791.00 ns, 649.5993 us/op
WorkloadPilot   13: 14 op, 9083563.00 ns, 648.8259 us/op
WorkloadPilot   14: 15 op, 9711466.00 ns, 647.4311 us/op
WorkloadPilot   15: 16 op, 10405471.00 ns, 650.3419 us/op
WorkloadPilot   16: 32 op, 24121469.00 ns, 753.7959 us/op
WorkloadPilot   17: 64 op, 39075469.00 ns, 610.5542 us/op
WorkloadPilot   18: 128 op, 78543841.00 ns, 613.6238 us/op
WorkloadPilot   19: 256 op, 155415471.00 ns, 607.0917 us/op
WorkloadPilot   20: 512 op, 311457912.00 ns, 608.3162 us/op
WorkloadPilot   21: 1024 op, 624598774.00 ns, 609.9597 us/op

WorkloadWarmup   1: 1024 op, 625393138.00 ns, 610.7355 us/op
WorkloadWarmup   2: 1024 op, 624256125.00 ns, 609.6251 us/op
WorkloadWarmup   3: 1024 op, 643358414.00 ns, 628.2797 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 630178839.00 ns, 615.4090 us/op
WorkloadActual   2: 1024 op, 626037881.00 ns, 611.3651 us/op
WorkloadActual   3: 1024 op, 626490957.00 ns, 611.8076 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 630178839.00 ns, 615.4090 us/op
WorkloadResult   2: 1024 op, 626037881.00 ns, 611.3651 us/op
WorkloadResult   3: 1024 op, 626490957.00 ns, 611.8076 us/op
// GC:  34 0 0 568991672 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3894 has exited with code 0.

Mean = 612.861 μs, StdErr = 1.281 μs (0.21%), N = 3, StdDev = 2.218 μs
Min = 611.365 μs, Q1 = 611.586 μs, Median = 611.808 μs, Q3 = 613.608 μs, Max = 615.409 μs
IQR = 2.022 μs, LowerFence = 608.553 μs, UpperFence = 616.641 μs
ConfidenceInterval = [572.394 μs; 653.327 μs] (CI 99.9%), Margin = 40.466 μs (6.60% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222695.00 ns, 222.6950 us/op
WorkloadJitting  1: 1 op, 108288926.00 ns, 108.2889 ms/op

WorkloadPilot    1: 2 op, 2655486.00 ns, 1.3277 ms/op
WorkloadPilot    2: 3 op, 292907.00 ns, 97.6357 us/op
WorkloadPilot    3: 4 op, 314727.00 ns, 78.6818 us/op
WorkloadPilot    4: 5 op, 811976.00 ns, 162.3952 us/op
WorkloadPilot    5: 6 op, 760799.00 ns, 126.7998 us/op
WorkloadPilot    6: 7 op, 1685967.00 ns, 240.8524 us/op
WorkloadPilot    7: 8 op, 513960.00 ns, 64.2450 us/op
WorkloadPilot    8: 9 op, 580132.00 ns, 64.4591 us/op
WorkloadPilot    9: 10 op, 580473.00 ns, 58.0473 us/op
WorkloadPilot   10: 11 op, 695418.00 ns, 63.2198 us/op
WorkloadPilot   11: 12 op, 753616.00 ns, 62.8013 us/op
WorkloadPilot   12: 13 op, 771149.00 ns, 59.3192 us/op
WorkloadPilot   13: 14 op, 859744.00 ns, 61.4103 us/op
WorkloadPilot   14: 15 op, 927251.00 ns, 61.8167 us/op
WorkloadPilot   15: 16 op, 984447.00 ns, 61.5279 us/op
WorkloadPilot   16: 32 op, 2181151.00 ns, 68.1610 us/op
WorkloadPilot   17: 64 op, 4613159.00 ns, 72.0806 us/op
WorkloadPilot   18: 128 op, 9159044.00 ns, 71.5550 us/op
WorkloadPilot   19: 256 op, 18384381.00 ns, 71.8140 us/op
WorkloadPilot   20: 512 op, 35893740.00 ns, 70.1050 us/op
WorkloadPilot   21: 1024 op, 60471902.00 ns, 59.0546 us/op
WorkloadPilot   22: 2048 op, 116657515.00 ns, 56.9617 us/op
WorkloadPilot   23: 4096 op, 235870339.00 ns, 57.5855 us/op
WorkloadPilot   24: 8192 op, 463991042.00 ns, 56.6395 us/op
WorkloadPilot   25: 16384 op, 929934942.00 ns, 56.7587 us/op

WorkloadWarmup   1: 16384 op, 927956856.00 ns, 56.6380 us/op
WorkloadWarmup   2: 16384 op, 931806649.00 ns, 56.8730 us/op
WorkloadWarmup   3: 16384 op, 932175578.00 ns, 56.8955 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 930917760.00 ns, 56.8187 us/op
WorkloadActual   2: 16384 op, 931202271.00 ns, 56.8361 us/op
WorkloadActual   3: 16384 op, 932730443.00 ns, 56.9293 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 930917760.00 ns, 56.8187 us/op
WorkloadResult   2: 16384 op, 931202271.00 ns, 56.8361 us/op
WorkloadResult   3: 16384 op, 932730443.00 ns, 56.9293 us/op
// GC:  36 0 0 605823664 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3909 has exited with code 0.

Mean = 56.861 μs, StdErr = 0.034 μs (0.06%), N = 3, StdDev = 0.060 μs
Min = 56.819 μs, Q1 = 56.827 μs, Median = 56.836 μs, Q3 = 56.883 μs, Max = 56.929 μs
IQR = 0.055 μs, LowerFence = 56.744 μs, UpperFence = 56.966 μs
ConfidenceInterval = [55.776 μs; 57.947 μs] (CI 99.9%), Margin = 1.086 μs (1.91% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223016.00 ns, 223.0160 us/op
WorkloadJitting  1: 1 op, 97568740.00 ns, 97.5687 ms/op

WorkloadPilot    1: 2 op, 2455233.00 ns, 1.2276 ms/op
WorkloadPilot    2: 3 op, 284491.00 ns, 94.8303 us/op
WorkloadPilot    3: 4 op, 334183.00 ns, 83.5458 us/op
WorkloadPilot    4: 5 op, 457314.00 ns, 91.4628 us/op
WorkloadPilot    5: 6 op, 472392.00 ns, 78.7320 us/op
WorkloadPilot    6: 7 op, 1445448.00 ns, 206.4926 us/op
WorkloadPilot    7: 8 op, 1145188.00 ns, 143.1485 us/op
WorkloadPilot    8: 9 op, 731064.00 ns, 81.2293 us/op
WorkloadPilot    9: 10 op, 1741079.00 ns, 174.1079 us/op
