// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.27 sec and exited with 0
// ***** Done, took 00:03:12 (192.16 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250384.00 ns, 250.3840 us/op
WorkloadJitting  1: 1 op, 99383332.00 ns, 99.3833 ms/op

WorkloadPilot    1: 2 op, 505366.00 ns, 252.6830 us/op
WorkloadPilot    2: 3 op, 675200.00 ns, 225.0667 us/op
WorkloadPilot    3: 4 op, 683873.00 ns, 170.9683 us/op
WorkloadPilot    4: 5 op, 818905.00 ns, 163.7810 us/op
WorkloadPilot    5: 6 op, 974138.00 ns, 162.3563 us/op
WorkloadPilot    6: 7 op, 1160035.00 ns, 165.7193 us/op
WorkloadPilot    7: 8 op, 1307506.00 ns, 163.4383 us/op
WorkloadPilot    8: 9 op, 1443980.00 ns, 160.4422 us/op
WorkloadPilot    9: 10 op, 1644460.00 ns, 164.4460 us/op
WorkloadPilot   10: 11 op, 1827654.00 ns, 166.1504 us/op
WorkloadPilot   11: 12 op, 1975255.00 ns, 164.6046 us/op
WorkloadPilot   12: 13 op, 2145640.00 ns, 165.0492 us/op
WorkloadPilot   13: 14 op, 2301412.00 ns, 164.3866 us/op
WorkloadPilot   14: 15 op, 2438287.00 ns, 162.5525 us/op
WorkloadPilot   15: 16 op, 2624555.00 ns, 164.0347 us/op
WorkloadPilot   16: 32 op, 5761368.00 ns, 180.0428 us/op
WorkloadPilot   17: 64 op, 11624537.00 ns, 181.6334 us/op
WorkloadPilot   18: 128 op, 23691866.00 ns, 185.0927 us/op
WorkloadPilot   19: 256 op, 46682545.00 ns, 182.3537 us/op
WorkloadPilot   20: 512 op, 81791859.00 ns, 159.7497 us/op
WorkloadPilot   21: 1024 op, 159020943.00 ns, 155.2939 us/op
WorkloadPilot   22: 2048 op, 319099568.00 ns, 155.8103 us/op
WorkloadPilot   23: 4096 op, 636650773.00 ns, 155.4323 us/op

WorkloadWarmup   1: 4096 op, 643539176.00 ns, 157.1141 us/op
WorkloadWarmup   2: 4096 op, 652209504.00 ns, 159.2308 us/op
WorkloadWarmup   3: 4096 op, 656624048.00 ns, 160.3086 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 654324228.00 ns, 159.7471 us/op
WorkloadActual   2: 4096 op, 649575645.00 ns, 158.5878 us/op
WorkloadActual   3: 4096 op, 654165040.00 ns, 159.7083 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 654324228.00 ns, 159.7471 us/op
WorkloadResult   2: 4096 op, 649575645.00 ns, 158.5878 us/op
WorkloadResult   3: 4096 op, 654165040.00 ns, 159.7083 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3875 has exited with code 0.

Mean = 159.348 μs, StdErr = 0.380 μs (0.24%), N = 3, StdDev = 0.658 μs
Min = 158.588 μs, Q1 = 159.148 μs, Median = 159.708 μs, Q3 = 159.728 μs, Max = 159.747 μs
IQR = 0.580 μs, LowerFence = 158.279 μs, UpperFence = 160.597 μs
ConfidenceInterval = [147.336 μs; 171.359 μs] (CI 99.9%), Margin = 12.012 μs (7.54% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252277.00 ns, 252.2770 us/op
WorkloadJitting  1: 1 op, 99348504.00 ns, 99.3485 ms/op

WorkloadPilot    1: 2 op, 1491120.00 ns, 745.5600 us/op
WorkloadPilot    2: 3 op, 2018770.00 ns, 672.9233 us/op
WorkloadPilot    3: 4 op, 2725517.00 ns, 681.3793 us/op
WorkloadPilot    4: 5 op, 3395949.00 ns, 679.1898 us/op
WorkloadPilot    5: 6 op, 4090819.00 ns, 681.8032 us/op
WorkloadPilot    6: 7 op, 4746129.00 ns, 678.0184 us/op
WorkloadPilot    7: 8 op, 7091716.00 ns, 886.4645 us/op
WorkloadPilot    8: 9 op, 6206443.00 ns, 689.6048 us/op
WorkloadPilot    9: 10 op, 6886470.00 ns, 688.6470 us/op
WorkloadPilot   10: 11 op, 7541970.00 ns, 685.6336 us/op
WorkloadPilot   11: 12 op, 8254065.00 ns, 687.8388 us/op
WorkloadPilot   12: 13 op, 8884448.00 ns, 683.4191 us/op
WorkloadPilot   13: 14 op, 9505848.00 ns, 678.9891 us/op
WorkloadPilot   14: 15 op, 10147558.00 ns, 676.5039 us/op
WorkloadPilot   15: 16 op, 11085069.00 ns, 692.8168 us/op
WorkloadPilot   16: 32 op, 24537570.00 ns, 766.7991 us/op
WorkloadPilot   17: 64 op, 47179325.00 ns, 737.1770 us/op
WorkloadPilot   18: 128 op, 95487339.00 ns, 745.9948 us/op
WorkloadPilot   19: 256 op, 191395335.00 ns, 747.6380 us/op
WorkloadPilot   20: 512 op, 381784597.00 ns, 745.6730 us/op
WorkloadPilot   21: 1024 op, 759130644.00 ns, 741.3385 us/op

WorkloadWarmup   1: 1024 op, 760161106.00 ns, 742.3448 us/op
WorkloadWarmup   2: 1024 op, 760354001.00 ns, 742.5332 us/op
WorkloadWarmup   3: 1024 op, 759905692.00 ns, 742.0954 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 770039419.00 ns, 751.9916 us/op
WorkloadActual   2: 1024 op, 762577558.00 ns, 744.7046 us/op
WorkloadActual   3: 1024 op, 751863277.00 ns, 734.2415 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 770039419.00 ns, 751.9916 us/op
WorkloadResult   2: 1024 op, 762577558.00 ns, 744.7046 us/op
WorkloadResult   3: 1024 op, 751863277.00 ns, 734.2415 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3887 has exited with code 0.

Mean = 743.646 μs, StdErr = 5.151 μs (0.69%), N = 3, StdDev = 8.922 μs
Min = 734.241 μs, Q1 = 739.473 μs, Median = 744.705 μs, Q3 = 748.348 μs, Max = 751.992 μs
IQR = 8.875 μs, LowerFence = 726.160 μs, UpperFence = 761.661 μs
ConfidenceInterval = [580.870 μs; 906.422 μs] (CI 99.9%), Margin = 162.776 μs (21.89% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228231.00 ns, 228.2310 us/op
WorkloadJitting  1: 1 op, 30574281.00 ns, 30.5743 ms/op

OverheadJitting  2: 16 op, 361741.00 ns, 22.6088 us/op
WorkloadJitting  2: 16 op, 1365332.00 ns, 85.3333 us/op

WorkloadPilot    1: 16 op, 703222.00 ns, 43.9514 us/op
WorkloadPilot    2: 32 op, 1304341.00 ns, 40.7607 us/op
WorkloadPilot    3: 64 op, 2849071.00 ns, 44.5167 us/op
WorkloadPilot    4: 128 op, 5872554.00 ns, 45.8793 us/op
WorkloadPilot    5: 256 op, 11210698.00 ns, 43.7918 us/op
WorkloadPilot    6: 512 op, 11014454.00 ns, 21.5126 us/op
WorkloadPilot    7: 1024 op, 16762301.00 ns, 16.3694 us/op
WorkloadPilot    8: 2048 op, 35909606.00 ns, 17.5340 us/op
WorkloadPilot    9: 4096 op, 65815842.00 ns, 16.0683 us/op
WorkloadPilot   10: 8192 op, 141842678.00 ns, 17.3148 us/op
WorkloadPilot   11: 16384 op, 272656870.00 ns, 16.6417 us/op
WorkloadPilot   12: 32768 op, 535424949.00 ns, 16.3399 us/op

OverheadWarmup   1: 32768 op, 62113.00 ns, 1.8955 ns/op
OverheadWarmup   2: 32768 op, 61912.00 ns, 1.8894 ns/op
OverheadWarmup   3: 32768 op, 61872.00 ns, 1.8882 ns/op
OverheadWarmup   4: 32768 op, 61862.00 ns, 1.8879 ns/op
OverheadWarmup   5: 32768 op, 61742.00 ns, 1.8842 ns/op
OverheadWarmup   6: 32768 op, 61722.00 ns, 1.8836 ns/op
OverheadWarmup   7: 32768 op, 61712.00 ns, 1.8833 ns/op
OverheadWarmup   8: 32768 op, 61712.00 ns, 1.8833 ns/op
OverheadWarmup   9: 32768 op, 76825.00 ns, 2.3445 ns/op
OverheadWarmup  10: 32768 op, 61712.00 ns, 1.8833 ns/op

OverheadActual   1: 32768 op, 61843.00 ns, 1.8873 ns/op
OverheadActual   2: 32768 op, 62233.00 ns, 1.8992 ns/op
OverheadActual   3: 32768 op, 62083.00 ns, 1.8946 ns/op
OverheadActual   4: 32768 op, 62023.00 ns, 1.8928 ns/op
OverheadActual   5: 32768 op, 61883.00 ns, 1.8885 ns/op
OverheadActual   6: 32768 op, 61842.00 ns, 1.8873 ns/op
OverheadActual   7: 32768 op, 68353.00 ns, 2.0860 ns/op
OverheadActual   8: 32768 op, 88623.00 ns, 2.7046 ns/op
OverheadActual   9: 32768 op, 68182.00 ns, 2.0807 ns/op
OverheadActual  10: 32768 op, 67872.00 ns, 2.0713 ns/op
OverheadActual  11: 32768 op, 68723.00 ns, 2.0973 ns/op
OverheadActual  12: 32768 op, 68152.00 ns, 2.0798 ns/op
OverheadActual  13: 32768 op, 68102.00 ns, 2.0783 ns/op
OverheadActual  14: 32768 op, 69824.00 ns, 2.1309 ns/op
OverheadActual  15: 32768 op, 68603.00 ns, 2.0936 ns/op
OverheadActual  16: 32768 op, 68182.00 ns, 2.0807 ns/op
OverheadActual  17: 32768 op, 68423.00 ns, 2.0881 ns/op
OverheadActual  18: 32768 op, 70706.00 ns, 2.1578 ns/op

WorkloadWarmup   1: 32768 op, 522851523.00 ns, 15.9562 us/op
WorkloadWarmup   2: 32768 op, 543329372.00 ns, 16.5811 us/op
WorkloadWarmup   3: 32768 op, 521684157.00 ns, 15.9205 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 531229457.00 ns, 16.2118 us/op
WorkloadActual   2: 32768 op, 540591304.00 ns, 16.4975 us/op
WorkloadActual   3: 32768 op, 540279558.00 ns, 16.4880 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 531161290.00 ns, 16.2098 us/op
WorkloadResult   2: 32768 op, 540523137.00 ns, 16.4955 us/op
WorkloadResult   3: 32768 op, 540211391.00 ns, 16.4859 us/op
// GC:  110 7 0 1842714072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3911 has exited with code 0.

Mean = 16.397 μs, StdErr = 0.094 μs (0.57%), N = 3, StdDev = 0.162 μs
Min = 16.210 μs, Q1 = 16.348 μs, Median = 16.486 μs, Q3 = 16.491 μs, Max = 16.495 μs
IQR = 0.143 μs, LowerFence = 16.134 μs, UpperFence = 16.705 μs
ConfidenceInterval = [13.437 μs; 19.358 μs] (CI 99.9%), Margin = 2.960 μs (18.05% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234771.00 ns, 234.7710 us/op
WorkloadJitting  1: 1 op, 30404645.00 ns, 30.4046 ms/op

OverheadJitting  2: 16 op, 364185.00 ns, 22.7616 us/op
WorkloadJitting  2: 16 op, 4161765.00 ns, 260.1103 us/op

WorkloadPilot    1: 16 op, 3684661.00 ns, 230.2913 us/op
WorkloadPilot    2: 32 op, 4750194.00 ns, 148.4436 us/op
