// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.94 sec and exited with 0
// ***** Done, took 00:03:13 (193.8 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 41.452 ns, StdErr = 0.007 ns (0.02%), N = 3, StdDev = 0.012 ns
Min = 41.439 ns, Q1 = 41.449 ns, Median = 41.458 ns, Q3 = 41.459 ns, Max = 41.460 ns
IQR = 0.011 ns, LowerFence = 41.433 ns, UpperFence = 41.475 ns
ConfidenceInterval = [41.240 ns; 41.665 ns] (CI 99.9%), Margin = 0.213 ns (0.51% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-24 7:17 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225592.00 ns, 225.5920 us/op
WorkloadJitting  1: 1 op, 953570.00 ns, 953.5700 us/op

OverheadJitting  2: 16 op, 509191.00 ns, 31.8244 us/op
WorkloadJitting  2: 16 op, 443318.00 ns, 27.7074 us/op

WorkloadPilot    1: 16 op, 2765.00 ns, 172.8125 ns/op
WorkloadPilot    2: 32 op, 2284.00 ns, 71.3750 ns/op
WorkloadPilot    3: 64 op, 3957.00 ns, 61.8281 ns/op
WorkloadPilot    4: 128 op, 5550.00 ns, 43.3594 ns/op
WorkloadPilot    5: 256 op, 8887.00 ns, 34.7148 ns/op
WorkloadPilot    6: 512 op, 16210.00 ns, 31.6602 ns/op
WorkloadPilot    7: 1024 op, 29736.00 ns, 29.0391 ns/op
WorkloadPilot    8: 2048 op, 32891.00 ns, 16.0601 ns/op
WorkloadPilot    9: 4096 op, 63809.00 ns, 15.5784 ns/op
WorkloadPilot   10: 8192 op, 126997.00 ns, 15.5026 ns/op
WorkloadPilot   11: 16384 op, 285002.00 ns, 17.3951 ns/op
WorkloadPilot   12: 32768 op, 536742.00 ns, 16.3801 ns/op
WorkloadPilot   13: 65536 op, 1030955.00 ns, 15.7311 ns/op
WorkloadPilot   14: 131072 op, 2068392.00 ns, 15.7806 ns/op
WorkloadPilot   15: 262144 op, 4100156.00 ns, 15.6409 ns/op
WorkloadPilot   16: 524288 op, 8169645.00 ns, 15.5824 ns/op
WorkloadPilot   17: 1048576 op, 16326707.00 ns, 15.5704 ns/op
WorkloadPilot   18: 2097152 op, 32403498.00 ns, 15.4512 ns/op
WorkloadPilot   19: 4194304 op, 64790025.00 ns, 15.4471 ns/op
WorkloadPilot   20: 8388608 op, 129494680.00 ns, 15.4370 ns/op
WorkloadPilot   21: 16777216 op, 260626207.00 ns, 15.5345 ns/op
WorkloadPilot   22: 33554432 op, 519034812.00 ns, 15.4684 ns/op

OverheadWarmup   1: 33554432 op, 110972993.00 ns, 3.3073 ns/op
OverheadWarmup   2: 33554432 op, 111149954.00 ns, 3.3125 ns/op
OverheadWarmup   3: 33554432 op, 111270344.00 ns, 3.3161 ns/op
OverheadWarmup   4: 33554432 op, 111526395.00 ns, 3.3237 ns/op
OverheadWarmup   5: 33554432 op, 110989814.00 ns, 3.3078 ns/op
OverheadWarmup   6: 33554432 op, 110923671.00 ns, 3.3058 ns/op
OverheadWarmup   7: 33554432 op, 110995656.00 ns, 3.3079 ns/op
OverheadWarmup   8: 33554432 op, 111008560.00 ns, 3.3083 ns/op
OverheadWarmup   9: 33554432 op, 111026262.00 ns, 3.3088 ns/op
OverheadWarmup  10: 33554432 op, 110885190.00 ns, 3.3046 ns/op

OverheadActual   1: 33554432 op, 111012818.00 ns, 3.3084 ns/op
OverheadActual   2: 33554432 op, 111089962.00 ns, 3.3107 ns/op
OverheadActual   3: 33554432 op, 111369884.00 ns, 3.3191 ns/op
OverheadActual   4: 33554432 op, 111047443.00 ns, 3.3095 ns/op
OverheadActual   5: 33554432 op, 110961001.00 ns, 3.3069 ns/op
OverheadActual   6: 33554432 op, 111077218.00 ns, 3.3104 ns/op
OverheadActual   7: 33554432 op, 110959949.00 ns, 3.3069 ns/op
OverheadActual   8: 33554432 op, 110950031.00 ns, 3.3066 ns/op
OverheadActual   9: 33554432 op, 110890800.00 ns, 3.3048 ns/op
OverheadActual  10: 33554432 op, 110899316.00 ns, 3.3051 ns/op
OverheadActual  11: 33554432 op, 110984736.00 ns, 3.3076 ns/op
OverheadActual  12: 33554432 op, 111223411.00 ns, 3.3147 ns/op
OverheadActual  13: 33554432 op, 110947916.00 ns, 3.3065 ns/op
OverheadActual  14: 33554432 op, 110900929.00 ns, 3.3051 ns/op
OverheadActual  15: 33554432 op, 111120439.00 ns, 3.3116 ns/op

WorkloadWarmup   1: 33554432 op, 517710508.00 ns, 15.4290 ns/op
WorkloadWarmup   2: 33554432 op, 518909705.00 ns, 15.4647 ns/op
WorkloadWarmup   3: 33554432 op, 518714841.00 ns, 15.4589 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 520016800.00 ns, 15.4977 ns/op
WorkloadActual   2: 33554432 op, 524517965.00 ns, 15.6319 ns/op
WorkloadActual   3: 33554432 op, 518661852.00 ns, 15.4573 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 409032064.00 ns, 12.1901 ns/op
WorkloadResult   2: 33554432 op, 413533229.00 ns, 12.3243 ns/op
WorkloadResult   3: 33554432 op, 407677116.00 ns, 12.1497 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 4099 has exited with code 0.

Mean = 12.221 ns, StdErr = 0.053 ns (0.43%), N = 3, StdDev = 0.091 ns
Min = 12.150 ns, Q1 = 12.170 ns, Median = 12.190 ns, Q3 = 12.257 ns, Max = 12.324 ns
IQR = 0.087 ns, LowerFence = 12.039 ns, UpperFence = 12.388 ns
ConfidenceInterval = [10.555 ns; 13.888 ns] (CI 99.9%), Margin = 1.667 ns (13.64% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-24 7:17 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217275.00 ns, 217.2750 us/op
WorkloadJitting  1: 1 op, 251209.00 ns, 251.2090 us/op

OverheadJitting  2: 16 op, 428250.00 ns, 26.7656 us/op
WorkloadJitting  2: 16 op, 451483.00 ns, 28.2177 us/op

WorkloadPilot    1: 16 op, 642.00 ns, 40.1250 ns/op
WorkloadPilot    2: 32 op, 721.00 ns, 22.5313 ns/op
WorkloadPilot    3: 64 op, 752.00 ns, 11.7500 ns/op
WorkloadPilot    4: 128 op, 982.00 ns, 7.6719 ns/op
WorkloadPilot    5: 256 op, 1443.00 ns, 5.6367 ns/op
WorkloadPilot    6: 512 op, 2335.00 ns, 4.5605 ns/op
WorkloadPilot    7: 1024 op, 4128.00 ns, 4.0313 ns/op
WorkloadPilot    8: 2048 op, 7804.00 ns, 3.8105 ns/op
WorkloadPilot    9: 4096 op, 15058.00 ns, 3.6763 ns/op
WorkloadPilot   10: 8192 op, 29615.00 ns, 3.6151 ns/op
WorkloadPilot   11: 16384 op, 58659.00 ns, 3.5803 ns/op
WorkloadPilot   12: 32768 op, 116778.00 ns, 3.5638 ns/op
WorkloadPilot   13: 65536 op, 232925.00 ns, 3.5542 ns/op
WorkloadPilot   14: 131072 op, 465259.00 ns, 3.5496 ns/op
WorkloadPilot   15: 262144 op, 952439.00 ns, 3.6333 ns/op
WorkloadPilot   16: 524288 op, 1875201.00 ns, 3.5767 ns/op
WorkloadPilot   17: 1048576 op, 3776051.00 ns, 3.6011 ns/op
WorkloadPilot   18: 2097152 op, 7535951.00 ns, 3.5934 ns/op
WorkloadPilot   19: 4194304 op, 15072703.00 ns, 3.5936 ns/op
WorkloadPilot   20: 8388608 op, 30026173.00 ns, 3.5794 ns/op
WorkloadPilot   21: 16777216 op, 60070981.00 ns, 3.5805 ns/op
WorkloadPilot   22: 33554432 op, 120646945.00 ns, 3.5956 ns/op
WorkloadPilot   23: 67108864 op, 240873065.00 ns, 3.5893 ns/op
WorkloadPilot   24: 134217728 op, 480971794.00 ns, 3.5835 ns/op
WorkloadPilot   25: 268435456 op, 961868627.00 ns, 3.5832 ns/op

OverheadWarmup   1: 268435456 op, 888653022.00 ns, 3.3105 ns/op
OverheadWarmup   2: 268435456 op, 889199151.00 ns, 3.3125 ns/op
OverheadWarmup   3: 268435456 op, 888718545.00 ns, 3.3107 ns/op
OverheadWarmup   4: 268435456 op, 888476704.00 ns, 3.3098 ns/op
OverheadWarmup   5: 268435456 op, 899877515.00 ns, 3.3523 ns/op
OverheadWarmup   6: 268435456 op, 888046721.00 ns, 3.3082 ns/op

OverheadActual   1: 268435456 op, 889261388.00 ns, 3.3128 ns/op
OverheadActual   2: 268435456 op, 888972251.00 ns, 3.3117 ns/op
OverheadActual   3: 268435456 op, 888727777.00 ns, 3.3108 ns/op
OverheadActual   4: 268435456 op, 888900715.00 ns, 3.3114 ns/op
OverheadActual   5: 268435456 op, 889127337.00 ns, 3.3123 ns/op
OverheadActual   6: 268435456 op, 888566391.00 ns, 3.3102 ns/op
OverheadActual   7: 268435456 op, 888490749.00 ns, 3.3099 ns/op
OverheadActual   8: 268435456 op, 888301776.00 ns, 3.3092 ns/op
OverheadActual   9: 268435456 op, 888064784.00 ns, 3.3083 ns/op
OverheadActual  10: 268435456 op, 888432501.00 ns, 3.3097 ns/op
OverheadActual  11: 268435456 op, 888481402.00 ns, 3.3099 ns/op
OverheadActual  12: 268435456 op, 888769234.00 ns, 3.3109 ns/op
OverheadActual  13: 268435456 op, 888773046.00 ns, 3.3109 ns/op
OverheadActual  14: 268435456 op, 889036959.00 ns, 3.3119 ns/op
OverheadActual  15: 268435456 op, 889274092.00 ns, 3.3128 ns/op

WorkloadWarmup   1: 268435456 op, 986467949.00 ns, 3.6749 ns/op
WorkloadWarmup   2: 268435456 op, 962327781.00 ns, 3.5850 ns/op
WorkloadWarmup   3: 268435456 op, 961461173.00 ns, 3.5817 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 961357950.00 ns, 3.5813 ns/op
WorkloadActual   2: 268435456 op, 966749766.00 ns, 3.6014 ns/op
WorkloadActual   3: 268435456 op, 961729369.00 ns, 3.5827 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 72588716.00 ns, 0.2704 ns/op
WorkloadResult   2: 268435456 op, 77980532.00 ns, 0.2905 ns/op
WorkloadResult   3: 268435456 op, 72960135.00 ns, 0.2718 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 4110 has exited with code 0.

Mean = 0.278 ns, StdErr = 0.006 ns (2.33%), N = 3, StdDev = 0.011 ns
Min = 0.270 ns, Q1 = 0.271 ns, Median = 0.272 ns, Q3 = 0.281 ns, Max = 0.291 ns
IQR = 0.010 ns, LowerFence = 0.256 ns, UpperFence = 0.296 ns
ConfidenceInterval = [0.073 ns; 0.482 ns] (CI 99.9%), Margin = 0.205 ns (73.74% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
