// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.23 sec and exited with 0
// ***** Done, took 00:03:03 (183.95 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256349.00 ns, 256.3490 us/op
WorkloadJitting  1: 1 op, 17612887.00 ns, 17.6129 ms/op

OverheadJitting  2: 16 op, 224622.00 ns, 14.0389 us/op
WorkloadJitting  2: 16 op, 345431.00 ns, 21.5894 us/op

WorkloadPilot    1: 16 op, 80800.00 ns, 5.0500 us/op
WorkloadPilot    2: 32 op, 57576.00 ns, 1.7993 us/op
WorkloadPilot    3: 64 op, 94119.00 ns, 1.4706 us/op
WorkloadPilot    4: 128 op, 162010.00 ns, 1.2657 us/op
WorkloadPilot    5: 256 op, 293524.00 ns, 1.1466 us/op
WorkloadPilot    6: 512 op, 570814.00 ns, 1.1149 us/op
WorkloadPilot    7: 1024 op, 1024415.00 ns, 1.0004 us/op
WorkloadPilot    8: 2048 op, 2069901.00 ns, 1.0107 us/op
WorkloadPilot    9: 4096 op, 4134274.00 ns, 1.0093 us/op
WorkloadPilot   10: 8192 op, 8031637.00 ns, 980.4244 ns/op
WorkloadPilot   11: 16384 op, 16096955.00 ns, 982.4802 ns/op
WorkloadPilot   12: 32768 op, 34998518.00 ns, 1.0681 us/op
WorkloadPilot   13: 65536 op, 68797853.00 ns, 1.0498 us/op
WorkloadPilot   14: 131072 op, 142062100.00 ns, 1.0838 us/op
WorkloadPilot   15: 262144 op, 300781485.00 ns, 1.1474 us/op
WorkloadPilot   16: 524288 op, 612351353.00 ns, 1.1680 us/op

OverheadWarmup   1: 524288 op, 983344.00 ns, 1.8756 ns/op
OverheadWarmup   2: 524288 op, 980370.00 ns, 1.8699 ns/op
OverheadWarmup   3: 524288 op, 981201.00 ns, 1.8715 ns/op
OverheadWarmup   4: 524288 op, 978657.00 ns, 1.8666 ns/op
OverheadWarmup   5: 524288 op, 978947.00 ns, 1.8672 ns/op
OverheadWarmup   6: 524288 op, 979158.00 ns, 1.8676 ns/op
OverheadWarmup   7: 524288 op, 971807.00 ns, 1.8536 ns/op

OverheadActual   1: 524288 op, 972829.00 ns, 1.8555 ns/op
OverheadActual   2: 524288 op, 969704.00 ns, 1.8496 ns/op
OverheadActual   3: 524288 op, 970856.00 ns, 1.8518 ns/op
OverheadActual   4: 524288 op, 980810.00 ns, 1.8707 ns/op
OverheadActual   5: 524288 op, 970095.00 ns, 1.8503 ns/op
OverheadActual   6: 524288 op, 973400.00 ns, 1.8566 ns/op
OverheadActual   7: 524288 op, 971948.00 ns, 1.8538 ns/op
OverheadActual   8: 524288 op, 970796.00 ns, 1.8516 ns/op
OverheadActual   9: 524288 op, 974521.00 ns, 1.8588 ns/op
OverheadActual  10: 524288 op, 971297.00 ns, 1.8526 ns/op
OverheadActual  11: 524288 op, 970074.00 ns, 1.8503 ns/op
OverheadActual  12: 524288 op, 970716.00 ns, 1.8515 ns/op
OverheadActual  13: 524288 op, 970786.00 ns, 1.8516 ns/op
OverheadActual  14: 524288 op, 970606.00 ns, 1.8513 ns/op
OverheadActual  15: 524288 op, 970696.00 ns, 1.8515 ns/op

WorkloadWarmup   1: 524288 op, 672387168.00 ns, 1.2825 us/op
WorkloadWarmup   2: 524288 op, 673407748.00 ns, 1.2844 us/op
WorkloadWarmup   3: 524288 op, 649370980.00 ns, 1.2386 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 625572847.00 ns, 1.1932 us/op
WorkloadActual   2: 524288 op, 607071766.00 ns, 1.1579 us/op
WorkloadActual   3: 524288 op, 592783355.00 ns, 1.1306 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 624602051.00 ns, 1.1913 us/op
WorkloadResult   2: 524288 op, 606100970.00 ns, 1.1560 us/op
WorkloadResult   3: 524288 op, 591812559.00 ns, 1.1288 us/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4181 has exited with code 0.

Mean = 1.159 μs, StdErr = 0.018 μs (1.56%), N = 3, StdDev = 0.031 μs
Min = 1.129 μs, Q1 = 1.142 μs, Median = 1.156 μs, Q3 = 1.174 μs, Max = 1.191 μs
IQR = 0.031 μs, LowerFence = 1.096 μs, UpperFence = 1.221 μs
ConfidenceInterval = [0.587 μs; 1.731 μs] (CI 99.9%), Margin = 0.572 μs (49.37% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-24 7:10 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239224.00 ns, 239.2240 us/op
WorkloadJitting  1: 1 op, 19412488.00 ns, 19.4125 ms/op

OverheadJitting  2: 16 op, 536343.00 ns, 33.5214 us/op
WorkloadJitting  2: 16 op, 618695.00 ns, 38.6684 us/op

WorkloadPilot    1: 16 op, 96573.00 ns, 6.0358 us/op
WorkloadPilot    2: 32 op, 86127.00 ns, 2.6915 us/op
WorkloadPilot    3: 64 op, 165535.00 ns, 2.5865 us/op
WorkloadPilot    4: 128 op, 321305.00 ns, 2.5102 us/op
WorkloadPilot    5: 256 op, 604003.00 ns, 2.3594 us/op
WorkloadPilot    6: 512 op, 1181438.00 ns, 2.3075 us/op
WorkloadPilot    7: 1024 op, 2166834.00 ns, 2.1160 us/op
WorkloadPilot    8: 2048 op, 4370884.00 ns, 2.1342 us/op
WorkloadPilot    9: 4096 op, 8743470.00 ns, 2.1346 us/op
WorkloadPilot   10: 8192 op, 17460993.00 ns, 2.1315 us/op
WorkloadPilot   11: 16384 op, 34707738.00 ns, 2.1184 us/op
WorkloadPilot   12: 32768 op, 68039981.00 ns, 2.0764 us/op
WorkloadPilot   13: 65536 op, 144322592.00 ns, 2.2022 us/op
WorkloadPilot   14: 131072 op, 305854305.00 ns, 2.3335 us/op
WorkloadPilot   15: 262144 op, 621549384.00 ns, 2.3710 us/op

OverheadWarmup   1: 262144 op, 989594.00 ns, 3.7750 ns/op
OverheadWarmup   2: 262144 op, 989634.00 ns, 3.7752 ns/op
OverheadWarmup   3: 262144 op, 987320.00 ns, 3.7663 ns/op
OverheadWarmup   4: 262144 op, 988532.00 ns, 3.7710 ns/op
OverheadWarmup   5: 262144 op, 989293.00 ns, 3.7739 ns/op
OverheadWarmup   6: 262144 op, 987791.00 ns, 3.7681 ns/op

OverheadActual   1: 262144 op, 985979.00 ns, 3.7612 ns/op
OverheadActual   2: 262144 op, 987851.00 ns, 3.7684 ns/op
OverheadActual   3: 262144 op, 977145.00 ns, 3.7275 ns/op
OverheadActual   4: 262144 op, 976514.00 ns, 3.7251 ns/op
OverheadActual   5: 262144 op, 977085.00 ns, 3.7273 ns/op
OverheadActual   6: 262144 op, 993099.00 ns, 3.7884 ns/op
OverheadActual   7: 262144 op, 977606.00 ns, 3.7293 ns/op
OverheadActual   8: 262144 op, 975943.00 ns, 3.7229 ns/op
OverheadActual   9: 262144 op, 975052.00 ns, 3.7195 ns/op
OverheadActual  10: 262144 op, 976124.00 ns, 3.7236 ns/op
OverheadActual  11: 262144 op, 977526.00 ns, 3.7290 ns/op
OverheadActual  12: 262144 op, 975673.00 ns, 3.7219 ns/op
OverheadActual  13: 262144 op, 975593.00 ns, 3.7216 ns/op
OverheadActual  14: 262144 op, 977245.00 ns, 3.7279 ns/op
OverheadActual  15: 262144 op, 976194.00 ns, 3.7239 ns/op

WorkloadWarmup   1: 262144 op, 629644544.00 ns, 2.4019 us/op
WorkloadWarmup   2: 262144 op, 621887119.00 ns, 2.3723 us/op
WorkloadWarmup   3: 262144 op, 628277529.00 ns, 2.3967 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 625276321.00 ns, 2.3852 us/op
WorkloadActual   2: 262144 op, 621654414.00 ns, 2.3714 us/op
WorkloadActual   3: 262144 op, 627534600.00 ns, 2.3939 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 624299236.00 ns, 2.3815 us/op
WorkloadResult   2: 262144 op, 620677329.00 ns, 2.3677 us/op
WorkloadResult   3: 262144 op, 626557515.00 ns, 2.3901 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4193 has exited with code 0.

Mean = 2.380 μs, StdErr = 0.007 μs (0.27%), N = 3, StdDev = 0.011 μs
Min = 2.368 μs, Q1 = 2.375 μs, Median = 2.382 μs, Q3 = 2.386 μs, Max = 2.390 μs
IQR = 0.011 μs, LowerFence = 2.358 μs, UpperFence = 2.403 μs
ConfidenceInterval = [2.173 μs; 2.586 μs] (CI 99.9%), Margin = 0.206 μs (8.67% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222529.00 ns, 222.5290 us/op
WorkloadJitting  1: 1 op, 17605685.00 ns, 17.6057 ms/op

OverheadJitting  2: 16 op, 226975.00 ns, 14.1859 us/op
WorkloadJitting  2: 16 op, 406722.00 ns, 25.4201 us/op

WorkloadPilot    1: 16 op, 84064.00 ns, 5.2540 us/op
WorkloadPilot    2: 32 op, 78957.00 ns, 2.4674 us/op
WorkloadPilot    3: 64 op, 152646.00 ns, 2.3851 us/op
WorkloadPilot    4: 128 op, 271801.00 ns, 2.1234 us/op
WorkloadPilot    5: 256 op, 514981.00 ns, 2.0116 us/op
WorkloadPilot    6: 512 op, 1049091.00 ns, 2.0490 us/op
WorkloadPilot    7: 1024 op, 1948452.00 ns, 1.9028 us/op
WorkloadPilot    8: 2048 op, 3915230.00 ns, 1.9117 us/op
WorkloadPilot    9: 4096 op, 7788357.00 ns, 1.9015 us/op
WorkloadPilot   10: 8192 op, 15465751.00 ns, 1.8879 us/op
WorkloadPilot   11: 16384 op, 30665297.00 ns, 1.8717 us/op
WorkloadPilot   12: 32768 op, 64434984.00 ns, 1.9664 us/op
WorkloadPilot   13: 65536 op, 137374435.00 ns, 2.0962 us/op
WorkloadPilot   14: 131072 op, 254936211.00 ns, 1.9450 us/op
WorkloadPilot   15: 262144 op, 559991406.00 ns, 2.1362 us/op

OverheadWarmup   1: 262144 op, 502333.00 ns, 1.9162 ns/op
OverheadWarmup   2: 262144 op, 505127.00 ns, 1.9269 ns/op
OverheadWarmup   3: 262144 op, 500450.00 ns, 1.9091 ns/op
