// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.26 sec and exited with 0
// ***** Done, took 00:03:20 (200.04 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236034.00 ns, 236.0340 us/op
WorkloadJitting  1: 1 op, 55717325.00 ns, 55.7173 ms/op

WorkloadPilot    1: 2 op, 299885.00 ns, 149.9425 us/op
WorkloadPilot    2: 3 op, 89829.00 ns, 29.9430 us/op
WorkloadPilot    3: 4 op, 96411.00 ns, 24.1028 us/op
WorkloadPilot    4: 5 op, 110397.00 ns, 22.0794 us/op
WorkloadPilot    5: 6 op, 124555.00 ns, 20.7592 us/op
WorkloadPilot    6: 7 op, 170010.00 ns, 24.2871 us/op
WorkloadPilot    7: 8 op, 309833.00 ns, 38.7291 us/op
WorkloadPilot    8: 9 op, 163337.00 ns, 18.1486 us/op
WorkloadPilot    9: 10 op, 211277.00 ns, 21.1277 us/op
WorkloadPilot   10: 11 op, 253256.00 ns, 23.0233 us/op
WorkloadPilot   11: 12 op, 247165.00 ns, 20.5971 us/op
WorkloadPilot   12: 13 op, 275008.00 ns, 21.1545 us/op
WorkloadPilot   13: 14 op, 259799.00 ns, 18.5571 us/op
WorkloadPilot   14: 15 op, 294514.00 ns, 19.6343 us/op
WorkloadPilot   15: 16 op, 322597.00 ns, 20.1623 us/op
WorkloadPilot   16: 32 op, 513286.00 ns, 16.0402 us/op
WorkloadPilot   17: 64 op, 953244.00 ns, 14.8944 us/op
WorkloadPilot   18: 128 op, 1728452.00 ns, 13.5035 us/op
WorkloadPilot   19: 256 op, 3640140.00 ns, 14.2193 us/op
WorkloadPilot   20: 512 op, 7430232.00 ns, 14.5122 us/op
WorkloadPilot   21: 1024 op, 14910297.00 ns, 14.5608 us/op
WorkloadPilot   22: 2048 op, 29882821.00 ns, 14.5912 us/op
WorkloadPilot   23: 4096 op, 67649298.00 ns, 16.5159 us/op
WorkloadPilot   24: 8192 op, 104437423.00 ns, 12.7487 us/op
WorkloadPilot   25: 16384 op, 232848808.00 ns, 14.2120 us/op
WorkloadPilot   26: 32768 op, 494077282.00 ns, 15.0780 us/op
WorkloadPilot   27: 65536 op, 1004913399.00 ns, 15.3338 us/op

WorkloadWarmup   1: 65536 op, 925662680.00 ns, 14.1245 us/op
WorkloadWarmup   2: 65536 op, 941391968.00 ns, 14.3645 us/op
WorkloadWarmup   3: 65536 op, 1107831785.00 ns, 16.9042 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 930709783.00 ns, 14.2015 us/op
WorkloadActual   2: 65536 op, 946591217.00 ns, 14.4438 us/op
WorkloadActual   3: 65536 op, 961841415.00 ns, 14.6765 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 930709783.00 ns, 14.2015 us/op
WorkloadResult   2: 65536 op, 946591217.00 ns, 14.4438 us/op
WorkloadResult   3: 65536 op, 961841415.00 ns, 14.6765 us/op
// GC:  16 7 0 280884528 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4231 has exited with code 0.

Mean = 14.441 μs, StdErr = 0.137 μs (0.95%), N = 3, StdDev = 0.238 μs
Min = 14.202 μs, Q1 = 14.323 μs, Median = 14.444 μs, Q3 = 14.560 μs, Max = 14.677 μs
IQR = 0.238 μs, LowerFence = 13.966 μs, UpperFence = 14.916 μs
ConfidenceInterval = [10.107 μs; 18.774 μs] (CI 99.9%), Margin = 4.333 μs (30.01% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-24 7:13 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238879.00 ns, 238.8790 us/op
WorkloadJitting  1: 1 op, 17136727.00 ns, 17.1367 ms/op

OverheadJitting  2: 16 op, 426212.00 ns, 26.6383 us/op
WorkloadJitting  2: 16 op, 665342.00 ns, 41.5839 us/op

WorkloadPilot    1: 16 op, 118223.00 ns, 7.3889 us/op
WorkloadPilot    2: 32 op, 182253.00 ns, 5.6954 us/op
WorkloadPilot    3: 64 op, 333809.00 ns, 5.2158 us/op
WorkloadPilot    4: 128 op, 679088.00 ns, 5.3054 us/op
WorkloadPilot    5: 256 op, 1295868.00 ns, 5.0620 us/op
WorkloadPilot    6: 512 op, 2442436.00 ns, 4.7704 us/op
WorkloadPilot    7: 1024 op, 4869343.00 ns, 4.7552 us/op
WorkloadPilot    8: 2048 op, 9757060.00 ns, 4.7642 us/op
WorkloadPilot    9: 4096 op, 19515162.00 ns, 4.7644 us/op
WorkloadPilot   10: 8192 op, 38991191.00 ns, 4.7597 us/op
WorkloadPilot   11: 16384 op, 77690343.00 ns, 4.7418 us/op
WorkloadPilot   12: 32768 op, 152734797.00 ns, 4.6611 us/op
WorkloadPilot   13: 65536 op, 302057734.00 ns, 4.6090 us/op
WorkloadPilot   14: 131072 op, 584581750.00 ns, 4.4600 us/op

OverheadWarmup   1: 131072 op, 448965.00 ns, 3.4253 ns/op
OverheadWarmup   2: 131072 op, 429939.00 ns, 3.2802 ns/op
OverheadWarmup   3: 131072 op, 429879.00 ns, 3.2797 ns/op
OverheadWarmup   4: 131072 op, 429949.00 ns, 3.2803 ns/op
OverheadWarmup   5: 131072 op, 474262.00 ns, 3.6183 ns/op
OverheadWarmup   6: 131072 op, 430730.00 ns, 3.2862 ns/op
OverheadWarmup   7: 131072 op, 430710.00 ns, 3.2861 ns/op
OverheadWarmup   8: 131072 op, 429880.00 ns, 3.2797 ns/op
OverheadWarmup   9: 131072 op, 430700.00 ns, 3.2860 ns/op
OverheadWarmup  10: 131072 op, 429899.00 ns, 3.2799 ns/op

OverheadActual   1: 131072 op, 449014.00 ns, 3.4257 ns/op
OverheadActual   2: 131072 op, 430019.00 ns, 3.2808 ns/op
OverheadActual   3: 131072 op, 448625.00 ns, 3.4227 ns/op
OverheadActual   4: 131072 op, 429839.00 ns, 3.2794 ns/op
OverheadActual   5: 131072 op, 429949.00 ns, 3.2803 ns/op
OverheadActual   6: 131072 op, 429869.00 ns, 3.2796 ns/op
OverheadActual   7: 131072 op, 430049.00 ns, 3.2810 ns/op
OverheadActual   8: 131072 op, 433475.00 ns, 3.3072 ns/op
OverheadActual   9: 131072 op, 429889.00 ns, 3.2798 ns/op
OverheadActual  10: 131072 op, 430279.00 ns, 3.2828 ns/op
OverheadActual  11: 131072 op, 429879.00 ns, 3.2797 ns/op
OverheadActual  12: 131072 op, 429859.00 ns, 3.2796 ns/op
OverheadActual  13: 131072 op, 430740.00 ns, 3.2863 ns/op
OverheadActual  14: 131072 op, 430761.00 ns, 3.2864 ns/op
OverheadActual  15: 131072 op, 429899.00 ns, 3.2799 ns/op

WorkloadWarmup   1: 131072 op, 592186485.00 ns, 4.5180 us/op
WorkloadWarmup   2: 131072 op, 593999340.00 ns, 4.5319 us/op
WorkloadWarmup   3: 131072 op, 589184250.00 ns, 4.4951 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 588057520.00 ns, 4.4865 us/op
WorkloadActual   2: 131072 op, 609904866.00 ns, 4.6532 us/op
WorkloadActual   3: 131072 op, 587584934.00 ns, 4.4829 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 587627501.00 ns, 4.4832 us/op
WorkloadResult   2: 131072 op, 609474847.00 ns, 4.6499 us/op
WorkloadResult   3: 131072 op, 587154915.00 ns, 4.4796 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4242 has exited with code 0.

Mean = 4.538 μs, StdErr = 0.056 μs (1.24%), N = 3, StdDev = 0.097 μs
Min = 4.480 μs, Q1 = 4.481 μs, Median = 4.483 μs, Q3 = 4.567 μs, Max = 4.650 μs
IQR = 0.085 μs, LowerFence = 4.354 μs, UpperFence = 4.694 μs
ConfidenceInterval = [2.763 μs; 6.313 μs] (CI 99.9%), Margin = 1.775 μs (39.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-24 7:12 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255631.00 ns, 255.6310 us/op
WorkloadJitting  1: 1 op, 15215278.00 ns, 15.2153 ms/op

OverheadJitting  2: 16 op, 428927.00 ns, 26.8079 us/op
WorkloadJitting  2: 16 op, 583117.00 ns, 36.4448 us/op

WorkloadPilot    1: 16 op, 71565.00 ns, 4.4728 us/op
WorkloadPilot    2: 32 op, 102694.00 ns, 3.2092 us/op
WorkloadPilot    3: 64 op, 179337.00 ns, 2.8021 us/op
WorkloadPilot    4: 128 op, 387590.00 ns, 3.0280 us/op
WorkloadPilot    5: 256 op, 700608.00 ns, 2.7368 us/op
WorkloadPilot    6: 512 op, 1383052.00 ns, 2.7013 us/op
WorkloadPilot    7: 1024 op, 2587208.00 ns, 2.5266 us/op
WorkloadPilot    8: 2048 op, 5336781.00 ns, 2.6059 us/op
WorkloadPilot    9: 4096 op, 10567523.00 ns, 2.5800 us/op
WorkloadPilot   10: 8192 op, 21099138.00 ns, 2.5756 us/op
WorkloadPilot   11: 16384 op, 42203186.00 ns, 2.5759 us/op
WorkloadPilot   12: 32768 op, 84660700.00 ns, 2.5836 us/op
WorkloadPilot   13: 65536 op, 161132724.00 ns, 2.4587 us/op
WorkloadPilot   14: 131072 op, 316933265.00 ns, 2.4180 us/op
WorkloadPilot   15: 262144 op, 632383160.00 ns, 2.4124 us/op

OverheadWarmup   1: 262144 op, 879174.00 ns, 3.3538 ns/op
OverheadWarmup   2: 262144 op, 874956.00 ns, 3.3377 ns/op
OverheadWarmup   3: 262144 op, 859156.00 ns, 3.2774 ns/op
OverheadWarmup   4: 262144 op, 880887.00 ns, 3.3603 ns/op
OverheadWarmup   5: 262144 op, 859918.00 ns, 3.2803 ns/op
OverheadWarmup   6: 262144 op, 877482.00 ns, 3.3473 ns/op
OverheadWarmup   7: 262144 op, 877080.00 ns, 3.3458 ns/op

OverheadActual   1: 262144 op, 877892.00 ns, 3.3489 ns/op
OverheadActual   2: 262144 op, 881719.00 ns, 3.3635 ns/op
OverheadActual   3: 262144 op, 913599.00 ns, 3.4851 ns/op
OverheadActual   4: 262144 op, 859186.00 ns, 3.2775 ns/op
OverheadActual   5: 262144 op, 876670.00 ns, 3.3442 ns/op
OverheadActual   6: 262144 op, 876630.00 ns, 3.3441 ns/op
OverheadActual   7: 262144 op, 887861.00 ns, 3.3869 ns/op
OverheadActual   8: 262144 op, 875668.00 ns, 3.3404 ns/op
OverheadActual   9: 262144 op, 859958.00 ns, 3.2805 ns/op
OverheadActual  10: 262144 op, 879786.00 ns, 3.3561 ns/op
OverheadActual  11: 262144 op, 859347.00 ns, 3.2781 ns/op
OverheadActual  12: 262144 op, 893421.00 ns, 3.4081 ns/op
OverheadActual  13: 262144 op, 876990.00 ns, 3.3455 ns/op
OverheadActual  14: 262144 op, 883733.00 ns, 3.3712 ns/op
OverheadActual  15: 262144 op, 883372.00 ns, 3.3698 ns/op

WorkloadWarmup   1: 262144 op, 640756414.00 ns, 2.4443 us/op
WorkloadWarmup   2: 262144 op, 634185921.00 ns, 2.4192 us/op
WorkloadWarmup   3: 262144 op, 631473899.00 ns, 2.4089 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 632149847.00 ns, 2.4115 us/op
WorkloadActual   2: 262144 op, 629152303.00 ns, 2.4000 us/op
WorkloadActual   3: 262144 op, 630138257.00 ns, 2.4038 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 631271955.00 ns, 2.4081 us/op
WorkloadResult   2: 262144 op, 628274411.00 ns, 2.3967 us/op
WorkloadResult   3: 262144 op, 629260365.00 ns, 2.4004 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
