// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.11 sec and exited with 0
// ***** Done, took 00:03:18 (198.98 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241591.00 ns, 241.5910 us/op
WorkloadJitting  1: 1 op, 8882333.00 ns, 8.8823 ms/op

OverheadJitting  2: 16 op, 489733.00 ns, 30.6083 us/op
WorkloadJitting  2: 16 op, 533786.00 ns, 33.3616 us/op

WorkloadPilot    1: 16 op, 67335.00 ns, 4.2084 us/op
WorkloadPilot    2: 32 op, 46246.00 ns, 1.4452 us/op
WorkloadPilot    3: 64 op, 106148.00 ns, 1.6586 us/op
WorkloadPilot    4: 128 op, 129161.00 ns, 1.0091 us/op
WorkloadPilot    5: 256 op, 254535.00 ns, 994.2773 ns/op
WorkloadPilot    6: 512 op, 466881.00 ns, 911.8770 ns/op
WorkloadPilot    7: 1024 op, 953690.00 ns, 931.3379 ns/op
WorkloadPilot    8: 2048 op, 1758591.00 ns, 858.6870 ns/op
WorkloadPilot    9: 4096 op, 3499700.00 ns, 854.4189 ns/op
WorkloadPilot   10: 8192 op, 7006463.00 ns, 855.2811 ns/op
WorkloadPilot   11: 16384 op, 14094126.00 ns, 860.2372 ns/op
WorkloadPilot   12: 32768 op, 27848059.00 ns, 849.8553 ns/op
WorkloadPilot   13: 65536 op, 62716938.00 ns, 956.9845 ns/op
WorkloadPilot   14: 131072 op, 152037823.00 ns, 1.1600 us/op
WorkloadPilot   15: 262144 op, 306558109.00 ns, 1.1694 us/op
WorkloadPilot   16: 524288 op, 654734861.00 ns, 1.2488 us/op

OverheadWarmup   1: 524288 op, 1760736.00 ns, 3.3583 ns/op
OverheadWarmup   2: 524288 op, 1765564.00 ns, 3.3675 ns/op
OverheadWarmup   3: 524288 op, 1760384.00 ns, 3.3577 ns/op
OverheadWarmup   4: 524288 op, 1759664.00 ns, 3.3563 ns/op
OverheadWarmup   5: 524288 op, 1758592.00 ns, 3.3542 ns/op
OverheadWarmup   6: 524288 op, 1748663.00 ns, 3.3353 ns/op
OverheadWarmup   7: 524288 op, 1739726.00 ns, 3.3183 ns/op
OverheadWarmup   8: 524288 op, 1746359.00 ns, 3.3309 ns/op
OverheadWarmup   9: 524288 op, 1744445.00 ns, 3.3273 ns/op

OverheadActual   1: 524288 op, 1731281.00 ns, 3.3022 ns/op
OverheadActual   2: 524288 op, 1747310.00 ns, 3.3327 ns/op
OverheadActual   3: 524288 op, 1743874.00 ns, 3.3262 ns/op
OverheadActual   4: 524288 op, 1733915.00 ns, 3.3072 ns/op
OverheadActual   5: 524288 op, 1770715.00 ns, 3.3774 ns/op
OverheadActual   6: 524288 op, 1758893.00 ns, 3.3548 ns/op
OverheadActual   7: 524288 op, 1761828.00 ns, 3.3604 ns/op
OverheadActual   8: 524288 op, 1758391.00 ns, 3.3539 ns/op
OverheadActual   9: 524288 op, 1760586.00 ns, 3.3581 ns/op
OverheadActual  10: 524288 op, 1758792.00 ns, 3.3546 ns/op
OverheadActual  11: 524288 op, 1744205.00 ns, 3.3268 ns/op
OverheadActual  12: 524288 op, 1746809.00 ns, 3.3318 ns/op
OverheadActual  13: 524288 op, 1730940.00 ns, 3.3015 ns/op
OverheadActual  14: 524288 op, 1742221.00 ns, 3.3230 ns/op
OverheadActual  15: 524288 op, 1747601.00 ns, 3.3333 ns/op

WorkloadWarmup   1: 524288 op, 632626857.00 ns, 1.2066 us/op
WorkloadWarmup   2: 524288 op, 649986211.00 ns, 1.2398 us/op
WorkloadWarmup   3: 524288 op, 642984245.00 ns, 1.2264 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 631959654.00 ns, 1.2054 us/op
WorkloadActual   2: 524288 op, 646588250.00 ns, 1.2333 us/op
WorkloadActual   3: 524288 op, 653809945.00 ns, 1.2470 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 630212344.00 ns, 1.2020 us/op
WorkloadResult   2: 524288 op, 644840940.00 ns, 1.2299 us/op
WorkloadResult   3: 524288 op, 652062635.00 ns, 1.2437 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3851 has exited with code 0.

Mean = 1.225 μs, StdErr = 0.012 μs (1.00%), N = 3, StdDev = 0.021 μs
Min = 1.202 μs, Q1 = 1.216 μs, Median = 1.230 μs, Q3 = 1.237 μs, Max = 1.244 μs
IQR = 0.021 μs, LowerFence = 1.185 μs, UpperFence = 1.268 μs
ConfidenceInterval = [0.838 μs; 1.613 μs] (CI 99.9%), Margin = 0.387 μs (31.62% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-24 7:21 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 266848.00 ns, 266.8480 us/op
WorkloadJitting  1: 1 op, 9958963.00 ns, 9.9590 ms/op

OverheadJitting  2: 16 op, 219379.00 ns, 13.7112 us/op
WorkloadJitting  2: 16 op, 444750.00 ns, 27.7969 us/op

WorkloadPilot    1: 16 op, 164417.00 ns, 10.2761 us/op
WorkloadPilot    2: 32 op, 202919.00 ns, 6.3412 us/op
WorkloadPilot    3: 64 op, 354982.00 ns, 5.5466 us/op
WorkloadPilot    4: 128 op, 699405.00 ns, 5.4641 us/op
WorkloadPilot    5: 256 op, 1282833.00 ns, 5.0111 us/op
WorkloadPilot    6: 512 op, 2525142.00 ns, 4.9319 us/op
WorkloadPilot    7: 1024 op, 4992415.00 ns, 4.8754 us/op
WorkloadPilot    8: 2048 op, 9984099.00 ns, 4.8750 us/op
WorkloadPilot    9: 4096 op, 19964102.00 ns, 4.8740 us/op
WorkloadPilot   10: 8192 op, 39610752.00 ns, 4.8353 us/op
WorkloadPilot   11: 16384 op, 74925989.00 ns, 4.5731 us/op
WorkloadPilot   12: 32768 op, 164807474.00 ns, 5.0295 us/op
WorkloadPilot   13: 65536 op, 340272494.00 ns, 5.1921 us/op
WorkloadPilot   14: 131072 op, 674269867.00 ns, 5.1443 us/op

OverheadWarmup   1: 131072 op, 213458.00 ns, 1.6286 ns/op
OverheadWarmup   2: 131072 op, 213188.00 ns, 1.6265 ns/op
OverheadWarmup   3: 131072 op, 213218.00 ns, 1.6267 ns/op
OverheadWarmup   4: 131072 op, 213238.00 ns, 1.6269 ns/op
OverheadWarmup   5: 131072 op, 213428.00 ns, 1.6283 ns/op
OverheadWarmup   6: 131072 op, 213468.00 ns, 1.6286 ns/op
OverheadWarmup   7: 131072 op, 213108.00 ns, 1.6259 ns/op
OverheadWarmup   8: 131072 op, 213829.00 ns, 1.6314 ns/op
OverheadWarmup   9: 131072 op, 213449.00 ns, 1.6285 ns/op

OverheadActual   1: 131072 op, 214330.00 ns, 1.6352 ns/op
OverheadActual   2: 131072 op, 213419.00 ns, 1.6283 ns/op
OverheadActual   3: 131072 op, 218107.00 ns, 1.6640 ns/op
OverheadActual   4: 131072 op, 213288.00 ns, 1.6273 ns/op
OverheadActual   5: 131072 op, 213218.00 ns, 1.6267 ns/op
OverheadActual   6: 131072 op, 213989.00 ns, 1.6326 ns/op
OverheadActual   7: 131072 op, 213288.00 ns, 1.6273 ns/op
OverheadActual   8: 131072 op, 213117.00 ns, 1.6260 ns/op
OverheadActual   9: 131072 op, 213218.00 ns, 1.6267 ns/op
OverheadActual  10: 131072 op, 213208.00 ns, 1.6266 ns/op
OverheadActual  11: 131072 op, 214370.00 ns, 1.6355 ns/op
OverheadActual  12: 131072 op, 213448.00 ns, 1.6285 ns/op
OverheadActual  13: 131072 op, 213398.00 ns, 1.6281 ns/op
OverheadActual  14: 131072 op, 213708.00 ns, 1.6305 ns/op
OverheadActual  15: 131072 op, 213208.00 ns, 1.6266 ns/op

WorkloadWarmup   1: 131072 op, 674350940.00 ns, 5.1449 us/op
WorkloadWarmup   2: 131072 op, 675815312.00 ns, 5.1561 us/op
WorkloadWarmup   3: 131072 op, 682096012.00 ns, 5.2040 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 673235699.00 ns, 5.1364 us/op
WorkloadActual   2: 131072 op, 687006064.00 ns, 5.2414 us/op
WorkloadActual   3: 131072 op, 682408706.00 ns, 5.2064 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 673022301.00 ns, 5.1348 us/op
WorkloadResult   2: 131072 op, 686792666.00 ns, 5.2398 us/op
WorkloadResult   3: 131072 op, 682195308.00 ns, 5.2047 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3865 has exited with code 0.

Mean = 5.193 μs, StdErr = 0.031 μs (0.59%), N = 3, StdDev = 0.053 μs
Min = 5.135 μs, Q1 = 5.170 μs, Median = 5.205 μs, Q3 = 5.222 μs, Max = 5.240 μs
IQR = 0.053 μs, LowerFence = 5.091 μs, UpperFence = 5.301 μs
ConfidenceInterval = [4.217 μs; 6.169 μs] (CI 99.9%), Margin = 0.976 μs (18.79% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-24 7:21 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
