// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.47 sec and exited with 0
// ***** Done, took 00:03:10 (190.3 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 36849.00 ns, 12.2830 us/op
WorkloadPilot    3: 4 op, 36048.00 ns, 9.0120 us/op
WorkloadPilot    4: 5 op, 52197.00 ns, 10.4394 us/op
WorkloadPilot    5: 6 op, 52579.00 ns, 8.7632 us/op
WorkloadPilot    6: 7 op, 51716.00 ns, 7.3880 us/op
WorkloadPilot    7: 8 op, 72646.00 ns, 9.0808 us/op
WorkloadPilot    8: 9 op, 69720.00 ns, 7.7467 us/op
WorkloadPilot    9: 10 op, 71674.00 ns, 7.1674 us/op
WorkloadPilot   10: 11 op, 74700.00 ns, 6.7909 us/op
WorkloadPilot   11: 12 op, 81502.00 ns, 6.7918 us/op
WorkloadPilot   12: 13 op, 86061.00 ns, 6.6201 us/op
WorkloadPilot   13: 14 op, 125634.00 ns, 8.9739 us/op
WorkloadPilot   14: 15 op, 96741.00 ns, 6.4494 us/op
WorkloadPilot   15: 16 op, 102781.00 ns, 6.4238 us/op
WorkloadPilot   16: 32 op, 224720.00 ns, 7.0225 us/op
WorkloadPilot   17: 64 op, 424433.00 ns, 6.6318 us/op
WorkloadPilot   18: 128 op, 620971.00 ns, 4.8513 us/op
WorkloadPilot   19: 256 op, 1324364.00 ns, 5.1733 us/op
WorkloadPilot   20: 512 op, 2647146.00 ns, 5.1702 us/op
WorkloadPilot   21: 1024 op, 5208753.00 ns, 5.0867 us/op
WorkloadPilot   22: 2048 op, 10352563.00 ns, 5.0550 us/op
WorkloadPilot   23: 4096 op, 20551578.00 ns, 5.0175 us/op
WorkloadPilot   24: 8192 op, 29977751.00 ns, 3.6594 us/op
WorkloadPilot   25: 16384 op, 58880213.00 ns, 3.5938 us/op
WorkloadPilot   26: 32768 op, 114882556.00 ns, 3.5059 us/op
WorkloadPilot   27: 65536 op, 230137416.00 ns, 3.5116 us/op
WorkloadPilot   28: 131072 op, 461500167.00 ns, 3.5210 us/op
WorkloadPilot   29: 262144 op, 939113859.00 ns, 3.5824 us/op

WorkloadWarmup   1: 262144 op, 935901577.00 ns, 3.5702 us/op
WorkloadWarmup   2: 262144 op, 941627266.00 ns, 3.5920 us/op
WorkloadWarmup   3: 262144 op, 945180124.00 ns, 3.6056 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 940056000.00 ns, 3.5860 us/op
WorkloadActual   2: 262144 op, 949805536.00 ns, 3.6232 us/op
WorkloadActual   3: 262144 op, 943271067.00 ns, 3.5983 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 940056000.00 ns, 3.5860 us/op
WorkloadResult   2: 262144 op, 949805536.00 ns, 3.6232 us/op
WorkloadResult   3: 262144 op, 943271067.00 ns, 3.5983 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3855 has exited with code 0.

Mean = 3.603 μs, StdErr = 0.011 μs (0.30%), N = 3, StdDev = 0.019 μs
Min = 3.586 μs, Q1 = 3.592 μs, Median = 3.598 μs, Q3 = 3.611 μs, Max = 3.623 μs
IQR = 0.019 μs, LowerFence = 3.564 μs, UpperFence = 3.639 μs
ConfidenceInterval = [3.257 μs; 3.948 μs] (CI 99.9%), Margin = 0.346 μs (9.60% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235209.00 ns, 235.2090 us/op
WorkloadJitting  1: 1 op, 43243261.00 ns, 43.2433 ms/op

WorkloadPilot    1: 2 op, 177341.00 ns, 88.6705 us/op
WorkloadPilot    2: 3 op, 139069.00 ns, 46.3563 us/op
WorkloadPilot    3: 4 op, 137766.00 ns, 34.4415 us/op
WorkloadPilot    4: 5 op, 161080.00 ns, 32.2160 us/op
WorkloadPilot    5: 6 op, 255747.00 ns, 42.6245 us/op
WorkloadPilot    6: 7 op, 289169.00 ns, 41.3099 us/op
WorkloadPilot    7: 8 op, 208018.00 ns, 26.0023 us/op
WorkloadPilot    8: 9 op, 280053.00 ns, 31.1170 us/op
WorkloadPilot    9: 10 op, 302244.00 ns, 30.2244 us/op
WorkloadPilot   10: 11 op, 301543.00 ns, 27.4130 us/op
WorkloadPilot   11: 12 op, 340545.00 ns, 28.3788 us/op
WorkloadPilot   12: 13 op, 357067.00 ns, 27.4667 us/op
WorkloadPilot   13: 14 op, 411898.00 ns, 29.4213 us/op
WorkloadPilot   14: 15 op, 387322.00 ns, 25.8215 us/op
WorkloadPilot   15: 16 op, 420785.00 ns, 26.2991 us/op
WorkloadPilot   16: 32 op, 957326.00 ns, 29.9164 us/op
WorkloadPilot   17: 64 op, 2170189.00 ns, 33.9092 us/op
WorkloadPilot   18: 128 op, 4266210.00 ns, 33.3298 us/op
WorkloadPilot   19: 256 op, 8391036.00 ns, 32.7775 us/op
WorkloadPilot   20: 512 op, 16688517.00 ns, 32.5948 us/op
WorkloadPilot   21: 1024 op, 23902797.00 ns, 23.3426 us/op
WorkloadPilot   22: 2048 op, 42778434.00 ns, 20.8879 us/op
WorkloadPilot   23: 4096 op, 86253567.00 ns, 21.0580 us/op
WorkloadPilot   24: 8192 op, 171551441.00 ns, 20.9413 us/op
WorkloadPilot   25: 16384 op, 353593049.00 ns, 21.5816 us/op
WorkloadPilot   26: 32768 op, 698275337.00 ns, 21.3097 us/op

WorkloadWarmup   1: 32768 op, 685737767.00 ns, 20.9271 us/op
WorkloadWarmup   2: 32768 op, 690649030.00 ns, 21.0769 us/op
WorkloadWarmup   3: 32768 op, 694583030.00 ns, 21.1970 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 692503321.00 ns, 21.1335 us/op
WorkloadActual   2: 32768 op, 689802508.00 ns, 21.0511 us/op
WorkloadActual   3: 32768 op, 691998391.00 ns, 21.1181 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 692503321.00 ns, 21.1335 us/op
WorkloadResult   2: 32768 op, 689802508.00 ns, 21.0511 us/op
WorkloadResult   3: 32768 op, 691998391.00 ns, 21.1181 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3878 has exited with code 0.

Mean = 21.101 μs, StdErr = 0.025 μs (0.12%), N = 3, StdDev = 0.044 μs
Min = 21.051 μs, Q1 = 21.085 μs, Median = 21.118 μs, Q3 = 21.126 μs, Max = 21.134 μs
IQR = 0.041 μs, LowerFence = 21.023 μs, UpperFence = 21.188 μs
ConfidenceInterval = [20.301 μs; 21.900 μs] (CI 99.9%), Margin = 0.799 μs (3.79% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235169.00 ns, 235.1690 us/op
WorkloadJitting  1: 1 op, 42424916.00 ns, 42.4249 ms/op

WorkloadPilot    1: 2 op, 152064.00 ns, 76.0320 us/op
WorkloadPilot    2: 3 op, 38872.00 ns, 12.9573 us/op
WorkloadPilot    3: 4 op, 38031.00 ns, 9.5078 us/op
WorkloadPilot    4: 5 op, 52027.00 ns, 10.4054 us/op
WorkloadPilot    5: 6 op, 65573.00 ns, 10.9288 us/op
WorkloadPilot    6: 7 op, 37460.00 ns, 5.3514 us/op
WorkloadPilot    7: 8 op, 83606.00 ns, 10.4508 us/op
WorkloadPilot    8: 9 op, 65563.00 ns, 7.2848 us/op
WorkloadPilot    9: 10 op, 75992.00 ns, 7.5992 us/op
WorkloadPilot   10: 11 op, 99707.00 ns, 9.0643 us/op
WorkloadPilot   11: 12 op, 79739.00 ns, 6.6449 us/op
WorkloadPilot   12: 13 op, 78907.00 ns, 6.0698 us/op
WorkloadPilot   13: 14 op, 80851.00 ns, 5.7751 us/op
WorkloadPilot   14: 15 op, 87634.00 ns, 5.8423 us/op
WorkloadPilot   15: 16 op, 86432.00 ns, 5.4020 us/op
WorkloadPilot   16: 32 op, 178864.00 ns, 5.5895 us/op
WorkloadPilot   17: 64 op, 260526.00 ns, 4.0707 us/op
WorkloadPilot   18: 128 op, 379850.00 ns, 2.9676 us/op
WorkloadPilot   19: 256 op, 816737.00 ns, 3.1904 us/op
WorkloadPilot   20: 512 op, 1626749.00 ns, 3.1772 us/op
WorkloadPilot   21: 1024 op, 3234272.00 ns, 3.1585 us/op
WorkloadPilot   22: 2048 op, 6533136.00 ns, 3.1900 us/op
WorkloadPilot   23: 4096 op, 13142215.00 ns, 3.2085 us/op
WorkloadPilot   24: 8192 op, 24539169.00 ns, 2.9955 us/op
WorkloadPilot   25: 16384 op, 37252623.00 ns, 2.2737 us/op
WorkloadPilot   26: 32768 op, 76162391.00 ns, 2.3243 us/op
WorkloadPilot   27: 65536 op, 148413433.00 ns, 2.2646 us/op
WorkloadPilot   28: 131072 op, 296116210.00 ns, 2.2592 us/op
WorkloadPilot   29: 262144 op, 590525274.00 ns, 2.2527 us/op

WorkloadWarmup   1: 262144 op, 594027130.00 ns, 2.2660 us/op
WorkloadWarmup   2: 262144 op, 591503851.00 ns, 2.2564 us/op
WorkloadWarmup   3: 262144 op, 592182457.00 ns, 2.2590 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 590801871.00 ns, 2.2537 us/op
WorkloadActual   2: 262144 op, 588871268.00 ns, 2.2464 us/op
WorkloadActual   3: 262144 op, 593272521.00 ns, 2.2632 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 590801871.00 ns, 2.2537 us/op
WorkloadResult   2: 262144 op, 588871268.00 ns, 2.2464 us/op
WorkloadResult   3: 262144 op, 593272521.00 ns, 2.2632 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3895 has exited with code 0.

Mean = 2.254 μs, StdErr = 0.005 μs (0.22%), N = 3, StdDev = 0.008 μs
Min = 2.246 μs, Q1 = 2.250 μs, Median = 2.254 μs, Q3 = 2.258 μs, Max = 2.263 μs
IQR = 0.008 μs, LowerFence = 2.237 μs, UpperFence = 2.271 μs
ConfidenceInterval = [2.101 μs; 2.408 μs] (CI 99.9%), Margin = 0.154 μs (6.81% of Mean)
