// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.71 sec and exited with 0
// ***** Done, took 00:03:11 (191.38 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   8: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadWarmup   9: 32768 op, 108473.00 ns, 3.3103 ns/op

OverheadActual   1: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadActual   2: 32768 op, 108572.00 ns, 3.3134 ns/op
OverheadActual   3: 32768 op, 126496.00 ns, 3.8604 ns/op
OverheadActual   4: 32768 op, 108493.00 ns, 3.3109 ns/op
OverheadActual   5: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadActual   6: 32768 op, 108473.00 ns, 3.3103 ns/op
OverheadActual   7: 32768 op, 108542.00 ns, 3.3124 ns/op
OverheadActual   8: 32768 op, 108503.00 ns, 3.3112 ns/op
OverheadActual   9: 32768 op, 124542.00 ns, 3.8007 ns/op
OverheadActual  10: 32768 op, 108543.00 ns, 3.3125 ns/op
OverheadActual  11: 32768 op, 128500.00 ns, 3.9215 ns/op
OverheadActual  12: 32768 op, 108523.00 ns, 3.3119 ns/op
OverheadActual  13: 32768 op, 108543.00 ns, 3.3125 ns/op
OverheadActual  14: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadActual  15: 32768 op, 108492.00 ns, 3.3109 ns/op

WorkloadWarmup   1: 32768 op, 580652922.00 ns, 17.7201 us/op
WorkloadWarmup   2: 32768 op, 581554305.00 ns, 17.7476 us/op
WorkloadWarmup   3: 32768 op, 560012915.00 ns, 17.0902 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 567832761.00 ns, 17.3289 us/op
WorkloadActual   2: 32768 op, 562881430.00 ns, 17.1778 us/op
WorkloadActual   3: 32768 op, 563572921.00 ns, 17.1989 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 567724218.00 ns, 17.3256 us/op
WorkloadResult   2: 32768 op, 562772887.00 ns, 17.1745 us/op
WorkloadResult   3: 32768 op, 563464378.00 ns, 17.1956 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4242 has exited with code 0.

Mean = 17.232 μs, StdErr = 0.047 μs (0.27%), N = 3, StdDev = 0.082 μs
Min = 17.174 μs, Q1 = 17.185 μs, Median = 17.196 μs, Q3 = 17.261 μs, Max = 17.326 μs
IQR = 0.076 μs, LowerFence = 17.072 μs, UpperFence = 17.374 μs
ConfidenceInterval = [15.739 μs; 18.725 μs] (CI 99.9%), Margin = 1.493 μs (8.66% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-24 7:15 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 2)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229799.00 ns, 229.7990 us/op
WorkloadJitting  1: 1 op, 374740438.00 ns, 374.7404 ms/op

OverheadJitting  2: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadJitting  2: 1 op, 2959313.00 ns, 2.9593 ms/op

OverheadJitting  3: 16 op, 522986.00 ns, 32.6866 us/op
WorkloadJitting  3: 16 op, 1131351.00 ns, 70.7094 us/op

WorkloadPilot    1: 16 op, 634223.00 ns, 39.6389 us/op
WorkloadPilot    2: 32 op, 1110663.00 ns, 34.7082 us/op
WorkloadPilot    3: 64 op, 2097705.00 ns, 32.7766 us/op
WorkloadPilot    4: 128 op, 3958638.00 ns, 30.9269 us/op
WorkloadPilot    5: 256 op, 7835894.00 ns, 30.6090 us/op
WorkloadPilot    6: 512 op, 14889981.00 ns, 29.0820 us/op
WorkloadPilot    7: 1024 op, 29316525.00 ns, 28.6294 us/op
WorkloadPilot    8: 2048 op, 58805683.00 ns, 28.7137 us/op
WorkloadPilot    9: 4096 op, 105711607.00 ns, 25.8085 us/op
WorkloadPilot   10: 8192 op, 192451367.00 ns, 23.4926 us/op
WorkloadPilot   11: 16384 op, 388033899.00 ns, 23.6837 us/op
WorkloadPilot   12: 32768 op, 767484607.00 ns, 23.4218 us/op

OverheadWarmup   1: 32768 op, 119884.00 ns, 3.6586 ns/op
OverheadWarmup   2: 32768 op, 119363.00 ns, 3.6427 ns/op
OverheadWarmup   3: 32768 op, 123109.00 ns, 3.7570 ns/op
OverheadWarmup   4: 32768 op, 142176.00 ns, 4.3389 ns/op
OverheadWarmup   5: 32768 op, 123621.00 ns, 3.7726 ns/op
OverheadWarmup   6: 32768 op, 123931.00 ns, 3.7821 ns/op
OverheadWarmup   7: 32768 op, 126335.00 ns, 3.8554 ns/op
OverheadWarmup   8: 32768 op, 123811.00 ns, 3.7784 ns/op

OverheadActual   1: 32768 op, 120445.00 ns, 3.6757 ns/op
OverheadActual   2: 32768 op, 121928.00 ns, 3.7209 ns/op
OverheadActual   3: 32768 op, 128941.00 ns, 3.9350 ns/op
OverheadActual   4: 32768 op, 124693.00 ns, 3.8053 ns/op
OverheadActual   5: 32768 op, 126927.00 ns, 3.8735 ns/op
OverheadActual   6: 32768 op, 137627.00 ns, 4.2000 ns/op
OverheadActual   7: 32768 op, 123631.00 ns, 3.7729 ns/op
OverheadActual   8: 32768 op, 124052.00 ns, 3.7858 ns/op
OverheadActual   9: 32768 op, 124102.00 ns, 3.7873 ns/op
OverheadActual  10: 32768 op, 124061.00 ns, 3.7860 ns/op
OverheadActual  11: 32768 op, 126106.00 ns, 3.8484 ns/op
OverheadActual  12: 32768 op, 125664.00 ns, 3.8350 ns/op
OverheadActual  13: 32768 op, 141764.00 ns, 4.3263 ns/op
OverheadActual  14: 32768 op, 129321.00 ns, 3.9466 ns/op
OverheadActual  15: 32768 op, 124883.00 ns, 3.8111 ns/op

WorkloadWarmup   1: 32768 op, 793055089.00 ns, 24.2021 us/op
WorkloadWarmup   2: 32768 op, 794707987.00 ns, 24.2526 us/op
WorkloadWarmup   3: 32768 op, 772221699.00 ns, 23.5663 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 776347249.00 ns, 23.6922 us/op
WorkloadActual   2: 32768 op, 773950265.00 ns, 23.6191 us/op
WorkloadActual   3: 32768 op, 768202116.00 ns, 23.4437 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 776222366.00 ns, 23.6884 us/op
WorkloadResult   2: 32768 op, 773825382.00 ns, 23.6153 us/op
WorkloadResult   3: 32768 op, 768077233.00 ns, 23.4399 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4252 has exited with code 0.

Mean = 23.581 μs, StdErr = 0.074 μs (0.31%), N = 3, StdDev = 0.128 μs
Min = 23.440 μs, Q1 = 23.528 μs, Median = 23.615 μs, Q3 = 23.652 μs, Max = 23.688 μs
IQR = 0.124 μs, LowerFence = 23.341 μs, UpperFence = 23.838 μs
ConfidenceInterval = [21.251 μs; 25.912 μs] (CI 99.9%), Margin = 2.331 μs (9.88% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (88.5 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228567.00 ns, 228.5670 us/op
WorkloadJitting  1: 1 op, 372814300.00 ns, 372.8143 ms/op

OverheadJitting  2: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadJitting  2: 1 op, 2872541.00 ns, 2.8725 ms/op

OverheadJitting  3: 16 op, 477091.00 ns, 29.8182 us/op
WorkloadJitting  3: 16 op, 1074405.00 ns, 67.1503 us/op

WorkloadPilot    1: 16 op, 549005.00 ns, 34.3128 us/op
WorkloadPilot    2: 32 op, 1046423.00 ns, 32.7007 us/op
WorkloadPilot    3: 64 op, 2576388.00 ns, 40.2561 us/op
WorkloadPilot    4: 128 op, 3728509.00 ns, 29.1290 us/op
WorkloadPilot    5: 256 op, 7736959.00 ns, 30.2225 us/op
WorkloadPilot    6: 512 op, 14673093.00 ns, 28.6584 us/op
WorkloadPilot    7: 1024 op, 29113932.00 ns, 28.4316 us/op
WorkloadPilot    8: 2048 op, 58273439.00 ns, 28.4538 us/op
WorkloadPilot    9: 4096 op, 104135896.00 ns, 25.4238 us/op
WorkloadPilot   10: 8192 op, 189214970.00 ns, 23.0975 us/op
WorkloadPilot   11: 16384 op, 375383064.00 ns, 22.9116 us/op
WorkloadPilot   12: 32768 op, 751906065.00 ns, 22.9464 us/op

OverheadWarmup   1: 32768 op, 108693.00 ns, 3.3170 ns/op
OverheadWarmup   2: 32768 op, 109284.00 ns, 3.3351 ns/op
OverheadWarmup   3: 32768 op, 108513.00 ns, 3.3116 ns/op
OverheadWarmup   4: 32768 op, 108482.00 ns, 3.3106 ns/op
OverheadWarmup   5: 32768 op, 142907.00 ns, 4.3612 ns/op
OverheadWarmup   6: 32768 op, 108523.00 ns, 3.3119 ns/op

OverheadActual   1: 32768 op, 108542.00 ns, 3.3124 ns/op
OverheadActual   2: 32768 op, 108542.00 ns, 3.3124 ns/op
OverheadActual   3: 32768 op, 108603.00 ns, 3.3143 ns/op
OverheadActual   4: 32768 op, 108592.00 ns, 3.3140 ns/op
OverheadActual   5: 32768 op, 108603.00 ns, 3.3143 ns/op
OverheadActual   6: 32768 op, 108573.00 ns, 3.3134 ns/op
OverheadActual   7: 32768 op, 108502.00 ns, 3.3112 ns/op
OverheadActual   8: 32768 op, 108543.00 ns, 3.3125 ns/op
OverheadActual   9: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual  10: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual  11: 32768 op, 108502.00 ns, 3.3112 ns/op
OverheadActual  12: 32768 op, 108553.00 ns, 3.3128 ns/op
OverheadActual  13: 32768 op, 108532.00 ns, 3.3121 ns/op
OverheadActual  14: 32768 op, 109845.00 ns, 3.3522 ns/op
OverheadActual  15: 32768 op, 108513.00 ns, 3.3116 ns/op

WorkloadWarmup   1: 32768 op, 774474221.00 ns, 23.6351 us/op
WorkloadWarmup   2: 32768 op, 772435788.00 ns, 23.5729 us/op
WorkloadWarmup   3: 32768 op, 754640788.00 ns, 23.0298 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 760997433.00 ns, 23.2238 us/op
WorkloadActual   2: 32768 op, 757328242.00 ns, 23.1118 us/op
WorkloadActual   3: 32768 op, 752660372.00 ns, 22.9694 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 760888891.00 ns, 23.2205 us/op
WorkloadResult   2: 32768 op, 757219700.00 ns, 23.1085 us/op
WorkloadResult   3: 32768 op, 752551830.00 ns, 22.9661 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4266 has exited with code 0.

Mean = 23.098 μs, StdErr = 0.074 μs (0.32%), N = 3, StdDev = 0.128 μs
Min = 22.966 μs, Q1 = 23.037 μs, Median = 23.109 μs, Q3 = 23.164 μs, Max = 23.220 μs
IQR = 0.127 μs, LowerFence = 22.846 μs, UpperFence = 23.355 μs
ConfidenceInterval = [20.772 μs; 25.425 μs] (CI 99.9%), Margin = 2.326 μs (10.07% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228316.00 ns, 228.3160 us/op
WorkloadJitting  1: 1 op, 388917233.00 ns, 388.9172 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 3051714.00 ns, 3.0517 ms/op

OverheadJitting  3: 16 op, 531882.00 ns, 33.2426 us/op
WorkloadJitting  3: 16 op, 1656722.00 ns, 103.5451 us/op

WorkloadPilot    1: 16 op, 1097257.00 ns, 68.5786 us/op
WorkloadPilot    2: 32 op, 1919201.00 ns, 59.9750 us/op
WorkloadPilot    3: 64 op, 3940423.00 ns, 61.5691 us/op
WorkloadPilot    4: 128 op, 7638283.00 ns, 59.6741 us/op
WorkloadPilot    5: 256 op, 14934798.00 ns, 58.3391 us/op
WorkloadPilot    6: 512 op, 29797671.00 ns, 58.1986 us/op
WorkloadPilot    7: 1024 op, 59551431.00 ns, 58.1557 us/op
WorkloadPilot    8: 2048 op, 107075829.00 ns, 52.2831 us/op
WorkloadPilot    9: 4096 op, 198022712.00 ns, 48.3454 us/op
WorkloadPilot   10: 8192 op, 401567818.00 ns, 49.0195 us/op
WorkloadPilot   11: 16384 op, 797451491.00 ns, 48.6726 us/op

OverheadWarmup   1: 16384 op, 71042.00 ns, 4.3361 ns/op
OverheadWarmup   2: 16384 op, 72105.00 ns, 4.4009 ns/op
OverheadWarmup   3: 16384 op, 71383.00 ns, 4.3569 ns/op
OverheadWarmup   4: 16384 op, 70812.00 ns, 4.3220 ns/op
OverheadWarmup   5: 16384 op, 70893.00 ns, 4.3270 ns/op
OverheadWarmup   6: 16384 op, 84207.00 ns, 5.1396 ns/op
OverheadWarmup   7: 16384 op, 71694.00 ns, 4.3759 ns/op

OverheadActual   1: 16384 op, 76061.00 ns, 4.6424 ns/op
OverheadActual   2: 16384 op, 72306.00 ns, 4.4132 ns/op
OverheadActual   3: 16384 op, 74399.00 ns, 4.5410 ns/op
OverheadActual   4: 16384 op, 71474.00 ns, 4.3624 ns/op
OverheadActual   5: 16384 op, 71544.00 ns, 4.3667 ns/op
OverheadActual   6: 16384 op, 73888.00 ns, 4.5098 ns/op
OverheadActual   7: 16384 op, 73707.00 ns, 4.4987 ns/op
OverheadActual   8: 16384 op, 71483.00 ns, 4.3630 ns/op
OverheadActual   9: 16384 op, 71123.00 ns, 4.3410 ns/op
OverheadActual  10: 16384 op, 75671.00 ns, 4.6186 ns/op
OverheadActual  11: 16384 op, 71644.00 ns, 4.3728 ns/op
OverheadActual  12: 16384 op, 72315.00 ns, 4.4138 ns/op
OverheadActual  13: 16384 op, 71654.00 ns, 4.3734 ns/op
OverheadActual  14: 16384 op, 79228.00 ns, 4.8357 ns/op
OverheadActual  15: 16384 op, 63548.00 ns, 3.8787 ns/op

WorkloadWarmup   1: 16384 op, 813534100.00 ns, 49.6542 us/op
WorkloadWarmup   2: 16384 op, 814415935.00 ns, 49.7080 us/op
WorkloadWarmup   3: 16384 op, 794313643.00 ns, 48.4811 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 801385696.00 ns, 48.9127 us/op
WorkloadActual   2: 16384 op, 811115845.00 ns, 49.5066 us/op
WorkloadActual   3: 16384 op, 798280257.00 ns, 48.7232 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 801313390.00 ns, 48.9083 us/op
WorkloadResult   2: 16384 op, 811043539.00 ns, 49.5022 us/op
WorkloadResult   3: 16384 op, 798207951.00 ns, 48.7187 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4277 has exited with code 0.

Mean = 49.043 μs, StdErr = 0.236 μs (0.48%), N = 3, StdDev = 0.409 μs
Min = 48.719 μs, Q1 = 48.814 μs, Median = 48.908 μs, Q3 = 49.205 μs, Max = 49.502 μs
IQR = 0.392 μs, LowerFence = 48.226 μs, UpperFence = 49.793 μs
ConfidenceInterval = [41.586 μs; 56.500 μs] (CI 99.9%), Margin = 7.457 μs (15.20% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (80.8 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
