// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 112.91 sec and exited with 0
// ***** Done, took 00:01:55 (115.38 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 340.071 ns, Q1 = 340.104 ns, Median = 340.137 ns, Q3 = 340.470 ns, Max = 340.802 ns
IQR = 0.366 ns, LowerFence = 339.555 ns, UpperFence = 341.019 ns
ConfidenceInterval = [332.953 ns; 347.720 ns] (CI 99.9%), Margin = 7.383 ns (2.17% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:05 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179220.00 ns, 179.2200 us/op
WorkloadJitting  1: 1 op, 2473623.00 ns, 2.4736 ms/op

OverheadJitting  2: 16 op, 309797.00 ns, 19.3623 us/op
WorkloadJitting  2: 16 op, 338740.00 ns, 21.1713 us/op

WorkloadPilot    1: 16 op, 32519.00 ns, 2.0324 us/op
WorkloadPilot    2: 32 op, 49644.00 ns, 1.5514 us/op
WorkloadPilot    3: 64 op, 104066.00 ns, 1.6260 us/op
WorkloadPilot    4: 128 op, 168584.00 ns, 1.3171 us/op
WorkloadPilot    5: 256 op, 238018.00 ns, 929.7578 ns/op
WorkloadPilot    6: 512 op, 498921.00 ns, 974.4551 ns/op
WorkloadPilot    7: 1024 op, 1076019.00 ns, 1.0508 us/op
WorkloadPilot    8: 2048 op, 2159520.00 ns, 1.0545 us/op
WorkloadPilot    9: 4096 op, 4285498.00 ns, 1.0463 us/op
WorkloadPilot   10: 8192 op, 8749686.00 ns, 1.0681 us/op
WorkloadPilot   11: 16384 op, 12507901.00 ns, 763.4217 ns/op
WorkloadPilot   12: 32768 op, 20258183.00 ns, 618.2307 ns/op
WorkloadPilot   13: 65536 op, 41525496.00 ns, 633.6288 ns/op
WorkloadPilot   14: 131072 op, 76337588.00 ns, 582.4096 ns/op
WorkloadPilot   15: 262144 op, 156550037.00 ns, 597.1910 ns/op
WorkloadPilot   16: 524288 op, 297274040.00 ns, 567.0052 ns/op
WorkloadPilot   17: 1048576 op, 617930224.00 ns, 589.3042 ns/op

OverheadWarmup   1: 1048576 op, 2136545.00 ns, 2.0376 ns/op
OverheadWarmup   2: 1048576 op, 2661264.00 ns, 2.5380 ns/op
OverheadWarmup   3: 1048576 op, 2730358.00 ns, 2.6039 ns/op
OverheadWarmup   4: 1048576 op, 2746273.00 ns, 2.6191 ns/op
OverheadWarmup   5: 1048576 op, 2137987.00 ns, 2.0389 ns/op
OverheadWarmup   6: 1048576 op, 2148333.00 ns, 2.0488 ns/op
OverheadWarmup   7: 1048576 op, 2186400.00 ns, 2.0851 ns/op
OverheadWarmup   8: 1048576 op, 2195203.00 ns, 2.0935 ns/op
OverheadWarmup   9: 1048576 op, 2216836.00 ns, 2.1141 ns/op
OverheadWarmup  10: 1048576 op, 2249424.00 ns, 2.1452 ns/op

OverheadActual   1: 1048576 op, 2256896.00 ns, 2.1523 ns/op
OverheadActual   2: 1048576 op, 2514393.00 ns, 2.3979 ns/op
OverheadActual   3: 1048576 op, 2781786.00 ns, 2.6529 ns/op
OverheadActual   4: 1048576 op, 3030770.00 ns, 2.8904 ns/op
OverheadActual   5: 1048576 op, 2545851.00 ns, 2.4279 ns/op
OverheadActual   6: 1048576 op, 2515124.00 ns, 2.3986 ns/op
OverheadActual   7: 1048576 op, 2475024.00 ns, 2.3604 ns/op
OverheadActual   8: 1048576 op, 2473041.00 ns, 2.3585 ns/op
OverheadActual   9: 1048576 op, 2204637.00 ns, 2.1025 ns/op
OverheadActual  10: 1048576 op, 2379230.00 ns, 2.2690 ns/op
OverheadActual  11: 1048576 op, 2453912.00 ns, 2.3402 ns/op
OverheadActual  12: 1048576 op, 2181332.00 ns, 2.0803 ns/op
OverheadActual  13: 1048576 op, 2178368.00 ns, 2.0775 ns/op
OverheadActual  14: 1048576 op, 2177907.00 ns, 2.0770 ns/op
OverheadActual  15: 1048576 op, 2173580.00 ns, 2.0729 ns/op
OverheadActual  16: 1048576 op, 2172679.00 ns, 2.0720 ns/op
OverheadActual  17: 1048576 op, 2169925.00 ns, 2.0694 ns/op
OverheadActual  18: 1048576 op, 2446282.00 ns, 2.3330 ns/op
OverheadActual  19: 1048576 op, 2195223.00 ns, 2.0935 ns/op
OverheadActual  20: 1048576 op, 2207141.00 ns, 2.1049 ns/op

WorkloadWarmup   1: 1048576 op, 601086679.00 ns, 573.2409 ns/op
WorkloadWarmup   2: 1048576 op, 603078276.00 ns, 575.1403 ns/op
WorkloadWarmup   3: 1048576 op, 599438549.00 ns, 571.6691 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 604073202.00 ns, 576.0891 ns/op
WorkloadActual   2: 1048576 op, 603572509.00 ns, 575.6116 ns/op
WorkloadActual   3: 1048576 op, 600595574.00 ns, 572.7726 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 601755139.00 ns, 573.8784 ns/op
WorkloadResult   2: 1048576 op, 601254446.00 ns, 573.4009 ns/op
WorkloadResult   3: 1048576 op, 598277511.00 ns, 570.5619 ns/op
// GC:  100 0 0 1686110208 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3914 has exited with code 0.

Mean = 572.614 ns, StdErr = 1.035 ns (0.18%), N = 3, StdDev = 1.793 ns
Min = 570.562 ns, Q1 = 571.981 ns, Median = 573.401 ns, Q3 = 573.640 ns, Max = 573.878 ns
IQR = 1.658 ns, LowerFence = 569.494 ns, UpperFence = 576.127 ns
ConfidenceInterval = [539.904 ns; 605.323 ns] (CI 99.9%), Margin = 32.710 ns (5.71% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:05 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177037.00 ns, 177.0370 us/op
WorkloadJitting  1: 1 op, 2410959.00 ns, 2.4110 ms/op

OverheadJitting  2: 16 op, 308294.00 ns, 19.2684 us/op
WorkloadJitting  2: 16 op, 337448.00 ns, 21.0905 us/op

WorkloadPilot    1: 16 op, 30807.00 ns, 1.9254 us/op
WorkloadPilot    2: 32 op, 34051.00 ns, 1.0641 us/op
WorkloadPilot    3: 64 op, 49504.00 ns, 773.5000 ns/op
WorkloadPilot    4: 128 op, 83876.00 ns, 655.2813 ns/op
WorkloadPilot    5: 256 op, 206872.00 ns, 808.0938 ns/op
WorkloadPilot    6: 512 op, 266802.00 ns, 521.0977 ns/op
WorkloadPilot    7: 1024 op, 508205.00 ns, 496.2939 ns/op
WorkloadPilot    8: 2048 op, 1174068.00 ns, 573.2754 ns/op
WorkloadPilot    9: 4096 op, 2326301.00 ns, 567.9446 ns/op
WorkloadPilot   10: 8192 op, 4647396.00 ns, 567.3091 ns/op
WorkloadPilot   11: 16384 op, 9085426.00 ns, 554.5304 ns/op
WorkloadPilot   12: 32768 op, 10710682.00 ns, 326.8641 ns/op
WorkloadPilot   13: 65536 op, 18359285.00 ns, 280.1405 ns/op
WorkloadPilot   14: 131072 op, 38976598.00 ns, 297.3678 ns/op
WorkloadPilot   15: 262144 op, 71501856.00 ns, 272.7579 ns/op
WorkloadPilot   16: 524288 op, 139629853.00 ns, 266.3228 ns/op
WorkloadPilot   17: 1048576 op, 279584936.00 ns, 266.6330 ns/op
WorkloadPilot   18: 2097152 op, 574629333.00 ns, 274.0046 ns/op

OverheadWarmup   1: 2097152 op, 4476758.00 ns, 2.1347 ns/op
OverheadWarmup   2: 2097152 op, 5364745.00 ns, 2.5581 ns/op
OverheadWarmup   3: 2097152 op, 4811001.00 ns, 2.2941 ns/op
OverheadWarmup   4: 2097152 op, 4432852.00 ns, 2.1137 ns/op
OverheadWarmup   5: 2097152 op, 4437399.00 ns, 2.1159 ns/op
OverheadWarmup   6: 2097152 op, 4441906.00 ns, 2.1181 ns/op
OverheadWarmup   7: 2097152 op, 4814928.00 ns, 2.2959 ns/op
OverheadWarmup   8: 2097152 op, 5258625.00 ns, 2.5075 ns/op
OverheadWarmup   9: 2097152 op, 5279647.00 ns, 2.5175 ns/op
OverheadWarmup  10: 2097152 op, 4704221.00 ns, 2.2431 ns/op

OverheadActual   1: 2097152 op, 4624941.00 ns, 2.2053 ns/op
OverheadActual   2: 2097152 op, 5149071.00 ns, 2.4553 ns/op
OverheadActual   3: 2097152 op, 4484039.00 ns, 2.1382 ns/op
OverheadActual   4: 2097152 op, 4969149.00 ns, 2.3695 ns/op
OverheadActual   5: 2097152 op, 5449553.00 ns, 2.5985 ns/op
OverheadActual   6: 2097152 op, 5239246.00 ns, 2.4983 ns/op
OverheadActual   7: 2097152 op, 4774467.00 ns, 2.2766 ns/op
OverheadActual   8: 2097152 op, 4425081.00 ns, 2.1100 ns/op
OverheadActual   9: 2097152 op, 4447103.00 ns, 2.1205 ns/op
OverheadActual  10: 2097152 op, 4568767.00 ns, 2.1786 ns/op
OverheadActual  11: 2097152 op, 4424740.00 ns, 2.1099 ns/op
OverheadActual  12: 2097152 op, 4450148.00 ns, 2.1220 ns/op
OverheadActual  13: 2097152 op, 4402918.00 ns, 2.0995 ns/op
OverheadActual  14: 2097152 op, 4438951.00 ns, 2.1167 ns/op
OverheadActual  15: 2097152 op, 4410358.00 ns, 2.1030 ns/op
OverheadActual  16: 2097152 op, 4635458.00 ns, 2.2104 ns/op
OverheadActual  17: 2097152 op, 4680826.00 ns, 2.2320 ns/op
OverheadActual  18: 2097152 op, 5344815.00 ns, 2.5486 ns/op
OverheadActual  19: 2097152 op, 5065204.00 ns, 2.4153 ns/op
OverheadActual  20: 2097152 op, 4429568.00 ns, 2.1122 ns/op

WorkloadWarmup   1: 2097152 op, 577435476.00 ns, 275.3427 ns/op
WorkloadWarmup   2: 2097152 op, 606999166.00 ns, 289.4398 ns/op
WorkloadWarmup   3: 2097152 op, 614982713.00 ns, 293.2466 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 574770695.00 ns, 274.0720 ns/op
WorkloadActual   2: 2097152 op, 590182794.00 ns, 281.4211 ns/op
WorkloadActual   3: 2097152 op, 567089783.00 ns, 270.4095 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 570173841.00 ns, 271.8801 ns/op
WorkloadResult   2: 2097152 op, 585585940.00 ns, 279.2291 ns/op
WorkloadResult   3: 2097152 op, 562492929.00 ns, 268.2175 ns/op
// GC:  112 0 0 1879048192 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3921 has exited with code 0.

Mean = 273.109 ns, StdErr = 3.238 ns (1.19%), N = 3, StdDev = 5.608 ns
Min = 268.218 ns, Q1 = 270.049 ns, Median = 271.880 ns, Q3 = 275.555 ns, Max = 279.229 ns
IQR = 5.506 ns, LowerFence = 261.790 ns, UpperFence = 283.813 ns
ConfidenceInterval = [170.803 ns; 375.414 ns] (CI 99.9%), Margin = 102.305 ns (37.46% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:05 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

