// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.73 sec and exited with 0
// ***** Done, took 00:03:11 (191.36 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// AfterActualRun
WorkloadResult   1: 16777216 op, 585239171.00 ns, 34.8830 ns/op
WorkloadResult   2: 16777216 op, 584770660.00 ns, 34.8550 ns/op
WorkloadResult   3: 16777216 op, 580820566.00 ns, 34.6196 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4171 has exited with code 0.

Mean = 34.786 ns, StdErr = 0.084 ns (0.24%), N = 3, StdDev = 0.145 ns
Min = 34.620 ns, Q1 = 34.737 ns, Median = 34.855 ns, Q3 = 34.869 ns, Max = 34.883 ns
IQR = 0.132 ns, LowerFence = 34.540 ns, UpperFence = 35.067 ns
ConfidenceInterval = [32.147 ns; 37.425 ns] (CI 99.9%), Margin = 2.639 ns (7.59% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:17 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 222965.00 ns, 222.9650 ns/op
WorkloadJitting  1: 1000 op, 5486653.00 ns, 5.4867 us/op

OverheadJitting  2: 16000 op, 222085.00 ns, 13.8803 ns/op
WorkloadJitting  2: 16000 op, 1961844.00 ns, 122.6153 ns/op

WorkloadPilot    1: 16000 op, 1448832.00 ns, 90.5520 ns/op
WorkloadPilot    2: 32000 op, 2273484.00 ns, 71.0464 ns/op
WorkloadPilot    3: 64000 op, 3985552.00 ns, 62.2743 ns/op
WorkloadPilot    4: 128000 op, 8962608.00 ns, 70.0204 ns/op
WorkloadPilot    5: 256000 op, 12284351.00 ns, 47.9857 ns/op
WorkloadPilot    6: 512000 op, 14463362.00 ns, 28.2488 ns/op
WorkloadPilot    7: 1024000 op, 28412460.00 ns, 27.7465 ns/op
WorkloadPilot    8: 2048000 op, 56842476.00 ns, 27.7551 ns/op
WorkloadPilot    9: 4096000 op, 113754366.00 ns, 27.7721 ns/op
WorkloadPilot   10: 8192000 op, 227489585.00 ns, 27.7697 ns/op
WorkloadPilot   11: 16384000 op, 454828793.00 ns, 27.7605 ns/op
WorkloadPilot   12: 32768000 op, 908420452.00 ns, 27.7228 ns/op

OverheadWarmup   1: 32768000 op, 60051.00 ns, 0.0018 ns/op
OverheadWarmup   2: 32768000 op, 68674.00 ns, 0.0021 ns/op
OverheadWarmup   3: 32768000 op, 59620.00 ns, 0.0018 ns/op
OverheadWarmup   4: 32768000 op, 59610.00 ns, 0.0018 ns/op
OverheadWarmup   5: 32768000 op, 59640.00 ns, 0.0018 ns/op
OverheadWarmup   6: 32768000 op, 59620.00 ns, 0.0018 ns/op

OverheadActual   1: 32768000 op, 59720.00 ns, 0.0018 ns/op
OverheadActual   2: 32768000 op, 59830.00 ns, 0.0018 ns/op
OverheadActual   3: 32768000 op, 59690.00 ns, 0.0018 ns/op
OverheadActual   4: 32768000 op, 59710.00 ns, 0.0018 ns/op
OverheadActual   5: 32768000 op, 59700.00 ns, 0.0018 ns/op
OverheadActual   6: 32768000 op, 59650.00 ns, 0.0018 ns/op
OverheadActual   7: 32768000 op, 59610.00 ns, 0.0018 ns/op
OverheadActual   8: 32768000 op, 59589.00 ns, 0.0018 ns/op
OverheadActual   9: 32768000 op, 59610.00 ns, 0.0018 ns/op
OverheadActual  10: 32768000 op, 59660.00 ns, 0.0018 ns/op
OverheadActual  11: 32768000 op, 59860.00 ns, 0.0018 ns/op
OverheadActual  12: 32768000 op, 59590.00 ns, 0.0018 ns/op
OverheadActual  13: 32768000 op, 59620.00 ns, 0.0018 ns/op
OverheadActual  14: 32768000 op, 59600.00 ns, 0.0018 ns/op
OverheadActual  15: 32768000 op, 59630.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 32768000 op, 916111144.00 ns, 27.9575 ns/op
WorkloadWarmup   2: 32768000 op, 918102335.00 ns, 28.0183 ns/op
WorkloadWarmup   3: 32768000 op, 921038014.00 ns, 28.1078 ns/op

// BeforeActualRun
WorkloadActual   1: 32768000 op, 923669477.00 ns, 28.1882 ns/op
WorkloadActual   2: 32768000 op, 911813246.00 ns, 27.8263 ns/op
WorkloadActual   3: 32768000 op, 912491603.00 ns, 27.8470 ns/op

// AfterActualRun
WorkloadResult   1: 32768000 op, 923609827.00 ns, 28.1863 ns/op
WorkloadResult   2: 32768000 op, 911753596.00 ns, 27.8245 ns/op
WorkloadResult   3: 32768000 op, 912431953.00 ns, 27.8452 ns/op
// GC:  219 0 0 3670016000 32768000
// Threading:  0 0 32768000

// AfterAll
// Benchmark Process 4180 has exited with code 0.

Mean = 27.952 ns, StdErr = 0.117 ns (0.42%), N = 3, StdDev = 0.203 ns
Min = 27.825 ns, Q1 = 27.835 ns, Median = 27.845 ns, Q3 = 28.016 ns, Max = 28.186 ns
IQR = 0.181 ns, LowerFence = 27.563 ns, UpperFence = 28.287 ns
ConfidenceInterval = [24.245 ns; 31.659 ns] (CI 99.9%), Margin = 3.707 ns (13.26% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:17 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 305560.00 ns, 305.5600 us/op
WorkloadJitting  1: 1 op, 640554.00 ns, 640.5540 us/op

OverheadJitting  2: 16 op, 568797.00 ns, 35.5498 us/op
WorkloadJitting  2: 16 op, 1918479.00 ns, 119.9049 us/op

WorkloadPilot    1: 16 op, 1292246.00 ns, 80.7654 us/op
WorkloadPilot    2: 32 op, 2095956.00 ns, 65.4986 us/op
WorkloadPilot    3: 64 op, 4485766.00 ns, 70.0901 us/op
WorkloadPilot    4: 128 op, 8996980.00 ns, 70.2889 us/op
WorkloadPilot    5: 256 op, 17410892.00 ns, 68.0113 us/op
WorkloadPilot    6: 512 op, 36792301.00 ns, 71.8600 us/op
WorkloadPilot    7: 1024 op, 70089258.00 ns, 68.4465 us/op
WorkloadPilot    8: 2048 op, 140056683.00 ns, 68.3871 us/op
WorkloadPilot    9: 4096 op, 278878486.00 ns, 68.0856 us/op
WorkloadPilot   10: 8192 op, 540552201.00 ns, 65.9854 us/op

OverheadWarmup   1: 8192 op, 28392.00 ns, 3.4658 ns/op
OverheadWarmup   2: 8192 op, 28022.00 ns, 3.4207 ns/op
OverheadWarmup   3: 8192 op, 28062.00 ns, 3.4255 ns/op
OverheadWarmup   4: 8192 op, 27862.00 ns, 3.4011 ns/op
OverheadWarmup   5: 8192 op, 27852.00 ns, 3.3999 ns/op
OverheadWarmup   6: 8192 op, 27982.00 ns, 3.4158 ns/op
OverheadWarmup   7: 8192 op, 27862.00 ns, 3.4011 ns/op

OverheadActual   1: 8192 op, 27882.00 ns, 3.4036 ns/op
OverheadActual   2: 8192 op, 27832.00 ns, 3.3975 ns/op
OverheadActual   3: 8192 op, 27872.00 ns, 3.4023 ns/op
OverheadActual   4: 8192 op, 37266.00 ns, 4.5491 ns/op
OverheadActual   5: 8192 op, 37146.00 ns, 4.5344 ns/op
OverheadActual   6: 8192 op, 27872.00 ns, 3.4023 ns/op
OverheadActual   7: 8192 op, 27842.00 ns, 3.3987 ns/op
OverheadActual   8: 8192 op, 28033.00 ns, 3.4220 ns/op
OverheadActual   9: 8192 op, 27802.00 ns, 3.3938 ns/op
OverheadActual  10: 8192 op, 28023.00 ns, 3.4208 ns/op
OverheadActual  11: 8192 op, 27952.00 ns, 3.4121 ns/op
OverheadActual  12: 8192 op, 27982.00 ns, 3.4158 ns/op
OverheadActual  13: 8192 op, 27822.00 ns, 3.3962 ns/op
OverheadActual  14: 8192 op, 27862.00 ns, 3.4011 ns/op
OverheadActual  15: 8192 op, 28042.00 ns, 3.4231 ns/op

WorkloadWarmup   1: 8192 op, 542332512.00 ns, 66.2027 us/op
WorkloadWarmup   2: 8192 op, 534106089.00 ns, 65.1985 us/op
WorkloadWarmup   3: 8192 op, 540061087.00 ns, 65.9254 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 538404213.00 ns, 65.7232 us/op
WorkloadActual   2: 8192 op, 537812342.00 ns, 65.6509 us/op
WorkloadActual   3: 8192 op, 529673705.00 ns, 64.6574 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 538376331.00 ns, 65.7198 us/op
WorkloadResult   2: 8192 op, 537784460.00 ns, 65.6475 us/op
WorkloadResult   3: 8192 op, 529645823.00 ns, 64.6540 us/op
// GC:  2 1 0 43211496 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4208 has exited with code 0.

Mean = 65.340 μs, StdErr = 0.344 μs (0.53%), N = 3, StdDev = 0.596 μs
Min = 64.654 μs, Q1 = 65.151 μs, Median = 65.648 μs, Q3 = 65.684 μs, Max = 65.720 μs
IQR = 0.533 μs, LowerFence = 64.351 μs, UpperFence = 66.483 μs
ConfidenceInterval = [54.476 μs; 76.205 μs] (CI 99.9%), Margin = 10.865 μs (16.63% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:17 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221835.00 ns, 221.8350 us/op
WorkloadJitting  1: 1 op, 5733424.00 ns, 5.7334 ms/op

OverheadJitting  2: 16 op, 226752.00 ns, 14.1720 us/op
WorkloadJitting  2: 16 op, 606644.00 ns, 37.9153 us/op

WorkloadPilot    1: 16 op, 243076.00 ns, 15.1923 us/op
WorkloadPilot    2: 32 op, 213351.00 ns, 6.6672 us/op
WorkloadPilot    3: 64 op, 237618.00 ns, 3.7128 us/op
WorkloadPilot    4: 128 op, 228555.00 ns, 1.7856 us/op
WorkloadPilot    5: 256 op, 250427.00 ns, 978.2305 ns/op
WorkloadPilot    6: 512 op, 318199.00 ns, 621.4824 ns/op
WorkloadPilot    7: 1024 op, 440604.00 ns, 430.2773 ns/op
WorkloadPilot    8: 2048 op, 583879.00 ns, 285.0972 ns/op
WorkloadPilot    9: 4096 op, 979074.00 ns, 239.0317 ns/op
WorkloadPilot   10: 8192 op, 1755904.00 ns, 214.3438 ns/op
WorkloadPilot   11: 16384 op, 3312449.00 ns, 202.1758 ns/op
WorkloadPilot   12: 32768 op, 6413259.00 ns, 195.7171 ns/op
WorkloadPilot   13: 65536 op, 13870700.00 ns, 211.6501 ns/op
WorkloadPilot   14: 131072 op, 25436509.00 ns, 194.0652 ns/op
WorkloadPilot   15: 262144 op, 35406183.00 ns, 135.0639 ns/op
WorkloadPilot   16: 524288 op, 71030015.00 ns, 135.4790 ns/op
WorkloadPilot   17: 1048576 op, 137331183.00 ns, 130.9692 ns/op
WorkloadPilot   18: 2097152 op, 270456831.00 ns, 128.9639 ns/op
WorkloadPilot   19: 4194304 op, 547918222.00 ns, 130.6339 ns/op

OverheadWarmup   1: 4194304 op, 7662370.00 ns, 1.8269 ns/op
OverheadWarmup   2: 4194304 op, 7666867.00 ns, 1.8279 ns/op
OverheadWarmup   3: 4194304 op, 7660287.00 ns, 1.8264 ns/op
OverheadWarmup   4: 4194304 op, 7664894.00 ns, 1.8275 ns/op
OverheadWarmup   5: 4194304 op, 7635739.00 ns, 1.8205 ns/op

OverheadActual   1: 4194304 op, 7660937.00 ns, 1.8265 ns/op
OverheadActual   2: 4194304 op, 7669581.00 ns, 1.8286 ns/op
OverheadActual   3: 4194304 op, 7677933.00 ns, 1.8306 ns/op
OverheadActual   4: 4194304 op, 7664494.00 ns, 1.8274 ns/op
OverheadActual   5: 4194304 op, 7709331.00 ns, 1.8380 ns/op
OverheadActual   6: 4194304 op, 7685204.00 ns, 1.8323 ns/op
OverheadActual   7: 4194304 op, 7911205.00 ns, 1.8862 ns/op
OverheadActual   8: 4194304 op, 7665444.00 ns, 1.8276 ns/op
OverheadActual   9: 4194304 op, 7660707.00 ns, 1.8265 ns/op
OverheadActual  10: 4194304 op, 7669631.00 ns, 1.8286 ns/op
